T24n1459_p0617b01║
T24n1459_p0617b02║　　{{No. 1459||}}
T24n1459_p0636b22║{{||K23n0925_p1090a21}}施一食過受學處。
T24n1459_p0636b23║　{{||K23n0925_p1090a22}}外道所居處　　苾芻在彼停
T24n1459_p0636b24║　無病一日飡　　{{||K23n0925_p1090a23}}異斯便不合
T24n1459_p0636b25║　無病別日住　　便得惡作罪
T24n1459_p0636b26║　{{||K23n0925_p1090b01}}如更受他食　　咽便招本愆
T24n1459_p0636b27║　施主意平等　　{{||K23n0925_p1090b02}}或是親族處
T24n1459_p0636b28║　假令多日食　　斯非是愆咎
T24n1459_p0636b29║{{||K23n0925_p1090b03}}過三鉢受食學處。
T24n1459_p0636c01║　{{||K23n0925_p1090b04}}施主非隨意　　若得飯[麩-夫+少]等
T24n1459_p0636c02║　二三持滿鉢　　{{||K23n0925_p1090b05}}若過招本罪
T24n1459_p0636c03║　大鉢若取三　　二大及中一
T24n1459_p0636c04║　{{||K23n0925_p1090b06}}兩大兼一小　　二中并一大
T24n1459_p0636c05║　二中兼一小　　{{||K23n0925_p1090b07}}滿鉢取持歸
T24n1459_p0636c06║　斯皆得本愆　　三小咸無過
T24n1459_p0636c07║　{{||K23n0925_p1090b08}}親族歡懷與　　受多無有過
T24n1459_p0636c08║　受已應持去　　{{||K23n0925_p1090b09}}平分與苾芻
T24n1459_p0636c09║{{||K23n0925_p1090b10}}足食學處。
T24n1459_p0636c10║　{{||K23n0925_p1090b11}}苾芻足食竟　　不合更重食
T24n1459_p0636c11║　不作於餘法　　{{||K23n0925_p1090b12}}咽咽罪隨生
T24n1459_p0636c12║　五種珂但尼　　斯非是足限
T24n1459_p0636c13║　{{||K23n0925_p1090b13}}正食若足已　　此亦不應飡
T24n1459_p0636c14║　五種蒱膳尼　　{{||K23n0925_p1090b14}}米飯麥豆飯
T24n1459_p0636c15║　[麩-夫+少]肉及諸餅　　是正食應知
T24n1459_p0636c16║　{{||K23n0925_p1090b15}}根莖葉花果　　名五珂但尼
T24n1459_p0636c17║　此據嚼齧義　　{{||K23n0925_p1090b16}}五正通含噉
T24n1459_p0636c18║　知是蒱膳尼　　有授者相近
T24n1459_p0636c19║　{{||K23n0925_p1090b17}}已作遮止法　　從座捨威儀
T24n1459_p0636c20║　於如是五處　　{{||K23n0925_p1090b18}}名足食苾芻
T24n1459_p0636c21║　此中隨一無　　則不名為足
T24n1459_p0636c22║　{{||K23n0925_p1090b19}}足罷竟去休　　此說名遮足
T24n1459_p0636c23║　若道且言者　　{{||K23n0925_p1090b20}}聖說許無愆
T24n1459_p0636c24║　若作餘食法　　非側非背後
T24n1459_p0636c25║　{{||K23n0925_p1090b21}}不安在懷中　　非空非置地
T24n1459_p0636c26║　兩手極淨洗　　{{||K23n0925_p1090b22}}然後方受食
T24n1459_p0636c27║　食了不離座　　是未足應知
T24n1459_p0636c28║　{{||K23n0925_p1090b23}}執食可蹲踞　　對苾芻應告
T24n1459_p0636c29║　我作餘食法　　{{||K23n0925_p1090c01}}仁當憶念知
T24n1459_p0637a01║　彼人當取食　　若二若三口
T24n1459_p0637a02║　{{||K23n0925_p1090c02}}語言持取去　　隨意可應飡
T24n1459_p0637a03║　若彼雖足食　　{{||K23n0925_p1090c03}}然未離於座
T24n1459_p0637a04║　應就彼人前　　作法皆如上
T24n1459_p0637a05║　{{||K23n0925_p1090c04}}彼人不合食　　應告食人言
T24n1459_p0637a06║　將去任情飡　　{{||K23n0925_p1090c05}}名第二餘法
T24n1459_p0637a07║　若得非正食　　謂是乳酪類
T24n1459_p0637a08║　{{||K23n0925_p1090c06}}薄粥薄[麩-夫+少]等　　{{並||竝}}非成足食
T24n1459_p0637a09║　若{{竪||豎}}匙不住　　{{||K23n0925_p1090c07}}此名為薄粥
T24n1459_p0637a10║　指鉤不見迹　　謂薄[麩-夫+少]應知
T24n1459_p0637a11║　{{||K23n0925_p1090c08}}若作足食想　　及以生猶豫
T24n1459_p0637a12║　食便招本罪　　{{||K23n0925_p1090c09}}便開地獄門
T24n1459_p0637a13║　若食雖未足　　而為足食心
T24n1459_p0637a14║　{{||K23n0925_p1090c10}}及起疑意時　　皆招惡作罪
T24n1459_p0637a15║{{||K23n0925_p1090c11}}勸足食學處。
T24n1459_p0637a16║　{{||K23n0925_p1090c12}}知他足食竟　　不為餘食法
T24n1459_p0637a17║　內懷於惡心　　{{||K23n0925_p1090c13}}勸食便生罪
T24n1459_p0637a18║　知足食想疑　　慇懃勸彼足
T24n1459_p0637a19║　{{||K23n0925_p1090c14}}欲令他犯過　　當來苦自傷
T24n1459_p0637a20║　不應以雙足　　{{||K23n0925_p1090c15}}{{蹈||踏}}於食葉上
T24n1459_p0637a21║　病者便非過　　無病起譏嫌
T24n1459_p0637a22║　{{||K23n0925_p1090c16}}苾芻若無病　　連鞋不應食
T24n1459_p0637a23║　病應抽出足　　{{||K23n0925_p1090c17}}{{蹋||踏}}鞋上非愆
T24n1459_p0637a24║　授食在背側　　或遠或隔障
T24n1459_p0637a25║　{{||K23n0925_p1090c18}}及不仰手時　　斯皆不成受
T24n1459_p0637a26║　授者立相近　　{{||K23n0925_p1090c19}}當前無障隔
T24n1459_p0637a27║　皆須仰手受　　極可用心請
T24n1459_p0637a28║　{{||K23n0925_p1090c20}}指食令安鉢　　如其墮葉盤
T24n1459_p0637a29║　此即名為受　　{{||K23n0925_p1090c21}}無疑應可食
T24n1459_p0637b01║　微塵有多種　　花果飲食衣
T24n1459_p0637b02║　{{||K23n0925_p1090c22}}有觸與無觸　　淨與不淨別
T24n1459_p0637b03║　土塵事多種　　{{||K23n0925_p1090c23}}有淨及不淨
T24n1459_p0637b04║　{{覩||睹}}色不分明　　此則無勞受
T24n1459_p0637b05║　{{||K23n0925_p1091a01}}塵相若分明　　不受不應食
T24n1459_p0637b06║　食污衣須洗　　{{||K23n0925_p1091a02}}不洗便生過
T24n1459_p0637b07║　若行鹽等竟　　雖小不應起
T24n1459_p0637b08║　{{||K23n0925_p1091a03}}及時應可坐　　准次勿相排
T24n1459_p0637b09║　年卑居老上　　{{||K23n0925_p1091a04}}知想或生疑
T24n1459_p0637b10║　突色訖里多　　日日恒增長
T24n1459_p0637b11║　{{||K23n0925_p1091a05}}持食與他人　　便作{{希||悕}}望意
T24n1459_p0637b12║　彼人重授與　　{{||K23n0925_p1091a06}}不淨不應食
T24n1459_p0637b13║　決捨絕{{希||悕}}望　　後從他獲得
T24n1459_p0637b14║　{{||K23n0925_p1091a07}}此名清淨食　　受時無有過
T24n1459_p0637b15║　勿語益送人　　{{||K23n0925_p1091a08}}與我如是食
T24n1459_p0637b16║　隨行得應噉　　病人非在遮
T24n1459_p0637b17║　{{||K23n0925_p1091a09}}苾芻若食了　　可留一大抄
T24n1459_p0637b18║　普施於眾生　　{{||K23n0925_p1091a10}}不應為簡別
T24n1459_p0637b19║　若客至將行　　撿挍人并病
T24n1459_p0637b20║　{{||K23n0925_p1091a11}}及以看病者　　隨情在前食
T24n1459_p0637b21║　因籠拏開粥　　{{||K23n0925_p1091a12}}僧眾{{並||竝}}隨聽
T24n1459_p0637b22║　由斯影勝王　　施地佛聽受
T24n1459_p0637b23║　{{||K23n0925_p1091a13}}因論於食法　　及與藥相應
T24n1459_p0637b24║　淨地等要門　　{{||K23n0925_p1091a14}}隨事皆須識
T24n1459_p0637b25║　飯餅及肉魚　　豆飯并[麩-夫+少]等
T24n1459_p0637b26║　{{||K23n0925_p1091a15}}斯謂為時藥　　養命噉恒須
T24n1459_p0637b27║　蒱萄及芭蕉　　{{||K23n0925_p1091a16}}醋果并蘡{{[薁-ㄇ+囗]||薁}}
T24n1459_p0637b28║　棗等烏曇跋　　{{並||竝}}曰非時漿
T24n1459_p0637b29║　{{||K23n0925_p1091a17}}俗人及求寂　　熟柔當淨濾
T24n1459_p0637c01║　酪漿蔗醋漿　　{{||K23n0925_p1091a18}}斯等非時飲
T24n1459_p0637c02║　說有七日藥　　酥油蜜諸糖
T24n1459_p0637c03║　{{||K23n0925_p1091a19}}石蜜及沙糖　　許服皆無過
T24n1459_p0637c04║　又有盡壽藥　　{{||K23n0925_p1091a20}}謂是根莖等
T24n1459_p0637c05║　如法應守持　　無限常聽服
T24n1459_p0637c06║　{{||K23n0925_p1091a21}}根{{雞||鷄}}舌薑等　　莖謂不死條
T24n1459_p0637c07║　黃薑等可知　　{{||K23n0925_p1091a22}}并諸香雜水
T24n1459_p0637c08║　七葉苦爪苗　　果謂胡椒等
T24n1459_p0637c09║　{{||K23n0925_p1091a23}}及以三果類　　准病服皆聽
T24n1459_p0637c10║　紫{{礦||鑛}}及阿魏　　{{||K23n0925_p1091b01}}黃蠟諸樹汁
T24n1459_p0637c11║　油麻灰等五　　復有五種鹽
T24n1459_p0637c12║　{{||K23n0925_p1091b02}}菴末羅苦木　　七葉尸利沙
T24n1459_p0637c13║　如斯樹等皮　　{{||K23n0925_p1091b03}}皆名盡壽藥
T24n1459_p0637c14║　如是諸藥類　　不擬將充食
T24n1459_p0637c15║　{{||K23n0925_p1091b04}}但欲排飢渴　　{{希||悕}}心趣涅槃
T24n1459_p0637c16║　蒱萄及石榴　　{{||K23n0925_p1091b05}}菴婆芭蕉等
T24n1459_p0637c17║　根謂蓮藕類　　是時攝應知
T24n1459_p0637c18║　{{||K23n0925_p1091b06}}如斯時藥等　　展轉更相雜
T24n1459_p0637c19║　各從前藥勢　　{{||K23n0925_p1091b07}}服用者無傷
T24n1459_p0637c20║　熊羆及龜鼈　　并江猪等脂
T24n1459_p0637c21║　{{||K23n0925_p1091b08}}{{並||竝}}隨身治病　　非時咸可服
T24n1459_p0637c22║　醫言食生肉　　{{||K23n0925_p1091b09}}人蛇象不聽
T24n1459_p0637c23║　魚肉若持來　　問淨當隨食
T24n1459_p0637c24║　{{||K23n0925_p1091b10}}門前制底舍　　空露地水堂
T24n1459_p0637c25║　簷下及房中　　{{||K23n0925_p1091b11}}{{並||竝}}不應煮食
T24n1459_p0637c26║　作淨有五種　　生心等軌則
T24n1459_p0637c27║　{{||K23n0925_p1091b12}}若為作食{{厨||廚}}　　眾僧共立淨
T24n1459_p0637c28║　住處絣繩墨　　{{||K23n0925_p1091b13}}草創立基時
T24n1459_p0637c29║　解法營作人　　興心應作法
T24n1459_p0638a01║　{{||K23n0925_p1091b14}}我今於此處　　立作眾淨{{厨||廚}}
T24n1459_p0638a02║　三心念口言　　{{||K23n0925_p1091b15}}謂是生心淨
T24n1459_p0638a03║　造寺半已了　　知事對僧前
T24n1459_p0638a04║　{{||K23n0925_p1091b16}}我今普告知　　應如是三說
T24n1459_p0638a05║　此處我守持　　{{||K23n0925_p1091b17}}將為淨食處
T24n1459_p0638a06║　作如是告白　　名為共印持
T24n1459_p0638a07║　{{||K23n0925_p1091b18}}若人造寺宇　　房門料亂開
T24n1459_p0638a08║　室相不齊行　　{{||K23n0925_p1091b19}}此名牛臥淨
T24n1459_p0638a09║　若有僧住處　　苾芻久棄捨
T24n1459_p0638a10║　{{||K23n0925_p1091b20}}後至過便無　　斯名廢故淨
T24n1459_p0638a11║　若僧秉白二　　{{||K23n0925_p1091b21}}羯磨眾詳許
T24n1459_p0638a12║　知法{{並||竝}}同心　　名為作法淨
T24n1459_p0638a13║　{{||K23n0925_p1091b22}}如是五淨{{厨||廚}}　　苾芻不作法
T24n1459_p0638a14║　停食及煮食　　{{||K23n0925_p1091b23}}悉皆成不淨
T24n1459_p0638a15║　為淨二五殊　　刀火蔫鳥甲
T24n1459_p0638a16║　{{||K23n0925_p1091c01}}墮拔截擘壞　　作法者無愆
T24n1459_p0638a17║　火壞五咸淨　　{{||K23n0925_p1091c02}}餘損子皆成
T24n1459_p0638a18║　傷皮有不成　　於中驗生性
T24n1459_p0638a19║　{{||K23n0925_p1091c03}}當於上座所　　行食者應言
T24n1459_p0638a20║　三鉢羅法哆　　{{||K23n0925_p1091c04}}是名行食法
T24n1459_p0638a21║　上座當告言　　應平等行與
T24n1459_p0638a22║　{{||K23n0925_p1091c05}}須正意而食　　了說願伽他
T24n1459_p0638a23║　正說福頌時　　{{||K23n0925_p1091c06}}苾芻不應食
T24n1459_p0638a24║　若不聞聲者　　食時無有過
T24n1459_p0638a25║　{{||K23n0925_p1091c07}}正說伽他時　　聞時應諦聽
T24n1459_p0638a26║　頌了隨情食　　{{||K23n0925_p1091c08}}更說非遮限
T24n1459_p0638a27║　有能者應說　　眾首或餘人
T24n1459_p0638a28║　{{||K23n0925_p1091c09}}演法應時機　　當隨施主望
T24n1459_p0638a29║　凡是說法人　　{{||K23n0925_p1091c10}}應須與伴助
T24n1459_p0638b01║　由非獨一己　　令法有光輝
T24n1459_p0638b02║　{{||K23n0925_p1091c11}}為眾誦經時　　夜無燈不許
T24n1459_p0638b03║　護{{蟲||虫}}為百目　　{{||K23n0925_p1091c12}}或復作籠遮
T24n1459_p0638b04║　所食魚肉等　　與俗勝人同
T24n1459_p0638b05║　{{||K23n0925_p1091c13}}他持施鉢中　　應食全無罪
T24n1459_p0638b06║　他為作肉食　　{{||K23n0925_p1091c14}}若有見聞疑
T24n1459_p0638b07║　此則不應飡　　為愍眾生故
T24n1459_p0638b08║　{{||K23n0925_p1091c15}}得虎狼等殘　　若有聞疑見
T24n1459_p0638b09║　由彼心不捨　　{{||K23n0925_p1091c16}}此皆不合飡
T24n1459_p0638b10║　不許無悲心　　耽味害他命
T24n1459_p0638b11║　{{||K23n0925_p1091c17}}准法依三淨　　食肉許無愆
T24n1459_p0638b12║　蒜{{葱||蔥}}等諸藥　　{{||K23n0925_p1091c18}}為病在隨聽
T24n1459_p0638b13║　欲令身命存　　斯名善法器
T24n1459_p0638b14║　{{||K23n0925_p1091c19}}病者食蒜時　　當護其臭氣
T24n1459_p0638b15║　選處應將息　　{{||K23n0925_p1091c20}}隱密可應為
T24n1459_p0638b16║　為病服食了　　可洗身令淨
T24n1459_p0638b17║　{{||K23n0925_p1091c21}}臭氣皆除滅　　方入本房中
T24n1459_p0638b18║　若服蒜{{葱韮||蔥韭}}　　{{||K23n0925_p1091c22}}為令身淨故
T24n1459_p0638b19║　停七三二夜　　如次可應知
T24n1459_p0638b20║　{{||K23n0925_p1091c23}}巡家行乞食　　料亂有多門
T24n1459_p0638b21║　應將飯等記　　{{||K23n0925_p1092a01}}無令路差失
T24n1459_p0638b22║　乞食秉鳴錫　　欲使施人知
T24n1459_p0638b23║　{{||K23n0925_p1092a02}}及怖於犬牛　　不許行撾打
T24n1459_p0638b24║　苾芻於俗舍　　{{||K23n0925_p1092a03}}若食餅果根
T24n1459_p0638b25║　勿嚼作大聲　　或時將汁飲
T24n1459_p0638b26║　{{||K23n0925_p1092a04}}自非有要事　　不應相觸食
T24n1459_p0638b27║　食時須用心　　{{||K23n0925_p1092a05}}勿濺傍邊者
T24n1459_p0638b28║　儉時若得食　　施主歡隨施
T24n1459_p0638b29║　{{||K23n0925_p1092a06}}亦可多將去　　分張與苾芻
T24n1459_p0638c01║　若上座受請　　{{||K23n0925_p1092a07}}食半與餘人
T24n1459_p0638c02║　為濟儉年時　　活諸同梵行
T24n1459_p0638c03║　{{||K23n0925_p1092a08}}欲令壽命久　　餘人得應食
T24n1459_p0638c04║　若在牟尼教　　{{||K23n0925_p1092a09}}一日實難逢
T24n1459_p0638c05║　若於鉢縫中　　見有餘殘食
T24n1459_p0638c06║　{{||K23n0925_p1092a10}}應以物{{擿||摘}}去　　三洗用無愆
T24n1459_p0638c07║　食罷口應淨　　{{||K23n0925_p1092a11}}用齒木土等
T24n1459_p0638c08║　淨水漱三度　　若過亦隨情
T24n1459_p0638c09║　{{||K23n0925_p1092a12}}苾芻得食已　　疑有餘人觸
T24n1459_p0638c10║　應覓未具人　　{{||K23n0925_p1092a13}}重受隨情食
T24n1459_p0638c11║　有事須行去　　無人持路糧
T24n1459_p0638c12║　{{||K23n0925_p1092a14}}自{{携||攜}}為換想　　噉時無有過
T24n1459_p0638c13║　若無人可換　　{{||K23n0925_p1092a15}}一日不應飡
T24n1459_p0638c14║　他日噉虎拳　　不合過斯食
T24n1459_p0638c15║　{{||K23n0925_p1092a16}}三日兩虎拳　　已後當隨意
T24n1459_p0638c16║　自作宜應食　　{{||K23n0925_p1092a17}}{{希||悕}}望性命全
T24n1459_p0638c17║　須根地可掘　　欲果樹宜昇
T24n1459_p0638c18║　{{||K23n0925_p1092a18}}苾芻應自取　　除飢得延命
T24n1459_p0638c19║　斯等是遮戒　　{{||K23n0925_p1092a19}}為難暫開聽
T24n1459_p0638c20║　若是性罪者　　命斷不應作
T24n1459_p0638c21║　{{||K23n0925_p1092a20}}親識遠方來　　屏處應同食
T24n1459_p0638c22║　室羅末尼羅　　{{||K23n0925_p1092a21}}同飡開怖處
T24n1459_p0638c23║　受已莫放器　　左手急堅持
T24n1459_p0638c24║　{{||K23n0925_p1092a22}}齊手可應飡　　食時須用意
T24n1459_p0638c25║　如其不蓋覆　　{{||K23n0925_p1092a23}}置食被烏殘
T24n1459_p0638c26║　近{{[此/束]||嘴}}處應除　　餘者隨情食
T24n1459_p0638c27║　{{||K23n0925_p1092b01}}僧祇若別人　　酥油沙糖等
T24n1459_p0638c28║　如其誤觸者　　{{||K23n0925_p1092b02}}不應便即棄
T24n1459_p0638c29║　若是四方僧　　或復別人食
T24n1459_p0639a01║　{{||K23n0925_p1092b03}}知淨宜應受　　異此即不應
T24n1459_p0639a02║　食雜沙糖等　　{{||K23n0925_p1092b04}}水洗宜應食
T24n1459_p0639a03║　雖在非時中　　此無不淨過
T24n1459_p0639a04║　{{||K23n0925_p1092b05}}糖與[麩-夫+少]相和　　應將淨水投
T24n1459_p0639a05║　苾芻須淨濾　　{{||K23n0925_p1092b06}}非時飲{{水||亦}}聽
T24n1459_p0639a06║　苾芻自為己　　於沙糖守持
T24n1459_p0639a07║　{{||K23n0925_p1092b07}}隨開於五人　　相知更互食
T24n1459_p0639a08║　病斷食少食　　{{||K23n0925_p1092b08}}熱悶及{{塗||途}}中
T24n1459_p0639a09║　於此五人聽　　餘者皆不合
T24n1459_p0639a10║　{{||K23n0925_p1092b09}}勝果卒難逢　　及上飲食等
T24n1459_p0639a11║　苾芻雖足食　　{{||K23n0925_p1092b10}}不加法亦飡
T24n1459_p0639a12║　若乞食苾芻　　巡家乞得食
T24n1459_p0639a13║　{{||K23n0925_p1092b11}}有人請入舍　　隨言使福增
T24n1459_p0639a14║　舍中食餘飯　　{{||K23n0925_p1092b12}}施主遣將歸
T24n1459_p0639a15║　縱觸還應食　　儉歲聽非過
T24n1459_p0639a16║　{{||K23n0925_p1092b13}}寺三時設食　　祭彼護寺神
T24n1459_p0639a17║　時非時藥叉　　{{||K23n0925_p1092b14}}住彼須應食
T24n1459_p0639a18║　訶利底母兒　　佛遣多祭食
T24n1459_p0639a19║　{{||K23n0925_p1092b15}}為護於住處　　令教法光輝
T24n1459_p0639a20║{{||K23n0925_p1092b16}}別眾食學處。
T24n1459_p0639a21║　{{||K23n0925_p1092b17}}不飡別眾食　　唯除病等緣
T24n1459_p0639a22║　僧中取少多　　{{||K23n0925_p1092b18}}或此送無犯
T24n1459_p0639a23║　乃至一匕鹽　　或一握草葉
T24n1459_p0639a24║　{{||K23n0925_p1092b19}}送向於餘處　　亦得表情和
T24n1459_p0639a25║　有人不盡{{情||集}}　　{{||K23n0925_p1092b20}}四人名別眾
T24n1459_p0639a26║　病作道行時　　事如前已說
T24n1459_p0639a27║　{{||K23n0925_p1092b21}}若是乘船去　　至半踰{{膳||繕}}那
T24n1459_p0639a28║　或可覆還來　　{{||K23n0925_p1092b22}}食皆無有過
T24n1459_p0639a29║　若眾多施主　　別別供苾芻
T24n1459_p0639b01║　{{||K23n0925_p1092b23}}隨彼施主心　　此謂時差別
T24n1459_p0639b02║　諸外道沙門　　{{||K23n0925_p1092c01}}彼若施僧食
T24n1459_p0639b03║　悲心應為受　　由彼不信故
T24n1459_p0639b04║　{{||K23n0925_p1092c02}}界中別眾食　　有苾芻想疑
T24n1459_p0639b05║　得罪若三人　　{{||K23n0925_p1092c03}}食便無有過
T24n1459_p0639b06║　有別定屬利　　食時與眾乖
T24n1459_p0639b07║　{{||K23n0925_p1092c04}}此順施主心　　縱食非成犯
T24n1459_p0639b08║{{||K23n0925_p1092c05}}非時食學處。
T24n1459_p0639b09║　{{||K23n0925_p1092c06}}從過中已後　　至明相未出
T24n1459_p0639b10║　苾芻不應食　　{{||K23n0925_p1092c07}}若食罪侵身
T24n1459_p0639b11║　有病在非時　　醫人令遣食
T24n1459_p0639b12║　{{||K23n0925_p1092c08}}當於隱密處　　無令俗見譏
T24n1459_p0639b13║{{||K23n0925_p1092c09}}食曾觸食學處。
T24n1459_p0639b14║　{{||K23n0925_p1092c10}}苾芻觸食等　　此則不應飡
T24n1459_p0639b15║　食前食後殊　　{{||K23n0925_p1092c11}}說觸有兩別
T24n1459_p0639b16║　若在食前受　　食後噉便愆
T24n1459_p0639b17║　{{||K23n0925_p1092c12}}若食後受持　　夜分過不合
T24n1459_p0639b18║　若手有雜膩　　{{||K23n0925_p1092c13}}謂除眾難緣
T24n1459_p0639b19║　不觸於鑰匙　　及以觸衣鉢
T24n1459_p0639b20║{{||K23n0925_p1092c14}}不受食學處。
T24n1459_p0639b21║　{{||K23n0925_p1092c15}}飲食若不受　　怖罪者不飡
T24n1459_p0639b22║　食咽罪便傷　　{{||K23n0925_p1092c16}}除水及齒木
T24n1459_p0639b23║　葉及淨齒木　　有汁還須受
T24n1459_p0639b24║　{{||K23n0925_p1092c17}}若是生種者　　仍須將火淨
T24n1459_p0639b25║　苾芻行乞飯　　{{||K23n0925_p1092c18}}有餘仍未熟
T24n1459_p0639b26║　宜應自煮食　　受取取應飡
T24n1459_p0639b27║　{{||K23n0925_p1092c19}}得魚肉果等　　先煮已色變
T24n1459_p0639b28║　牛乳等三沸　　{{||K23n0925_p1092c20}}更自煮非愆
T24n1459_p0639b29║　他人來設食　　有事便棄去
T24n1459_p0639c01║　{{||K23n0925_p1092c21}}應為北洲想　　觀時自取食
T24n1459_p0639c02║　以藥灌鼻時　　{{||K23n0925_p1092c22}}若咽當須受
T24n1459_p0639c03║　若能不咽者　　不受亦無傷
T24n1459_p0639c04║　{{||K23n0925_p1092c23}}食有蠅蟻等　　附近不成觸
T24n1459_p0639c05║　觸處除應食　　{{||K23n0925_p1093a01}}鼠鳥受應知
T24n1459_p0639c06║　若手與手受　　或物與手請
T24n1459_p0639c07║　{{||K23n0925_p1093a02}}或手與物請　　或物與物受
T24n1459_p0639c08║　若入厭賤國　　{{||K23n0925_p1093a03}}遠置亦成受
T24n1459_p0639c09║　更有餘成受　　謂象馬獼猴
T24n1459_p0639c10║{{||K23n0925_p1093a04}}索美食學處。
T24n1459_p0639c11║　{{||K23n0925_p1093a05}}苾芻身無病　　為己不應乞
T24n1459_p0639c12║　生酥并乳酪　　{{||K23n0925_p1093a06}}諸肉及以魚
T24n1459_p0639c13║　為病故乞求　　縱食而非犯
T24n1459_p0639c14║　{{||K23n0925_p1093a07}}無病乞惡作　　若食罪便中
T24n1459_p0639c15║　俗舍巡行乞　　{{||K23n0925_p1093a08}}執鉢默然住
T24n1459_p0639c16║　他問何所須　　欲者隨情說
T24n1459_p0639c17║{{||K23n0925_p1093a09}}受用蟲水學處。
T24n1459_p0639c18║　{{||K23n0925_p1093a10}}若知水有蟲　　受用全不合
T24n1459_p0639c19║　謂外內二種　　{{||K23n0925_p1093a11}}洗浴飲應知
T24n1459_p0639c20║　有蟲無蟲水　　此{{並||竝}}如前說
T24n1459_p0639c21║　{{||K23n0925_p1093a12}}羅漉須依法　　由是性罪故
T24n1459_p0639c22║{{||K23n0925_p1093a13}}有食家強坐學處。
T24n1459_p0639c23║　{{||K23n0925_p1093a14}}苾芻在食家　　不應屏處坐
T24n1459_p0639c24║　令他生惱意　　{{||K23n0925_p1093a15}}仍除難怖緣
T24n1459_p0639c25║{{||K23n0925_p1093a16}}有食家強立學處。
T24n1459_p0639c26║　{{||K23n0925_p1093a17}}若女人丈夫　　欲貪相樂著
T24n1459_p0639c27║　說此名為食　　{{||K23n0925_p1093a18}}屏立亦招愆
T24n1459_p0639c28║{{||K23n0925_p1093a19}}與無衣外道男女食學處。
T24n1459_p0639c29║　{{||K23n0925_p1093a20}}苾芻若自手　　不與外道食
T24n1459_p0640a01║　擘破與隨聽　　{{||K23n0925_p1093a21}}欲令除惡見
T24n1459_p0640a02║　彼槃器在地　　悲心應授與
T24n1459_p0640a03║　{{||K23n0925_p1093a22}}為生哀愍想　　不得現虔恭
T24n1459_p0640a04║{{||K23n0925_p1093a23}}觀軍學處。
T24n1459_p0640a05║　{{||K23n0925_p1093b01}}若觀軍鬪戰　　苾芻皆不許
T24n1459_p0640a06║　必有緣須{{住||往}}　　{{||K23n0925_p1093b02}}此則在隨開
T24n1459_p0640a07║{{||K23n0925_p1093b03}}軍中過二宿學處。
T24n1459_p0640a08║　{{||K23n0925_p1093b04}}有緣須往時　　齊兩夜應宿
T24n1459_p0640a09║　如其更過宿　　{{||K23n0925_p1093b05}}除難便成犯
T24n1459_p0640a10║{{||K23n0925_p1093b06}}動亂兵軍學處。
T24n1459_p0640a11║　{{||K23n0925_p1093b07}}軍旅象馬眾　　旗王及兵力
T24n1459_p0640a12║　國主及大臣　　{{||K23n0925_p1093b08}}見時便得罪
T24n1459_p0640a13║　軍旅謂整裝　　兵力謂驍勇
T24n1459_p0640a14║　{{||K23n0925_p1093b09}}若立標旗處　　於此號旗王
T24n1459_p0640a15║　人主大臣請　　{{||K23n0925_p1093b10}}有障難及怖
T24n1459_p0640a16║　假使住多時　　斯亦非成犯
T24n1459_p0640a17║{{||K23n0925_p1093b11}}打苾芻學處。
T24n1459_p0640a18║　{{||K23n0925_p1093b12}}不以瞋恚意　　故打他苾芻
T24n1459_p0640a19║　違本要期心　　{{||K23n0925_p1093b13}}不遵於聖教
T24n1459_p0640a20║　假令將一指　　若打即招愆
T24n1459_p0640a21║　{{||K23n0925_p1093b14}}況復手足拳　　杖木等相害
T24n1459_p0640a22║　若將掃帚打　　{{||K23n0925_p1093b15}}隨有幾多莖
T24n1459_p0640a23║　觸彼苾芻身　　還招爾許罪
T24n1459_p0640a24║　{{||K23n0925_p1093b16}}如是把豆等　　隨打罪應知
T24n1459_p0640a25║　若不墮彼身　　{{||K23n0925_p1093b17}}准數皆惡作
T24n1459_p0640a26║　若為彼椎噎　　或時因誦呪
T24n1459_p0640a27║　{{||K23n0925_p1093b18}}苾芻將物打　　斯等{{並||竝}}無愆
T24n1459_p0640a28║{{||K23n0925_p1093b19}}以手擬苾芻學處。
T24n1459_p0640a29║　{{||K23n0925_p1093b20}}若於苾芻處　　努手相擬時
T24n1459_p0640b01║　即便招墮罪　　{{||K23n0925_p1093b21}}還如打中說
T24n1459_p0640b02║{{||K23n0925_p1093b22}}覆藏他{{麁||麤}}罪學處。
T24n1459_p0640b03║　{{||K23n0925_p1093b23}}知他有{{麁||麤}}罪　　元不許覆藏
T24n1459_p0640b04║　若有怖畏時　　{{||K23n0925_p1093c01}}縱覆皆無犯
T24n1459_p0640b05║　從波羅市迦　　乃至眾教罪
T24n1459_p0640b06║　{{||K23n0925_p1093c02}}及此重方便　　覆至曉招愆
T24n1459_p0640b07║{{||K23n0925_p1093c03}}共至俗家不與食學處。
T24n1459_p0640b08║　{{||K23n0925_p1093c04}}不作嫌恨心　　故令他斷食
T24n1459_p0640b09║　彼人無有病　　{{||K23n0925_p1093c05}}必得罪相中
T24n1459_p0640b10║觸火學處。
T24n1459_p0640b11║　{{||K23n0925_p1093c06}}若不是開緣　　然火皆不許
T24n1459_p0640b12║　及滅火觸火　　{{||K23n0925_p1093c07}}有難便非過
T24n1459_p0640b13║　皮毛爪{{洟||涕}}唾　　擲著火中燒
