T16n0671_p0514c01║
T16n0671_p0514c02║　　{{No. 671 [Nos. 670, 672]||}}
T16n0671_p0514c03║{{||K10n0160_p0831a01}}入楞伽經卷第一
T16n0671_p0514c04║
T16n0671_p0514c05║　　　　{{||身}}{{||K10n0160_p0831a02}}元魏天竺三藏菩提留支譯
T16n0671_p0514c06║　　{{||K10n0160_p0831a03}}請佛品第一
T16n0671_p0514c07║{{||K10n0160_p0831a04}}歸命大智海毘盧遮那佛。如是我{{||K10n0160_p0831a05}}聞。一時
T16n0671_p0514c08║婆伽婆住大海畔摩羅耶山{{||K10n0160_p0831a06}}頂上楞伽城中。
T16n0671_p0514c09║彼山種種寶性所成。{{||K10n0160_p0831a07}}諸寶間錯光明赫炎。
T16n0671_p0514c10║如百千日照曜{{||K10n0160_p0831a08}}金山。復有無量花園香樹
T16n0671_p0514c11║皆寶香林。{{||K10n0160_p0831a09}}微風吹擊搖枝動葉。百千妙香一
T16n0671_p0514c12║時{{||K10n0160_p0831a10}}流布。百千妙音一時俱發。重巖屈曲{{||K10n0160_p0831a11}}處處
T16n0671_p0514c13║皆有仙堂靈室龕窟。無數眾寶{{||K10n0160_p0831a12}}所成。內外明
T16n0671_p0514c14║徹日月光暉不能復現。{{||K10n0160_p0831a13}}皆是古昔諸仙賢聖。
T16n0671_p0514c15║思如實法得道{{||K10n0160_p0831a14}}之處。與大比丘僧及大菩
T16n0671_p0514c16║薩眾。皆從{{||K10n0160_p0831a15}}種種他方佛土俱來集會。是諸
T16n0671_p0514c17║菩薩{{||K10n0160_p0831a16}}具足無量自在三昧神通之力奮迅{{||K10n0160_p0831a17}}遊
T16n0671_p0514c18║化。五法自性二種無我究竟通達。{{||K10n0160_p0831a18}}大慧菩
T16n0671_p0514c19║薩摩訶薩而為上首。一切諸{{||K10n0160_p0831a19}}佛手灌其頂而
T16n0671_p0514c20║授佛位。自心為境善{{||K10n0160_p0831a20}}解其義。種種眾生種
T16n0671_p0514c21║種心色。隨種種{{||K10n0160_p0831a21}}心種種異念。無量度門隨所
T16n0671_p0514c22║應度隨{{||K10n0160_p0831a22}}所應見而為普現。
T16n0671_p0514c23║{{||K10n0160_p0831b02}}爾時婆伽婆。於大海龍王宮說法。滿{{||K10n0160_p0831b03}}七日
T16n0671_p0514c24║已度至南岸。時有無量那由他{{||K10n0160_p0831b04}}釋梵天王
T16n0671_p0514c25║諸龍王等。無邊大眾悉皆{{||K10n0160_p0831b05}}隨從向海南岸。爾
T16n0671_p0514c26║時婆伽婆。遙望觀{{||K10n0160_p0831b06}}察摩羅耶山楞伽城。光顏
T16n0671_p0514c27║舒悅如動{{||K10n0160_p0831b07}}金山。{{熈||熙}}怡微笑而作是言。過去
T16n0671_p0514c28║諸佛{{||K10n0160_p0831b08}}應正遍知。於彼摩羅耶山頂上楞伽{{||K10n0160_p0831b09}}城
T16n0671_p0514c29║中。說自內身聖智證法。離於一切{{||K10n0160_p0831b10}}邪見覺
T16n0671_p0515a01║觀。非諸外道聲聞辟支佛等{{||K10n0160_p0831b11}}修行境界。我亦
T16n0671_p0515a02║應彼摩羅耶山楞伽{{||K10n0160_p0831b12}}城中為羅婆那夜叉王
T16n0671_p0515a03║上首說於此法。{{||K10n0160_p0831b13}}爾時羅婆那夜叉王。以佛
T16n0671_p0515a04║神力聞如{{||K10n0160_p0831b14}}來聲。時婆伽婆離海龍王宮度
T16n0671_p0515a05║大海{{||K10n0160_p0831b15}}已。與諸那由他無量釋梵天王諸龍王
T16n0671_p0515a06║{{||K10n0160_p0831b16}}等圍遶恭敬。爾時如來觀察眾生阿{{||K10n0160_p0831b17}}梨耶識
T16n0671_p0515a07║大海水波。為諸境界猛風吹{{||K10n0160_p0831b18}}動。轉識波浪隨
T16n0671_p0515a08║緣而起。爾時羅婆那{{||K10n0160_p0831b19}}夜叉王而自歎言。我應
T16n0671_p0515a09║請如來入楞{{||K10n0160_p0831b20}}伽城。令我長夜於天人中。與
T16n0671_p0515a10║諸人天{{||K10n0160_p0831b21}}得大利益快得安樂。爾時楞伽城主
T16n0671_p0515a11║{{||K10n0160_p0831b22}}羅婆那夜叉王。與諸眷屬乘花宮殿{{||K10n0160_p0831b23}}至如
T16n0671_p0515a12║來所。與諸眷屬從宮殿下遶佛{{||K10n0160_p0831b24}}三{{匝||帀}}。以種
T16n0671_p0515a13║種伎樂樂於如來。所持樂器{{||K10n0160_p0831c02}}皆是大青因{{陀||陁}}
T16n0671_p0515a14║羅寶而用造作。大毘{{||K10n0160_p0831c03}}琉璃{{瑪||馬}}瑙諸寶以為間
T16n0671_p0515a15║錯。無價色衣{{||K10n0160_p0831c04}}以用纏裹。以梵聲等無量種音。
T16n0671_p0515a16║歌歎{{||K10n0160_p0831c05}}如來一切功德。而說偈言。
T16n0671_p0515a17║　{{||K10n0160_p0831c06}}心具於法藏　　離無我見垢
T16n0671_p0551a08║說言不生{{||K10n0160_p0879b19}}不滅者名意生身。如來法身非
T16n0671_p0551a09║諸外{{||K10n0160_p0879b20}}道聲聞辟支佛境界故。住七地菩薩{{||K10n0160_p0879b21}}亦
T16n0671_p0551a10║非境界。大慧。我言不生不滅者。即{{||K10n0160_p0879b22}}如來異
T16n0671_p0551a11║名。大慧。譬如釋提桓因．帝釋．{{||K10n0160_p0879b23}}王．不蘭{{陀||陁}}羅。
T16n0671_p0551a12║手爪．身體．地．浮彌．虛空．{{||K10n0160_p0879b24}}無礙。如是等種
T16n0671_p0551a13║種名號名異義一。不{{||K10n0160_p0879c02}}依多名言有多體帝
T16n0671_p0551a14║釋等耶。大慧。我{{||K10n0160_p0879c03}}亦如是。於娑婆世界中。三
T16n0671_p0551a15║阿僧祇百{{||K10n0160_p0879c04}}千名號。凡夫雖說而不知是如來
T16n0671_p0551a16║異{{||K10n0160_p0879c05}}名。大慧。或有眾生知如來者。有知自
T16n0671_p0551a17║{{||K10n0160_p0879c06}}在者。有知一切智者。有知救世{{間||閒}}者。{{||K10n0160_p0879c07}}有
T16n0671_p0551a18║知為導者。有知為將者。有知為勝{{||K10n0160_p0879c08}}者。有
T16n0671_p0551a19║知為妙者。有知世尊者。有知佛{{||K10n0160_p0879c09}}者。有知
T16n0671_p0551a20║牛王者。有知師子者。有知仙{{||K10n0160_p0879c10}}人者。有知
T16n0671_p0551a21║梵者。有知那羅延者。有知{{||K10n0160_p0879c11}}勝者。有知迦
T16n0671_p0551a22║毘羅者。有知究竟者。有{{||K10n0160_p0879c12}}知阿利{{吒||咤}}尼彌
T16n0671_p0551a23║者。有知月者。有知日{{||K10n0160_p0879c13}}者。有知婆樓那
T16n0671_p0551a24║者。有知毘耶娑者。有{{||K10n0160_p0879c14}}知帝釋者。有知
T16n0671_p0551a25║力者。有知海者。有知{{||K10n0160_p0879c15}}不生者。有知不滅
T16n0671_p0551a26║者。有知空者。有知{{||K10n0160_p0879c16}}真如者。有知實際者。
T16n0671_p0551a27║有知涅槃者。有{{||K10n0160_p0879c17}}知法界者。有知法性者。
T16n0671_p0551a28║有知常者。有{{||K10n0160_p0879c18}}知平等者。有知不二者。有
T16n0671_p0551a29║知無相者。{{||K10n0160_p0879c19}}有知緣者。有知佛體者。有知
T16n0671_p0551b01║因者。有{{||K10n0160_p0879c20}}知解脫者。有知道者。有知實諦
T16n0671_p0551b02║者。有{{||K10n0160_p0879c21}}知一切智者。有知意生身者。大慧。
T16n0671_p0551b03║如{{||K10n0160_p0879c22}}是等種種名號如來應正遍知。於娑{{||K10n0160_p0879c23}}婆世
T16n0671_p0551b04║界及餘世界中。三阿僧祇百千{{||K10n0160_p0879c24}}名號不增不
T16n0671_p0551b05║減眾生皆知。如水中月{{||K10n0160_p0880a02}}不入不出。而諸凡
T16n0671_p0551b06║夫不覺不知。以墮{{||K10n0160_p0880a03}}二邊相續法中。然悉恭
T16n0671_p0551b07║敬供養於我。{{||K10n0160_p0880a04}}而不善解名字句義。取差別
T16n0671_p0551b08║相不能{{||K10n0160_p0880a05}}自知。執著名字故虛妄分別。不生
T16n0671_p0551b09║不{{||K10n0160_p0880a06}}滅名為無法。而不知是如來名號差{{||K10n0160_p0880a07}}別之
T16n0671_p0551b10║相。如因{{陀||陁}}羅帝釋王不蘭{{陀||陁}}羅{{||K10n0160_p0880a08}}等。以不能
T16n0671_p0551b11║決定名與真實。隨順名字{{||K10n0160_p0880a09}}音聲取法亦復
T16n0671_p0551b12║如是。大慧。於未來世{{||K10n0160_p0880a10}}愚癡凡夫說如是言。
T16n0671_p0551b13║如名義亦如是。{{||K10n0160_p0880a11}}而不能知異名有義。何以
T16n0671_p0551b14║故。以義無{{||K10n0160_p0880a12}}體相故。復作是言不異名字
T16n0671_p0551b15║音聲有{{||K10n0160_p0880a13}}義。名字音聲即是義。何以故。不知
T16n0671_p0551b16║名{{||K10n0160_p0880a14}}字體相故。大慧。彼愚癡人不知音聲{{||K10n0160_p0880a15}}即
T16n0671_p0551b17║生即滅義不生滅故。大慧。音聲之{{||K10n0160_p0880a16}}性墮於
T16n0671_p0551b18║名字。而義不同墮於名字。以{{||K10n0160_p0880a17}}離有無故。
T16n0671_p0551b19║無生無體故。大慧。如來說{{||K10n0160_p0880a18}}法依自聲說。不
T16n0671_p0551b20║見諸字是有無故不{{||K10n0160_p0880a19}}著名字。大慧。若人執
T16n0671_p0551b21║著名字說者。彼{{||K10n0160_p0880a20}}人不名善說法者。何以故。
T16n0671_p0551b22║法無名字{{||K10n0160_p0880a21}}故。大慧。是故我經中說。諸佛如
T16n0671_p0551b23║來乃{{||K10n0160_p0880a22}}至不說一字不示一名。何以故。諸法
T16n0671_p0551b24║{{||K10n0160_p0880a23}}無字依義無說。依分別說故。大慧。若{{||K10n0160_p0880a24}}不
T16n0671_p0551b25║說法者。諸佛如來法輪斷滅。法輪{{||K10n0160_p0880b02}}滅者。亦
T16n0671_p0551b26║無聲聞緣覺菩薩。無聲聞緣{{||K10n0160_p0880b03}}覺菩薩者。為
T16n0671_p0551b27║何等人何等法何事說。{{||K10n0160_p0880b04}}大慧。是故菩薩摩訶
T16n0671_p0551b28║薩。不應著於言{{||K10n0160_p0880b05}}說名字。大慧。名字章句非
T16n0671_p0551b29║定法故。依{{||K10n0160_p0880b06}}眾生心說。諸佛如來隨眾生信
T16n0671_p0551c01║而說{{||K10n0160_p0880b07}}諸法。為令遠離心意意識故。不說
T16n0671_p0551c02║自{{||K10n0160_p0880b08}}身內證聖智建立諸法。如實能知一{{||K10n0160_p0880b09}}切諸
T16n0671_p0551c03║法寂靜相故。但見自心覺所知{{||K10n0160_p0880b10}}法。離二種
T16n0671_p0551c04║心分別之相。不如是說。大{{||K10n0160_p0880b11}}慧。菩薩摩訶薩。
T16n0671_p0551c05║依義不依語。若善男{{||K10n0160_p0880b12}}子善女人。隨文字說
T16n0671_p0551c06║者墮在邪見。自{{||K10n0160_p0880b13}}身失壞第一義諦。亦壞他
T16n0671_p0551c07║人令不覺{{||K10n0160_p0880b14}}知。大慧。諸外道等各依自論異
T16n0671_p0551c08║見言{{||K10n0160_p0880b15}}說。大慧。汝應善知一切地相。善知樂
T16n0671_p0551c09║{{||K10n0160_p0880b16}}說辯才文辭章句。善知一切諸地相{{||K10n0160_p0880b17}}已。進取
T16n0671_p0551c10║名句樂說辯才。善知諸法義{{||K10n0160_p0880b18}}相應相。爾時自
T16n0671_p0551c11║身於無相法樂而受{{||K10n0160_p0880b19}}樂受。住大乘中令眾
T16n0671_p0551c12║生知。大慧。取大{{||K10n0160_p0880b20}}乘者。即是攝受諸佛聲聞
T16n0671_p0551c13║緣覺菩薩。{{||K10n0160_p0880b21}}攝受諸佛聲聞緣覺及菩薩者。
T16n0671_p0551c14║即是{{||K10n0160_p0880b22}}攝受一切眾生。攝受一切諸眾生者。
T16n0671_p0551c15║{{||K10n0160_p0880b23}}即是攝受勝妙法藏。攝受法藏者。即{{||K10n0160_p0880b24}}不斷
T16n0671_p0551c16║佛種。不斷佛種者。不斷一切勝{{||K10n0160_p0880c02}}妙生處。
T16n0671_p0551c17║以彼勝處諸菩薩等願生彼{{||K10n0160_p0880c03}}故。置諸眾生
T16n0671_p0551c18║大乘法中。十自在力。隨{{||K10n0160_p0880c04}}諸眾生形色諸使。而
T16n0671_p0551c19║能隨現說如實{{||K10n0160_p0880c05}}法。大慧。何者如實法。如實法
T16n0671_p0551c20║者。不異{{||K10n0160_p0880c06}}不差。不取不捨。離諸戲論名如實
T16n0671_p0551c21║法。{{||K10n0160_p0880c07}}大慧。善男子善女人。不得執著文字{{||K10n0160_p0880c08}}音
T16n0671_p0551c22║聲。以一切法無文字故。大慧。譬如{{||K10n0160_p0880c09}}有人為
T16n0671_p0551c23║示人物以指指示。而彼愚人{{||K10n0160_p0880c10}}即執著指。不
T16n0671_p0551c24║取因指所示之物。大慧。{{||K10n0160_p0880c11}}愚癡凡夫亦復如
T16n0671_p0551c25║是。聞聲執著名字{{||K10n0160_p0880c12}}指故。乃至沒命終不能
T16n0671_p0551c26║捨文字之指{{||K10n0160_p0880c13}}取第一義。大慧。譬如穀粟
T16n0671_p0551c27║名凡夫食。{{||K10n0160_p0880c14}}不舂不吹不可得食。若其有
T16n0671_p0551c28║人未作{{||K10n0160_p0880c15}}食者名為顛狂。要須次第乃至吹
T16n0671_p0551c29║熟{{||K10n0160_p0880c16}}方得成食。大慧。不生不滅亦復如是。{{||K10n0160_p0880c17}}不
T16n0671_p0552a01║修巧智方便行者。不得具足莊嚴{{||K10n0160_p0880c18}}法身。大
T16n0671_p0552a02║慧。執著名字言得義者。如彼{{||K10n0160_p0880c19}}癡人不知
T16n0671_p0552a03║舂吹。噉文字穀不得義食。{{||K10n0160_p0880c20}}以是義故當
T16n0671_p0552a04║學於義。莫著文字。大慧。{{||K10n0160_p0880c21}}所言義者名為
T16n0671_p0552a05║涅槃。言名字者分別{{||K10n0160_p0880c22}}相縛生世{{間||閒}}解。大慧。
T16n0671_p0552a06║義者從於多聞{{||K10n0160_p0880c23}}人得。大慧。言多聞者謂義
T16n0671_p0552a07║巧方便。非{{||K10n0160_p0880c24}}聲巧方便。大慧。義方便者離於
T16n0671_p0552a08║一切{{||K10n0160_p0881a02}}外道邪說亦不和雜。如是說者。自身
T16n0671_p0552a09║{{||K10n0160_p0881a03}}不墮外道邪法。亦不令他墮外道法。{{||K10n0160_p0881a04}}大慧。
T16n0671_p0552a10║是名多聞有義方便。大慧。欲得{{||K10n0160_p0881a05}}義者應當
T16n0671_p0552a11║親近多聞智者供養恭敬。{{||K10n0160_p0881a06}}著名字者應當
T16n0671_p0552a12║遠離不應親近。爾時{{||K10n0160_p0881a07}}大慧菩薩承諸佛力
T16n0671_p0552a13║白佛言。世尊。如{{||K10n0160_p0881a08}}來世尊說一切法不生不
T16n0671_p0552a14║滅非為奇{{||K10n0160_p0881a09}}特。何以故。一切外道亦說諸因
T16n0671_p0552a15║不生{{||K10n0160_p0881a10}}不滅。如來亦說虛空．非數緣滅。及涅{{||K10n0160_p0881a11}}槃
T16n0671_p0552a16║界不生不滅。世尊。諸外道亦說依{{||K10n0160_p0881a12}}諸因緣
T16n0671_p0552a17║生諸眾生。如來亦說無明愛{{||K10n0160_p0881a13}}業分別因緣生
T16n0671_p0552a18║諸世{{間||閒}}。若爾如來亦{{||K10n0160_p0881a14}}說因緣名字相異。依外
T16n0671_p0552a19║因緣能生諸{{||K10n0160_p0881a15}}法。外道亦說依外因緣而生
T16n0671_p0552a20║諸法。是{{||K10n0160_p0881a16}}故如來與外道說無有差別。世尊。
T16n0671_p0552a21║外{{||K10n0160_p0881a17}}道因微塵．勝．自在天．梵天等。共外九{{||K10n0160_p0881a18}}種
T16n0671_p0552a22║因緣。說言諸法不生不滅。如來亦{{||K10n0160_p0881a19}}說。一切諸
T16n0671_p0552a23║法不生不滅。有無不可得。{{||K10n0160_p0881a20}}以諸四大不滅。
T16n0671_p0552a24║自相不生不滅。隨佛{{||K10n0160_p0881a21}}如來種種異說。而不離
T16n0671_p0552a25║於外道所說。{{||K10n0160_p0881a22}}而諸外道亦說諸大不離大
T16n0671_p0552a26║體。世尊。{{||K10n0160_p0881a23}}諸外道分別諸大。如來亦爾分別
T16n0671_p0552a27║諸{{||K10n0160_p0881a24}}大。世尊。以是義故。如來所說不異外{{||K10n0160_p0881b02}}道。
T16n0671_p0552a28║若不同者如來應說所有異相。若{{||K10n0160_p0881b03}}有異相
T16n0671_p0552a29║當知不同外道所說。世尊。若{{||K10n0160_p0881b04}}佛如來於自
T16n0671_p0552b01║法中不說勝相者。諸外{{||K10n0160_p0881b05}}道中亦應有佛。以
T16n0671_p0552b02║說諸法不生不滅。{{||K10n0160_p0881b06}}如來常說一世界中而
T16n0671_p0552b03║有多佛俱出{{||K10n0160_p0881b07}}世者。無有是處。如向所說
T16n0671_p0552b04║一世界中{{||K10n0160_p0881b08}}應有多佛。何以故。所說有無因
T16n0671_p0552b05║無差{{||K10n0160_p0881b09}}故。如佛所說言無虛謬。云何世尊於
T16n0671_p0552b06║{{||K10n0160_p0881b10}}自法中不說勝相。佛告大慧言。大慧。{{||K10n0160_p0881b11}}我所
T16n0671_p0552b07║說法不生不滅者。不同外道不{{||K10n0160_p0881b12}}生不滅。亦
T16n0671_p0552b08║不同彼不生無常法。何以{{||K10n0160_p0881b13}}故。大慧。諸外道
T16n0671_p0552b09║說有實有體性不生{{||K10n0160_p0881b14}}不變相。我不如是墮
T16n0671_p0552b10║於有無朋黨聚{{||K10n0160_p0881b15}}中。大慧。我說離有無法。離
T16n0671_p0552b11║生住滅相。{{||K10n0160_p0881b16}}非有非無。見諸一切種種色像
T16n0671_p0552b12║如幻{{||K10n0160_p0881b17}}如夢。是故不得言其有無。大慧。云何
T16n0671_p0552b13║{{||K10n0160_p0881b18}}不得言其是無。謂色體相有見不見{{||K10n0160_p0881b19}}取不
T16n0671_p0552b14║取故。大慧。是故我說一切諸法{{||K10n0160_p0881b20}}非有非無。
T16n0671_p0552b15║大慧。以不覺知唯是自心{{||K10n0160_p0881b21}}分別生見。一切
T16n0671_p0552b16║世{{間||閒}}諸法本來不生{{||K10n0160_p0881b22}}不滅。而諸凡夫生於分
T16n0671_p0552b17║別。非聖人耶。{{||K10n0160_p0881b23}}大慧。迷心分別不實義者。譬
T16n0671_p0552b18║如凡夫{{||K10n0160_p0881b24}}見乾闥婆城。幻師所作種種幻人種
T16n0671_p0552b19║{{||K10n0160_p0881c02}}種象馬。見其入出虛妄分別。作如是{{||K10n0160_p0881c03}}言。此
T16n0671_p0552b20║如是如是入。如是如是出。大慧。{{||K10n0160_p0881c04}}而彼實處
T16n0671_p0552b21║無人出入。惟自心見迷惑{{||K10n0160_p0881c05}}分別。生不生法亦
T16n0671_p0552b22║復如是。大慧。而彼{{||K10n0160_p0881c06}}實處無此有為無為諸
T16n0671_p0552b23║法。如彼幻師{{||K10n0160_p0881c07}}所作幻事。而彼幻師不生不滅。
T16n0671_p0552b24║大慧。{{||K10n0160_p0881c08}}諸法有無亦無所為。以離生滅故。惟
T16n0671_p0552b25║{{||K10n0160_p0881c09}}諸凡夫墮顛倒心分別生滅。非謂聖{{||K10n0160_p0881c10}}人。大
T16n0671_p0552b26║慧。顛倒者如心分別此法如是{{||K10n0160_p0881c11}}如是而彼
T16n0671_p0552b27║法不如是如是。亦非顛倒{{||K10n0160_p0881c12}}分別顛倒者
T16n0671_p0552b28║執著諸法是有是無。非{{||K10n0160_p0881c13}}見寂靜故。不見寂
T16n0671_p0552b29║靜者不能遠離虛{{||K10n0160_p0881c14}}妄分別。是故大慧。見寂
T16n0671_p0552c01║靜者名為勝{{||K10n0160_p0881c15}}相。非見諸相名為勝相。以
T16n0671_p0552c02║不能斷生{{||K10n0160_p0881c16}}因相故。大慧。言無相者遠離
T16n0671_p0552c03║一切諸{{||K10n0160_p0881c17}}分別心。無生無相者是我所說名為
T16n0671_p0552c04║{{||K10n0160_p0881c18}}涅槃。大慧。言涅槃者謂見諸法如實{{||K10n0160_p0881c19}}住處。
T16n0671_p0552c05║遠離分別心心數法。依於次第{{||K10n0160_p0881c20}}如實修行。
T16n0671_p0552c06║於自內身聖智所證。我說{{||K10n0160_p0881c21}}如是名為涅槃。
T16n0671_p0552c07║爾時世尊重說偈言。
T16n0671_p0552c08║　{{||K10n0160_p0881c22}}為遮生諸法　　建立無生法
T16n0671_p0552c09║　我說法無因　　{{||K10n0160_p0881c23}}凡夫不能知
T16n0671_p0552c10║　我說法無因　　而凡夫不知
T16n0671_p0552c11║　{{||K10n0160_p0881c24}}一切法不生　　亦不得言無
T16n0671_p0552c12║　乾闥婆幻夢　　{{||K10n0160_p0882a02}}諸法無因有
T16n0671_p0552c13║　諸法空無相　　云何為我說
T16n0671_p0552c14║　{{||K10n0160_p0882a03}}離諸和合緣　　智慧不能見
T16n0671_p0552c15║　以空本不生　　{{||K10n0160_p0882a04}}是故說無體
T16n0671_p0552c16║　一一緣和合　　見物不可得
T16n0671_p0552c17║　{{||K10n0160_p0882a05}}非外道所見　　和合不可得
T16n0671_p0552c18║　夢幻及毛輪　　{{||K10n0160_p0882a06}}乾闥婆陽焰
T16n0671_p0552c19║　無因而妄見　　世{{間||閒}}事亦爾
T16n0671_p0552c20║　{{||K10n0160_p0882a07}}降伏無因論　　能成無生義
T16n0671_p0552c21║　能成無生者　　{{||K10n0160_p0882a08}}我法不滅壞
T16n0671_p0552c22║　說無因諸論　　外道生驚怖
T16n0671_p0552c23║　{{||K10n0160_p0882a09}}云何何等人　　何因於何處
T16n0671_p0552c24║　生諸法無因　　{{||K10n0160_p0882a10}}非因非無因
T16n0671_p0552c25║　智者若能見　　能離生滅見
T16n0671_p0552c26║　{{||K10n0160_p0882a11}}無法生不生　　為無因緣相
T16n0671_p0552c27║　若為法名字　　{{||K10n0160_p0882a12}}無義為我說
T16n0671_p0552c28║　非法有無生　　亦非待因緣
T16n0671_p0552c29║　{{||K10n0160_p0882a13}}非前法有名　　亦名不空說
T16n0671_p0553a01║　聲聞辟支佛　　{{||K10n0160_p0882a14}}外道非境界
T16n0671_p0553a02║　住在於七地　　彼處無生相
T16n0671_p0553a03║　{{||K10n0160_p0882a15}}離諸因緣法　　為遮諸因緣
T16n0671_p0553a04║　說建立惟心　　{{||K10n0160_p0882a16}}我說名無生
T16n0671_p0553a05║　諸法無因緣　　離分別分別
T16n0671_p0553a06║　{{||K10n0160_p0882a17}}離有無朋黨　　我說名無生
T16n0671_p0553a07║　心離於見法　　{{||K10n0160_p0882a18}}及離二法體
T16n0671_p0553a08║　轉身依正相　　我說名無生
T16n0671_p0553a09║　{{||K10n0160_p0882a19}}外非實無實　　亦非心所取
T16n0671_p0553a10║　幻夢及毛輪　　{{||K10n0160_p0882a20}}乾闥婆陽焰
T16n0671_p0553a11║　遠離於諸見　　是名無生相
T16n0671_p0553a12║　{{||K10n0160_p0882a21}}如是空等法　　諸文句應知
T16n0671_p0553a13║　非生及空空　　{{||K10n0160_p0882a22}}而無於生空
T16n0671_p0553a14║　諸因緣和合　　有生及有滅
T16n0671_p0553a15║　{{||K10n0160_p0882a23}}離於諸因緣　　不生亦不滅
T16n0671_p0553a16║　離因緣無法　　{{||K10n0160_p0882a24}}離和合無得
T16n0671_p0553a17║　外道妄分別　　而見有一異
T16n0671_p0553a18║　{{||K10n0160_p0882b02}}有無不生法　　有無不可得
T16n0671_p0553a19║　惟和合諸法　　{{||K10n0160_p0882b03}}而見有生滅
T16n0671_p0553a20║　但有於名字　　展轉為鉤鎖
T16n0671_p0553a21║　{{||K10n0160_p0882b04}}離彼因緣鎖　　生法不可得
T16n0671_p0553a22║　生法不見生　　{{||K10n0160_p0882b05}}離諸外道過
T16n0671_p0553a23║　我說緣鉤鎖　　諸凡夫不知
T16n0671_p0553a24║　{{||K10n0160_p0882b06}}若離緣鉤鎖　　更無有別法
T16n0671_p0553a25║　是則無因緣　　{{||K10n0160_p0882b07}}破壞緣鎖義
T16n0671_p0553a26║　如燈顯眾像　　鉤鎖生亦然
T16n0671_p0553a27║　{{||K10n0160_p0882b08}}是則離鉤鎖　　別更有法生
T16n0671_p0553a28║　生法本無體　　{{||K10n0160_p0882b09}}自性如虛空
T16n0671_p0553a29║　離鉤鎖求法　　愚人無所知
T16n0671_p0553b01║　{{||K10n0160_p0882b10}}復有餘無生　　聖人所得法
T16n0671_p0553b02║　彼生無生者　　{{||K10n0160_p0882b11}}是則無生忍
T16n0671_p0553b03║　若見諸世{{間||閒}}　　則是見鉤鎖
T16n0671_p0553b04║　{{||K10n0160_p0882b12}}一切皆鉤鎖　　是則心得定
T16n0671_p0553b05║　無明愛業等　　{{||K10n0160_p0882b13}}是則內鉤鎖
T16n0671_p0553b06║　攢軸泥團輪　　種子大鉤鎖
T16n0671_p0553b07║　{{||K10n0160_p0882b14}}若更有他法　　而從因緣生
T16n0671_p0553b08║　離於鉤鎖義　　{{||K10n0160_p0882b15}}彼不住聖教
T16n0671_p0553b09║　若生法是無　　彼為誰鉤鎖
T16n0671_p0553b10║　{{||K10n0160_p0882b16}}展轉相生故　　是名因緣義
T16n0671_p0553b11║　堅濕熱動法　　{{||K10n0160_p0882b17}}凡夫生分別
T16n0671_p0553b12║　離鎖更無法　　是故說無體
T16n0671_p0553b13║　{{||K10n0160_p0882b18}}如醫療眾病　　依病出對治
T16n0671_p0553b14║　而論無差別　　{{||K10n0160_p0882b19}}病殊故方異
T16n0671_p0553b15║　我念諸眾生　　為煩惱過染
T16n0671_p0553b16║　{{||K10n0160_p0882b20}}知根力差別　　隨堪受為說
T16n0671_p0553b17║　我法無差別　　{{||K10n0160_p0882b21}}隨根病異說
T16n0671_p0553b18║　我唯一乘法　　八聖道清淨
T16n0671_p0553b19║{{||K10n0160_p0882b22}}入楞伽經卷第六
T16n0671_p0553b20║{{||K10n0160_p0882b23}}{{||癸卯歲高麗國大藏都監奉勅彫造}}
T16n0671_p0553b21║
T16n0671_p0553b22║{{||K10n0160_p0882c01}}入楞伽經卷第七
T16n0671_p0553b23║
T16n0671_p0553b24║　　　　{{||身}}{{||K10n0160_p0882c02}}元魏天竺三藏菩提留支譯
T16n0671_p0553b25║　　{{||K10n0160_p0882c03}}無常品第八
T16n0671_p0553b26║{{||K10n0160_p0882c04}}爾時聖者大慧菩薩復白佛言。世尊。{{||K10n0160_p0882c05}}世尊說
T16n0671_p0553b27║無常。無常者。一切外道亦說{{||K10n0160_p0882c06}}無常。世尊。如
T16n0671_p0553b28║來依於名字章句。說如{{||K10n0160_p0882c07}}是言。諸行無常是
T16n0671_p0553b29║生滅法。世尊。此法{{||K10n0160_p0882c08}}為是真實為是虛妄。世
T16n0671_p0553c01║尊。復有幾種{{||K10n0160_p0882c09}}無常。
T16n0671_p0553c02║{{||K10n0160_p0882c10}}佛告聖者大慧菩薩言。善哉善哉。善{{||K10n0160_p0882c11}}哉大慧。
T16n0671_p0553c03║一切外道虛妄分別說八種{{||K10n0160_p0882c12}}無常。何等為八。
T16n0671_p0553c04║一者發起所作而不{{||K10n0160_p0882c13}}作。是名無常。何者名
T16n0671_p0553c05║為發起。謂生法{{||K10n0160_p0882c14}}不生法。常法無常法。名為
T16n0671_p0553c06║發起無常。{{||K10n0160_p0882c15}}二者形相休息。名為無常。三者色
T16n0671_p0553c07║等{{||K10n0160_p0882c16}}即是無常。四者色轉變故異異無常。{{||K10n0160_p0882c17}}諸法
T16n0671_p0553c08║相續自然而滅。如乳酪轉變。於{{||K10n0160_p0882c18}}一切法不
T16n0671_p0553c09║見其轉亦不見滅。名為無{{||K10n0160_p0882c19}}常。五者復有
T16n0671_p0553c10║餘外道等。以無物故。名{{||K10n0160_p0882c20}}為無常。六者有法
T16n0671_p0553c11║無法而悉無常。以{{||K10n0160_p0882c21}}一切法本不生故。名為
