T50n2045_p0172a14║
T50n2045_p0172a15║
T50n2045_p0172a16║　　{{No. 2045||}}
T50n2045_p0172a17║　　{{||K30n1018_p0479a01}}阿育王太子法益壞目因緣經序
T50n2045_p0172a18║
T50n2045_p0172a19║{{||禽}}{{||K30n1018_p0479a02}}原夫善惡之運契。猶形影之相湏。受{{||K30n1018_p0479a03}}對明
T50n2045_p0172a20║驗。凡三差焉。現也中也後也。播{{||K30n1018_p0479a04}}九色之深恩。
T50n2045_p0172a21║以悅天妃之耳目。孤禽{{||K30n1018_p0479a05}}投王而全命。形受
T50n2045_p0172a22║五兀之切酷。斯現{{||K30n1018_p0479a06}}報也。群徒潛淪於幽壑。
T50n2045_p0172a23║神陟輪飄而{{||K30n1018_p0479a07}}不改。身酸歷世之殃{{釁||舋}}不曉王
T50n2045_p0172a24║子之{{||K30n1018_p0479a08}}喪目。斯中報也。阿蘭縱禍於無想。嬰{{||K30n1018_p0479a09}}佩
T50n2045_p0172a25║永惑於始終。為著翅之暴狸。飛沈{{||K30n1018_p0479a10}}受困而難
T50n2045_p0172a26║計。斯後報也。故聖人降靈{{||K30n1018_p0479a11}}必有所由。非務不
T50n2045_p0172a27║豫。青白明矣。玄{{鑒||鑑}}{{||K30n1018_p0479a12}}三世。弱喪之流。深記來變
T50n2045_p0172a28║坏形之累。{{||K30n1018_p0479a13}}趣使引入百練之室。自如來逝後
T50n2045_p0172a29║阿{{||K30n1018_p0479a14}}育登位。綱維閻浮光被流洽。圖形神{{||K30n1018_p0479a15}}寺八
T50n2045_p0172b01║萬四千。羅漢御世汎濟億數。國{{||K30n1018_p0479a16}}主師宗玄化
T50n2045_p0172b02║滂涌。萬民仰戴而不已。{{||K30n1018_p0479a17}}神祇欽賴而愈深。然
T50n2045_p0172b03║王子法益宿殖{{||K30n1018_p0479a18}}洪業。生在王宮容貌殊特。後
T50n2045_p0172b04║復受對{{||K30n1018_p0479a19}}靡知緣起。會秦尚書令公輔國將軍
T50n2045_p0172b05║{{||K30n1018_p0479a20}}宗正卿。領城門校尉使者司{{隷||隸}}校尉姚{{||K30n1018_p0479a21}}旻者。
T50n2045_p0172b06║南安郡人也。親姚詔之次兄字{{||K30n1018_p0479a22}}景嶷。文為
T50n2045_p0172b07║儒表。則列勳於千載。武為{{||K30n1018_p0479a23}}邈群。則皎然而
T50n2045_p0172b08║獨{{標||摽}}。亢音通冥。則辯{{||K30n1018_p0479b01}}機而曠遠。執素縱情。
T50n2045_p0172b09║則翱翔而無論德{{||K30n1018_p0479b02}}也純懿。範也難摸。恭逸
T50n2045_p0172b10║翰於群才。振{{||K30n1018_p0479b03}}龍威於昆鋒。然愍永惑之叵救。
T50n2045_p0172b11║傷愚{{||K30n1018_p0479b04}}黨之不寤。欲紹先勝之遺迹。{{竪||豎}}玄宗{{||K30n1018_p0479b05}}於
T50n2045_p0172b12║末俗。故請天竺沙門曇摩難提。出{{||K30n1018_p0479b06}}斯緣本。秦
T50n2045_p0172b13║建初六年歲在辛卯。於安{{||K30n1018_p0479b07}}定城。二月十八日
T50n2045_p0172b14║出至二十五日乃{{||K30n1018_p0479b08}}訖。梵本三百四十三首盧
T50n2045_p0172b15║冶傳為漢{{||K30n1018_p0479b09}}文。一萬八百八十言。念譯晉音
T50n2045_p0172b16║情義{{||K30n1018_p0479b10}}實難。或離文而就義。或正滯而傍通。
T50n2045_p0172b17║{{||K30n1018_p0479b11}}或取解於誦人。或事略而曲備。冀將{{||K30n1018_p0479b12}}來之學
T50n2045_p0172b18║士。令{{鑒||鑑}}罪福之不朽。設有毫{{||K30n1018_p0479b13}}釐潤色者。盡
T50n2045_p0172b19║銘之於萌兆。故{{敘||[余*(敲-高)]}}之焉。
T50n2045_p0172b20║
T50n2045_p0172b21║
T50n2045_p0172b22║{{||K30n1018_p0479b14}}阿育王息壞目因緣經
T50n2045_p0172b23║
T50n2045_p0172b24║　　　　{{||K30n1018_p0479b15}}符秦天竺三藏曇摩難提譯
T50n2045_p0177b24║　{{||K30n1018_p0485b23}}違此書命　　生民群愚　　不識真偽
T50n2045_p0177b25║　{{||K30n1018_p0485c01}}願王含容　　垂恕不及　　大王留神
T50n2045_p0177b26║　{{||K30n1018_p0485c02}}觀察佛語　　忍為大力　　能勝眾怨
T50n2045_p0177b27║　{{||K30n1018_p0485c03}}時可捨放　　不錄罪愆　　莫以子目
T50n2045_p0177b28║　{{||K30n1018_p0485c04}}起殺害心　　地獄苦痛　　考掠酸楚
T50n2045_p0177b29║　{{||K30n1018_p0485c05}}備受罪報　　用憶子為　　若見愛愍
T50n2045_p0177c01║　{{||K30n1018_p0485c06}}惠本願者　　何於子身　　殺害人民
T50n2045_p0177c02║　{{||K30n1018_p0485c07}}國土男女　　民萌之類　　悉懷恐怖
T50n2045_p0177c03║　{{||K30n1018_p0485c08}}願時赦宥　　當於爾時　　王子師主
T50n2045_p0177c04║　{{||K30n1018_p0485c09}}將諸比丘　　入城乞食　　手執應器
T50n2045_p0177c05║　{{||K30n1018_p0485c10}}法服齊整　　漸漸以次　　至王宮門
T50n2045_p0177c06║　{{||K30n1018_p0485c11}}阿育遙見　　悲泣交集　　即起前迎
T50n2045_p0177c07║　{{||K30n1018_p0485c12}}長跪問訊　　昔尊弟子　　法益王子
T50n2045_p0177c08║　{{||K30n1018_p0485c13}}今遭殃{{釁||舋}}　　毀壞雙目　　悲感情傷
T50n2045_p0177c09║　{{||K30n1018_p0485c14}}哀切難勝　　願尊臨顧　　療以法藥
T50n2045_p0177c10║　{{||K30n1018_p0485c15}}羅漢報曰　　無常百變　　此來久矣
T50n2045_p0177c11║　{{||K30n1018_p0485c16}}非適今也　　尋將比丘　　即前就坐
T50n2045_p0177c12║　{{||K30n1018_p0485c17}}告王勅喚　　使法益來　　王躬自入
T50n2045_p0177c13║　{{||K30n1018_p0485c18}}手執導引　　觀者數萬　　莫不痛心
T50n2045_p0177c14║　{{||K30n1018_p0485c19}}前接足禮　　淚如駛河　　悲憤哽噎
T50n2045_p0177c15║　{{||K30n1018_p0485c20}}謙卑說曰　　昔師教誨　　誠如來勅
T50n2045_p0177c16║　{{||K30n1018_p0485c21}}眼者無常　　亦無牢固　　思惟此義
T50n2045_p0177c17║　{{||K30n1018_p0485c22}}淵玄深遠　　肉眼穢濁　　不可恃怙
T50n2045_p0177c18║　{{||K30n1018_p0485c23}}亦如聚沫　　被照之露　　猶水浮泡
T50n2045_p0177c19║　{{||K30n1018_p0486a01}}鏡像光移　　芭蕉野馬　　幻化不真
T50n2045_p0177c20║　{{||K30n1018_p0486a02}}智者所棄　　有何可貪　　時王阿育
T50n2045_p0177c21║　{{||K30n1018_p0486a03}}前跪白言　　願演至味　　使復視瞻
T50n2045_p0177c22║　{{||K30n1018_p0486a04}}愁憂憤心　　拔濯清淵　　流浪之徒
T50n2045_p0177c23║　{{||K30n1018_p0486a05}}使還歸真　　思惟尊教　　安處無為
T50n2045_p0177c24║　{{||K30n1018_p0486a06}}令將來世　　知宿命原　　羅漢尋起
T50n2045_p0177c25║　{{||K30n1018_p0486a07}}至王子所　　手執白㲲　　覆法益頭
T50n2045_p0177c26║　{{||K30n1018_p0486a08}}月光夫人　　親王子母　　尋起于座
T50n2045_p0177c27║　{{||K30n1018_p0486a09}}叉手跪侍　　躬擎香爐　　燒眾名香
T50n2045_p0177c28║　{{||K30n1018_p0486a10}}向十方國　　方面境界　　諸有神祇
T50n2045_p0177c29║　{{||K30n1018_p0486a11}}尊豪鬼王　　盡集此處　　證至誠誓
T50n2045_p0178a01║　{{||K30n1018_p0486a12}}令我法益　　還復眼目　　諸神證明
T50n2045_p0178a02║　{{||K30n1018_p0486a13}}至誠感動　　八部鬼神　　即時嚮應
T50n2045_p0178a03║　{{||K30n1018_p0486a14}}四面運集　　無空缺處　　復告王子
T50n2045_p0178a04║　{{||K30n1018_p0486a15}}發汝心願　　歸佛法眾　　及尊師長
T50n2045_p0178a05║　{{||K30n1018_p0486a16}}過去諸佛　　方將來者　　自投歸命
T50n2045_p0178a06║　{{||K30n1018_p0486a17}}興尊敬心　　諸賢聽我　　發真實誓
T50n2045_p0178a07║　{{||K30n1018_p0486a18}}以逮不著　　獲清淨眼　　得道以來
T50n2045_p0178a08║　{{||K30n1018_p0486a19}}終不先食　　要前度人　　然後乃飡
T50n2045_p0178a09║　{{||K30n1018_p0486a20}}憶念我昔　　承事諸佛　　式佛維衛
T50n2045_p0178a10║　{{||K30n1018_p0486a21}}毘舍如來　　以若干種　　繒綵花蓋
T50n2045_p0178a11║　{{||K30n1018_p0486a22}}作倡妓樂　　以用供養　　加復然燈
T50n2045_p0178a12║　{{||K30n1018_p0486a23}}續尊光明　　緣此德本　　使復眼根
T50n2045_p0178a13║　{{||K30n1018_p0486a24}}昔於式佛　　發此誓願　　諸無肉眼
T50n2045_p0178a14║　{{||K30n1018_p0486b01}}吾當療治　　還復眼根　　如前無異
T50n2045_p0178a15║　{{||K30n1018_p0486b02}}設果我願　　得眼根淨　　若復王子
T50n2045_p0178a16║　{{||K30n1018_p0486b03}}五百世中　　審是我息　　如實不虛
T50n2045_p0178a17║　{{||K30n1018_p0486b04}}吾以今身　　更不受胎　　願令王子
T50n2045_p0178a18║　{{||K30n1018_p0486b05}}如我無異　　復告阿育　　王念昔日
T50n2045_p0178a19║　{{||K30n1018_p0486b06}}以一掬土　　施於如來　　由此福田
T50n2045_p0178a20║　{{||K30n1018_p0486b07}}王閻浮提　　鐵輪獨遊　　而無儔匹
T50n2045_p0178a21║　{{||K30n1018_p0486b08}}今亦當發　　至誠之誓　　福及王子
T50n2045_p0178a22║　{{||K30n1018_p0486b09}}使得眼根　　爾時尊者　　騰遊虛空
T50n2045_p0178a23║　{{||K30n1018_p0486b10}}作十八變　　涌沒自由　　大王見已
T50n2045_p0178a24║　{{||K30n1018_p0486b11}}叉手長跪　　專精其念　　自投于地
T50n2045_p0178a25║　{{||K30n1018_p0486b12}}歸命我尊　　釋迦文佛　　蒙遺餘福
T50n2045_p0178a26║　{{||K30n1018_p0486b13}}統閻浮地　　若使如來　　記莂我身
T50n2045_p0178a27║　{{||K30n1018_p0486b14}}吾逝百歲　　當有王出　　於閻浮地
T50n2045_p0178a28║　{{||K30n1018_p0486b15}}起八萬四　　如來神廟　　周滿方域
T50n2045_p0178a29║　{{||K30n1018_p0486b16}}神口所說　　今已果獲　　彌綸境內
T50n2045_p0178b01║　{{||K30n1018_p0486b17}}普興福業　　領閻浮界　　獨步自由
T50n2045_p0178b02║　{{||K30n1018_p0486b18}}設法不虛　　得眼根淨　　昔所種福
T50n2045_p0178b03║　{{||K30n1018_p0486b19}}於真人所　　敬奉三寶　　國師道士
T50n2045_p0178b04║　{{||K30n1018_p0486b20}}及施窮乏　　諸裸形者　　以此福業
T50n2045_p0178b05║　{{||K30n1018_p0486b21}}施於王子　　王念昔遊　　巡行國界
T50n2045_p0178b06║　{{||K30n1018_p0486b22}}乃經諸山　　鐵圍之表　　聞下有聲
T50n2045_p0178b07║　{{||K30n1018_p0486b23}}雷震天地　　嚮嚮哀切　　音甚酸酷
T50n2045_p0178b08║　{{||K30n1018_p0486b24}}王乃{{不||下}}眄　　見閻羅王　　臣吏參佐
T50n2045_p0178b09║　{{||K30n1018_p0486c01}}辟問罪因　　所犯形狀　　輒便決斷
T50n2045_p0178b10║　{{||K30n1018_p0486c02}}隨罪付治　　無增減心　　十八地獄
T50n2045_p0178b11║　{{||K30n1018_p0486c03}}熱熾{{湧||涌}}沸　　十六鬲子　　圍繞一鑊
T50n2045_p0178b12║　{{||K30n1018_p0486c04}}刀山劍樹　　火車爐炭　　罪人叫哭
T50n2045_p0178b13║　{{||K30n1018_p0486c05}}苦毒萬端　　王問左右　　此為何人
T50n2045_p0178b14║　{{||K30n1018_p0486c06}}諸臣答曰　　死人王也　　王別善惡
T50n2045_p0178b15║　{{||K30n1018_p0486c07}}{{檢||撿}}罪輕重　　司察殃咎　　料簡賢愚
T50n2045_p0178b16║　{{||K30n1018_p0486c08}}是時阿育　　告群臣曰　　死王猶尚
T50n2045_p0178b17║　{{||K30n1018_p0486c09}}造地獄治　　我今乃是　　生民之王
T50n2045_p0178b18║　{{||K30n1018_p0486c10}}豈復不能　　地獄治化
T50n2045_p0178b19║　{{||K30n1018_p0486c11}}問諸群臣　　誰有斯人　　極惡兇暴
T50n2045_p0178b20║　{{||K30n1018_p0486c12}}領地獄者　　諸臣對曰　　唯有無澤
T50n2045_p0178b21║　{{||K30n1018_p0486c13}}五逆之人　　能造地獄　　黃髮赤眼
T50n2045_p0178b22║　{{||K30n1018_p0486c14}}卷眉腫頰　　高顙騫鼻　　乃能行惡
T50n2045_p0178b23║　{{||K30n1018_p0486c15}}王勅諸臣　　訪覓惡人　　如此比類
T50n2045_p0178b24║　{{||K30n1018_p0486c16}}速來上奏　　臣即馳奔　　國界縣邑
T50n2045_p0178b25║　{{||K30n1018_p0486c17}}見一池側　　有一織罽　　傍設弓箭
T50n2045_p0178b26║　{{||K30n1018_p0486c18}}仰射飛鳥　　前灑毒飯　　用捕群雀
T50n2045_p0178b27║　{{||K30n1018_p0486c19}}{{脚||腳}}牽鉤餌　　以釣淵魚　　後施玄弶
T50n2045_p0178b28║　{{||K30n1018_p0486c20}}微伺{{麞||獐}}鹿　　引頸鳥鳴　　招致鳥獸
T50n2045_p0178b29║　{{||K30n1018_p0486c21}}諸人見之　　審如所募　　臣還以狀
T50n2045_p0178c01║　{{||K30n1018_p0486c22}}白王情實　　行求惡人　　其誠如斯
T50n2045_p0178c02║　{{||K30n1018_p0486c23}}王言善哉　　乃果我願　　究尋此人
T50n2045_p0178c03║　{{||K30n1018_p0486c24}}必辦獄事　　王遣人喚　　云吾欲見
T50n2045_p0178c04║　{{||K30n1018_p0487a01}}重賜珍寶　　隨意所須　　惡人報曰
T50n2045_p0178c05║　{{||K30n1018_p0487a02}}我是小人　　無所識知　　王用我為
T50n2045_p0178c06║　{{||K30n1018_p0487a03}}使復答言　　卿必遷貴　　欲得汝身
T50n2045_p0178c07║　{{||K30n1018_p0487a04}}治地獄事　　其人歡喜　　即還到家
T50n2045_p0178c08║　{{||K30n1018_p0487a05}}具以事狀　　而啟父母　　父母聞之
T50n2045_p0178c09║　{{||K30n1018_p0487a06}}甚懷憂慼　　各自抱兒　　不放令去
T50n2045_p0178c10║　{{||K30n1018_p0487a07}}兒意勇盛　　即拔利劍　　斫殺父母
T50n2045_p0178c11║　{{||K30n1018_p0487a08}}而捨之去　　往至王所　　跪拜問訊
T50n2045_p0178c12║　{{||K30n1018_p0487a09}}揖讓修敬　　在一面立　　王問惡人
T50n2045_p0178c13║　{{||K30n1018_p0487a10}}卿父母在　　無瞻養者　　何由得來
T50n2045_p0178c14║　{{||K30n1018_p0487a11}}彼人自陳　　父母固遮　　以劍斫殺
T50n2045_p0178c15║　{{||K30n1018_p0487a12}}而捨之來　　王言苦哉　　真五逆者
T50n2045_p0178c16║　{{||K30n1018_p0487a13}}猶害父母　　餘人何怙　　即委此人
T50n2045_p0178c17║　{{||K30n1018_p0487a14}}造地獄城　　鑊湯劍樹　　注鐵垣牆
T50n2045_p0178c18║　{{||K30n1018_p0487a15}}尋使其人　　為地獄主　　立諸臣佐
T50n2045_p0178c19║　{{||K30n1018_p0487a16}}各有所典　　如閻羅王　　約勅獄卒
T50n2045_p0178c20║　{{||K30n1018_p0487a17}}有入獄者　　無令使出　　不問貴賤
T50n2045_p0178c21║　{{||K30n1018_p0487a18}}豪尊長者　　得便治罪　　勿責曲直
T50n2045_p0178c22║　{{||K30n1018_p0487a19}}正使我身　　入此中者　　亦莫聽出
T50n2045_p0178c23║　{{||K30n1018_p0487a20}}加以重法　　繞城周{{匝||帀}}　　種好菓樹
T50n2045_p0178c24║　{{||K30n1018_p0487a21}}修治園觀　　狀如天宮　　時我獨步
T50n2045_p0178c25║　{{||K30n1018_p0487a22}}頭{{陀||陁}}乞食　　漸漸以次　　到此城門
T50n2045_p0178c26║　{{||K30n1018_p0487a23}}外見香花　　樹木繁茂　　謂是好人
T50n2045_p0178c27║　{{||K30n1018_p0487b01}}豪貴居家　　即便入門　　欲從索食
T50n2045_p0178c28║　{{||K30n1018_p0487b02}}但見治罪　　驚怖欲還　　獄卒前捉
T50n2045_p0178c29║　{{||K30n1018_p0487b03}}不聽使出　　將至鑊所　　欲加五毒
T50n2045_p0179a01║　{{||K30n1018_p0487b04}}我復求曰　　小見寬恕　　至日中者
T50n2045_p0179a02║　{{||K30n1018_p0487b05}}抱恩無已　　學道日淺　　又不廣誦
T50n2045_p0179a03║　{{||K30n1018_p0487b06}}願聽見許　　禮十方佛　　惡人默許
T50n2045_p0179a04║　{{||K30n1018_p0487b07}}期剋日中　　語未久頃　　男女二人
T50n2045_p0179a05║　{{||K30n1018_p0487b08}}坐犯淫法　　將入治罪　　置碓臼中
T50n2045_p0179a06║　{{||K30n1018_p0487b09}}以杵擣之　　斯須之{{間||閒}}　　變成為沫
T50n2045_p0179a07║　{{||K30n1018_p0487b10}}時吾見之　　唯念佛語　　身如聚沫
T50n2045_p0179a08║　{{||K30n1018_p0487b11}}誠哉斯言　　受身胎分　　要有斯對
T50n2045_p0179a09║　{{||K30n1018_p0487b12}}遇聖恒沙　　誰免此患　　吾今當計
T50n2045_p0179a10║　{{||K30n1018_p0487b13}}非常之義　　分別九漏　　不淨之穢
T50n2045_p0179a11║　{{||K30n1018_p0487b14}}又頃復變　　為白鴿色　　思念此形
T50n2045_p0179a12║　{{||K30n1018_p0487b15}}如久骨聚　　變易非一　　如幻如化
T50n2045_p0179a13║　{{||K30n1018_p0487b16}}即時意悟　　漏盡結解　　欣情內充
T50n2045_p0179a14║　{{||K30n1018_p0487b17}}形發於外　　快哉福報　　與生死別
T50n2045_p0179a15║　{{||K30n1018_p0487b18}}心意寂定　　志如金剛　　天燋地爛
T50n2045_p0179a16║　{{||K30n1018_p0487b19}}融然一體　　彌天熾火　　安能燒我
T50n2045_p0179a17║　{{||K30n1018_p0487b20}}獄卒復催　　時入鑊湯　　我時方笑
T50n2045_p0179a18║　{{||K30n1018_p0487b21}}顏色容悅　　獄卒瞋恚　　差其四人
T50n2045_p0179a19║　{{||K30n1018_p0487b22}}各扶兩腋　　倒著鑊中　　湯冷火滅
T50n2045_p0179a20║　{{||K30n1018_p0487b23}}變成清涼　　考掠{{搒||榜}}笞　　普皆休息
T50n2045_p0179a21║　{{||K30n1018_p0487b24}}即便化作　　千葉蓮花　　於蓮花中
T50n2045_p0179a22║　{{||K30n1018_p0487c01}}結跏趺坐　　坐臥涌沒　　作十八變
T50n2045_p0179a23║　{{||K30n1018_p0487c02}}或飛虛空　　去地七仞　　獄卒見驚
T50n2045_p0179a24║　{{||K30n1018_p0487c03}}白阿育王　　獄中奇異　　未曾所見
T50n2045_p0179a25║　{{||K30n1018_p0487c04}}願王{{暫||蹔}}屈　　至泥{{犁||犂}}城　　臨視災怪
T50n2045_p0179a26║　{{||K30n1018_p0487c05}}窮異之變
T50n2045_p0179a27║　{{||K30n1018_p0487c06}}王語惡人　　我先有要　　正使我入
T50n2045_p0179a28║　{{||K30n1018_p0487c07}}亦不得出　　轉輪王教　　言無有二
T50n2045_p0179a29║　{{||K30n1018_p0487c08}}我今那得　　復入此門　　吏白王曰
T50n2045_p0179b01║　{{||K30n1018_p0487c09}}但入無苦　　聽今一日　　後更立限
T50n2045_p0179b02║　{{||K30n1018_p0487c10}}王即隨入　　見鑊中人　　在蓮花上
T50n2045_p0179b03║　{{||K30n1018_p0487c11}}結跏趺坐　　王遙問曰　　汝是何人
T50n2045_p0179b04║　{{||K30n1018_p0487c12}}我復報曰　　吾是比丘　　王復問曰
T50n2045_p0179b05║　{{||K30n1018_p0487c13}}汝今在獄　　當稱罪囚　　何言比丘
T50n2045_p0179b06║　{{||K30n1018_p0487c14}}時吾語言　　汝真愚人　　蒙聖遺恩
T50n2045_p0179b07║　{{||K30n1018_p0487c15}}王南天下　　永劫積功　　始乃得之
T50n2045_p0179b08║　{{||K30n1018_p0487c16}}方更謗聖　　稱為罪囚　　王問道人
T50n2045_p0179b09║　{{||K30n1018_p0487c17}}汝今何故　　轉輪王前　　面稱愚人
T50n2045_p0179b10║　{{||K30n1018_p0487c18}}時吾告曰　　汝童子時　　以一把土
T50n2045_p0179b11║　{{||K30n1018_p0487c19}}奉上如來　　佛受呪願　　詣迦葉寺
T50n2045_p0179b12║　{{||K30n1018_p0487c20}}以水和{{泥||埿}}　　補寺南壁　　記汝後當
T50n2045_p0179b13║　{{||K30n1018_p0487c21}}南閻浮提　　作轉輪王　　名曰阿育
T50n2045_p0179b14║　{{||K30n1018_p0487c22}}一日之中　　便當興立　　八萬四千
T50n2045_p0179b15║　{{||K30n1018_p0487c23}}如來神廟　　王今此獄　　是浮圖耶
T50n2045_p0179b16║　{{||K30n1018_p0487c24}}反更招禍　　無邊之罪　　神識倒錯
T50n2045_p0179b17║　{{||K30n1018_p0488a01}}癡心纏裹　　愚中之愚　　莫甚王身
T50n2045_p0179b18║　{{||K30n1018_p0488a02}}或人執迷　　至死不改　　今稱汝愚
T50n2045_p0179b19║　{{||K30n1018_p0488a03}}何惑之有　　王意即寤　　五體投地
T50n2045_p0179b20║　{{||K30n1018_p0488a04}}便自懺悔　　即事我身　　於是罷獄
T50n2045_p0179b21║　{{||K30n1018_p0488a05}}興立善本　　求獲無為　　不起滅法
T50n2045_p0179b22║　{{||K30n1018_p0488a06}}本種土栽　　今致王位　　於佛福田
T50n2045_p0179b23║　{{||K30n1018_p0488a07}}淨諸結穢　　盡持疆界　　奉上三寶
T50n2045_p0179b24║　{{||K30n1018_p0488a08}}審有此福　　使得眼根　　王及尊師
T50n2045_p0179b25║　{{||K30n1018_p0488a09}}發至誠誓　　即於座上　　獲完淨眼
T50n2045_p0179b26║　{{||K30n1018_p0488a10}}諸天須淪　　神祇鬼王　　皆稱善哉
T50n2045_p0179b27║　{{||K30n1018_p0488a11}}歎未曾有　　不可思議　　神感之應
T50n2045_p0179b28║　{{||K30n1018_p0488a12}}即前發疊　　觀視眼目　　王及夫人
T50n2045_p0179b29║　{{||K30n1018_p0488a13}}遙見法益　　容貌殊異　　世之希有
T50n2045_p0179c01║　{{||K30n1018_p0488a14}}爾時天地　　六變震動　　山河石壁
T50n2045_p0179c02║　{{||K30n1018_p0488a15}}{{𡽠||}}峨踊沒　　內懷歡喜　　不能自勝
T50n2045_p0179c03║　{{||K30n1018_p0488a16}}前自長跪　　白天師曰　　師如生佛
T50n2045_p0179c04║　{{||K30n1018_p0488a17}}施人眼目　　蒙福威力　　更生淨眼
T50n2045_p0179c05║　{{||K30n1018_p0488a18}}王見瑞應　　不可稱說　　此必天身
T50n2045_p0179c06║　{{||K30n1018_p0488a19}}寄生吾耳　　脫己寶冠　　授與法益
T50n2045_p0179c07║　{{||K30n1018_p0488a20}}紹轉輪王　　統閻浮{{堤||提}}　　王子前跪
T50n2045_p0179c08║　{{||K30n1018_p0488a21}}白父王曰　　子無此威　　敢紹尊位
T50n2045_p0179c09║　{{||K30n1018_p0488a22}}父王告曰　　觀卿行迹　　定是天神
T50n2045_p0179c10║　{{||K30n1018_p0488a23}}畢然不疑　　卿在我治　　則非其宜
T50n2045_p0179c11║　{{||K30n1018_p0488b01}}汝應紹位　　我宜臣佐　　速隨吾語
T50n2045_p0179c12║　{{||K30n1018_p0488b02}}受此寶冠　　勿足疑難　　興猶豫想
T50n2045_p0179c13║　{{||K30n1018_p0488b03}}師復告曰　　王應受此　　天冠威容
T50n2045_p0179c14║　{{||K30n1018_p0488b04}}治化六年　　昔本為王　　經六萬歲
T50n2045_p0179c15║　{{||K30n1018_p0488b05}}時少六年　　減不充數　　阿育王疑
T50n2045_p0179c16║　{{||K30n1018_p0488b06}}白大師言　　願說本緣　　開發蒙心
T50n2045_p0179c17║　{{||K30n1018_p0488b07}}於何造行　　致斯豪尊　　既為我子
T50n2045_p0179c18║　{{||K30n1018_p0488b08}}眼得淨明　　又中毀眼　　今獲完目
T50n2045_p0179c19║　{{||K30n1018_p0488b09}}復作何緣　　與尊相遇　　導引法師
T50n2045_p0179c20║　{{||K30n1018_p0488b10}}得法眼淨　　今為佛子　　諸塵垢滅
T50n2045_p0179c21║　{{||K30n1018_p0488b11}}復已成道　　永離生死　　願說昔日
T50n2045_p0179c22║　{{||K30n1018_p0488b12}}所更行本　　師告王曰　　聽我所說
T50n2045_p0179c23║　{{||K30n1018_p0488b13}}諦自思念　　昔所因緣　　過去之世
T50n2045_p0179c24║　{{||K30n1018_p0488b14}}九十一劫　　有佛名曰　　維衛如來
T50n2045_p0179c25║　{{||K30n1018_p0488b15}}爾時王子　　為我作兒　　兼知數技
T50n2045_p0179c26║　{{||K30n1018_p0488b16}}則善圖畫　　我身七日　　供養彼佛
T50n2045_p0179c27║　{{||K30n1018_p0488b17}}王子畫造　　如來形像　　即以形像
T50n2045_p0179c28║　{{||K30n1018_p0488b18}}宣示最勝　　如來稱善　　實無等倫
T50n2045_p0179c29║　{{||K30n1018_p0488b19}}即於彼佛　　發心誓願　　所生之處
T50n2045_p0180a01║　{{||K30n1018_p0488b20}}莫墮惡趣　　恒使端正　　眼目聰明
T50n2045_p0180a02║　{{||K30n1018_p0488b21}}生值豪族　　不處卑賤　　常為婦人
T50n2045_p0180a03║　{{||K30n1018_p0488b22}}所見愛敬　　其有{{覩||睹}}者　　皆投于地
T50n2045_p0180a04║　{{||K30n1018_p0488b23}}次後有佛　　名式如來　　將諸比丘
T50n2045_p0180a05║　{{||K30n1018_p0488c01}}遊清明城　　我為長者　　此為我息
T50n2045_p0180a06║　{{||K30n1018_p0488c02}}復共供養　　承事式佛　　次佛名曰
T50n2045_p0180a07║　{{||K30n1018_p0488c03}}隨葉如來　　度脫人民　　不可稱計
T50n2045_p0180a08║　{{||K30n1018_p0488c04}}爾時求願　　為子上燈　　七日七夜
T50n2045_p0180a09║　{{||K30n1018_p0488c05}}光明不斷　　乘此福祐　　長離苦惱
T50n2045_p0180a10║　{{||K30n1018_p0488c06}}所生之處　　得天眼淨　　於賢劫中
T50n2045_p0180a11║　{{||K30n1018_p0488c07}}有佛出世　　名拘孫那　　度人無量
T50n2045_p0180a12║　{{||K30n1018_p0488c08}}三十二相　　紫磨金色　　坐道樹下
T50n2045_p0180a13║　{{||K30n1018_p0488c09}}降伏魔怨　　六十六年　　奉持禁戒
T50n2045_p0180a14║　{{||K30n1018_p0488c10}}月六歲三　　初不脫失　　次復有佛
T50n2045_p0180a15║　{{||K30n1018_p0488c11}}拘那含尊　　照曜世{{間||閒}}　　如月盛滿
T50n2045_p0180a16║　{{||K30n1018_p0488c12}}爾時我亦　　為長者身　　王子與我
T50n2045_p0180a17║　{{||K30n1018_p0488c13}}作最小兒　　有一比丘　　得阿羅漢
T50n2045_p0180a18║　{{||K30n1018_p0488c14}}以次乞食　　來至貧家　　時我兒婦
T50n2045_p0180a19║　{{||K30n1018_p0488c15}}供養比丘　　衣被飲食　　{{床||牀}}臥醫藥
T50n2045_p0180a20║　{{||K30n1018_p0488c16}}王子懷恚　　竊語己婦　　卿今何為
T50n2045_p0180a21║　{{||K30n1018_p0488c17}}與此人通　　我要當壞　　此比丘目
T50n2045_p0180a22║　{{||K30n1018_p0488c18}}是何乞士　　觀視吾婦　　次後有佛
T50n2045_p0180a23║　{{||K30n1018_p0488c19}}名曰迦葉　　眾相具足　　出現於世
T50n2045_p0180a24║　{{||K30n1018_p0488c20}}我時復為　　大豪長者　　廣接恩惠
T50n2045_p0180a25║　{{||K30n1018_p0488c21}}名稱四遠　　復遇此兒　　生無兩目
T50n2045_p0180a26║　{{||K30n1018_p0488c22}}由本苦報　　受此殃罪　　因造圖像
