T32n1681_p0762a14║
T32n1681_p0762a15║　　{{No. 1681||}}
T32n1681_p0768b28║　{{||K40n1443_p0473c18}}積無盡慧財　　具無價慧寶
T32n1681_p0768b29║　持快利慧刀　　{{||K40n1443_p0473c19}}執勝慧器仗
T32n1681_p0768c01║　秉鋒利慧{{劍||釰}}　　慧無墮無減
T32n1681_p0768c02║　{{||K40n1443_p0473c20}}佛善開正慧　　覺了一切法
T32n1681_p0768c03║　廣慧為宮殿　　{{||K40n1443_p0473c21}}正智者安處
T32n1681_p0768c04║　堅固慧為牆　　周{{匝||帀}}而密護
T32n1681_p0768c05║　{{||K40n1443_p0473c22}}不思議正慧　　為階梯進趣
T32n1681_p0768c06║　無屈伏勝尊　　{{||K40n1443_p0473c23}}無異心安住
T32n1681_p0768c07║　不為他所伏　　亦伏無所取
T32n1681_p0768c08║　{{||K40n1443_p0473c24}}而於三界中　　所應供養者
T32n1681_p0768c09║　一切現觀察　　{{||K40n1443_p0474a02}}一切無所著
T32n1681_p0768c10║　所應知已知　　所應離已離
T32n1681_p0768c11║　{{||K40n1443_p0474a03}}所應得已得　　勝所作已作
T32n1681_p0768c12║　己事悉周圓　　{{||K40n1443_p0474a04}}為世間教授
T32n1681_p0768c13║　佛是大聖者　　精進未曾有
T32n1681_p0768c14║　{{||K40n1443_p0474a05}}已安立清淨　　希有廣大行
T32n1681_p0768c15║　現證最上道　　{{||K40n1443_p0474a06}}希有難思法
T32n1681_p0768c16║　獲得取上句　　飲涅槃甘露
T32n1681_p0768c17║　{{||K40n1443_p0474a07}}拔除愛網根　　絕諸過失本
T32n1681_p0768c18║　善行無別異　　{{||K40n1443_p0474a08}}無染法能著
T32n1681_p0768c19║　善生及善體　　勝善而出家
T32n1681_p0768c20║　{{||K40n1443_p0474a09}}善本所從來　　稽首善來者
T32n1681_p0768c21║　無動不思議　　{{||K40n1443_p0474a10}}智者智中尊
T32n1681_p0768c22║　諂曲過染除　　已渡煩惱海
T32n1681_p0768c23║　{{||K40n1443_p0474a11}}相應行解脫　　解脫諸纏縛
T32n1681_p0768c24║　已得無取心　　{{||K40n1443_p0474a12}}已盡一切漏
T32n1681_p0768c25║　已盡過失邊　　已破一切毒
T32n1681_p0768c26║　{{||K40n1443_p0474a13}}已斷一切障　　盡燒諸見網
T32n1681_p0768c27║　所有邪妄言　　{{||K40n1443_p0474a14}}及邪妄見聞
T32n1681_p0768c28║　邪念邪作事　　佛一切已離
T32n1681_p0768c29║　{{||K40n1443_p0474a15}}{{蘊||薀}}處界諸法　　隨廣略善說
T32n1681_p0769a01║　依止淨無縛　　{{||K40n1443_p0474a16}}諸依止中勝
T32n1681_p0769a02║　無救者為救　　無歸者作歸
T32n1681_p0769a03║　{{||K40n1443_p0474a17}}諸無趣向者　　佛為作趣向
T32n1681_p0769a04║　已渡生死海　　{{||K40n1443_p0474a18}}遍入諸境界
T32n1681_p0769a05║　所應現化處　　一切皆能到
T32n1681_p0769a06║　{{||K40n1443_p0474a19}}諸墮惡趣者　　佛常知常思
T32n1681_p0769a07║　即以善方便　　{{||K40n1443_p0474a20}}而普為救度
T32n1681_p0769a08║　無貪及無瞋　　無癡善根具
T32n1681_p0769a09║　{{||K40n1443_p0474a21}}大身常住身　　悲愍利益者
T32n1681_p0769a10║　身被釋種服　　{{||K40n1443_p0474a22}}廣作吉祥事
T32n1681_p0769a11║　希有精進力　　大智正識者
T32n1681_p0769a12║　{{||K40n1443_p0474a23}}戒忍法真實　　內心常精進
T32n1681_p0769a13║　廣大復甚深　　{{||K40n1443_p0474a24}}具足諸功德
T32n1681_p0769a14║　光明大照耀　　調伏心潔白
T32n1681_p0769a15║　{{||K40n1443_p0474b02}}猶湛水澄清　　善種現圓滿
T32n1681_p0769a16║　世間清淨眼　　{{||K40n1443_p0474b03}}青優鉢羅華
T32n1681_p0769a17║　廣大而殊妙　　周遍十方界
T32n1681_p0769a18║　{{||K40n1443_p0474b04}}寂止性潤澤　　一切智妙月
T32n1681_p0769a19║　佛德廣無邊　　{{||K40n1443_p0474b05}}是故我稱讚
T32n1681_p0769a20║{{||K40n1443_p0474b06}}佛吉祥德讚卷下{{||K40n1443_p0474b07}}{{||甲辰歲高麗國大藏都監奉勅彫造}}

