T04n0199_p0190a01║
T04n0199_p0190a02║　　{{No. 199||}}
T04n0199_p0197c01║　往觀諸作使　　{{||K20n0829_p1155a13}}然後供養之
T04n0199_p0197c02║　以是所作罪　　壽終墮地獄
T04n0199_p0197c03║　{{||K20n0829_p1155a14}}合會燒炙之　　苦痛不可言
T04n0199_p0197c04║　從地獄得出　　{{||K20n0829_p1155a15}}世世所生處
T04n0199_p0197c05║　作若干方便　　求飯食難得
T04n0199_p0197c06║　{{||K20n0829_p1155a16}}是為最後世　　來還生人{{間||閒}}
T04n0199_p0197c07║　逮見等正覺　　{{||K20n0829_p1155a17}}無上之導師
T04n0199_p0197c08║　以信故出家　　除害諸漏盡
T04n0199_p0197c09║　{{||K20n0829_p1155a18}}已得無所著　　清涼而滅度
T04n0199_p0197c10║　仁者吾於是　　{{||K20n0829_p1155a19}}神足常自在
T04n0199_p0197c11║　求食設方便　　若干不能得
T04n0199_p0197c12║　{{||K20n0829_p1155a20}}遠行避道路　　疲勞不可言
T04n0199_p0197c13║　既乃得所僥　　{{||K20n0829_p1155a21}}飯食諸供具
T04n0199_p0197c14║　承伽迦葉尊　　大通名所作
T04n0199_p0197c15║　{{||K20n0829_p1155a22}}於阿耨達池　　自說本所作
T04n0199_p0197c16║　　{{||K20n0829_p1155a23}}朱利般特品第二十一{{(||}}八偈{{)||}}
T04n0199_p0197c17║　{{||K20n0829_p1155a24}}昔我先世時　　曾為養猪者
T04n0199_p0197c18║　在於江水傍　　{{||K20n0829_p1155b02}}繫{{𢴲||}}眾猪口
T04n0199_p0197c19║　欲濟至江半　　身獨由得渡
T04n0199_p0197c20║　{{||K20n0829_p1155b03}}猪不得喘息　　中流皆溺死
T04n0199_p0197c21║　爾時我治生　　{{||K20n0829_p1155b04}}亡遺無所依
T04n0199_p0197c22║　仙人來至彼　　從頂有慈哀
T04n0199_p0197c23║　{{||K20n0829_p1155b05}}便勸教化我　　剃除吾鬚髮
T04n0199_p0197c24║　解喻誨善律　　{{||K20n0829_p1155b06}}行無相三昧
T04n0199_p0197c25║　於彼壽終後　　便得生天上
T04n0199_p0197c26║　{{||K20n0829_p1155b07}}天壽復竟盡　　即還為道人
T04n0199_p0197c27║　逮見等正覺　　{{||K20n0829_p1155b08}}捨家為寂志
T04n0199_p0197c28║　所在意曚暝　　受經尋輒忘
T04n0199_p0197c29║　{{||K20n0829_p1155b09}}我諷學一偈　　三月乃諳知
T04n0199_p0198a01║　習讀誦四句　　{{||K20n0829_p1155b10}}斷絕諸愛欲
T04n0199_p0198a02║　世尊時問之　　朱利般特說
T04n0199_p0198a03║　{{||K20n0829_p1155b11}}從來善惡事　　於阿耨達池
T04n0199_p0198a04║　　{{||K20n0829_p1155b12}}醍醐施品第二十二{{(||}}二十七偈{{)||}}
T04n0199_p0198a05║　{{||K20n0829_p1155b13}}迦葉佛滅度　　我為後弟子
T04n0199_p0198a06║　博聞知三世　　{{||K20n0829_p1155b14}}常{{祕||秘}}惜經法
T04n0199_p0198a07║　不為比丘說　　不肯示與人
T04n0199_p0198a08║　{{||K20n0829_p1155b15}}儻餘乞本知　　便當與我等
T04n0199_p0198a09║　設有比丘來　　{{||K20n0829_p1155b16}}至我所問事
T04n0199_p0198a10║　吾則欺詐之　　不解意結恨
T04n0199_p0198a11║　{{||K20n0829_p1155b17}}眾道人恚還　　憂恚罵詈言
T04n0199_p0198a12║　何嫉不說法　　{{||K20n0829_p1155b18}}仁者豈為往
T04n0199_p0198a13║　臨欲壽終時　　心即自悔責
T04n0199_p0198a14║　{{||K20n0829_p1155b19}}未曾講論法　　是為大不善
T04n0199_p0198a15║　自知壽向盡　　{{||K20n0829_p1155b20}}餘過有七日
T04n0199_p0198a16║　聚會眾僧類　　應時為說法
T04n0199_p0198a17║　{{||K20n0829_p1155b21}}晝夜講諸要　　蠲除貪嫉{{妬||妒}}
T04n0199_p0198a18║　說法未竟畢　　{{||K20n0829_p1155b22}}於彼便命過
T04n0199_p0198a19║　如我所分別　　聞者極妙快
T04n0199_p0198a20║　{{||K20n0829_p1155b23}}受教思惟義　　展轉相勸化
T04n0199_p0198a21║　所說法{{尠||尟}}少　　{{||K20n0829_p1155b24}}聚會人七日
T04n0199_p0198a22║　用是得生天　　天伎以自娛
T04n0199_p0198a23║　{{||K20n0829_p1155c02}}天上壽終下　　來還受人身
T04n0199_p0198a24║　在迦惟羅衛　　{{||K20n0829_p1155c03}}生釋國王家
T04n0199_p0198a25║　端正見者敬　　為眾所愛樂
T04n0199_p0198a26║　{{||K20n0829_p1155c04}}大財無極寶　　普以度無極
T04n0199_p0198a27║　見諸族姓子　　{{||K20n0829_p1155c05}}來者皆棄家
T04n0199_p0198a28║　我{{羨||羡}}為寂志　　捐家愛欲財
T04n0199_p0198a29║　{{||K20n0829_p1155c06}}世尊無等人　　慈念愍哀我
T04n0199_p0198b01║　屢數率勵我　　{{||K20n0829_p1155c07}}勸導令出家
T04n0199_p0198b02║　吾便敬遵佛　　無上之喜教
T04n0199_p0198b03║　{{||K20n0829_p1155c08}}唯仁者我身　　七年行布施
T04n0199_p0198b04║　於是惠與已　　{{||K20n0829_p1155c09}}終竟于七歲
T04n0199_p0198b05║　然後作寂志　　受勝智慧誨
T04n0199_p0198b06║　{{||K20n0829_p1155c10}}七年為長久　　人命為甚短
T04n0199_p0198b07║　今日便布施　　{{||K20n0829_p1155c11}}誰能保身命
T04n0199_p0198b08║　用尊是往故　　即時作寂志
T04n0199_p0198b09║　{{||K20n0829_p1155c12}}唯仁我七日　　出家除鬚髮
T04n0199_p0198b10║　信故為沙門　　{{||K20n0829_p1155c13}}修行佛法身
T04n0199_p0198b11║　二十五歲中　　寂定心如水
T04n0199_p0198b12║　{{||K20n0829_p1155c14}}於是弊惡道　　起念著家事
T04n0199_p0198b13║　奉行捐損業　　{{||K20n0829_p1155c15}}亦不用甘露
T04n0199_p0198b14║　於彼甚慚愧　　發求無極利
T04n0199_p0198b15║　{{||K20n0829_p1155c16}}毀辱于親屬　　悉當見仇憎
T04n0199_p0198b16║　作是為不可　　{{||K20n0829_p1155c17}}亦不所僥恨
T04n0199_p0198b17║　已出志守寂　　豈復返懷居
T04n0199_p0198b18║　{{||K20n0829_p1155c18}}興家種姓意　　財利之所欲
T04n0199_p0198b19║　當能斷斯著　　{{||K20n0829_p1155c19}}終不捨離戒
T04n0199_p0198b20║　寧令我身沒　　其壽所憎惡
T04n0199_p0198b21║　{{||K20n0829_p1155c20}}我當捉大刀　　安用此命為
T04n0199_p0198b22║　便執利刀劍　　{{||K20n0829_p1155c21}}除割所因緣
T04n0199_p0198b23║　刈截垢濁已　　然後心解脫
T04n0199_p0198b24║　{{||K20n0829_p1155c22}}一心便解度　　稍數令人寂
T04n0199_p0198b25║　我於慈果實　　{{||K20n0829_p1155c23}}速值法光明
T04n0199_p0198b26║　我壽向終時　　講說尊妙法
T04n0199_p0198b27║　{{||K20n0829_p1155c24}}緣是所可行　　定意度無極
T04n0199_p0198b28║　釋子大神足　　{{||K20n0829_p1156a02}}弱根薩波達
T04n0199_p0198b29║　於阿耨達池　　自說本所作
T04n0199_p0198c01║　　{{||K20n0829_p1156a03}}阿那律品第二十三{{(||}}無獵九偈{{)||}}
T04n0199_p0198c02║　{{||K20n0829_p1156a04}}昔我曾不食　　彼世時施與
T04n0199_p0198c03║　遭遇見沙門　　{{||K20n0829_p1156a05}}大通和莅{{吒||咤}}
T04n0199_p0198c04║　以故生釋種　　號曰阿那律
T04n0199_p0198c05║　{{||K20n0829_p1156a06}}功德自娛樂　　俳伎之所娛
T04n0199_p0198c06║　時見等正覺　　{{||K20n0829_p1156a07}}即喜慕世尊
T04n0199_p0198c07║　{{覩||睹}}之心踊躍　　捨家為寂志
T04n0199_p0198c08║　{{||K20n0829_p1156a08}}宿世行精進　　方便常堅彊
T04n0199_p0198c09║　已脫三達智　　{{||K20n0829_p1156a09}}具足如佛教
T04n0199_p0198c10║　自識本宿命　　造行所更歷
T04n0199_p0198c11║　{{||K20n0829_p1156a10}}於忉利天上　　積七世在彼
T04n0199_p0198c12║　七返還人{{間||閒}}　　{{||K20n0829_p1156a11}}人{{間||閒}}轉勢尊
T04n0199_p0198c13║　富貴君子家　　金珠寶自然
T04n0199_p0198c14║　{{||K20n0829_p1156a12}}於是七彼七　　生死凡十四
T04n0199_p0198c15║　本悉識知之　　{{||K20n0829_p1156a13}}前世之所行
T04n0199_p0198c16║　如是所與果　　曾無慳嫉意
T04n0199_p0198c17║　{{||K20n0829_p1156a14}}世世所生處　　常求不生死
T04n0199_p0198c18║　時尊阿那律　　{{||K20n0829_p1156a15}}處于眾僧中
T04n0199_p0198c19║　於阿耨達池　　自說本所作
T04n0199_p0198c20║　　{{||K20n0829_p1156a16}}彌迦弗品第二十四{{(||}}鹿子十四偈{{)||}}
T04n0199_p0198c21║　{{||K20n0829_p1156a17}}昔我逐勇狗　　往詣藥肆上
T04n0199_p0198c22║　緣一覺之尊　　{{||K20n0829_p1156a18}}身體得不豫
T04n0199_p0198c23║　給之以醫藥　　瞻養至七日
T04n0199_p0198c24║　{{||K20n0829_p1156a19}}尊人過七日　　便飛昇虛空
T04n0199_p0198c25║　我時見告語　　{{||K20n0829_p1156a20}}家之僕童客
T04n0199_p0198c26║　眾祐已來臻　　如是出家學
T04n0199_p0198c27║　{{||K20n0829_p1156a21}}我聞僕所說　　辟支佛飛行
T04n0199_p0198c28║　其志踊躍喜　　{{||K20n0829_p1156a22}}一意叉手向
T04n0199_p0198c29║　緣是喜悅意　　布施醫藥故
T04n0199_p0199a01║　{{||K20n0829_p1156a23}}在天上人{{間||閒}}　　功德自然見
T04n0199_p0199a02║　於今最後世　　{{||K20n0829_p1156a24}}復還得人身
T04n0199_p0199a03║　值見等正覺　　導師無有上
T04n0199_p0199a04║　{{||K20n0829_p1156b02}}於釋師子所　　出家為寂志
T04n0199_p0199a05║　已得無所著　　{{||K20n0829_p1156b03}}清涼而滅度
T04n0199_p0199a06║　於昔吾於是　　得供甚眾多
T04n0199_p0199a07║　{{||K20n0829_p1156b04}}衣被及飲食　　{{床||牀}}臥所安具
T04n0199_p0199a08║　為其縫衣服　　{{||K20n0829_p1156b05}}從施醫藥故
T04n0199_p0199a09║　四方給諸藥　　所安無所乏
T04n0199_p0199a10║　{{||K20n0829_p1156b06}}天人往告語　　蓱沙之國王
T04n0199_p0199a11║　卿當以醫藥　　{{||K20n0829_p1156b07}}施與彌迦弗
T04n0199_p0199a12║　仁國當興利　　眾藥大熾盛
T04n0199_p0199a13║　{{||K20n0829_p1156b08}}遣耆域醫王　　擎藥與鹿子
T04n0199_p0199a14║　四面醫藥來　　{{||K20n0829_p1156b09}}皆悉歸趣我
T04n0199_p0199a15║　彼時王蓱沙　　施遣大神通
T04n0199_p0199a16║　{{||K20n0829_p1156b10}}於是來授我　　具足柔{{軟||耎}}堂
T04n0199_p0199a17║　悉遍比丘僧　　{{||K20n0829_p1156b11}}千二百五十
T04n0199_p0199a18║　其鹿子比丘　　六通大神足
T04n0199_p0199a19║　{{||K20n0829_p1156b12}}於阿耨達池　　自說本所作
T04n0199_p0199a20║　　{{||K20n0829_p1156b13}}羅雲品第二十五{{(||}}十偈{{)||}}
T04n0199_p0199a21║　{{||K20n0829_p1156b14}}我昔曾為王　　典主摩竭國
T04n0199_p0199a22║　人民甚眾多　　{{||K20n0829_p1156b15}}決事以義理
T04n0199_p0199a23║　爾時有仙人　　飲他溝中水
T04n0199_p0199a24║　{{||K20n0829_p1156b16}}即來詣我所　　前語我如是
T04n0199_p0199a25║　大王我為賊　　{{||K20n0829_p1156b17}}乏飲不與水
T04n0199_p0199a26║　便當謫罰我　　如拷盜竊者
T04n0199_p0199a27║　{{||K20n0829_p1156b18}}我時即報言　　仙人持法藥
T04n0199_p0199a28║　我恣聽仁者　　{{||K20n0829_p1156b19}}便去隨其欲
T04n0199_p0199a29║　大王我狐疑　　咎結不得除
T04n0199_p0199b01║　{{||K20n0829_p1156b20}}便當謫罰我　　今乃消殃罪
T04n0199_p0199b02║　即勅著後園　　{{||K20n0829_p1156b21}}忘之至六日
T04n0199_p0199b03║　過六日已後　　亦不得飲食
T04n0199_p0199b04║　{{||K20n0829_p1156b22}}坐是因緣故　　未曾有惡意
T04n0199_p0199b05║　墮燒炙黑繩　　{{||K20n0829_p1156b23}}更歷六萬歲
T04n0199_p0199b06║　畢是有餘殃　　於今最後生
T04n0199_p0199b07║　{{||K20n0829_p1156b24}}處在母腹中　　六年乃得生
T04n0199_p0199b08║　未曾起亂意　　{{||K20n0829_p1156c02}}身口不犯罪
T04n0199_p0199b09║　乃值得果實　　罪福不可離
T04n0199_p0199b10║　{{||K20n0829_p1156c03}}如是羅雲尊　　在於比丘僧
T04n0199_p0199b11║　於阿耨達池　　{{||K20n0829_p1156c04}}自說本所作
T04n0199_p0199b12║　　{{||K20n0829_p1156c05}}難提品第二十六{{(||}}十四偈{{)||}}
T04n0199_p0199b13║　{{||K20n0829_p1156c06}}昔惟衛佛世　　我施煖浴室
T04n0199_p0199b14║　一洗比丘僧　　{{||K20n0829_p1156c07}}便自發願言
T04n0199_p0199b15║　令我與是等　　尊眾共集會
T04n0199_p0199b16║　{{||K20n0829_p1156c08}}世世得清涼　　離欲無垢塵
T04n0199_p0199b17║　端正常徐好　　{{||K20n0829_p1156c09}}清淨若妙花
T04n0199_p0199b18║　於彼壽終後　　便得生天上
T04n0199_p0199b19║　{{||K20n0829_p1156c10}}在天上人{{間||閒}}　　顏色好端正
T04n0199_p0199b20║　世世所生處　　{{||K20n0829_p1156c11}}所住大勢尊
T04n0199_p0199b21║　於彼壽終後　　來還生人{{間||閒}}
T04n0199_p0199b22║　{{||K20n0829_p1156c12}}諸天及人民　　見我無厭足
T04n0199_p0199b23║　見辟支佛塔　　{{||K20n0829_p1156c13}}繕治泥整頓
T04n0199_p0199b24║　聖飾令鮮白　　於上懸幡蓋
T04n0199_p0199b25║　{{||K20n0829_p1156c14}}我時自發願　　欲求得相好
T04n0199_p0199b26║　金體紫磨色　　{{||K20n0829_p1156c15}}端嚴無有比
T04n0199_p0199b27║　因是所作福　　生波羅{{㮈||柰}}國
T04n0199_p0199b28║　{{||K20n0829_p1156c16}}於脂惟尼生　　作子無恚害
T04n0199_p0199b29║　見迦葉佛塔　　{{||K20n0829_p1156c17}}其心為歡喜
T04n0199_p0199c01║　輒詣其寺中　　{{竪||豎}}立承露槃
T04n0199_p0199c02║　{{||K20n0829_p1156c18}}用是施塔故　　及治聖飾塔
T04n0199_p0199c03║　興建剎柱槃　　{{||K20n0829_p1156c19}}受福不可量
T04n0199_p0199c04║　從彼有餘福　　於是最後世
T04n0199_p0199c05║　{{||K20n0829_p1156c20}}生釋氏王家　　便為佛之弟
T04n0199_p0199c06║　我身自然有　　{{||K20n0829_p1156c21}}大人之相好
T04n0199_p0199c07║　莊嚴成羅羼　　平等布三十
T04n0199_p0199c08║　{{||K20n0829_p1156c22}}佛普見說我　　端正最第一
T04n0199_p0199c09║　已除盡諸漏　　{{||K20n0829_p1156c23}}逮得甘露句
T04n0199_p0199c10║　難提父母子　　於比丘僧中
T04n0199_p0199c11║　{{||K20n0829_p1156c24}}於阿耨達池　　自說本所作
T04n0199_p0199c12║　　{{||K20n0829_p1157a02}}[颱-台+犮]提品第二十七{{(||}}十九偈{{)||}}
T04n0199_p0199c13║　{{||K20n0829_p1157a03}}昔世穀米貴　　飢餓大恐懼
T04n0199_p0199c14║　比丘有五百　　{{||K20n0829_p1157a04}}求食則施與
T04n0199_p0199c15║　一切諸長者　　惠施眾道術
T04n0199_p0199c16║　{{||K20n0829_p1157a05}}分衛得飯食　　便持來授我
T04n0199_p0199c17║　雖得粗細食　　{{||K20n0829_p1157a06}}常分以與身
T04n0199_p0199c18║　亦不能知我　　每隨用我語
T04n0199_p0199c19║　{{||K20n0829_p1157a07}}諸人民來趣　　行求飯食具
T04n0199_p0199c20║　我爾時自力　　{{||K20n0829_p1157a08}}從彼便出去
T04n0199_p0199c21║　是時各馳走　　孚遠相求索
T04n0199_p0199c22║　{{||K20n0829_p1157a09}}盡力從後追　　不能及逮我
T04n0199_p0199c23║　即渡於流河　　{{||K20n0829_p1157a10}}便{{却||卻}}坐一面
T04n0199_p0199c24║　周{{匝||帀}}四向視　　得靜無來人
T04n0199_p0199c25║　{{||K20n0829_p1157a11}}我今日獨食　　柔軟美且香
T04n0199_p0199c26║　飽滿意盈足　　{{||K20n0829_p1157a12}}終慕獲安隱
T04n0199_p0199c27║　於是有比丘　　則緣覺世尊
T04n0199_p0199c28║　{{||K20n0829_p1157a13}}威神大巍巍　　生死除無餘
T04n0199_p0199c29║　意慮常念言　　{{||K20n0829_p1157a14}}窮賤甚苦劇
T04n0199_p0200a01║　本不修功德　　是故令我貧
T04n0199_p0200a02║　{{||K20n0829_p1157a15}}即興清淨心　　歡踊意念言
T04n0199_p0200a03║　當施與比丘　　{{||K20n0829_p1157a16}}是本眾祐者
T04n0199_p0200a04║　時世尊便受　　則於彼飯食
T04n0199_p0200a05║　{{||K20n0829_p1157a17}}用憐愍傷我　　便飛在虛空
T04n0199_p0200a06║　我時即發願　　{{||K20n0829_p1157a18}}莫復令我貧
T04n0199_p0200a07║　後生勢富家　　端正如妙華
T04n0199_p0200a08║　{{||K20n0829_p1157a19}}與如是等尊　　世世共會遇
T04n0199_p0200a09║　使我承此法　　{{||K20n0829_p1157a20}}如仁者所得
T04n0199_p0200a10║　緣是所作德　　受安長且久
T04n0199_p0200a11║　{{||K20n0829_p1157a21}}於天上人{{間||閒}}　　所作德自見
T04n0199_p0200a12║　亦得為國王　　{{||K20n0829_p1157a22}}天人無數反
T04n0199_p0200a13║　未曾墮惡道　　亦無有罪殃
T04n0199_p0200a14║　{{||K20n0829_p1157a23}}從彼有餘福　　於是最後世
T04n0199_p0200a15║　來生勢富家　　{{||K20n0829_p1157a24}}釋種大姓生
T04n0199_p0200a16║　爾時佛世尊　　來詣所生地
T04n0199_p0200a17║　{{||K20n0829_p1157b02}}我即為寂志　　并與親屬俱
T04n0199_p0200a18║　我本所立願　　{{||K20n0829_p1157b03}}輒如意具足
T04n0199_p0200a19║　已得無所著　　清涼且滅度
T04n0199_p0200a20║　{{||K20n0829_p1157b04}}捨勢為沙門　　[颱-台+犮]提受佛教
T04n0199_p0200a21║　於阿耨達池　　{{||K20n0829_p1157b05}}自說本所作
T04n0199_p0200a22║　　{{||K20n0829_p1157b06}}羅槃[颱-台+犮]提品第二十八{{(||}}十四偈{{)||}}
T04n0199_p0200a23║　{{||K20n0829_p1157b07}}拘樓秦佛時　　昔有起塔者
T04n0199_p0200a24║　我時在彼住　　{{||K20n0829_p1157b08}}其寺甚高大
T04n0199_p0200a25║　興造此塔寺　　我口呵譴之
T04n0199_p0200a26║　{{||K20n0829_p1157b09}}是塔甚太大　　何日當成就
T04n0199_p0200a27║　可稍作功德　　{{||K20n0829_p1157b10}}如是自立辦
T04n0199_p0200a28║　既不多勞煩　　塔寺亦速訖
T04n0199_p0200a29║　{{||K20n0829_p1157b11}}用口說{{窶||寠}}言　　坐犯語罪報
T04n0199_p0200b01║　命盡壽終後　　{{||K20n0829_p1157b12}}便墮地獄中
T04n0199_p0200b02║　從地獄得出　　短小身玄醜
T04n0199_p0200b03║　{{||K20n0829_p1157b13}}世世所生處　　為眾所輕邈
T04n0199_p0200b04║　迦葉佛世時　　{{||K20n0829_p1157b14}}為烏鳥赤{{[口*(隹/乃)]||嘴}}
T04n0199_p0200b05║　波羅{{㮈||柰}}中道　　翱翔叢樹{{間||閒}}
T04n0199_p0200b06║　{{||K20n0829_p1157b15}}瞻見世光曜　　比丘所圍繞
T04n0199_p0200b07║　即順佛為禮　　{{||K20n0829_p1157b16}}口出悲音聲
T04n0199_p0200b08║　佛世尊所遊　　波羅{{㮈||柰}}國時
T04n0199_p0200b09║　{{||K20n0829_p1157b17}}每隨行出入　　常繞向悲鳴
T04n0199_p0200b10║　緣是所作德　　{{||K20n0829_p1157b18}}來還得人身
T04n0199_p0200b11║　逮見等正覺　　無上之導師
T04n0199_p0200b12║　{{||K20n0829_p1157b19}}得出為寂志　　於釋師子所
T04n0199_p0200b13║　已為無所著　　{{||K20n0829_p1157b20}}清涼而滅度
T04n0199_p0200b14║　羅漢得自在　　六通大神足
T04n0199_p0200b15║　{{||K20n0829_p1157b21}}名曰為持法　　正真有辯才
T04n0199_p0200b16║　一切眾聚會　　{{||K20n0829_p1157b22}}聽聞我音聲
T04n0199_p0200b17║　諸天及人民　　一切皆歡喜
T04n0199_p0200b18║　{{||K20n0829_p1157b23}}我作罪少耳　　作福亦不多
T04n0199_p0200b19║　皆獲其果實　　{{||K20n0829_p1157b24}}所為二罪福
T04n0199_p0200b20║　羅槃[颱-台+犮]提尊　　在於比丘僧
T04n0199_p0200b21║　{{||K20n0829_p1157c02}}於阿耨達池　　自說本所作
T04n0199_p0200b22║　　{{||K20n0829_p1157c03}}摩頭{{惒||和}}律致品第二十九{{(||}}二十一偈{{)||}}
T04n0199_p0200b23║　{{||K20n0829_p1157c04}}昔於惟耶離　　身為大獼猴
T04n0199_p0200b24║　趣往取佛鉢　　{{||K20n0829_p1157c05}}比丘見被呵
T04n0199_p0200b25║　得無壞佛鉢　　世尊告比丘
T04n0199_p0200b26║　{{||K20n0829_p1157c06}}比丘勿得呵　　是終不壞鉢
T04n0199_p0200b27║　我時取佛鉢　　{{||K20n0829_p1157c07}}徐徐持上樹
T04n0199_p0200b28║　盛以滿鉢蜜　　便則從樹下
T04n0199_p0200b29║　{{||K20n0829_p1157c08}}手擎滿鉢蜜　　以奉上世尊
T04n0199_p0200c01║　蜜中有{{蟲||虫}}穢　　{{||K20n0829_p1157c09}}正覺不肯受
T04n0199_p0200c02║　佛見其鉢中　　死蜂與蜜雜
T04n0199_p0200c03║　{{||K20n0829_p1157c10}}尋好擇出之　　復擎重上佛
T04n0199_p0200c04║　時佛世光㷿　　{{||K20n0829_p1157c11}}復更不聽受
T04n0199_p0200c05║　我以水淨洗　　仍前稽首上
T04n0199_p0200c06║　{{||K20n0829_p1157c12}}以水灑其上　　更盛異鉢中
T04n0199_p0200c07║　供養佛尊已　　{{||K20n0829_p1157c13}}心踊躍歡喜
T04n0199_p0200c08║　世尊無等人　　彼時度死蜂
T04n0199_p0200c09║　{{||K20n0829_p1157c14}}受此一鉢蜜　　服食及弟子
T04n0199_p0200c10║　我時甚踊悅　　{{||K20n0829_p1157c15}}叉手而向佛
T04n0199_p0200c11║　專住法王前　　其心常精進
T04n0199_p0200c12║　{{||K20n0829_p1157c16}}在彼發願言　　令我得人身
T04n0199_p0200c13║　來值世尊世　　{{||K20n0829_p1157c17}}使得最上義
T04n0199_p0200c14║　緣是所作德　　因用得人身
T04n0199_p0200c15║　{{||K20n0829_p1157c18}}逮得等正覺　　無上之導師
T04n0199_p0200c16║　得出為沙門　　{{||K20n0829_p1157c19}}給侍釋師子
T04n0199_p0200c17║　已為無所著　　清涼而滅度
T04n0199_p0200c18║　{{||K20n0829_p1157c20}}得自在羅漢　　六通大神足
T04n0199_p0200c19║　名曰為出蜜　　{{||K20n0829_p1157c21}}諸比丘亦知
T04n0199_p0200c20║　知前所作福　　於今得恭敬
T04n0199_p0200c21║　{{||K20n0829_p1157c22}}與數百比丘　　共遊行周旋
T04n0199_p0200c22║　設在窮乏路　　{{||K20n0829_p1157c23}}比丘僧飢渴
T04n0199_p0200c23║　心適自發願　　我欲得蜜漿
T04n0199_p0200c24║　{{||K20n0829_p1157c24}}知我心所念　　眾人即遠來
T04n0199_p0200c25║　齎持蜜美食　　{{||K20n0829_p1158a02}}以用奉上我
T04n0199_p0200c26║　我尋便受之　　自然極{{美||羙}}多
T04n0199_p0200c27║　{{||K20n0829_p1158a03}}以施比丘僧　　可意甚飽滿
T04n0199_p0200c28║　我應時生已　　{{||K20n0829_p1158a04}}獼猴所作行
T04n0199_p0200c29║　度脫無徑路　　便得甘露句
T04n0199_p0201a01║　{{||K20n0829_p1158a05}}如我本所願　　輒得如其意
T04n0199_p0201a02║　供養佛世尊　　{{||K20n0829_p1158a06}}所求則具足
T04n0199_p0201a03║　唯仁每悉念　　我所作功德
T04n0199_p0201a04║　{{||K20n0829_p1158a07}}悉獲其果實　　可意安隱吉
T04n0199_p0201a05║　如是出蜜尊　　{{||K20n0829_p1158a08}}在比丘僧中
T04n0199_p0201a06║　於阿耨達池　　自說本所作
T04n0199_p0201a07║　　{{||K20n0829_p1158a09}}世尊品第三十{{(||}}五十偈{{)||}}
T04n0199_p0201a08║　{{||K20n0829_p1158a10}}一切勝普明　　一切世{{間||閒}}最
T04n0199_p0201a09║　得除盡諸垢　　{{||K20n0829_p1158a11}}降一切眾會
T04n0199_p0201a10║　諸通慧普見　　大人一切暢
T04n0199_p0201a11║　{{||K20n0829_p1158a12}}度諸怨恐懼　　法船濟彼岸
T04n0199_p0201a12║　曉了眾所化　　{{||K20n0829_p1158a13}}欣然愍世{{間||閒}}
T04n0199_p0201a13║　矜傷脫眾生　　以義一切救
T04n0199_p0201a14║　{{||K20n0829_p1158a14}}除去一切人　　悉解諸繫縛
T04n0199_p0201a15║　一切人中最　　{{||K20n0829_p1158a15}}說法為眾眼
T04n0199_p0201a16║　大人無極慧　　大雄極名聞
T04n0199_p0201a17║　{{||K20n0829_p1158a16}}大光無極法　　以度於最法
T04n0199_p0201a18║　大力化無黠　　{{||K20n0829_p1158a17}}開化大明慧
T04n0199_p0201a19║　歡勸大眾人　　大醫多所兼
T04n0199_p0201a20║　{{||K20n0829_p1158a18}}世尊壞眾恐　　無上除諸憂
T04n0199_p0201a21║　佛仁為度脫　　{{||K20n0829_p1158a19}}大牢獄閉繫
T04n0199_p0201a22║　大龍大師子　　無著大比丘
T04n0199_p0201a23║　{{||K20n0829_p1158a20}}大智慧世尊　　救濟眾塵勞
T04n0199_p0201a24║　精進有大力　　{{||K20n0829_p1158a21}}方便大堅彊
T04n0199_p0201a25║　降伏眾天民　　大道寂靜安
T04n0199_p0201a26║　{{||K20n0829_p1158a22}}佛大天中天　　一切諸鬼神
T04n0199_p0201a27║　悉禮智慧足　　{{||K20n0829_p1158a23}}佛出哀世{{間||閒}}
T04n0199_p0201a28║　恒在大生死　　壞決羂羅網
T04n0199_p0201a29║　{{||K20n0829_p1158a24}}神通無極哀　　度脫大牢獄
T04n0199_p0201b01║　大龍大天人　　{{||K20n0829_p1158b02}}於眾會最先
T04n0199_p0201b02║　廣施無極施　　已逮弘寂{{跡||迹}}
T04n0199_p0201b03║　{{||K20n0829_p1158b03}}尊長士仙人　　已度諸尊法
T04n0199_p0201b04║　成就大弟子　　{{||K20n0829_p1158b04}}導師德極尊
T04n0199_p0201b05║　眾祐中最上　　無上除愁憂
T04n0199_p0201b06║　{{||K20n0829_p1158b05}}諸所度脫勝　　一切相好尊
T04n0199_p0201b07║　斷絕諸色欲　　{{||K20n0829_p1158b06}}拔濟諸恩愛
T04n0199_p0201b08║　時遊在龍王　　阿耨達大池
T04n0199_p0201b09║　{{||K20n0829_p1158b07}}一切所作辦　　踊在虛空中
T04n0199_p0201b10║　弟子眾圍繞　　{{||K20n0829_p1158b08}}寂然有五百
T04n0199_p0201b11║　愍傷有極哀　　慈護一切人
T04n0199_p0201b12║　{{||K20n0829_p1158b09}}觀察比丘眾　　便自說是言
T04n0199_p0201b13║　明聽我所語　　{{||K20n0829_p1158b10}}前世之所造
T04n0199_p0201b14║　身始有所作　　今所獲餘殃
T04n0199_p0201b15║　{{||K20n0829_p1158b11}}吾昔宿命時　　作人名文羅
T04n0199_p0201b16║　誹謗無瑕穢　　{{||K20n0829_p1158b12}}善妙辟支佛
T04n0199_p0201b17║　眾人大來會　　縛束善妙士
