T32n1656_p0493b01║
T32n1656_p0493b02║　　{{No. 1656||}}
T32n1656_p0501b05║　{{||K17n0617_p0632c09}}王位如肆家　　王傳如所價
T32n1656_p0501b06║　為欲更求得　　{{||K17n0617_p0632c10}}此用應修行
T32n1656_p0501b07║　轉輪王得地　　或具四天下
T32n1656_p0501b08║　{{||K17n0617_p0632c11}}但身心二樂　　餘富貴皆虛
T32n1656_p0501b09║　但對治眾苦　　{{||K17n0617_p0632c12}}謂身喜樂受
T32n1656_p0501b10║　心樂是想類　　皆分別所作
T32n1656_p0501b11║　{{||K17n0617_p0632c13}}對治苦為體　　及分別為類
T32n1656_p0501b12║　世{{間||閒}}一切樂　　{{||K17n0617_p0632c14}}虛故無真實
T32n1656_p0501b13║　洲處土居止　　坐處及衣等
T32n1656_p0501b14║　{{||K17n0617_p0632c15}}飲食臥具乘　　妻象馬用一
T32n1656_p0501b15║　若心隨一緣　　{{||K17n0617_p0632c16}}即由彼生樂
T32n1656_p0501b16║　餘境非緣故　　是時虛無用
T32n1656_p0501b17║　{{||K17n0617_p0632c17}}五根緣五塵　　若心不分別
T32n1656_p0501b18║　雖復得成塵　　{{||K17n0617_p0632c18}}不由此生樂
T32n1656_p0501b19║　此塵根所緣　　餘則非能所
T32n1656_p0501b20║　{{||K17n0617_p0632c19}}故所餘根塵　　真實無有義
T32n1656_p0501b21║　此塵根所緣　　{{||K17n0617_p0632c20}}心取過去相
T32n1656_p0501b22║　分別起淨想　　於彼生樂受
T32n1656_p0501b23║　{{||K17n0617_p0632c21}}一塵心所緣　　心塵不同世
T32n1656_p0501b24║　既離心非塵　　{{||K17n0617_p0632c22}}離塵亦非心
T32n1656_p0501b25║　以父母為因　　汝說有子生
T32n1656_p0501b26║　{{||K17n0617_p0632c23}}如此緣眼色　　說有識等生
T32n1656_p0501b27║　去來世根塵　　{{||K17n0617_p0633a01}}不成由無義
T32n1656_p0501b28║　不出二世故　　現塵根無義
T32n1656_p0501c01║　{{||K17n0617_p0633a02}}如眼見火輪　　由根到亂故
T32n1656_p0501c02║　於現在塵中　　{{||K17n0617_p0633a03}}根緣塵亦爾
T32n1656_p0501c03║　五根及境界　　是四大塵類
T32n1656_p0501c04║　{{||K17n0617_p0633a04}}一一大虛故　　塵根{{非||亦}}不有
T32n1656_p0501c05║　若大各離成　　{{||K17n0617_p0633a05}}離薪火應然
T32n1656_p0501c06║　若離無別體　　塵亦同此判
T32n1656_p0501c07║　{{||K17n0617_p0633a06}}四大二義虛　　故不成和同
T32n1656_p0501c08║　既實無和同　　{{||K17n0617_p0633a07}}故色塵不成
T32n1656_p0501c09║　識受想及行　　一一體不成
T32n1656_p0501c10║　{{||K17n0617_p0633a08}}不合乘緣生　　非有故無合
T32n1656_p0501c11║　如分別喜樂　　{{||K17n0617_p0633a09}}緣苦對治成
T32n1656_p0501c12║　如此所計苦　　因樂壞故成
T32n1656_p0501c13║　{{||K17n0617_p0633a10}}於樂和合愛　　緣無相則滅
T32n1656_p0501c14║　於苦遠離貪　　{{||K17n0617_p0633a11}}由此觀不生
T32n1656_p0501c15║　若依世言說　　心為能見者
T32n1656_p0501c16║　{{||K17n0617_p0633a12}}不然離所見　　能見不成故
T32n1656_p0501c17║　觀行{{覩||睹}}世{{間||閒}}　　{{||K17n0617_p0633a13}}如幻實不有
T32n1656_p0501c18║　無取無分別　　般涅槃如火
T32n1656_p0501c19║　{{||K17n0617_p0633a14}}菩薩見如此　　於菩提不退
T32n1656_p0501c20║　由大悲引故　　{{||K17n0617_p0633a15}}後相續至佛
T32n1656_p0501c21║　諸菩薩修道　　佛說於大乘
T32n1656_p0501c22║　{{||K17n0617_p0633a16}}無智憎嫉人　　自害撥不受
T32n1656_p0501c23║　不識功德失　　{{||K17n0617_p0633a17}}於德起失想
T32n1656_p0501c24║　或憎嫉勝利　　故人謗大乘
T32n1656_p0501c25║　{{||K17n0617_p0633a18}}若知罪損他　　功德能利益
T32n1656_p0501c26║　故說誹謗人　　{{||K17n0617_p0633a19}}不識憎嫉善
T32n1656_p0501c27║　由不觀自利　　一味利益他
T32n1656_p0501c28║　{{||K17n0617_p0633a20}}大乘眾德器　　故謗人灰粉
T32n1656_p0502a01║　信人由僻執　　{{||K17n0617_p0633a21}}不信由嫉憎
T32n1656_p0502a02║　信人謗尚燒　　何況瞋{{妬||妒}}者
T32n1656_p0502a03║　{{||K17n0617_p0633a22}}合毒為治毒　　如醫方所說
T32n1656_p0502a04║　苦滅惡亦爾　　{{||K17n0617_p0633a23}}此言何相違
T32n1656_p0502a05║　諸法心先行　　以心為上首
T32n1656_p0502a06║　{{||K17n0617_p0633b01}}以苦滅他惡　　善心人何過
T32n1656_p0502a07║　苦來若能利　　{{||K17n0617_p0633b02}}應取何況樂
T32n1656_p0502a08║　或於自及他　　此是本首法
T32n1656_p0502a09║　{{||K17n0617_p0633b03}}由能棄小樂　　後若見大樂
T32n1656_p0502a10║　智人捨小樂　　{{||K17n0617_p0633b04}}觀於後大樂
T32n1656_p0502a11║　若不忍此言　　醫師施苦樂
T32n1656_p0502a12║　{{||K17n0617_p0633b05}}犯罪不可恕　　故汝義不然
T32n1656_p0502a13║　或見事不宜　　{{||K17n0617_p0633b06}}智者由義行
T32n1656_p0502a14║　或制或開許　　此義處處有
T32n1656_p0502a15║　{{||K17n0617_p0633b07}}諸菩薩威儀　　悲為先智成
T32n1656_p0502a16║　大乘說如此　　{{||K17n0617_p0633b08}}何因可誹謗
T32n1656_p0502a17║　無知故沈沒　　上乘廣深義
T32n1656_p0502a18║　{{||K17n0617_p0633b09}}故誹謗大乘　　成自他怨家
T32n1656_p0502a19║　施戒忍精進　　{{||K17n0617_p0633b10}}定智悲為體
T32n1656_p0502a20║　佛說大乘爾　　有何邪說漏
T32n1656_p0502a21║　{{||K17n0617_p0633b11}}由施戒利他　　忍進為自利
T32n1656_p0502a22║　定慧脫自他　　{{||K17n0617_p0633b12}}略攝大乘義
T32n1656_p0502a23║　略說佛正教　　謂解脫自他
T32n1656_p0502a24║　{{||K17n0617_p0633b13}}此六度為藏　　何人能撥此
T32n1656_p0502a25║　福慧為種類　　{{||K17n0617_p0633b14}}佛說菩提道
T32n1656_p0502a26║　立此名大乘　　癡盲不能忍
T32n1656_p0502a27║　{{||K17n0617_p0633b15}}如空難思量　　福慧行成故
T32n1656_p0502a28║　諸佛德難思　　{{||K17n0617_p0633b16}}於大乘願忍
T32n1656_p0502a29║　大德舍利弗　　佛戒非其境
T32n1656_p0502b01║　{{||K17n0617_p0633b17}}故佛德難思　　云何不可忍
T32n1656_p0502b02║　於大乘無生　　{{||K17n0617_p0633b18}}小乘說空滅
T32n1656_p0502b03║　無生滅一體　　自義莫違反
T32n1656_p0502b04║　{{||K17n0617_p0633b19}}真空及佛德　　若如法簡擇
T32n1656_p0502b05║　大小兩乘教　　{{||K17n0617_p0633b20}}於智人何諍
T32n1656_p0502b06║　佛不了義說　　非下人易解
T32n1656_p0502b07║　{{||K17n0617_p0633b21}}一三乘說中　　護自體莫傷
T32n1656_p0502b08║　若捨無非福　　{{||K17n0617_p0633b22}}若憎惡無善
T32n1656_p0502b09║　若欲愛自身　　大乘不應謗
T32n1656_p0502b10║　{{||K17n0617_p0633b23}}菩薩願及行　　迴向等彼無
T32n1656_p0502b11║　若依小乘修　　{{||K17n0617_p0633c01}}云何成菩薩
T32n1656_p0502b12║　菩薩道四依　　於小乘不說
T32n1656_p0502b13║　{{||K17n0617_p0633c02}}何法佛所修　　而說能勝彼
T32n1656_p0502b14║　約依諦助道　　{{||K17n0617_p0633c03}}佛與彼若同
T32n1656_p0502b15║　修因既不異　　云何果殊越
T32n1656_p0502b16║　{{||K17n0617_p0633c04}}菩提行{{總||摠}}別　　小乘中不說
T32n1656_p0502b17║　於大乘具辯　　{{||K17n0617_p0633c05}}故智應信受
T32n1656_p0502b18║　如毘伽羅論　　先教學字母
T32n1656_p0502b19║　{{||K17n0617_p0633c06}}佛立教如此　　約受化根性
T32n1656_p0502b20║　有處或說法　　{{||K17n0617_p0633c07}}令彼離眾惡
T32n1656_p0502b21║　或為成福德　　或具依前二
T32n1656_p0502b22║　{{||K17n0617_p0633c08}}或為遣此二　　甚深怖劣人
T32n1656_p0502b23║　或深悲為上　　{{||K17n0617_p0633c09}}為他成菩提
T32n1656_p0502b24║　是故聰明人　　應捨憎大乘
T32n1656_p0502b25║　{{||K17n0617_p0633c10}}當起勝信受　　為得無等覺
T32n1656_p0502b26║　由信受大乘　　{{||K17n0617_p0633c11}}及行大乘教
T32n1656_p0502b27║　故成無上道　　中{{間||閒}}種種樂
T32n1656_p0502b28║　{{||K17n0617_p0633c12}}施戒及忍辱　　多為在家說
T32n1656_p0502b29║　此法悲為上　　{{||K17n0617_p0633c13}}願汝修成性
T32n1656_p0502c01║　由世不平等　　王位若乖法
T32n1656_p0502c02║　{{||K17n0617_p0633c14}}為好名及法　　事及出家勝
T32n1656_p0502c03║　　{{||K17n0617_p0633c15}}寶行王正論出家正行品第五
T32n1656_p0502c04║　{{||K17n0617_p0633c16}}初學出家人　　敬心修禁戒
T32n1656_p0502c05║　於木叉毘尼　　{{||K17n0617_p0633c17}}多學破立義
T32n1656_p0502c06║　次起正勤心　　捨離{{麁||麤}}類惑
T32n1656_p0502c07║　{{||K17n0617_p0633c18}}數有五十七　　諦聽我當說
T32n1656_p0502c08║　怪謂心相違　　{{||K17n0617_p0633c19}}恨是結他失
T32n1656_p0502c09║　覆惡罪名{{祕||秘}}　　及著惡顯善
T32n1656_p0502c10║　{{||K17n0617_p0633c20}}張他名欺誑　　諂謂曲心續
T32n1656_p0502c11║　嫉於他德憂　　{{||K17n0617_p0633c21}}悋心怖畏捨
T32n1656_p0502c12║　無羞及無慚　　於自他{{為||無}}恥
T32n1656_p0502c13║　{{||K17n0617_p0633c22}}不下不敬他　　動亂瞋方便
T32n1656_p0502c14║　醉謂不計他　　{{||K17n0617_p0633c23}}放逸不修善
T32n1656_p0502c15║　慢類有七種　　我今當略說
T32n1656_p0502c16║　{{||K17n0617_p0634a01}}若人起分別　　從下下等等
T32n1656_p0502c17║　從下及等勝　　{{||K17n0617_p0634a02}}說此惑為慢
T32n1656_p0502c18║　下人計自身　　不如於等人
T32n1656_p0502c19║　{{||K17n0617_p0634a03}}說此名下慢　　由自下等類
T32n1656_p0502c20║　下人高自身　　{{||K17n0617_p0634a04}}與勝人平等
T32n1656_p0502c21║　此惑名高慢　　由自高等勝
T32n1656_p0502c22║　{{||K17n0617_p0634a05}}下人計自己　　勝於勝類人
T32n1656_p0502c23║　說此名過慢　　{{||K17n0617_p0634a06}}如癰上起泡
T32n1656_p0502c24║　於五種取陰　　自性空無人
T32n1656_p0502c25║　{{||K17n0617_p0634a07}}由癡故計我　　說此名我慢
T32n1656_p0502c26║　實未得聖道　　{{||K17n0617_p0634a08}}計自身已得
T32n1656_p0502c27║　由修偏道故　　說名增上慢
T32n1656_p0502c28║　{{||K17n0617_p0634a09}}若人由作惡　　而計自身勝
T32n1656_p0503a01║　兼復撥他德　　{{||K17n0617_p0634a10}}說此名邪慢
T32n1656_p0503a02║　我今無復用　　或能下自體
T32n1656_p0503a03║　{{||K17n0617_p0634a11}}此亦名下慢　　但緣自體起
T32n1656_p0503a04║　為求利養讚　　{{||K17n0617_p0634a12}}故守攝六根
T32n1656_p0503a05║　能隱貪欲意　　此惑名貢高
T32n1656_p0503a06║　{{||K17n0617_p0634a13}}為得利供養　　於他起愛語
T32n1656_p0503a07║　此惑緣世法　　{{||K17n0617_p0634a14}}說此名謝言
T32n1656_p0503a08║　為欲得彼物　　若讚美此財
T32n1656_p0503a09║　{{||K17n0617_p0634a15}}說名為現相　　能示自心故
T32n1656_p0503a10║　為欲得所求　　{{||K17n0617_p0634a16}}現前非撥他
T32n1656_p0503a11║　說名為訶責　　能伏彼令順
T32n1656_p0503a12║　{{||K17n0617_p0634a17}}由施欲求利　　或讚彼先德
T32n1656_p0503a13║　說名利求利　　{{||K17n0617_p0634a18}}此五邪命攝
T32n1656_p0503a14║　若人緣他失　　心數種種誦
T32n1656_p0503a15║　{{||K17n0617_p0634a19}}說名為愔隘　　此或習恨心
T32n1656_p0503a16║　驚怖不能安　　{{||K17n0617_p0634a20}}由無知及病
T32n1656_p0503a17║　於下{{麁||麤}}自具　　毀呰及懈著
T32n1656_p0503a18║　{{||K17n0617_p0634a21}}欲瞋癡污想　　說名種種相
T32n1656_p0503a19║　不如現觀察　　{{||K17n0617_p0634a22}}說名非思惟
T32n1656_p0503a20║　於正事懈怠　　說名不恭敬
T32n1656_p0503a21║　{{||K17n0617_p0634a23}}於師無尊心　　說名不尊重
T32n1656_p0503a22║　上心欲所起　　{{||K17n0617_p0634b01}}於外名堅著
T32n1656_p0503a23║　上心堅欲生　　最重名遍著
T32n1656_p0503a24║　{{||K17n0617_p0634b02}}自財生長欲　　無足心名貪
T32n1656_p0503a25║　愛著於他物　　{{||K17n0617_p0634b03}}是名不等欲
T32n1656_p0503a26║　於非境女人　　求得非法欲
T32n1656_p0503a27║　{{||K17n0617_p0634b04}}自無德顯德　　說名為惡欲
T32n1656_p0503a28║　離知足恒求　　{{||K17n0617_p0634b05}}說此名大欲
T32n1656_p0503a29║　願他知我德　　說名為識欲
T32n1656_p0503b01║　{{||K17n0617_p0634b06}}不能安苦受　　說名為不忍
T32n1656_p0503b02║　於師尊正事　　{{||K17n0617_p0634b07}}邪行名不貴
T32n1656_p0503b03║　如法善言教　　輕慢名難語
T32n1656_p0503b04║　{{||K17n0617_p0634b08}}於親人愛著　　思惟名親覺
T32n1656_p0503b05║　由欲於方處　　{{||K17n0617_p0634b09}}思得名土覺
T32n1656_p0503b06║　不慮死怖畏　　說名不死覺
T32n1656_p0503b07║　{{||K17n0617_p0634b10}}由真實功德　　願他尊重我
T32n1656_p0503b08║　此思緣他識　　{{||K17n0617_p0634b11}}說名順覺覺
T32n1656_p0503b09║　由愛及憎心　　思自益損他
T32n1656_p0503b10║　{{||K17n0617_p0634b12}}緣自及餘人　　說名害他覺
T32n1656_p0503b11║　憂憶染污心　　{{||K17n0617_p0634b13}}無依名不安
T32n1656_p0503b12║　身沈說名極　　遲緩名懈怠
T32n1656_p0503b13║　{{||K17n0617_p0634b14}}由隨上心惑　　曲發身名頻
T32n1656_p0503b14║　身亂不節食　　{{||K17n0617_p0634b15}}說名為食醉
T32n1656_p0503b15║　身心極疲羸　　說名為下劣
T32n1656_p0503b16║　{{||K17n0617_p0634b16}}貪愛於五塵　　說名為欲欲
T32n1656_p0503b17║　於他損害意　　{{||K17n0617_p0634b17}}從九因緣生
T32n1656_p0503b18║　三時疑災{{橫||撗}}　　說名為瞋恚
T32n1656_p0503b19║　{{||K17n0617_p0634b18}}由身心重故　　事無能名弱
T32n1656_p0503b20║　心晦說名睡　　{{||K17n0617_p0634b19}}身心掉名動
T32n1656_p0503b21║　由惡事生悔　　憂後燋然名
T32n1656_p0503b22║　{{||K17n0617_p0634b20}}於三寶四諦　　猶豫說名疑
T32n1656_p0503b23║　若出家菩薩　　{{||K17n0617_p0634b21}}須離此{{麁||麤}}類
T32n1656_p0503b24║　若能免此惡　　對治德易生
T32n1656_p0503b25║　{{||K17n0617_p0634b22}}此中諸功德　　菩薩應修治
T32n1656_p0503b26║　謂施戒及忍　　{{||K17n0617_p0634b23}}勤定慧悲等
T32n1656_p0503b27║　捨自物名施　　起利他名戒
T32n1656_p0503b28║　{{||K17n0617_p0634c01}}解脫瞋名忍　　攝善名精進
T32n1656_p0503b29║　心寂靜名定　　{{||K17n0617_p0634c02}}通真義名智
T32n1656_p0503c01║　於一切眾生　　一味利名悲
T32n1656_p0503c02║　{{||K17n0617_p0634c03}}施生富戒樂　　忍愛勤焰熾
T32n1656_p0503c03║　定靜智解脫　　{{||K17n0617_p0634c04}}悲生一切利
T32n1656_p0503c04║　此七法若成　　俱得至究竟
T32n1656_p0503c05║　{{||K17n0617_p0634c05}}難思智境界　　今到世尊位
T32n1656_p0503c06║　如於小乘中　　{{||K17n0617_p0634c06}}說諸聲聞地
T32n1656_p0503c07║　於大乘亦爾　　說菩薩十地
T32n1656_p0503c08║　{{||K17n0617_p0634c07}}初地名歡喜　　於中喜希有
T32n1656_p0503c09║　由三結滅盡　　{{||K17n0617_p0634c08}}及生在佛家
T32n1656_p0503c10║　因此地果報　　現前修施度
T32n1656_p0503c11║　{{||K17n0617_p0634c09}}於百佛世界　　不動得自在
T32n1656_p0503c12║　於剡浮等洲　　{{||K17n0617_p0634c10}}為大轉輪王
T32n1656_p0503c13║　於世{{間||閒}}恒轉　　寶輪及法輪
T32n1656_p0503c14║　{{||K17n0617_p0634c11}}第二名無垢　　身口意等業
T32n1656_p0503c15║　十種皆清淨　　{{||K17n0617_p0634c12}}自性得自在
T32n1656_p0503c16║　因此地果報　　現前修戒度
T32n1656_p0503c17║　{{||K17n0617_p0634c13}}於千佛世界　　不動得自在
T32n1656_p0503c18║　仙人天帝釋　　{{||K17n0617_p0634c14}}能除天愛欲
T32n1656_p0503c19║　天魔及外道　　皆所不能動
T32n1656_p0503c20║　{{||K17n0617_p0634c15}}第三名明焰　　寂慧光明生
T32n1656_p0503c21║　由定及神通　　{{||K17n0617_p0634c16}}欲瞋惑滅故
T32n1656_p0503c22║　因此地果報　　現前修忍辱
T32n1656_p0503c23║　{{||K17n0617_p0634c17}}於萬佛世界　　不動得自在
T32n1656_p0503c24║　作夜摩天帝　　{{||K17n0617_p0634c18}}滅身見習氣
T32n1656_p0503c25║　一切邪師執　　能破能正教
T32n1656_p0503c26║　{{||K17n0617_p0634c19}}第四名燒然　　智火光焰生
T32n1656_p0503c27║　因此地果報　　{{||K17n0617_p0634c20}}精進度現前
T32n1656_p0503c28║　多修習道品　　為滅惑生道
T32n1656_p0503c29║　{{||K17n0617_p0634c21}}兜率{{陀||陁}}天主　　除外道見戒
T32n1656_p0504a01║　由得生自在　　{{||K17n0617_p0634c22}}於十方佛土
T32n1656_p0504a02║　往還無障礙　　餘義如前地
T32n1656_p0504a03║　{{||K17n0617_p0634c23}}第五名難勝　　魔二乘不及
T32n1656_p0504a04║　聖諦微細義　　{{||K17n0617_p0635a01}}證見所生故
T32n1656_p0504a05║　因此地果報　　定度得現前
T32n1656_p0504a06║　{{||K17n0617_p0635a02}}為化樂天主　　迴二乘向大
T32n1656_p0504a07║　第六名現前　　{{||K17n0617_p0635a03}}正向佛法故
T32n1656_p0504a08║　由數習定慧　　證得滅圓滿
T32n1656_p0504a09║　{{||K17n0617_p0635a04}}因此地果報　　般若度現前
T32n1656_p0504a10║　他化自在天　　{{||K17n0617_p0635a05}}能教真俗諦
T32n1656_p0504a11║　第七名遠行　　遠行數相續
T32n1656_p0504a12║　{{||K17n0617_p0635a06}}於中念念得　　無生及無滅
T32n1656_p0504a13║　因此地果報　　{{||K17n0617_p0635a07}}方便智現前
T32n1656_p0504a14║　得為大梵王　　能通第一義
T32n1656_p0504a15║　{{||K17n0617_p0635a08}}證方便勝智　　六度生無{{間||閒}}
T32n1656_p0504a16║　於三乘世俗　　{{||K17n0617_p0635a09}}為最第一師
T32n1656_p0504a17║　童子地不動　　由不出真觀
T32n1656_p0504a18║　{{||K17n0617_p0635a10}}無分別難思　　非身口意境
T32n1656_p0504a19║　因此地果報　　{{||K17n0617_p0635a11}}願度常現前
T32n1656_p0504a20║　勝遍光梵主　　淨土等自在
T32n1656_p0504a21║　{{||K17n0617_p0635a12}}二乘等不及　　於真俗一義
T32n1656_p0504a22║　俱修動靜故　　{{||K17n0617_p0635a13}}行二利無{{間||閒}}
T32n1656_p0504a23║　第九名善慧　　法王太子位
T32n1656_p0504a24║　{{||K17n0617_p0635a14}}此中智最勝　　由通達四辯
T32n1656_p0504a25║　因此地果報　　{{||K17n0617_p0635a15}}力度常現前
T32n1656_p0504a26║　為遍淨梵王　　四答難無等
T32n1656_p0504a27║　{{||K17n0617_p0635a16}}第十名法雲　　能雨正法雨
T32n1656_p0504a28║　佛光水灌身　　{{||K17n0617_p0635a17}}受佛灌頂位
T32n1656_p0504a29║　因此地果報　　智度常現前
T32n1656_p0504b01║　{{||K17n0617_p0635a18}}為淨居梵王　　大自在天王
T32n1656_p0504b02║　智慧境難思　　{{||K17n0617_p0635a19}}諸佛{{祕||秘}}密藏
T32n1656_p0504b03║　得具足自在　　後生補處位
T32n1656_p0504b04║　{{||K17n0617_p0635a20}}如此菩薩地　　十種我已說
T32n1656_p0504b05║　佛地與彼異　　{{||K17n0617_p0635a21}}具勝德難量
T32n1656_p0504b06║　此地但略說　　十力等相應
T32n1656_p0504b07║　{{||K17n0617_p0635a22}}隨此一一力　　難量如虛空
T32n1656_p0504b08║　如此等可言　　{{||K17n0617_p0635a23}}諸佛無量德
T32n1656_p0504b09║　如十方虛空　　及地水火風
T32n1656_p0504b10║　{{||K17n0617_p0635b01}}諸佛無量德　　於餘人難信
T32n1656_p0504b11║　若不見此因　　{{||K17n0617_p0635b02}}難量如此果
T32n1656_p0504b12║　為此因及果　　現前佛支提
T32n1656_p0504b13║　{{||K17n0617_p0635b03}}日夜各三遍　　願誦二十偈
T32n1656_p0504b14║　諸佛法及僧　　{{||K17n0617_p0635b04}}一切諸菩薩
T32n1656_p0504b15║　我頂禮歸依　　餘可尊亦敬
T32n1656_p0504b16║　{{||K17n0617_p0635b05}}我離一切惡　　攝持一切善
T32n1656_p0504b17║　眾生諸善行　　{{||K17n0617_p0635b06}}隨喜及順行
T32n1656_p0504b18║　頭面禮諸佛　　合掌勸請住
T32n1656_p0504b19║　{{||K17n0617_p0635b07}}願為轉法輪　　窮生死後際
T32n1656_p0504b20║　從此行我德　　{{||K17n0617_p0635b08}}已作及未作
T32n1656_p0504b21║　因此願眾生　　皆發菩提心
T32n1656_p0504b22║　{{||K17n0617_p0635b09}}度一切障難　　圓滿無垢根
T32n1656_p0504b23║　具淨命相應　　{{||K17n0617_p0635b10}}願彼自在事
T32n1656_p0504b24║　一切具無邊　　與寶手相應
T32n1656_p0504b25║　{{||K17n0617_p0635b11}}窮後際無盡　　願眾生如此
T32n1656_p0504b26║　願一切女人　　{{||K17n0617_p0635b12}}皆成勝丈夫
T32n1656_p0504b27║　恒於一切時　　明足得圓滿
T32n1656_p0504b28║　{{||K17n0617_p0635b13}}勝形貌威德　　好色他愛見
T32n1656_p0504b29║　無病力辦具　　{{||K17n0617_p0635b14}}長壽願彼然
T32n1656_p0504c01║　解脫諸苦畏　　一向歸三寶
T32n1656_p0504c02║　{{||K17n0617_p0635b15}}於方便善巧　　佛法為大財
T32n1656_p0504c03║　慈悲喜淨捨　　{{||K17n0617_p0635b16}}恒居四梵住
T32n1656_p0504c04║　施戒忍精進　　定智所莊嚴
T32n1656_p0504c05║　{{||K17n0617_p0635b17}}圓滿福慧行　　相好光明照
T32n1656_p0504c06║　願彼難思量　　{{||K17n0617_p0635b18}}行十地無礙
T32n1656_p0504c07║　與此德相應　　餘德所莊嚴
T32n1656_p0504c08║　{{||K17n0617_p0635b19}}解脫一切過　　願我愛眾生
T32n1656_p0504c09║　圓滿一切善　　{{||K17n0617_p0635b20}}及眾生所樂
T32n1656_p0504c10║　能除他眾苦　　願我恒如此
T32n1656_p0504c11║　{{||K17n0617_p0635b21}}若他有怖畏　　一切時及處
T32n1656_p0504c12║　由唯憶我名　　{{||K17n0617_p0635b22}}得脫一切苦
T32n1656_p0504c13║　敬信我及瞋　　若見及憶持
T32n1656_p0504c14║　{{||K17n0617_p0635b23}}乃至聞我名　　願彼定菩提
T32n1656_p0504c15║　願我得五通　　{{||K17n0617_p0635c01}}恒隨一切生
T32n1656_p0504c16║　願我恒能生　　眾生善及樂
T32n1656_p0504c17║　{{||K17n0617_p0635c02}}若他欲作惡　　於一切世界
T32n1656_p0504c18║　願遍斷彼惡　　{{||K17n0617_p0635c03}}如理令修善
T32n1656_p0504c19║　如地水火風　　野藥及林樹
T32n1656_p0504c20║　{{||K17n0617_p0635c04}}如他欲受用　　願我自忍受
T32n1656_p0504c21║　願我他所愛　　{{||K17n0617_p0635c05}}如念自壽命
T32n1656_p0504c22║　願我念眾生　　萬倍勝自愛
T32n1656_p0504c23║　{{||K17n0617_p0635c06}}願彼所作惡　　於我果報熟
T32n1656_p0504c24║　是我所行善　　{{||K17n0617_p0635c07}}於彼果報熟
T32n1656_p0504c25║　一人未解脫　　於有隨生道
T32n1656_p0504c26║　{{||K17n0617_p0635c08}}願我為彼住　　不先取菩提
T32n1656_p0504c27║　能如此修行　　{{||K17n0617_p0635c09}}福德若有體
T32n1656_p0504c28║　於恒沙世界　　其功不可量
T32n1656_p0504c29║　{{||K17n0617_p0635c10}}佛世尊自說　　如此因難量
T32n1656_p0505a01║　眾生界無量　　{{||K17n0617_p0635c11}}利益願亦爾
T32n1656_p0505a02║　此法我略說　　能生自他利
T32n1656_p0505a03║　{{||K17n0617_p0635c12}}願汝愛此法　　如愛念自身
T32n1656_p0505a04║　若人愛此法　　{{||K17n0617_p0635c13}}是實愛自身
T32n1656_p0505a05║　是所愛應憎　　此憎由法成
T32n1656_p0505a06║　{{||K17n0617_p0635c14}}故事法如身　　事行如事法
T32n1656_p0505a07║　如行事慧然　　{{||K17n0617_p0635c15}}如慧事智者
T32n1656_p0505a08║　淨順有智慧　　伏他說正理
T32n1656_p0505a09║　{{||K17n0617_p0635c16}}由自惡疑他　　此人損自事
T32n1656_p0505a10║　是諸善知識　　{{||K17n0617_p0635c17}}汝應知略相
T32n1656_p0505a11║　知足慈悲戒　　智慧能滅惡
T32n1656_p0505a12║　{{||K17n0617_p0635c18}}善友應教汝　　汝知敬順行
T32n1656_p0505a13║　由內外勝德　　{{||K17n0617_p0635c19}}汝必至勝處
T32n1656_p0505a14║　實誓說愛言　　樂性不可動
T32n1656_p0505a15║　{{||K17n0617_p0635c20}}正事增諂曲　　願汝自易教
T32n1656_p0505a16║　已捨無有悔　　{{||K17n0617_p0635c21}}有焰熾心寂
T32n1656_p0505a17║　無懈緩掉動　　不貢高和同
T32n1656_p0505a18║　{{||K17n0617_p0635c22}}願清涼如月　　有熾盛如日
T32n1656_p0505a19║　甚深如大海　　{{||K17n0617_p0635c23}}堅住如山王
T32n1656_p0505a20║　一切果所離　　眾德所莊嚴
T32n1656_p0505a21║　{{||K17n0617_p0636a01}}眾生所受用　　願汝一切智
T32n1656_p0505a22║　我不但為王　　{{||K17n0617_p0636a02}}說如此善法
T32n1656_p0505a23║　如理為餘人　　由欲利一切
T32n1656_p0505a24║　{{||K17n0617_p0636a03}}大王此正論　　汝日日諦聽
T32n1656_p0505a25║　為令自及他　　{{||K17n0617_p0636a04}}得無上菩提
T32n1656_p0505a26║　勝戒敬尊長　　忍辱無嫉{{妬||妒}}
T32n1656_p0505a27║　{{||K17n0617_p0636a05}}不悋財知足　　救濟墮難事
T32n1656_p0505a28║　能行善惡人　　{{||K17n0617_p0636a06}}攝持及制伏
T32n1656_p0505a29║　弘護佛正法　　求菩提應行
T32n1656_p0505b01║{{||K17n0617_p0636a07}}寶行王正論一卷{{||K17n0617_p0636a08}}{{||甲辰歲高麗國大藏都監奉勅雕造}}

