T17n0728_p0458a12║
T17n0728_p0458a13║
T17n0728_p0458a14║　　{{No. 728||}}
T17n0728_p0490b13║　不近善知識　　無正法救護
T17n0728_p0490b14║　{{||K41n1494_p0641c03}}若人具真實　　常樂聞正法
T17n0728_p0490b15║　{{修||脩}}習諸禪定　　{{||K41n1494_p0641c04}}彼則無憂苦
T17n0728_p0490b16║　諸佛宣正法　　如燈常照明
T17n0728_p0490b17║　{{||K41n1494_p0641c05}}慈念諸眾生　　過如彼父母
T17n0728_p0490b18║　眾生由三因　　{{||K41n1494_p0641c06}}造三種過失
T17n0728_p0490b19║　循環三界中　　三受常相逐
T17n0728_p0490b20║　{{||K41n1494_p0641c07}}由三業所起　　趣三惡險難
T17n0728_p0490b21║　眾生著樂故　　{{||K41n1494_p0641c08}}馳騁於三有
T17n0728_p0490b22║　若尊重三寶　　當得三菩提
T17n0728_p0490b23║　{{||K41n1494_p0641c09}}遠離三種見　　則不生諸苦
T17n0728_p0490b24║　於彼晝夜中　　{{||K41n1494_p0641c10}}三時常觀察
T17n0728_p0490b25║　謂彼老病死　　三種過失藏
T17n0728_p0490b26║　{{||K41n1494_p0641c11}}三業離邪思　　善住三平等
T17n0728_p0490b27║　不著於輪{{迴||廻}}　　{{||K41n1494_p0641c12}}永離諸憂惱
T17n0728_p0490b28║　於彼道非道　　及空有等相
T17n0728_p0490b29║　{{||K41n1494_p0641c13}}慈心善觀察　　當證無上道
T17n0728_p0490c01║　是人意清淨　　{{||K41n1494_p0641c14}}不觸諸染欲
T17n0728_p0490c02║　永離諸垢濁　　得解脫安樂
T17n0728_p0490c03║　{{||K41n1494_p0641c15}}離三有貪求　　常生於正念
T17n0728_p0490c04║　是人於正道　　{{||K41n1494_p0641c16}}決定無退轉
T17n0728_p0490c05║　眾生癡所蔽　　於智不通達
T17n0728_p0490c06║　{{||K41n1494_p0641c17}}起無量貪愛　　常為苦纏縛
T17n0728_p0490c07║　懈怠無慚愧　　{{||K41n1494_p0641c18}}習近惡知識
T17n0728_p0490c08║　為地獄種子　　智者善防護
T17n0728_p0490c09║　{{||K41n1494_p0641c19}}由彼無慚愧　　常造作眾罪
T17n0728_p0490c10║　後墮於險道　　{{||K41n1494_p0641c20}}徒生於悔惱
T17n0728_p0490c11║　起憍慢{{瞋||嗔}}恚　　嫉{{妬||妒}}并覆惱
T17n0728_p0490c12║　{{||K41n1494_p0641c21}}愚癡無信根　　何能生善道
T17n0728_p0490c13║　嗜酒復貪財　　{{||K41n1494_p0641c22}}起邪見妄語
T17n0728_p0490c14║　常行磣毒因　　定招地獄報
T17n0728_p0490c15║　{{||K41n1494_p0641c23}}邪見障諸善　　不應起少分
T17n0728_p0490c16║　如是愚癡人　　{{||K41n1494_p0641c24}}自投險惡道
T17n0728_p0490c17║　謂起邪見者　　非因而計因
T17n0728_p0490c18║　{{||K41n1494_p0642a02}}彼為自欺誑　　沈淪無出期
T17n0728_p0490c19║　若人著邪見　　{{||K41n1494_p0642a03}}徒{{修||脩}}其苦行
T17n0728_p0490c20║　誑惑於他人　　愚癡生我慢
T17n0728_p0490c21║　{{||K41n1494_p0642a04}}由愚癡黑暗　　溺生死大海
T17n0728_p0490c22║　是人無正因　　{{||K41n1494_p0642a05}}以苦欲捨苦
T17n0728_p0490c23║　隨彼外道說　　炙身求出離
T17n0728_p0490c24║　{{||K41n1494_p0642a06}}智者令炙心　　則能燒諸惑
T17n0728_p0490c25║　若具{{修||脩}}正智　　{{||K41n1494_p0642a07}}能破諸煩惱
T17n0728_p0490c26║　是名真丈夫　　得離諸苦際
T17n0728_p0490c27║　{{||K41n1494_p0642a08}}樂著世名聞　　而互相{{諂||謟}}讚
T17n0728_p0490c28║　彼清淨菩提　　{{||K41n1494_p0642a09}}非邪見所得
T17n0728_p0490c29║　於善不勤{{修||脩}}　　心常生掉舉
T17n0728_p0491a01║　{{||K41n1494_p0642a10}}貪著利養故　　捨離彼淨戒
T17n0728_p0491a02║　樂著於酒味　　{{||K41n1494_p0642a11}}好侵於外色
T17n0728_p0491a03║　殺害諸眾生　　由此墮地獄
T17n0728_p0491a04║　{{||K41n1494_p0642a12}}親近惡知識　　起邪見兩舌
T17n0728_p0491a05║　不獲諸威儀　　{{||K41n1494_p0642a13}}三業多毀犯
T17n0728_p0491a06║　由我慢無明　　所說無真實
T17n0728_p0491a07║　{{||K41n1494_p0642a14}}於此世佗生　　何能得快樂
T17n0728_p0491a08║　為眾苦沈溺　　{{||K41n1494_p0642a15}}此滅彼復生
T17n0728_p0491a09║　如諸佛所說　　皆由無明行
T17n0728_p0491a10║　{{||K41n1494_p0642a16}}若人起我慢　　邪慢增上慢
T17n0728_p0491a11║　此為苦根本　　{{||K41n1494_p0642a17}}畢竟常遠離
T17n0728_p0491a12║　樂造作諸惡　　無初中後善
T17n0728_p0491a13║　{{||K41n1494_p0642a18}}隨彼無明流　　入生死大海
T17n0728_p0491a14║　若人具勝智　　{{||K41n1494_p0642a19}}善息除煩惱
T17n0728_p0491a15║　能解一切縛　　得至不滅處
T17n0728_p0491a16║　{{||K41n1494_p0642a20}}由{{修||脩}}勝智故　　則能斷諸惑
T17n0728_p0491a17║　此說煩惱縛　　{{||K41n1494_p0642a21}}由智得解脫
T17n0728_p0491a18║　諸煩惱如薪　　智火燒永盡
T17n0728_p0491a19║　{{||K41n1494_p0642a22}}若樂欲境界　　何能離纏縛
T17n0728_p0491a20║　五欲為重瘴　　{{||K41n1494_p0642a23}}能覆於智眼
T17n0728_p0491a21║　常令諸眾生　　壞說法正道
T17n0728_p0491a22║　{{||K41n1494_p0642a24}}於善說法者　　當一心諦聽
T17n0728_p0491a23║　是人為法將　　{{||K41n1494_p0642b02}}能敵諸魔軍
T17n0728_p0491a24║　謂於四顛倒　　及世間八法
T17n0728_p0491a25║　{{||K41n1494_p0642b03}}自不生正慧　　則為彼欺誑
T17n0728_p0491a26║　五欲如迅流　　{{||K41n1494_p0642b04}}漂淪難出離
T17n0728_p0491a27║　當以智舡筏　　於彼能超越
T17n0728_p0491a28║　{{||K41n1494_p0642b05}}由彼愚癡心　　常樂著諸欲
T17n0728_p0491a29║　輪{{迴||廻}}五趣中　　{{||K41n1494_p0642b06}}何能得解脫
T17n0728_p0491b01║　不如理作意　　如火常熾然
T17n0728_p0491b02║　{{||K41n1494_p0642b07}}若如理而行　　如甘露除熱
T17n0728_p0491b03║　謂積集無明　　{{||K41n1494_p0642b08}}從久遠生起
T17n0728_p0491b04║　以一智明燈　　破滅令不現
T17n0728_p0491b05║　{{||K41n1494_p0642b09}}若人具正智　　則能趣涅槃
T17n0728_p0491b06║　無智縱貪癡　　{{||K41n1494_p0642b10}}則生於懈怠
T17n0728_p0491b07║　若具智光明　　壞三毒黑暗
T17n0728_p0491b08║　{{||K41n1494_p0642b11}}是故當一心　　持戒{{修||脩}}淨智
T17n0728_p0491b09║　常以大智火　　{{||K41n1494_p0642b12}}焚燒諸惑薪
T17n0728_p0491b10║　若無此善根　　為三毒所損
T17n0728_p0491b11║　{{||K41n1494_p0642b13}}眾生縈痼疾　　偃臥命將終
T17n0728_p0491b12║　癡迷無所依　　{{||K41n1494_p0642b14}}眷屬徒悲惱
T17n0728_p0491b13║　由多作放逸　　常樂愚癡行
T17n0728_p0491b14║　{{||K41n1494_p0642b15}}為無量惡因　　受眾苦逼迫
T17n0728_p0491b15║　是三毒過患　　{{||K41n1494_p0642b16}}損惱諸眾生
T17n0728_p0491b16║　若正智相應　　於彼悉除遣
T17n0728_p0491b17║　{{||K41n1494_p0642b17}}當知彼智火　　能焚煩惱山
T17n0728_p0491b18║　惑業既無餘　　{{||K41n1494_p0642b18}}常棲寂靜樂
T17n0728_p0491b19║　　{{||K41n1494_p0642b19}}說罪品第十五
T17n0728_p0491b20║　{{||K41n1494_p0642b20}}謂由彼作意　　常造諸罪惡
T17n0728_p0491b21║　愚癡不了知　　{{||K41n1494_p0642b21}}徒生於後悔
T17n0728_p0491b22║　眾生造諸罪　　皆受於苦報
T17n0728_p0491b23║　{{||K41n1494_p0642b22}}是故當遠離　　常求於樂果
T17n0728_p0491b24║　初雖作少罪　　{{||K41n1494_p0642b23}}後則墮險道
T17n0728_p0491b25║　由癡覆彼心　　出已而復造
T17n0728_p0491b26║　{{||K41n1494_p0642b24}}小罪不防護　　皆為地獄因
T17n0728_p0491b27║　譬如微少火　　{{||K41n1494_p0642c02}}能燒於山林
T17n0728_p0491b28║　由罪生惡趣　　受極重苦惱
T17n0728_p0491b29║　{{||K41n1494_p0642c03}}彼於己如冤　　何能得寂靜
T17n0728_p0491c01║　若人造諸罪　　{{||K41n1494_p0642c04}}則無有少樂
T17n0728_p0491c02║　若樂求樂者　　當修諸善行
T17n0728_p0491c03║　{{||K41n1494_p0642c05}}作善稱善哉　　造惡皆輕毀
T17n0728_p0491c04║　{{修||脩}}福乃為難　　{{||K41n1494_p0642c06}}於罪何容易
T17n0728_p0491c05║　若見造非法　　生劣心隨喜
T17n0728_p0491c06║　{{||K41n1494_p0642c07}}由彼無智故　　受苦復過是
T17n0728_p0491c07║　若人造眾罪　　{{||K41n1494_p0642c08}}積集諸果報
T17n0728_p0491c08║　是苦難堪任　　於惡不應作
T17n0728_p0491c09║　{{||K41n1494_p0642c09}}由造眾惡故　　定受其惡報
T17n0728_p0491c10║　是故當遠離　　{{||K41n1494_p0642c10}}不作則無咎
T17n0728_p0491c11║　若不怖諸罪　　則習近惡友
T17n0728_p0491c12║　{{||K41n1494_p0642c11}}由自造作故　　感果非佗受
T17n0728_p0491c13║　行善招善果　　{{||K41n1494_p0642c12}}作惡受惡報
T17n0728_p0491c14║　若造眾罪者　　於善則無有
T17n0728_p0491c15║　{{||K41n1494_p0642c13}}若人著邪見　　展轉生諸罪
T17n0728_p0491c16║　雖刀杖火坑　　{{||K41n1494_p0642c14}}無與彼相似
T17n0728_p0491c17║　若人離眾惡　　常{{修||脩}}於善行
T17n0728_p0491c18║　{{||K41n1494_p0642c15}}身語意清淨　　去菩提不遠
T17n0728_p0491c19║　若樂造諸惡　　{{||K41n1494_p0642c16}}受極重苦惱
T17n0728_p0491c20║　非由造惡故　　而能得樂果
T17n0728_p0491c21║　{{||K41n1494_p0642c17}}若樂{{修||脩}}諸善　　得最上快樂
T17n0728_p0491c22║　此善非苦因　　{{||K41n1494_p0642c18}}無顛倒受者
T17n0728_p0491c23║　從無始劫來　　作善得樂報
T17n0728_p0491c24║　{{||K41n1494_p0642c19}}若造彼惡因　　定獲於苦果
T17n0728_p0491c25║　為善親良朋　　{{||K41n1494_p0642c20}}造罪近惡友
T17n0728_p0491c26║　憎嫉賢善人　　彼則墮惡道
T17n0728_p0491c27║　{{||K41n1494_p0642c21}}心若樂{{修||脩}}善　　則遠諸罪惡
T17n0728_p0491c28║　是人於菩提　　{{||K41n1494_p0642c22}}如掌中不遠
T17n0728_p0491c29║　謂於所{{修||脩}}作　　初中後皆善
T17n0728_p0492a01║　{{||K41n1494_p0642c23}}能生於樂報　　捨此則不然
T17n0728_p0492a02║　是故遠諸罪　　{{||K41n1494_p0642c24}}令善常相續
T17n0728_p0492a03║　能離彼惡者　　常獲於快樂
T17n0728_p0492a04║　{{||K41n1494_p0643a02}}無始生死中　　數數受諸罪
T17n0728_p0492a05║　愚夫癡所使　　{{||K41n1494_p0643a03}}而不生疲厭
T17n0728_p0492a06║　著欲造諸惡　　不知後苦果
T17n0728_p0492a07║　{{||K41n1494_p0643a04}}暫生於適悅　　長時受苦惱
T17n0728_p0492a08║　樂作諸罪者　　{{||K41n1494_p0643a05}}世間共輕鄙
T17n0728_p0492a09║　是故離諸惡　　於善無令{{廢||癈}}
T17n0728_p0492a10║　{{||K41n1494_p0643a06}}無益非究竟　　受最上苦惱
T17n0728_p0492a11║　是故彼智者　　{{||K41n1494_p0643a07}}於罪常遠離
T17n0728_p0492a12║　若人具慈心　　則不造諸罪
T17n0728_p0492a13║　{{||K41n1494_p0643a08}}為惡自招殃　　不作則不受
T17n0728_p0492a14║　常造諸罪惡　　{{||K41n1494_p0643a09}}依邪師邪教
T17n0728_p0492a15║　若離彼二種　　善住真實道
T17n0728_p0492a16║　{{||K41n1494_p0643a10}}愚夫不覺知　　樂造諸惡行
T17n0728_p0492a17║　若離彼過失　　{{||K41n1494_p0643a11}}常生於勝處
T17n0728_p0492a18║　若樂作眾罪　　定為業所牽
T17n0728_p0492a19║　{{||K41n1494_p0643a12}}不怖後輪迴　　於人身難得
T17n0728_p0492a20║　若人怖諸罪　　{{||K41n1494_p0643a13}}多樂作諸善
T17n0728_p0492a21║　彼能趣菩提　　得最上妙樂
T17n0728_p0492a22║　{{||K41n1494_p0643a14}}若能離諸過　　能{{修||脩}}諸善業
T17n0728_p0492a23║　是人於世間　　{{||K41n1494_p0643a15}}獲第一福報
T17n0728_p0492a24║　善降伏諸根　　為世所尊重
T17n0728_p0492a25║　{{||K41n1494_p0643a16}}盡此一報身　　得生於天中
T17n0728_p0492a26║　若人鮮福德　　{{||K41n1494_p0643a17}}無初中後善
T17n0728_p0492a27║　罪惡常增長　　則墮於地獄
T17n0728_p0492a28║　{{||K41n1494_p0643a18}}若造作眾罪　　自招其惡果
T17n0728_p0492a29║　作善如所見　　{{||K41n1494_p0643a19}}定受於樂報
T17n0728_p0492b01║　由不善種子　　後生於險難
T17n0728_p0492b02║　{{||K41n1494_p0643a20}}如昔所作業　　因果皆相似
T17n0728_p0492b03║　眾生墮惡趣　　{{||K41n1494_p0643a21}}皆由罪所召
T17n0728_p0492b04║　如魚吞彼鉤　　無因而得免
T17n0728_p0492b05║　{{||K41n1494_p0643a22}}罪為苦之根　　畢竟當除斷
T17n0728_p0492b06║　眾生常染習　　{{||K41n1494_p0643a23}}如具隨不淨
T17n0728_p0492b07║　常習當愛樂　　能破諸惡業
T17n0728_p0492b08║　{{||K41n1494_p0643a24}}譬如壓胡麻　　{{華||花}}壞香不散
T17n0728_p0492b09║　常樂著五{{欲||樂}}　　{{||K41n1494_p0643b02}}散亂無安忍
T17n0728_p0492b10║　懈怠虛妄言　　彼則定無善
T17n0728_p0492b11║　{{||K41n1494_p0643b03}}若造眾惡者　　如長夜黑暗
T17n0728_p0492b12║　若安住善法　　{{||K41n1494_p0643b04}}如旭日出現
T17n0728_p0492b13║　若人無嫉{{妬||妒}}　　此為善淨行
T17n0728_p0492b14║　{{||K41n1494_p0643b05}}愚癡作眾罪　　彼則常忿怒
T17n0728_p0492b15║　如舡載少物　　{{||K41n1494_p0643b06}}所至則能浮
T17n0728_p0492b16║　眾生罪若輕　　則免沈諸惡
T17n0728_p0492b17║　{{||K41n1494_p0643b07}}遠離惡知識　　常獲諸快樂
T17n0728_p0492b18║　於彼若隨順　　{{||K41n1494_p0643b08}}則受諸險難
T17n0728_p0492b19║　善了知業報　　離微細毀犯
T17n0728_p0492b20║　{{||K41n1494_p0643b09}}是人不著罪　　如空泥不染
T17n0728_p0492b21║　未聞者令聞　　{{||K41n1494_p0643b10}}聞{{已||己}}能憶念
T17n0728_p0492b22║　惡趣尚生天　　何況具智者
T17n0728_p0492b23║{{||K41n1494_p0643b11}}諸法集要經卷第六{{||K41n1494_p0643b12}}{{||甲辰歲高麗國大藏都監奉勅彫造}}
T17n0728_p0492c01║
T17n0728_p0492c02║
T17n0728_p0492c03║{{||K41n1494_p0643c01}}諸法集要經卷第七
T17n0728_p0492c04║
T17n0728_p0492c05║　　　　{{||鴈}}{{||K41n1494_p0643c02}}觀無畏尊者集
T17n0728_p0492c06║　　　　{{||K41n1494_p0643c03}}西天譯經三藏朝散大夫
T17n0728_p0492c07║　　　　試鴻臚卿宣梵大師賜紫
T17n0728_p0492c08║　　　　沙門臣日稱等奉　詔譯
T17n0728_p0492c09║　　{{||K41n1494_p0643c04}}說罪品第十五之餘
T17n0728_p0492c10║　{{||K41n1494_p0643c05}}明了罪福相　　是為具智者
T17n0728_p0492c11║　於此無正解　　{{||K41n1494_p0643c06}}乃愚癡所作
T17n0728_p0492c12║　善達諸功德　　於過惡亦然
T17n0728_p0492c13║　{{||K41n1494_p0643c07}}二種如實知　　常獲於樂分
T17n0728_p0492c14║　若人造諸罪　　{{||K41n1494_p0643c08}}如與冤同處
T17n0728_p0492c15║　樂行善利者　　如近於良友
T17n0728_p0492c16║　{{||K41n1494_p0643c09}}由愛染造作　　境界常現前
T17n0728_p0492c17║　展轉癡暗中　　{{||K41n1494_p0643c10}}常受諸楚毒
T17n0728_p0492c18║　欲境如稠林　　貪愛常遊處
T17n0728_p0492c19║　{{||K41n1494_p0643c11}}愚夫不達法　　何因能出離
T17n0728_p0492c20║　墮彼地獄中　　{{||K41n1494_p0643c12}}和合受眾苦
T17n0728_p0492c21║　當知不作罪　　無由來至此
T17n0728_p0492c22║　{{||K41n1494_p0643c13}}行善獲勝報　　無量福莊嚴
T17n0728_p0492c23║　為惡自招殃　　{{||K41n1494_p0643c14}}決定無能免
T17n0728_p0492c24║　謂自{{他||佗}}苦樂　　循環三有海
T17n0728_p0492c25║　{{||K41n1494_p0643c15}}由業風所吹　　如波依於水
T17n0728_p0492c26║　若人生於逸　　{{||K41n1494_p0643c16}}常造作諸惡
T17n0728_p0492c27║　以是因緣故　　當墮於地獄
T17n0728_p0492c28║　{{||K41n1494_p0643c17}}從地獄得脫　　生於餘趣中
T17n0728_p0492c29║　復為欲所牽　　{{||K41n1494_p0643c18}}忘昔所受苦
T17n0728_p0493a01║　此心由慣習　　暫悟即還迷
T17n0728_p0493a02║　{{||K41n1494_p0643c19}}樂壞苦復生　　不思惟後患
T17n0728_p0493a03║　為五根所誑　　{{||K41n1494_p0643c20}}狂亂侵佗境
T17n0728_p0493a04║　受流轉無窮　　皆由愛纏縛
T17n0728_p0493a05║　{{||K41n1494_p0643c21}}墮地獄鬼趣　　傍生及邊夷
T17n0728_p0493a06║　或暫生天中　　{{||K41n1494_p0643c22}}須臾還退殃
T17n0728_p0493a07║　受諸趣流轉　　如世間車輪
T17n0728_p0493a08║　{{||K41n1494_p0643c23}}皆由業習牽　　而不生疲厭
T17n0728_p0493a09║　設使生天中　　{{||K41n1494_p0644a02}}受極妙快樂
T17n0728_p0493a10║　福盡還退墮　　此皆輪迴行
T17n0728_p0493a11║　{{||K41n1494_p0644a03}}墮蓮華地獄　　百千俱胝數
T17n0728_p0493a12║　受無量苦惱　　{{||K41n1494_p0644a04}}愚癡無厭怖
T17n0728_p0493a13║　三界無有樂　　皆為苦所逼
T17n0728_p0493a14║　{{||K41n1494_p0644a05}}眾生癡所盲　　未嘗懷憂畏
T17n0728_p0493a15║　愚夫迷苦因　　{{||K41n1494_p0644a06}}於苦不能了
T17n0728_p0493a16║　是苦從因起　　如種生其果
T17n0728_p0493a17║　{{||K41n1494_p0644a07}}由苦樂所拘　　於三有往返
T17n0728_p0493a18║　唯除寂滅樂　　{{||K41n1494_p0644a08}}永離諸憂惱
T17n0728_p0493a19║　若在所生處　　能思念諸苦
T17n0728_p0493a20║　{{||K41n1494_p0644a09}}是苦不復生　　離苦獲安隱
T17n0728_p0493a21║　若人能憶念　　{{||K41n1494_p0644a10}}地獄中苦惱
T17n0728_p0493a22║　則於彼樂中　　少分而不著
T17n0728_p0493a23║　{{||K41n1494_p0644a11}}如是了知已　　世間悉虛假
T17n0728_p0493a24║　當離諸過患　　{{||K41n1494_p0644a12}}以慧善修作
T17n0728_p0493a25║　壽命不久住　　瞬息剎那間
T17n0728_p0493a26║　{{||K41n1494_p0644a13}}斷除彼惡因　　常奉行眾善
T17n0728_p0493a27║　了住壽非堅　　{{||K41n1494_p0644a14}}一切由心造
T17n0728_p0493a28║　依正行所作　　不求邪活命
T17n0728_p0493a29║　{{||K41n1494_p0644a15}}未來世苦惱　　何不生驚怖
T17n0728_p0493b01║　癡索鎮縈纏　　{{||K41n1494_p0644a16}}獄火常燒煮
T17n0728_p0493b02║　癡為不善法　　違白淨福業
T17n0728_p0493b03║　{{||K41n1494_p0644a17}}能引惡眾生　　長淪於苦海
T17n0728_p0493b04║　若人不怖罪　　{{||K41n1494_p0644a18}}樂多造諸惡
T17n0728_p0493b05║　展轉地獄中　　為獄火燒炙
T17n0728_p0493b06║　{{||K41n1494_p0644a19}}如一微細火　　則能燒諸物
T17n0728_p0493b07║　愚夫罪少許　　{{||K41n1494_p0644a20}}亦墮於地獄
T17n0728_p0493b08║　若人怖惡道　　不作諸罪行
T17n0728_p0493b09║　{{||K41n1494_p0644a21}}能攝受正法　　捨惡而從善
T17n0728_p0493b10║　惡友生放逸　　{{||K41n1494_p0644a22}}起無慚無愧
T17n0728_p0493b11║　智者常遠之　　彼如火如毒
T17n0728_p0493b12║　{{||K41n1494_p0644a23}}苦法為魔障　　樂法無所礙
T17n0728_p0493b13║　於二善分別　　{{||K41n1494_p0644a24}}一切皆通達
T17n0728_p0493b14║　遠彼惡知識　　樂廣行施忍
T17n0728_p0493b15║　{{||K41n1494_p0644b02}}慈念諸眾生　　是生天要行
T17n0728_p0493b16║　　{{||K41n1494_p0644b03}}地獄品第十六
T17n0728_p0493b17║　{{||K41n1494_p0644b04}}若人邪活命　　造作眾惡業
T17n0728_p0493b18║　今當說其報　　{{||K41n1494_p0644b05}}後墮於地獄
T17n0728_p0493b19║　謂等活黑繩　　眾合二號叫
T17n0728_p0493b20║　{{||K41n1494_p0644b06}}燒然極燒然　　無間地獄等
T17n0728_p0493b21║　如是八地獄　　{{||K41n1494_p0644b07}}方面各一門
T17n0728_p0493b22║　彼一一獄門　　四獄為城郭
T17n0728_p0493b23║　{{||K41n1494_p0644b08}}鐵城遍圍繞　　造惡者充滿
T17n0728_p0493b24║　獄卒叉罪人　　{{||K41n1494_p0644b09}}如魚烹鼎鑊
T17n0728_p0493b25║　雨山石器杖　　斫截碎其身
T17n0728_p0493b26║　{{||K41n1494_p0644b10}}日夜常悲啼　　渴令飲銅汁
T17n0728_p0493b27║　為極苦逼切　　{{||K41n1494_p0644b11}}發聲大號吼
T17n0728_p0493b28║　受種種治罰　　向四方奔竄
T17n0728_p0493b29║　{{||K41n1494_p0644b12}}若人癡所覆　　{{橫||撗}}生諸惡見
T17n0728_p0493c01║　招彼地獄因　　{{||K41n1494_p0644b13}}如海深且廣
T17n0728_p0493c02║　此下劣惡見　　損害於自佗
T17n0728_p0493c03║　{{||K41n1494_p0644b14}}無量苦因緣　　汝為自纏縛
T17n0728_p0493c04║　由著邪見故　　{{||K41n1494_p0644b15}}恃己生憍慢
T17n0728_p0493c05║　永墮惡道中　　長時受極苦
T17n0728_p0493c06║　{{||K41n1494_p0644b16}}由造彼惡業　　汝今來至此
T17n0728_p0493c07║　下劣愚癡人　　{{||K41n1494_p0644b17}}自作何愁怖
T17n0728_p0493c08║　作惡希善報　　則無有是處
T17n0728_p0493c09║　{{||K41n1494_p0644b18}}種植於深淵　　必無其果利
T17n0728_p0493c10║　若人縱愚癡　　{{||K41n1494_p0644b19}}數親近和合
T17n0728_p0493c11║　為彼少樂故　　後受於多苦
T17n0728_p0493c12║　{{||K41n1494_p0644b20}}愚夫妄為樂　　戀著於妻孥
T17n0728_p0493c13║　起染污煩惱　　{{||K41n1494_p0644b21}}皆由愛惑心
T17n0728_p0493c14║　於己命終時　　無一能捄護
T17n0728_p0493c15║　{{||K41n1494_p0644b22}}獨趣險惡道　　慘然而長逝
T17n0728_p0493c16║　又彼地獄中　　{{||K41n1494_p0644b23}}本無諸苦器
T17n0728_p0493c17║　隨造惡有情　　自心之所變
T17n0728_p0493c18║　{{||K41n1494_p0644b24}}譬如然妙香　　倏爾飄無狀
T17n0728_p0493c19║　亦如群宿禽　　{{||K41n1494_p0644c02}}夜集曉還散
T17n0728_p0493c20║　或劫取佗財　　及害彼身命
T17n0728_p0493c21║　{{||K41n1494_p0644c03}}造此極不善　　皆為癡所致
T17n0728_p0493c22║　謂由彼癡故　　{{||K41n1494_p0644c04}}從{{瞑||暝}}入於{{瞑||暝}}
T17n0728_p0493c23║　失生天正行　　及最上寂靜
T17n0728_p0493c24║　{{||K41n1494_p0644c05}}彼妻子眷屬　　纏縛難出離
T17n0728_p0493c25║　沒生死海中　　{{||K41n1494_p0644c06}}而無所依怙
T17n0728_p0493c26║　貪求造眾惡　　云為於妻孥
T17n0728_p0493c27║　{{||K41n1494_p0644c07}}及自受酸辛　　彼各知何所
T17n0728_p0493c28║　於無量生中　　{{||K41n1494_p0644c08}}常貪著美色
T17n0728_p0493c29║　由是造諸過　　鄙劣而無愧
T17n0728_p0494a01║　{{||K41n1494_p0644c09}}先造彼罪惡　　後不生追悔
T17n0728_p0494a02║　定墮地獄中　　{{||K41n1494_p0644c10}}長劫無出期
T17n0728_p0494a03║　親屬雖{{聚||眾}}多　　於己何能捄
T17n0728_p0494a04║　{{||K41n1494_p0644c11}}見餘著欲者　　受報亦如此
T17n0728_p0494a05║　自行於善行　　{{||K41n1494_p0644c12}}必招其樂果
T17n0728_p0494a06║　愚夫癡所蔽　　於此殊無悟
T17n0728_p0494a07║　{{||K41n1494_p0644c13}}若為癡所覆　　貪恚亦隨生
T17n0728_p0494a08║　所愛為佗有　　{{||K41n1494_p0644c14}}己苦無能免
T17n0728_p0494a09║　內為三毒燒　　外獄火圍繞
T17n0728_p0494a10║　{{||K41n1494_p0644c15}}長劫受楚毒　　何時免惡道
T17n0728_p0494a11║　自心造諸惡　　{{||K41n1494_p0644c16}}曾不生愧恥
T17n0728_p0494a12║　為獄火燒炙　　何用徒悲啼
T17n0728_p0494a13║　{{||K41n1494_p0644c17}}汝輩極暗鈍　　樂行於非法
T17n0728_p0494a14║　不須生悔恨　　{{||K41n1494_p0644c18}}於苦當安忍
T17n0728_p0494a15║　愚夫造眾罪　　作{{已||己}}生驚怖
T17n0728_p0494a16║　{{||K41n1494_p0644c19}}業果常相隨　　皆從因緣起
T17n0728_p0494a17║　於善何曾{{修||脩}}　　{{||K41n1494_p0644c20}}於惡不能斷
T17n0728_p0494a18║　若離彼惡者　　地獄不復見
T17n0728_p0494a19║　{{||K41n1494_p0644c21}}若人癡所覆　　不了於業果
T17n0728_p0494a20║　為邪師所悞　　{{||K41n1494_p0644c22}}轉增其過咎
T17n0728_p0494a21║　由怖先造罪　　常生於熱惱
T17n0728_p0494a22║　{{||K41n1494_p0644c23}}無正法對治　　終為苦逼切
T17n0728_p0494a23║　若能離諸過　　{{||K41n1494_p0644c24}}於苦則無分
T17n0728_p0494a24║　住正念思惟　　不應作諸罪
T17n0728_p0494a25║　{{||K41n1494_p0645a02}}若樂作眾惡　　彼於苦無厭
T17n0728_p0494a26║　以苦而加苦　　{{||K41n1494_p0645a03}}何由能出離
T17n0728_p0494a27║　心不生厭患　　彼何有寂靜
T17n0728_p0494a28║　{{||K41n1494_p0645a04}}我於罪眾生　　故不生悲愍
T17n0728_p0494a29║　汝為癡所縛　　{{||K41n1494_p0645a05}}造彼非法行
T17n0728_p0494b01║　彼因汝自作　　匪我而能捄
T17n0728_p0494b02║　{{||K41n1494_p0645a06}}積集彼癡行　　罪惡悉盈滿
T17n0728_p0494b03║　不能持淨戒　　{{||K41n1494_p0645a07}}苦報孰能免
T17n0728_p0494b04║　若人造惡業　　隨因則受報
T17n0728_p0494b05║　{{||K41n1494_p0645a08}}應知苦因緣　　自作而自受
T17n0728_p0494b06║　汝為愛索拘　　{{||K41n1494_p0645a09}}狂亂無慚𧹞
T17n0728_p0494b07║　受極險治罰　　彼苦無能說
T17n0728_p0494b08║　{{||K41n1494_p0645a10}}若人造眾惡　　則受諸楚毒
T17n0728_p0494b09║　不作則不受　　{{||K41n1494_p0645a11}}無因亦無報
T17n0728_p0494b10║　如是諸過患　　果在於地獄
T17n0728_p0494b11║　{{||K41n1494_p0645a12}}於諸善法中　　曾不生{{欣||忻}}樂
