T32n1662_p0543c16║
T32n1662_p0543c17║　　{{No. 1662||}}
T32n1662_p0551b26║　{{||K33n1121_p1003b15}}於他愛障難　　生罪而自感
T32n1662_p0551b27║　若人於處處　　{{||K33n1121_p1003b16}}能起於善願
T32n1662_p0551b28║　而感彼彼福　　獲得供養果
T32n1662_p0551b29║　{{||K33n1121_p1003b17}}若人於處處　　作罪取快樂
T32n1662_p0551c01║　而感彼彼報　　{{||K33n1121_p1003b18}}獲得苦器侵
T32n1662_p0551c02║　月藏中清涼　　廣博妙香潔
T32n1662_p0551c03║　{{||K33n1121_p1003b19}}佛音味第一　　非修而不得
T32n1662_p0551c04║　而彼善逝子　　{{||K33n1121_p1003b20}}得解善逝法
T32n1662_p0551c05║　如蓮出最上　　亦如仁覺月
T32n1662_p0551c06║　{{||K33n1121_p1003b21}}焰魔之獄卒　　牽引於罪魂
T32n1662_p0551c07║　火坑及洋銅　　{{||K33n1121_p1003b22}}燒煮悉皆入
T32n1662_p0551c08║　焰熾殺器杖　　斷肉百千斤
T32n1662_p0551c09║　{{||K33n1121_p1003b23}}墮落熱鐵地　　斯由多不善
T32n1662_p0551c10║　是故心作善　　{{||K33n1121_p1003c01}}極微細觀察
T32n1662_p0551c11║　依彼金剛幡　　修學而作觀
T32n1662_p0551c12║　{{||K33n1121_p1003c02}}初學觀和合　　不觀汝非學
T32n1662_p0551c13║　而無最上名　　{{||K33n1121_p1003c03}}汝要迴心作
T32n1662_p0551c14║　生中之所作　　增長於罪苦
T32n1662_p0551c15║　{{||K33n1121_p1003c04}}上事業不修　　彼下不求勝
T32n1662_p0551c16║　三種事應知　　{{||K33n1121_p1003c05}}由業煩惱力
T32n1662_p0551c17║　將來之惡因　　於此云何作
T32n1662_p0551c18║　{{||K33n1121_p1003c06}}世間之煩惱　　拘人不自由
T32n1662_p0551c19║　我如人不能　　{{||K33n1121_p1003c07}}是故我無作
T32n1662_p0551c20║　下業之所修　　云何令安住
T32n1662_p0551c21║　{{||K33n1121_p1003c08}}當觀我無我　　而此我所作
T32n1662_p0551c22║　一滴之甘露　　{{||K33n1121_p1003c09}}{{鳥||烏}}食變金翅
T32n1662_p0551c23║　我意謂微劣　　能脫少苦難
T32n1662_p0551c24║　{{||K33n1121_p1003c10}}嗔作無心難　　以不善罪故
T32n1662_p0551c25║　無心見發起　　{{||K33n1121_p1003c11}}廣大勝難及
T32n1662_p0551c26║　是故清淨心　　頌作此文句
T32n1662_p0551c27║　{{||K33n1121_p1003c12}}使知彼三界　　我遠離戲論
T32n1662_p0551c28║　我得勝一切　　{{||K33n1121_p1003c13}}無人能勝我
T32n1662_p0551c29║　我今而自知　　是佛師子子
T32n1662_p0552a01║　{{||K33n1121_p1003c14}}有情離我人　　而彼得最上
T32n1662_p0552a02║　不降懈怠冤　　{{||K33n1121_p1003c15}}懈怠冤自降
T32n1662_p0552a03║　以惡趣所牽　　身善速破壞
T32n1662_p0552a04║　{{||K33n1121_p1003c16}}由僕從愚惡　　寄食而受瘦
T32n1662_p0552a05║　彼受於一切　　{{||K33n1121_p1003c17}}修行住我慢
T32n1662_p0552a06║　而此得名聲　　下劣云何說
T32n1662_p0552a07║　{{||K33n1121_p1003c18}}如是若勇猛　　自勝彼冤家
T32n1662_p0552a08║　勇猛行此修　　{{||K33n1121_p1003c19}}慢冤而不勝
T32n1662_p0552a09║　彼慢心若起　　此實我冤家
T32n1662_p0552a10║　{{||K33n1121_p1003c20}}勝果雖欲生　　是果悉皆捨
T32n1662_p0552a11║　喻精進師子　　{{||K33n1121_p1003c21}}煩惱獸中見
T32n1662_p0552a12║　煩惱獸千萬　　雖眾不能敵
T32n1662_p0552a13║　{{||K33n1121_p1003c22}}世有大苦惱　　人自悉具見
T32n1662_p0552a14║　煩惱不降伏　　{{||K33n1121_p1003c23}}乃得如是苦
T32n1662_p0552a15║　我寧使頭落　　及刳剔心腸
T32n1662_p0552a16║　{{||K33n1121_p1004a01}}煩惱諸冤家　　一切我不降
T32n1662_p0552a17║　因修此精進　　{{||K33n1121_p1004a02}}得彼慢業盡
T32n1662_p0552a18║　獲得勝果報　　自感嬉戲樂
T32n1662_p0552a19║　{{||K33n1121_p1004a03}}為快樂修因　　彼{{却||卻}}不獲得
T32n1662_p0552a20║　所修不決定　　{{||K33n1121_p1004a04}}亦得不殊勝
T32n1662_p0552a21║　輪迴欲不足　　喻貪刀刃蜜
T32n1662_p0552a22║　{{||K33n1121_p1004a05}}福甘露若貪　　食之後轉美
T32n1662_p0552a23║　是故業寂靜　　{{||K33n1121_p1004a06}}感妙果隨行
T32n1662_p0552a24║　如日溫月寒　　晝夜而相逐
T32n1662_p0552a25║　{{||K33n1121_p1004a07}}精進之有力　　能破於懈怠
T32n1662_p0552a26║　獲得遠離故　　{{||K33n1121_p1004a08}}深心而愛樂
T32n1662_p0552a27║　煩惱棒堅牢　　鬪彼念慧劍
T32n1662_p0552a28║　{{||K33n1121_p1004a09}}喻棒劍相持　　同彼女人學
T32n1662_p0552a29║　執劍手無力　　{{||K33n1121_p1004a10}}失之而怖急
T32n1662_p0552b01║　念劍失亦然　　地獄而在心
T32n1662_p0552b02║　{{||K33n1121_p1004a11}}世間知善人　　不肯飲毒血
T32n1662_p0552b03║　心過亦復然　　{{||K33n1121_p1004a12}}心過而不作
T32n1662_p0552b04║　出家精進心　　喻執持油鉢
T32n1662_p0552b05║　{{||K33n1121_p1004a13}}鉢墜必當死　　墜之故驚怖
T32n1662_p0552b06║　著睡眠懈怠　　{{||K33n1121_p1004a14}}喻毒蛇在懷
T32n1662_p0552b07║　不去當被傷　　去之宜須急
T32n1662_p0552b08║　{{||K33n1121_p1004a15}}一一之深過　　要迴心思惟
T32n1662_p0552b09║　此過不可守　　{{||K33n1121_p1004a16}}云何我復作
T32n1662_p0552b10║　和合之業因　　斷以正念劍
T32n1662_p0552b11║　{{||K33n1121_p1004a17}}云何名自位　　此念而獲得
T32n1662_p0552b12║　正念心不發　　{{||K33n1121_p1004a18}}纖毫不能滅
T32n1662_p0552b13║　來業如往行　　一切報皆得
T32n1662_p0552b14║　{{||K33n1121_p1004a19}}如彼{{覩||睹}}羅{{綿||緜}}　　隨風而來往
T32n1662_p0552b15║　精進人亦然　　{{||K33n1121_p1004a20}}增上如是得
T32n1662_p0552b16║{{||K33n1121_p1004a21}}菩提行經卷第二
T32n1662_p0552b17║{{||K33n1121_p1004a22}}{{||乙巳歲高麗國大藏都監奉勅雕造}}
T32n1662_p0552b18║
T32n1662_p0552b19║{{||K33n1121_p1004b01}}菩提行經卷第三
T32n1662_p0552b20║
T32n1662_p0552b21║　　　　{{||書}}{{||K33n1121_p1004b02}}聖龍樹菩薩集頌
T32n1662_p0552b22║　　　　{{||K33n1121_p1004b03}}西天中印度惹爛{{駄||馱}}囉國
T32n1662_p0552b23║　　　　密林寺三藏明教大師賜紫
T32n1662_p0552b24║　　　　沙門臣天息災奉　詔譯
T32n1662_p0552b25║　　{{||K33n1121_p1004b04}}菩提心靜慮般若波羅蜜多品第六
T32n1662_p0552b26║　{{||K33n1121_p1004b05}}佛喜精進增　　安住禪定意
T32n1662_p0552b27║　慜彼散心人　　{{||K33n1121_p1004b06}}煩惱芽間住
T32n1662_p0552b28║　我今知身心　　不生於散亂
T32n1662_p0552b29║　{{||K33n1121_p1004b07}}是故遠世間　　亦遠離疑惑
T32n1662_p0552c01║　利益行可愛　　{{||K33n1121_p1004b08}}愛不離世間
T32n1662_p0552c02║　智者乃思惟　　是故此皆捨
T32n1662_p0552c03║　{{||K33n1121_p1004b09}}依於奢摩他　　尾鉢奢曩等
T32n1662_p0552c04║　如是而起行　　{{||K33n1121_p1004b10}}破壞於煩惱
T32n1662_p0552c05║　先求奢摩他　　不藉世間行
T32n1662_p0552c06║　{{||K33n1121_p1004b11}}無常而恒有　　於愛何得要
T32n1662_p0552c07║　若見於千生　　{{||K33n1121_p1004b12}}不復起愛著
T32n1662_p0552c08║　不樂尾鉢捨　　亦不住等持
T32n1662_p0552c09║　{{||K33n1121_p1004b13}}見已不止足　　是患過去渴
T32n1662_p0552c10║　如實而不見　　{{||K33n1121_p1004b14}}安得盡煩惱
T32n1662_p0552c11║　意緣於愛集　　被煩惱燒然
T32n1662_p0552c12║　{{||K33n1121_p1004b15}}思惟彼下墮　　短命須臾住
T32n1662_p0552c13║　善友不長久　　{{||K33n1121_p1004b16}}堅固法不成
T32n1662_p0552c14║　行與愚迷同　　決定墮惡趣
T32n1662_p0552c15║　{{||K33n1121_p1004b17}}何得同愚迷　　以毒分牽故
T32n1662_p0552c16║　而於自眷屬　　{{||K33n1121_p1004b18}}剎那獲怨恨
T32n1662_p0552c17║　凡夫性異生　　喜怒而無定
T32n1662_p0552c18║　{{||K33n1121_p1004b19}}多瞋承事難　　遠離於善利
T32n1662_p0552c19║　下劣心自讚　　{{||K33n1121_p1004b20}}縛著憎愛罪
T32n1662_p0552c20║　彼不捨於瞋　　當墮於惡趣
T32n1662_p0552c21║　{{||K33n1121_p1004b21}}迷愚不攝心　　為此無功德
T32n1662_p0552c22║　自讚毀謗他　　{{||K33n1121_p1004b22}}輪迴樂自得
T32n1662_p0552c23║　愚迷之所持　　住是等不善
T32n1662_p0552c24║　{{||K33n1121_p1004c01}}不善不和合　　彼事皆獲得
T32n1662_p0552c25║　一身我所樂　　{{||K33n1121_p1004c02}}而意無所貪
T32n1662_p0552c26║　遠離於愚迷　　當得愛承事
T32n1662_p0552c27║　{{||K33n1121_p1004c03}}不為於讚歎　　住於何善事
T32n1662_p0552c28║　略如蜂造蜜　　{{||K33n1121_p1004c04}}寂靜得成就
T32n1662_p0552c29║　我行一切處　　如未曾有者
T32n1662_p0553a01║　{{||K33n1121_p1004c05}}恒得於多人　　讚歎而敬愛
T32n1662_p0553a02║　若迷於處處　　{{||K33n1121_p1004c06}}得意樂快樂
T32n1662_p0553a03║　以此於世間　　得生死怖畏
T32n1662_p0553a04║　{{||K33n1121_p1004c07}}是故彼智者　　怖畏於生死
T32n1662_p0553a05║　知千種苦惱　　{{||K33n1121_p1004c08}}住之決定受
T32n1662_p0553a06║　若於剎那頃　　自修於精進
T32n1662_p0553a07║　{{||K33n1121_p1004c09}}獲得好名稱　　亦復多利養
T32n1662_p0553a08║　以彼同利人　　{{||K33n1121_p1004c10}}毀我非功德
T32n1662_p0553a09║　若此加毀謗　　我謂讚歡喜
T32n1662_p0553a10║　{{||K33n1121_p1004c11}}雖毀謗不瞋　　稱讚亦不喜
T32n1662_p0553a11║　謂佛及有情　　{{||K33n1121_p1004c12}}種種皆如是
T32n1662_p0553a12║　稱讚得功德　　毀謗招苦報
T32n1662_p0553a13║　{{||K33n1121_p1004c13}}世間不思惟　　是謂愚癡故
T32n1662_p0553a14║　自性苦同住　　{{||K33n1121_p1004c14}}彼生何所樂
T32n1662_p0553a15║　愚迷非朋友　　此乃如來說
T32n1662_p0553a16║　{{||K33n1121_p1004c15}}若在於愚迷　　自利無不愛
T32n1662_p0553a17║　若入利他門　　{{||K33n1121_p1004c16}}如是為自愛
T32n1662_p0553a18║　不毀於有情　　不一心承奉
T32n1662_p0553a19║　{{||K33n1121_p1004c17}}損於利物行　　如煩惱壞善
T32n1662_p0553a20║　如彼天宮殿　　{{||K33n1121_p1004c18}}及於樹根舍
T32n1662_p0553a21║　隨彼愛樂心　　從意得為上
T32n1662_p0553a22║　{{||K33n1121_p1004c19}}自性之廣大　　斯為無礙處
T32n1662_p0553a23║　彼所未曾見　　{{||K33n1121_p1004c20}}亦不能觀察
T32n1662_p0553a24║　富貴喻{{坯||坏}}器　　雖成不堅牢
T32n1662_p0553a25║　{{||K33n1121_p1004c21}}受用然自由　　苦惱而速至
T32n1662_p0553a26║　如盜他人衣　　{{||K33n1121_p1004c22}}分之著身上
T32n1662_p0553a27║　行住不自在　　苦惱當求離
T32n1662_p0553a28║　{{||K33n1121_p1004c23}}稱量於自身　　彼實苦惱法
T32n1662_p0553a29║　我此如是身　　{{||K33n1121_p1005a01}}是身必當壞
T32n1662_p0553b01║　觀察於此身　　性與身相離
T32n1662_p0553b02║　{{||K33n1121_p1005a02}}性然無所壞　　身當為豺食
T32n1662_p0553b03║　一生定一死　　{{||K33n1121_p1005a03}}有情界如是
T32n1662_p0553b04║　彼復見何事　　諸大各分去
T32n1662_p0553b05║　{{||K33n1121_p1005a04}}如人遠路行　　欲及於住舍
T32n1662_p0553b06║　憂苦彼別無　　{{||K33n1121_p1005a05}}唯求無障礙
T32n1662_p0553b07║　喻輪迴亦然　　咸受於生住
T32n1662_p0553b08║　{{||K33n1121_p1005a06}}直至於四人　　彼方獲遠離
T32n1662_p0553b09║　如是之一身　　{{||K33n1121_p1005a07}}冤家所不讚
T32n1662_p0553b10║　直至如是成　　不厭患世間
T32n1662_p0553b11║　{{||K33n1121_p1005a08}}過去世間時　　生死無悔恨
T32n1662_p0553b12║　所行行不近　　{{||K33n1121_p1005a09}}能離世間苦
T32n1662_p0553b13║　念佛心口同　　無有人嫌毀
T32n1662_p0553b14║　{{||K33n1121_p1005a10}}是故身意調　　寂靜無煩擾
T32n1662_p0553b15║　如是我恒行　　{{||K33n1121_p1005a11}}滅盡諸煩惱
T32n1662_p0553b16║　解脫於自心　　復解脫一切
T32n1662_p0553b17║　{{||K33n1121_p1005a12}}得此心平等　　於今世後世
T32n1662_p0553b18║　斷彼苦惱縛　　{{||K33n1121_p1005a13}}乃至地獄等
T32n1662_p0553b19║　若有男女等　　合掌多恭敬
T32n1662_p0553b20║　{{||K33n1121_p1005a14}}善利非{{算||筭}}數　　無罪可稱說
T32n1662_p0553b21║　有善用自金　　{{||K33n1121_p1005a15}}遠離棄擲怖
T32n1662_p0553b22║　此行若能行　　得最上寂靜
T32n1662_p0553b23║　{{||K33n1121_p1005a16}}彼人有此獲　　我自得無異
T32n1662_p0553b24║　明了如是行　　{{||K33n1121_p1005a17}}何不趣寂靜
T32n1662_p0553b25║　一心住貪愛　　此為下趣牽
T32n1662_p0553b26║　{{||K33n1121_p1005a18}}業感焰魔門　　前見見可怖
T32n1662_p0553b27║　彼門是汝冤　　{{||K33n1121_p1005a19}}煩惱今不同
T32n1662_p0553b28║　分明住貪愛　　今見何能脫
T32n1662_p0553b29║　{{||K33n1121_p1005a20}}過咎自藏護　　一一他眼見
T32n1662_p0553c01║　彼今所食噉　　{{||K33n1121_p1005a21}}{{妬||妒}}忌何不護
T32n1662_p0553c02║　飛鷲常所貪　　唯愛此肥肉
T32n1662_p0553c03║　{{||K33n1121_p1005a22}}復以血莊嚴　　此食偏所重
T32n1662_p0553c04║　喻見鬼形容　　{{||K33n1121_p1005a23}}枯瘦及行動
T32n1662_p0553c05║　相貌既如是　　{{覩||睹}}之堪可怖
T32n1662_p0553c06║　{{||K33n1121_p1005b01}}口吻及牙涎　　皆從不淨生
T32n1662_p0553c07║　不淨非所堪　　{{||K33n1121_p1005b02}}食飲彼何愛
T32n1662_p0553c08║　{{覩||睹}}羅{{綿||緜}}藏觸　　細滑樂嬉戲
T32n1662_p0553c09║　{{||K33n1121_p1005b03}}臭穢豈不漏　　慾者心自迷
T32n1662_p0553c10║　此貪謂若蓋　　{{||K33n1121_p1005b04}}迷者堅樂著
T32n1662_p0553c11║　無著即無事　　云何而不離
T32n1662_p0553c12║　{{||K33n1121_p1005b05}}衰老相隨生　　肉泥加飾染
T32n1662_p0553c13║　不識彼空幻　　{{||K33n1121_p1005b06}}而復樂歍吻
T32n1662_p0553c14║　如袋不淨滿　　迷人不思惟
T32n1662_p0553c15║　{{||K33n1121_p1005b07}}不淨如是多　　彼汝何喜行
T32n1662_p0553c16║　身肉非淨成　　{{||K33n1121_p1005b08}}愚智而皆見
T32n1662_p0553c17║　自性元無心　　云何妄愛肉
T32n1662_p0553c18║　{{||K33n1121_p1005b09}}若彼無愛心　　是得分明見
T32n1662_p0553c19║　若能無彼此　　{{||K33n1121_p1005b10}}自不見歍吻
T32n1662_p0553c20║　別有非不淨　　而自不希有
T32n1662_p0553c21║　{{||K33n1121_p1005b11}}如是不自淨　　彼汝非希有
T32n1662_p0553c22║　愚迷不淨心　　{{||K33n1121_p1005b12}}體喻於蓮花
T32n1662_p0553c23║　慧日照開敷　　非淨身何愛
T32n1662_p0553c24║　{{||K33n1121_p1005b13}}不淨今無常　　染愛今不正
T32n1662_p0553c25║　欲出正淨身　　{{||K33n1121_p1005b14}}云何由染愛
T32n1662_p0553c26║　云何歍吻他　　由貪彼不淨
T32n1662_p0553c27║　{{||K33n1121_p1005b15}}於彼不淨地　　種子生增長
T32n1662_p0553c28║　汝受不淨身　　{{||K33n1121_p1005b16}}此身唯蟲聚
T32n1662_p0553c29║　是身既非淨　　非淨不可愛
T32n1662_p0554a01║　{{||K33n1121_p1005b17}}不淨而不一　　而汝自不嫌
T32n1662_p0554a02║　無別不淨器　　{{||K33n1121_p1005b18}}此器孰多愛
T32n1662_p0554a03║　龍腦香米等　　食飲而適悅
T32n1662_p0554a04║　{{||K33n1121_p1005b19}}入口味最上　　是地合清淨
T32n1662_p0554a05║　若此甚分明　　{{||K33n1121_p1005b20}}彼不淨不離
T32n1662_p0554a06║　穢惡棄尸林　　是身同若此
T32n1662_p0554a07║　{{||K33n1121_p1005b21}}皮剝肉潰爛　　見之得大怖
T32n1662_p0554a08║　既能知彼已　　{{||K33n1121_p1005b22}}復何生愛樂
T32n1662_p0554a09║　白檀香復潔　　身無如是妙
T32n1662_p0554a10║　{{||K33n1121_p1005b23}}云何殊勝香　　用心而別愛
T32n1662_p0554a11║　自性臭若貪　　{{||K33n1121_p1005c01}}不樂於寂靜
T32n1662_p0554a12║　亦於法諸香　　一切皆染污
T32n1662_p0554a13║　{{||K33n1121_p1005c02}}若復髮甲長　　牙齒兼垢黑
T32n1662_p0554a14║　垢膩之所持　　{{||K33n1121_p1005c03}}惡性身裸露
T32n1662_p0554a15║　狂亂自癡迷　　欲用行大地
T32n1662_p0554a16║　{{||K33n1121_p1005c04}}復持諸器仗　　一心待自殺
T32n1662_p0554a17║　寒林枯骨形　　{{||K33n1121_p1005c05}}見乃發惡聲
T32n1662_p0554a18║　聚落枯骨動　　迷人返愛樂
T32n1662_p0554a19║　{{||K33n1121_p1005c06}}不淨乃如是　　此苦為彼愛
T32n1662_p0554a20║　如彼那落中　　{{||K33n1121_p1005c07}}無苦痛不受
T32n1662_p0554a21║　少年貪受樂　　不求勝善力
T32n1662_p0554a22║　{{||K33n1121_p1005c08}}少年如不求　　老至欲何作
T32n1662_p0554a23║　如彼日將落　　{{||K33n1121_p1005c09}}為作困不就
T32n1662_p0554a24║　復如鹿獸群　　至夜空還去
T32n1662_p0554a25║　{{||K33n1121_p1005c10}}錫杖鉢隨行　　在路而困苦
T32n1662_p0554a26║　如犢隨母行　　{{||K33n1121_p1005c11}}無所畏亦爾
T32n1662_p0554a27║　若自為欲迷　　自賣為僕從
T32n1662_p0554a28║　{{||K33n1121_p1005c12}}彼不得自在　　亦復隨業牽
T32n1662_p0554a29║　如女產林野　　{{||K33n1121_p1005c13}}如戰命難保
T32n1662_p0554b01║　迷者為欲誑　　恃我感奴僕
T32n1662_p0554b02║　{{||K33n1121_p1005c14}}斷欲者心淨　　於苦能審察
T32n1662_p0554b03║　見彼欲火燒　　{{||K33n1121_p1005c15}}復若毒槍{{刺||剌}}
T32n1662_p0554b04║　迷人求欲境　　喜獲妄守護
T32n1662_p0554b05║　{{||K33n1121_p1005c16}}無利事無邊　　清淨皆破壞
T32n1662_p0554b06║　世間虛幻財　　{{||K33n1121_p1005c17}}愚人忙忙貪
T32n1662_p0554b07║　輪迴往來苦　　解脫於何時
T32n1662_p0554b08║　{{||K33n1121_p1005c18}}如是貪欲味　　欲者受不少
T32n1662_p0554b09║　喻牛牽重車　　{{||K33n1121_p1005c19}}至彼口無草
T32n1662_p0554b10║　欲味與無草　　見者人難得
T32n1662_p0554b11║　{{||K33n1121_p1005c20}}見已破知非　　剎那覺希有
T32n1662_p0554b12║　而身為作此　　{{||K33n1121_p1005c21}}一切時疲倦
T32n1662_p0554b13║　勝定業不修　　必當墮地獄
T32n1662_p0554b14║　{{||K33n1121_p1005c22}}彼百俱胝劫　　分受困不覺
T32n1662_p0554b15║　彼行大苦苦　　{{||K33n1121_p1005c23}}不為求菩提
T32n1662_p0554b16║　無器仗毒火　　無山崖冤等
T32n1662_p0554b17║　{{||K33n1121_p1006a01}}離欲者若此　　說離地獄苦
T32n1662_p0554b18║　遠離如是欲　　{{||K33n1121_p1006a02}}生愛樂分別
T32n1662_p0554b19║　愛樂非空處　　而諍善林地
T32n1662_p0554b20║　{{||K33n1121_p1006a03}}善財月光明　　白檀涼香潔
T32n1662_p0554b21║　廣寶樓閣間　　{{||K33n1121_p1006a04}}行住甚適悅
T32n1662_p0554b22║　善林聲不{{閙||鬧}}　　清淨風長扇
T32n1662_p0554b23║　{{||K33n1121_p1006a05}}彼處而寂靜　　思惟心爽利
T32n1662_p0554b24║　若處何可親　　{{||K33n1121_p1006a06}}空舍巖樹下
T32n1662_p0554b25║　捨愛離煩惱　　自在護根識
T32n1662_p0554b26║　{{||K33n1121_p1006a07}}是處主宰無　　自在隨行住
T32n1662_p0554b27║　歡喜{{愛||受}}快樂　　{{||K33n1121_p1006a08}}何推帝釋天
T32n1662_p0554b28║　觀功德智慧　　如是等諸法
T32n1662_p0554b29║　{{||K33n1121_p1006a09}}復正菩提心　　消除於疑惑
T32n1662_p0554c01║　先當如是觀　　{{||K33n1121_p1006a10}}重自他不二
T32n1662_p0554c02║　我自一切行　　苦樂亦平等
T32n1662_p0554c03║　{{||K33n1121_p1006a11}}手作多種事　　守護如一身
T32n1662_p0554c04║　世壞不壞法　　{{||K33n1121_p1006a12}}苦樂等亦爾
T32n1662_p0554c05║　如己之別苦　　一一皆消盡
T32n1662_p0554c06║　{{||K33n1121_p1006a13}}如是我受持　　為於有情等
T32n1662_p0554c07║　我若愛於他　　{{||K33n1121_p1006a14}}令得平等樂
T32n1662_p0554c08║　彼得快樂已　　於自勝何奪
T32n1662_p0554c09║　{{||K33n1121_p1006a15}}我若不愛他　　彼得諸苦怖
T32n1662_p0554c10║　彼苦怖不脫　　{{||K33n1121_p1006a16}}於自當何勝
T32n1662_p0554c11║　苦害令若得　　而由不愛護
T32n1662_p0554c12║　{{||K33n1121_p1006a17}}未來苦害身　　云何而可護
T32n1662_p0554c13║　我若住邪見　　{{||K33n1121_p1006a18}}復起於我慢
T32n1662_p0554c14║　如是別得生　　如是別得死
T32n1662_p0554c15║　{{||K33n1121_p1006a19}}作罪不作罪　　如彼手與足
T32n1662_p0554c16║　手足苦不同　　{{||K33n1121_p1006a20}}云何同說護
T32n1662_p0554c17║　以此知不合　　心住於我慢
T32n1662_p0554c18║　{{||K33n1121_p1006a21}}是合當盡斷　　彼自宜隨力
T32n1662_p0554c19║　種子集次第　　{{||K33n1121_p1006a22}}排行若軍伍
T32n1662_p0554c20║　若此而無苦　　彼不知何得
T32n1662_p0554c21║　{{||K33n1121_p1006a23}}苦本非主宰　　世一切不勝
T32n1662_p0554c22║　若住於尸羅　　{{||K33n1121_p1006b01}}是苦不能立
T32n1662_p0554c23║　若住戒清淨　　能障一切苦
T32n1662_p0554c24║　{{||K33n1121_p1006b02}}一切苦無因　　諸苦而無有
T32n1662_p0554c25║　悲苦云何多　　{{||K33n1121_p1006b03}}何力而能生
T32n1662_p0554c26║　思惟於世間　　是故悲苦多
T32n1662_p0554c27║　{{||K33n1121_p1006b04}}一苦而非多　　見有情獲得
T32n1662_p0554c28║　悲苦如是生　　{{||K33n1121_p1006b05}}於自他平等
T32n1662_p0554c29║　自苦不消除　　欲消除他苦
T32n1662_p0555a01║　{{||K33n1121_p1006b06}}是故妙人月　　說彼有情句
T32n1662_p0555a02║　善者如是觀　　{{||K33n1121_p1006b07}}他苦平等護
T32n1662_p0555a03║　設在無間中　　如鵝遊蓮池
T32n1662_p0555a04║　{{||K33n1121_p1006b08}}為解脫有情　　彼若歡喜海
T32n1662_p0555a05║　如是恒不足　　{{||K33n1121_p1006b09}}如彼解脫味
T32n1662_p0555a06║　作是利他{{日||已}}　　無我無有疑
T32n1662_p0555a07║　{{||K33n1121_p1006b10}}利他無所求　　果報誰云愛
T32n1662_p0555a08║　是故我如此　　{{||K33n1121_p1006b11}}無德而自謂
T32n1662_p0555a09║　悲心與護心　　為他如是起
T32n1662_p0555a10║　{{||K33n1121_p1006b12}}智者細微知　　輸羯羅血等
T32n1662_p0555a11║　智者得了此　　{{||K33n1121_p1006b13}}觀察物不實
T32n1662_p0555a12║　是身非別作　　何以自不知
T32n1662_p0555a13║　{{||K33n1121_p1006b14}}以自知他身　　如是故不難
T32n1662_p0555a14║　自知己有過　　{{||K33n1121_p1006b15}}不知他功德
T32n1662_p0555a15║　自性不樂捨　　徒觀察他施
T32n1662_p0555a16║　{{||K33n1121_p1006b16}}此身之和合　　因緣如拍手
T32n1662_p0555a17║　此是世間緣　　{{||K33n1121_p1006b17}}有情何不知
T32n1662_p0555a18║　云何學無生　　如學而自知
T32n1662_p0555a19║　{{||K33n1121_p1006b18}}自身而非身　　以自如他身
T32n1662_p0555a20║　如是而利他　　{{||K33n1121_p1006b19}}作已不疑慮
T32n1662_p0555a21║　果熟而自受　　當獲彼無生
T32n1662_p0555a22║　{{||K33n1121_p1006b20}}是故世間學　　悲心與護心
T32n1662_p0555a23║　此愛心自蔽　　{{||K33n1121_p1006b21}}深重如煩惱
T32n1662_p0555a24║　知有情怖畏　　為師而示學
T32n1662_p0555a25║　{{||K33n1121_p1006b22}}若能如是學　　雖難而不退
T32n1662_p0555a26║　沙門見怖畏　　{{||K33n1121_p1006b23}}彼無得護者
T32n1662_p0555a27║　若自及與他　　急速而當救
T32n1662_p0555a28║　{{||K33n1121_p1006c01}}瞋如冤怖多　　無愛怖獲少
T32n1662_p0555a29║　以最上祕密　　{{||K33n1121_p1006c02}}自他轉行利
T32n1662_p0555b01║　水陸與飛空　　勿令人住殺
T32n1662_p0555b02║　{{||K33n1121_p1006c03}}由若於今時　　救度於飢渴
T32n1662_p0555b03║　若人為財利　　{{||K33n1121_p1006c04}}殺父毀三寶
T32n1662_p0555b04║　見世惡莊嚴　　死得阿鼻財
T32n1662_p0555b05║　{{||K33n1121_p1006c05}}何有於智者　　見愛而供養
T32n1662_p0555b06║　見冤不欲{{覩||睹}}　　{{||K33n1121_p1006c06}}供養云何說
T32n1662_p0555b07║　斯鬼而自利　　捨之而何受
T32n1662_p0555b08║　{{||K33n1121_p1006c07}}利他而不生　　云何捨受用
T32n1662_p0555b09║　以自利害他　　{{||K33n1121_p1006c08}}地獄而別生
T32n1662_p0555b10║　自害而利他　　諸功德具足
T32n1662_p0555b11║　{{||K33n1121_p1006c09}}作意善逝見　　如是行別處
T32n1662_p0555b12║　下劣不自愛　　{{||K33n1121_p1006c10}}愚癡投惡趣
T32n1662_p0555b13║　自利知微細　　今當墮奴僕
T32n1662_p0555b14║　{{||K33n1121_p1006c11}}利他微細知　　當為自在主
T32n1662_p0555b15║　世有諸苦者　　{{||K33n1121_p1006c12}}昔自迷貪愛
T32n1662_p0555b16║　世諸快樂者　　於他昔利樂
T32n1662_p0555b17║　{{||K33n1121_p1006c13}}何要多種說　　此中間已見
T32n1662_p0555b18║　愚迷樂自為　　{{||K33n1121_p1006c14}}牟尼利他作
T32n1662_p0555b19║　不求佛菩提　　輪迴何得樂
T32n1662_p0555b20║　{{||K33n1121_p1006c15}}自苦欲與他　　{{廻||迴}}轉無由得
T32n1662_p0555b21║　觀察於後世　　{{||K33n1121_p1006c16}}善利不成就
T32n1662_p0555b22║　於奴僕起業　　主者而返受
T32n1662_p0555b23║　{{||K33n1121_p1006c17}}互相之利樂　　迷者見而離
