T04n0193_p0054c09║
T04n0193_p0054c10║
T04n0193_p0054c11║　　{{No. 193||}}
T04n0193_p0078b11║　{{||K29n0979_p0605b04}}地即為證現返復　　地應震應出大聲
T04n0193_p0078b12║　{{||K29n0979_p0605b05}}三千世界六返動　　盡撲魔王并其軍
T04n0193_p0078b13║　{{||K29n0979_p0605b06}}顛倒偃覆都墮地　　空中大聲普告曰
T04n0193_p0078b14║　{{||K29n0979_p0605b07}}釋種太子都勝怨　　已勝魔怨諸塵勞
T04n0193_p0078b15║　{{||K29n0979_p0605b08}}魔王大幢即摧折　　魔退魔敗聲流遍
T04n0193_p0078b16║　{{||K29n0979_p0605b09}}已勝魔王還定意　　意定深思諸佛事
T04n0193_p0078b17║　{{||K29n0979_p0605b10}}德重地神不能勝　　心懷喜踊連震動
T04n0193_p0078b18║　{{||K29n0979_p0605b11}}菩薩即告地神曰　　動不動類皆因汝
T04n0193_p0078b19║　{{||K29n0979_p0605b12}}且定莫動耐斯須　　吾為無歸者作歸
T04n0193_p0078b20║　{{||K29n0979_p0605b13}}汝久耐負無央數　　逆害親君族欺者
T04n0193_p0078b21║　{{||K29n0979_p0605b14}}越限傾邪向眾罪　　掘盡善根行惡人
T04n0193_p0078b22║　{{||K29n0979_p0605b15}}飲倒見毒墮冥者　　苦厄重擔地獄分
T04n0193_p0078b23║　{{||K29n0979_p0605b16}}已勝此等且小忍　　須吾捨棄諸苦擔
T04n0193_p0078b24║　{{||K29n0979_p0605b17}}於是現歷觀諸禪　　於諸禪得最自在
T04n0193_p0078b25║　{{||K29n0979_p0605b18}}憶念久遠初始事　　前世所經如昨暮
T04n0193_p0078b26║　{{||K29n0979_p0605b19}}時至夜半天眼觀　　見一切了如明鏡
T04n0193_p0078b27║　{{||K29n0979_p0605b20}}照察明達五道生　　無有堅要如芭蕉
T04n0193_p0078b28║　{{||K29n0979_p0605b21}}於其夜至第三時　　審諦思惟意要妙
T04n0193_p0078b29║　{{||K29n0979_p0605b22}}一切世{{間||閒}}諸苦會　　生老病死遂別離
T04n0193_p0078c01║　{{||K29n0979_p0605b23}}愚冥覆弊出要道　　不避坑塹猶如盲
T04n0193_p0078c02║　{{||K29n0979_p0605c01}}菩薩推盡生死原　　察其起滅悉曉了
T04n0193_p0078c03║　{{||K29n0979_p0605c02}}心更生念重思惟　　老由何來何從死
T04n0193_p0078c04║　{{||K29n0979_p0605c03}}復生正念緣生故　　因老有病從病死
T04n0193_p0078c05║　{{||K29n0979_p0605c04}}其有頭者有頭患　　猶樹已生必當墮
T04n0193_p0078c06║　{{||K29n0979_p0605c05}}重思本種所由有　　覺種緣行受緣對
T04n0193_p0078c07║　{{||K29n0979_p0605c06}}受何從起從愛有　　觀愛所由從覺識
T04n0193_p0078c08║　{{||K29n0979_p0605c07}}覺識所由從觸更　　緣其觸更有諸根
T04n0193_p0078c09║　{{||K29n0979_p0605c08}}所由六入緣名色　　名色之緣則因緣
T04n0193_p0078c10║　{{||K29n0979_p0605c09}}如是緣下至於上　　得癡縮起生死原
T04n0193_p0078c11║　{{||K29n0979_p0605c10}}是滅已一切都滅　　癡原生死所應滅
T04n0193_p0078c12║　{{||K29n0979_p0605c11}}審覺十二緣起本　　如所應覺諦覺知
T04n0193_p0078c13║　{{||K29n0979_p0605c12}}八賢聖路最第一　　先執正見如審實
T04n0193_p0078c14║　{{||K29n0979_p0605c13}}見死吾我盡三界　　燒塵勞澤以慧火
T04n0193_p0078c15║　{{||K29n0979_p0605c14}}辨是事已自歎曰　　所應覺作悉已成
T04n0193_p0078c16║　{{||K29n0979_p0605c15}}吾已及逮久仙聖　　諸佛世尊所行道
T04n0193_p0078c17║　{{||K29n0979_p0605c16}}至於其夜第三時　　日普照之導幢現
T04n0193_p0078c18║　{{||K29n0979_p0605c17}}眾生休息時寂靜　　一切智成最佛道
T04n0193_p0078c19║　{{||K29n0979_p0605c18}}吾已及逮久仙聖　　諸佛世尊所行道
T04n0193_p0078c20║　{{||K29n0979_p0605c19}}逮佛第一最處已　　三千世界六變動
T04n0193_p0078c21║　{{||K29n0979_p0605c20}}諸天側塞滿空中　　歡喜散花普遍地
T04n0193_p0078c22║　{{||K29n0979_p0605c21}}粟金粟銀末栴檀　　天意作花悉周布
T04n0193_p0078c23║　{{||K29n0979_p0605c22}}地普充盈塞空中　　從無結愛雨天花
T04n0193_p0078c24║　{{||K29n0979_p0605c23}}{{𠆸||伎}}樂不鼓自然鳴　　諸天鼓樂空中作
T04n0193_p0078c25║　{{||K29n0979_p0606a01}}天應慶喜世得持　　地虛空神普踊躍
T04n0193_p0078c26║　{{||K29n0979_p0606a02}}火神歡喜自然燃　　淵海波涌震妙聲
T04n0193_p0078c27║　{{||K29n0979_p0606a03}}樹神各各獻奇花　　須彌喜與諸山禮
T04n0193_p0078c28║　{{||K29n0979_p0606a04}}地獄涼息餓鬼飽　　眾生相愛除慊仇
T04n0193_p0078c29║　{{||K29n0979_p0606a05}}佛身奮放正法光　　四維上下遍十方
T04n0193_p0079a01║　{{||K29n0979_p0606a06}}變現種種諸形像　　故先使至遍覺悟
T04n0193_p0079a02║　{{||K29n0979_p0606a07}}八賢聖路始復現　　如童無導令諸道
T04n0193_p0079a03║　{{||K29n0979_p0606a08}}是有妙花名諸覺　　言諸覺復林樹現
T04n0193_p0079a04║　{{||K29n0979_p0606a09}}三十七品數各別　　各自現形如說義
T04n0193_p0079a05║　{{||K29n0979_p0606a10}}或白青黃若干色　　光明如是說法音
T04n0193_p0079a06║　{{||K29n0979_p0606a11}}佛日出曉照世{{間||閒}}　　是其光明諦覺之
T04n0193_p0079a07║　{{||K29n0979_p0606a12}}佛即還攝神光明　　不食七日坐樂法
T04n0193_p0079a08║　{{||K29n0979_p0606a13}}爾時世尊說此偈　　快哉報福妙願成
T04n0193_p0079a09║　{{||K29n0979_p0606a14}}速疾乃逮最上寂　　保安不受餘他苦
T04n0193_p0079a10║　{{||K29n0979_p0606a15}}魔王{{覩||睹}}共相聚來　　各各現形力向吾
T04n0193_p0079a11║　{{||K29n0979_p0606a16}}終不能令吾意動　　以功德力勝降之
T04n0193_p0079a12║{{||K29n0979_p0606a17}}佛本行經卷第三
T04n0193_p0079a13║{{||K29n0979_p0606a18}}{{||乙巳歲高麗國大藏都監奉勅雕造}}
T04n0193_p0079a14║
T04n0193_p0079a15║{{||K29n0979_p0606b01}}佛本行經卷第四(一名佛本行讚{{傳||傅}}){{||      據}}
T04n0193_p0079a16║
T04n0193_p0079a17║　　　　{{||K29n0979_p0606b02}}宋涼{{洲||州}}沙門釋寶雲譯
T04n0193_p0079a18║　　{{||K29n0979_p0606b03}}度五比丘品第十七
T04n0193_p0079a19║　{{||K29n0979_p0606b04}}敬順於佛　　意無差別　　吾愍汝等
T04n0193_p0079a20║　{{||K29n0979_p0606b05}}令離罪咎　　佛於世{{間||閒}}　　普施以善
T04n0193_p0079a21║　{{||K29n0979_p0606b06}}以平等慈　　猶如赤子　　其有慢意
T04n0193_p0079a22║　{{||K29n0979_p0606b07}}侍是師者　　其人受{{𠎝||愆}}　　如違慈父
T04n0193_p0079a23║　{{||K29n0979_p0606b08}}於是五人　　同聲對曰　　修甚苦勤
T04n0193_p0079a24║　{{||K29n0979_p0606b09}}無所剋致　　意退從安　　放恣其情
T04n0193_p0079a25║　{{||K29n0979_p0606b10}}何由致道　　願示其意　　猶如有人
T04n0193_p0079a26║　{{||K29n0979_p0606b11}}撽壓沙水　　唐勞其力　　終不得蘇
T04n0193_p0079a27║　{{||K29n0979_p0606b12}}譬人{{𤚲||}}牛　　捨乳{{𤚲||}}角　　以其行{{𠎝||愆}}
T04n0193_p0079a28║　{{||K29n0979_p0606b13}}終不得乳　　緣燈光明　　以除晦冥
T04n0193_p0079a29║　{{||K29n0979_p0606b14}}亦不以水　　惡罵利刀　　如是厚重
T04n0193_p0079b01║　{{||K29n0979_p0606b15}}愚癡闇冥　　以智慧燈　　終不以餘
T04n0193_p0079b02║　{{||K29n0979_p0606b16}}猶如盛火　　得風吹動　　燒然乾薪
T04n0193_p0079b03║　{{||K29n0979_p0606b17}}終不休滅
T04n0193_p0079b04║　{{||K29n0979_p0606b18}}人縱情意　　迷惑六欲　　塵勞穢行
T04n0193_p0079b05║　{{||K29n0979_p0606b19}}終不損滅　　盛炎雖滅　　餘有少火
T04n0193_p0079b06║　{{||K29n0979_p0606b20}}終不捨本　　燒燋之性　　意雖精微
T04n0193_p0079b07║　{{||K29n0979_p0606b21}}故有餘識　　覺有識苦　　爾乃了諦
T04n0193_p0079b08║　{{||K29n0979_p0606b22}}當求無生　　無老無病　　又無有死
T04n0193_p0079b09║　{{||K29n0979_p0606c01}}地水火風　　無前無後　　無中無動
T04n0193_p0079b10║　{{||K29n0979_p0606c02}}思求是處　　覺滅度苦　　八賢聖路
T04n0193_p0079b11║　{{||K29n0979_p0606c03}}可以逮致　　是以覺道　　及其方便
T04n0193_p0079b12║　{{||K29n0979_p0606c04}}不以覺了　　八賢聖路　　故迷世{{間||閒}}
T04n0193_p0079b13║　{{||K29n0979_p0606c05}}顛倒輪轉　　當覺是苦　　次相承侍
T04n0193_p0079b14║　{{||K29n0979_p0606c06}}先除苦原　　恩愛欲縛　　勤加剋修
T04n0193_p0079b15║　{{||K29n0979_p0606c07}}八賢聖路　　當以泥洹　　寂滅為證
T04n0193_p0079b16║　{{||K29n0979_p0606c08}}應覺覺苦　　除愛欲著　　以滅為證
T04n0193_p0079b17║　{{||K29n0979_p0606c09}}修聖路者　　因是立行　　其事具成
T04n0193_p0079b18║　{{||K29n0979_p0606c10}}吾當爾時　　逮{{覩||睹}}黠眼　　明達四諦
T04n0193_p0079b19║　{{||K29n0979_p0606c11}}以是四諦　　為是五人　　三明解脫
T04n0193_p0079b20║　{{||K29n0979_p0606c12}}以堅金剛　　正法慧杵　　壞碎五人
T04n0193_p0079b21║　{{||K29n0979_p0606c13}}塵勞之山　　億寶始初　　覺正諦法
T04n0193_p0079b22║　{{||K29n0979_p0606c14}}八萬諸天　　時俱解脫　　地上天龍
T04n0193_p0079b23║　{{||K29n0979_p0606c15}}鬼神俱嘆　　轉上法輪　　何甚快哉
T04n0193_p0079b24║　{{||K29n0979_p0606c16}}善修禁戒　　輻甚牢緻　　調良寂滅
T04n0193_p0079b25║　{{||K29n0979_p0606c17}}輞博周{{匝||帀}}　　精勤志介　　轂處中央
T04n0193_p0079b26║　{{||K29n0979_p0606c18}}為天人轉　　未轉之輪　　鬼神歎聲
T04n0193_p0079b27║　{{||K29n0979_p0606c19}}上衝于天　　周遍天上　　乃至梵宮
T04n0193_p0079b28║　{{||K29n0979_p0606c20}}諸天始得　　聞是音聲　　因是發意
T04n0193_p0079b29║　{{||K29n0979_p0606c21}}來詣佛所　　當其始轉　　正法輪時
T04n0193_p0079c01║　{{||K29n0979_p0606c22}}天龍人鬼　　海神皆喜　　即雨天花
T04n0193_p0079c02║　{{||K29n0979_p0606c23}}不可稱計　　眾生蒙賴　　從苦得安
T04n0193_p0079c03║　{{||K29n0979_p0606c24}}梵天請佛　　乞轉法輪　　眾生得度
T04n0193_p0079c04║　{{||K29n0979_p0607a01}}于今不息　　是之福報　　皆歸梵天
T04n0193_p0079c05║　{{||K29n0979_p0607a02}}是故稱號　　梵福第一　　其初始轉
T04n0193_p0079c06║　{{||K29n0979_p0607a03}}法輪之時　　佛以甘露　　先飲五人
T04n0193_p0079c07║　{{||K29n0979_p0607a04}}願使眾生　　速轉法輪　　如佛世尊
T04n0193_p0079c08║　{{||K29n0979_p0607a05}}說法度人
T04n0193_p0079c09║　　{{||K29n0979_p0607a06}}佛本行經度寶稱品第十八
T04n0193_p0079c10║　{{||K29n0979_p0607a07}}久無央數劫　　所積得善本
T04n0193_p0079c11║　逮得昔所願　　{{||K29n0979_p0607a08}}先以授五人
T04n0193_p0079c12║　猶如事火祠　　得酥益增熾
T04n0193_p0079c13║　{{||K29n0979_p0607a09}}佛炎超踰彼　　光明靡不照
T04n0193_p0079c14║　已出五道淵　　{{||K29n0979_p0607a10}}尋便度五人
T04n0193_p0079c15║　始與五沙門　　德力勝五根
T04n0193_p0079c16║　{{||K29n0979_p0607a11}}佛如滿月現　　與諸弟子俱
T04n0193_p0079c17║　猶如五明星　　{{||K29n0979_p0607a12}}與月俱遊處
T04n0193_p0079c18║　時波羅奈城　　有大長者子
T04n0193_p0079c19║　{{||K29n0979_p0607a13}}性慈仁愍達　　厥名曰寶稱
T04n0193_p0079c20║　居宅如天宮　　{{||K29n0979_p0607a14}}侍使猶天女
T04n0193_p0079c21║　伎樂小罷息　　稱及女皆眠
T04n0193_p0079c22║　{{||K29n0979_p0607a15}}古世福所追　　應服甘露藥
T04n0193_p0079c23║　前世見死屍　　{{||K29n0979_p0607a16}}慈悲斯須{{間||閒}}
T04n0193_p0079c24║　宿善所追及　　悵然從寐寤
T04n0193_p0079c25║　{{||K29n0979_p0607a17}}見諸女如屍　　居宅猶丘墓
T04n0193_p0079c26║　其心懷慘忤　　{{||K29n0979_p0607a18}}舉手悲歎曰
T04n0193_p0079c27║　吾今遭厄難　　大苦患之中
T04n0193_p0079c28║　{{||K29n0979_p0607a19}}自然生善心　　唯樂無為安
T04n0193_p0079c29║　欲樂難久保　　{{||K29n0979_p0607a20}}善樂斯須耳
T04n0193_p0080a01║　當從何路逃　　於何自藏匿
T04n0193_p0080a02║　{{||K29n0979_p0607a21}}不遭無常火　　無恐怖之處
T04n0193_p0080a03║　誰於世可恃　　{{||K29n0979_p0607a22}}吾當何所怙
T04n0193_p0080a04║　誰當從愛欲　　深泥中見拔
T04n0193_p0080a05║　{{||K29n0979_p0607a23}}於是捨愛欲　　徐下金寶{{床||牀}}
T04n0193_p0080a06║　因便履寶屣　　{{||K29n0979_p0607a24}}其價直百千
T04n0193_p0080a07║　居宅城門戶　　皆自然夜開
T04n0193_p0080a08║　{{||K29n0979_p0607b01}}即明曉如晝　　其心懷狐疑
T04n0193_p0080a09║　天於上空中　　{{||K29n0979_p0607b02}}懷慈告令悅
T04n0193_p0080a10║　仁遠建志性　　莫顧懈遲久
T04n0193_p0080a11║　{{||K29n0979_p0607b03}}佛世{{間||閒}}聖師　　今去是不遠
T04n0193_p0080a12║　停立相望待　　{{||K29n0979_p0607b04}}如牛求母犢
T04n0193_p0080a13║　仁當於今日　　建無極大利
T04n0193_p0080a14║　{{||K29n0979_p0607b05}}婬欲如群魚　　迷惑之迴波
T04n0193_p0080a15║　以乘上精進　　{{||K29n0979_p0607b06}}第一牢桴材
T04n0193_p0080a16║　度諸苦淵海　　期必在今日
T04n0193_p0080a17║　{{||K29n0979_p0607b07}}時童子寶稱　　行正流泣測
T04n0193_p0080a18║　遙舉手向佛　　{{||K29n0979_p0607b08}}悲聲而歎曰
T04n0193_p0080a19║　{{惟||唯}}尊我今困　　於老病死苦
T04n0193_p0080a20║　{{||K29n0979_p0607b09}}願尊常為歸　　濟我斯苦患
T04n0193_p0080a21║　佛時遙告以　　{{||K29n0979_p0607b10}}梵柔{{軟||耎}}淨音
T04n0193_p0080a22║　是間有安靜　　無苦患之處
T04n0193_p0080a23║　{{||K29n0979_p0607b11}}有八賢聖路　　寂滅甚清涼
T04n0193_p0080a24║　速來詣吾所　　{{||K29n0979_p0607b12}}當為汝作歸
T04n0193_p0080a25║　寶稱聞是教　　喜踊意充益
T04n0193_p0080a26║　{{||K29n0979_p0607b13}}猶如遭旱熱　　自洗清淨池
T04n0193_p0080a27║　尋聲至佛所　　{{||K29n0979_p0607b14}}稽首世尊足
T04n0193_p0080a28║　唯如妙{{華||花}}樹　　為風所吹顛
T04n0193_p0080a29║　{{||K29n0979_p0607b15}}體瓔珞服飾　　心怛然不著
T04n0193_p0080b01║　宿福今運會　　{{||K29n0979_p0607b16}}畢竟獲羅漢
T04n0193_p0080b02║　佛見寶稱心　　內慚體瓔珞
T04n0193_p0080b03║　{{||K29n0979_p0607b17}}沙門事俱辨　　因告語之曰
T04n0193_p0080b04║　飾容內純善　　{{||K29n0979_p0607b18}}第一勝諸根
T04n0193_p0080b05║　是謂成吾法　　不以託外服
T04n0193_p0080b06║　{{||K29n0979_p0607b19}}其有內心端　　表裏相應順
T04n0193_p0080b07║　道門為之開　　{{||K29n0979_p0607b20}}不可恃虛服
T04n0193_p0080b08║　緣寶稱功德　　四友因得度
T04n0193_p0080b09║　{{||K29n0979_p0607b21}}滿成與無怙　　牛{{呞||齝}}及善與
T04n0193_p0080b10║　將五十童子　　{{||K29n0979_p0607b22}}得度脫諸苦
T04n0193_p0080b11║　彼諸世尊邊　　始六十羅漢
T04n0193_p0080b12║　{{||K29n0979_p0607b23}}時佛以梵音　　告諸弟子曰
T04n0193_p0080b13║　汝等已度苦　　{{||K29n0979_p0607c01}}曠然清涼安
T04n0193_p0080b14║　眾生沈愛欲　　受苦可憐傷
T04n0193_p0080b15║　{{||K29n0979_p0607c02}}卿等宜慈愍　　諸方宣化度
T04n0193_p0080b16║　分布遣弟子　　{{||K29n0979_p0607c03}}於是獨遊行
T04n0193_p0080b17║　乃至野象澤　　因求止宿處
T04n0193_p0080b18║　{{||K29n0979_p0607c04}}現神光晃昱　　以降毒害龍
T04n0193_p0080b19║　顯神足變化　　{{||K29n0979_p0607c05}}種種奇妙好
T04n0193_p0080b20║　佛憍慢已盡　　又化諸憍慢
T04n0193_p0080b21║　{{||K29n0979_p0607c06}}度第一迦葉　　居野象澤者
T04n0193_p0080b22║　然後以次度　　{{||K29n0979_p0607c07}}迦葉之二弟
T04n0193_p0080b23║　三兄弟門徒　　千人成無著
T04n0193_p0080b24║　{{||K29n0979_p0607c08}}佛與是三人　　功德甚巍巍
T04n0193_p0080b25║　法則及惠施　　{{||K29n0979_p0607c09}}禁戒威儀善
T04n0193_p0080b26║　將從千弟子　　名眾師之師
T04n0193_p0080b27║　{{||K29n0979_p0607c10}}慈愍度竭王　　行詣王舍城
T04n0193_p0080b28║　有宿德之人　　{{||K29n0979_p0607c11}}典領摩竭境
T04n0193_p0080b29║　以善居王位　　德善踰眾生
T04n0193_p0080c01║　{{||K29n0979_p0607c12}}聞佛大聖尊　　來入國境內
T04n0193_p0080c02║　聞即心喜踊　　{{||K29n0979_p0607c13}}整嚴往迎佛
T04n0193_p0080c03║　王駕躬自出　　與大極自軍
T04n0193_p0080c04║　{{||K29n0979_p0607c14}}王瓶沙妙容　　眾王中最殊
T04n0193_p0080c05║　如釋從諸天　　{{||K29n0979_p0607c15}}俱出其天宮
T04n0193_p0080c06║　嚴威儀導從　　往見梵天時
T04n0193_p0080c07║　{{||K29n0979_p0607c16}}與諸重臣屬　　始從城中出
T04n0193_p0080c08║　執轉輪聖王　　{{||K29n0979_p0607c17}}出遊之威儀
T04n0193_p0080c09║　與諸神寶臣　　前後俱導從
T04n0193_p0080c10║　{{||K29n0979_p0607c18}}極世之嚴飾　　殊妙無有比
T04n0193_p0080c11║　象馬車人從　　{{||K29n0979_p0607c19}}聲震於雲中
T04n0193_p0080c12║　婦女臨路觀　　服飾如電曜
T04n0193_p0080c13║　{{||K29n0979_p0607c20}}諸城門各出　　填塞四衢路
T04n0193_p0080c14║　猶如山諸谷　　{{||K29n0979_p0607c21}}秋雨暴水出
T04n0193_p0080c15║　諸王中雄猛　　行近至佛前
T04n0193_p0080c16║　{{||K29n0979_p0607c22}}佛奮金色光　　照曜諸樹{{間||閒}}
T04n0193_p0080c17║　以佛之威神　　{{||K29n0979_p0607c23}}曜澤令金色
T04n0193_p0080c18║　王愕然歡喜　　顧謂傍臣曰
T04n0193_p0080c19║　{{||K29n0979_p0608a01}}聽聲視其色　　禮儀甚相應
T04n0193_p0080c20║　如吾諦熟觀　　{{||K29n0979_p0608a02}}誠實妙寶器
T04n0193_p0080c21║　智慧之大海　　眾善之寶藏
T04n0193_p0080c22║　{{||K29n0979_p0608a03}}遙視其容貌　　佛以慈相示
T04n0193_p0080c23║　王不勝歡喜　　{{||K29n0979_p0608a04}}便下其寶車
T04n0193_p0080c24║　如日出於雲　　下沒西山{{崗||岡}}
T04n0193_p0080c25║　{{||K29n0979_p0608a05}}罷王五威儀　　步進詣佛所
T04n0193_p0080c26║　五體禮佛足　　{{||K29n0979_p0608a06}}盡心謙恭敬
T04n0193_p0080c27║　叉手仰視佛　　甚妙意無厭
T04n0193_p0080c28║　{{||K29n0979_p0608a07}}喜敬心無量　　身衣毛皆{{竪||豎}}
T04n0193_p0080c29║　禮竟就位坐　　{{||K29n0979_p0608a08}}形容益殊好
T04n0193_p0081a01║　一心熟觀佛　　猶寶須彌山
T04n0193_p0081a02║　{{||K29n0979_p0608a09}}三自稱名號　　因白世尊曰
T04n0193_p0081a03║　今視世尊顏　　{{||K29n0979_p0608a10}}心終無厭足
T04n0193_p0081a04║　佛興世奇快　　為三界作歸
T04n0193_p0081a05║　{{||K29n0979_p0608a11}}今日喜踊躍　　情懷心逸豫
T04n0193_p0081a06║　豫{{覩||睹}}計明諦　　{{||K29n0979_p0608a12}}快捨聖王位
T04n0193_p0081a07║　天世人所敬　　其宜實應當
T04n0193_p0081a08║　{{||K29n0979_p0608a13}}度身至安處　　充滿眾生願
T04n0193_p0081a09║　今禮世尊足　　{{||K29n0979_p0608a14}}身命歸於佛
T04n0193_p0081a10║　王於佛前坐　　僉然自撿整
T04n0193_p0081a11║　{{||K29n0979_p0608a15}}繫眼睛於佛　　熟視心不動
T04n0193_p0081a12║　專精在守意　　{{||K29n0979_p0608a16}}如蜂向花樹
T04n0193_p0081a13║　兼加謙恪心　　渴仰欲聞經
T04n0193_p0081a14║　{{||K29n0979_p0608a17}}佛以八種聲　　為王廣說法
T04n0193_p0081a15║　諸根及心意　　{{||K29n0979_p0608a18}}六情緣起色
T04n0193_p0081a16║　起滅不停息　　猶如水中泡
T04n0193_p0081a17║　{{||K29n0979_p0608a19}}諸根之起滅　　王當諦覺知
T04n0193_p0081a18║　如下種於地　　{{||K29n0979_p0608a20}}必有萌芽生
T04n0193_p0081a19║　芽非種種非　　芽王當審覺
T04n0193_p0081a20║　{{||K29n0979_p0608a21}}非本不離本　　諸情意如是
T04n0193_p0081a21║　生死之顛倒　　{{||K29n0979_p0608a22}}相因緣生滅
T04n0193_p0081a22║　王聞是深法　　心為之悚然
T04n0193_p0081a23║　{{||K29n0979_p0608a23}}即度生死淵　　逮得慧眼淨
T04n0193_p0081a24║　侍從萬二千　　{{||K29n0979_p0608b01}}皆蒙得解脫
T04n0193_p0081a25║　上諸天八萬　　逮得甘露藥
T04n0193_p0081a26║　{{||K29n0979_p0608b02}}爾時佛聖師　　遊止竹林園
T04n0193_p0081a27║　慈愍眾生故　　{{||K29n0979_p0608b03}}晝夜奮光明
T04n0193_p0081a28║　比丘名馬師　　順威儀早起
T04n0193_p0081a29║　{{||K29n0979_p0608b04}}啟辭白世尊　　欲入城分衛
T04n0193_p0081b01║　佛告今出行　　{{||K29n0979_p0608b05}}若卒逢異學
T04n0193_p0081b02║　當以四諦頌　　次第為解說
T04n0193_p0081b03║　{{||K29n0979_p0608b06}}時聞聖師教　　頂受而奉承
T04n0193_p0081b04║　為其四大故　　{{||K29n0979_p0608b07}}行詣王舍城
T04n0193_p0081b05║　寂然息心行　　目視不離前
T04n0193_p0081b06║　{{||K29n0979_p0608b08}}外學甚明達　　厥名曰受訓
T04n0193_p0081b07║　見妙異威儀　　{{||K29n0979_p0608b09}}敬心而往問
T04n0193_p0081b08║　新威儀寂滅　　唯告示其意
T04n0193_p0081b09║　{{||K29n0979_p0608b10}}是何奇寶山　　為仁最上師
T04n0193_p0081b10║　仁是何寶顆　　{{||K29n0979_p0608b11}}從何山迸出
T04n0193_p0081b11║　是何智慧樹　　所戴鮮好花
T04n0193_p0081b12║　{{||K29n0979_p0608b12}}為從何師日　　仁光所從出
T04n0193_p0081b13║　是何慧清池　　{{||K29n0979_p0608b13}}乃生是芙蓉
T04n0193_p0081b14║　仁師有何教　　是誰見告示
T04n0193_p0081b15║　{{||K29n0979_p0608b14}}有王甘蔗族　　釋種王之子
T04n0193_p0081b16║　捨家學成佛　　{{||K29n0979_p0608b15}}為普世聖師
T04n0193_p0081b17║　仁當覺吾師　　天人聖賢師
T04n0193_p0081b18║　{{||K29n0979_p0608b16}}我適始初學　　生年既幼稚
T04n0193_p0081b19║　佛法廣且深　　{{||K29n0979_p0608b17}}所說甚精微
T04n0193_p0081b20║　今當精現說　　聖師之言教
T04n0193_p0081b21║　{{||K29n0979_p0608b18}}覺苦苦起無　　又知苦所滅
T04n0193_p0081b22║　所以苦滅道　　{{||K29n0979_p0608b19}}聖師所頒宣
T04n0193_p0081b23║　彼聞是四句　　心即霍停止
T04n0193_p0081b24║　{{||K29n0979_p0608b20}}憂婆替即時　　逮得慧眼淨
T04n0193_p0081b25║　因為目犍連　　{{||K29n0979_p0608b21}}再遍說四句
T04n0193_p0081b26║　應時見道{{跡||迹}}　　俱行詣佛所
T04n0193_p0081b27║　{{||K29n0979_p0608b22}}與五百門徒　　稽首敬禮佛
T04n0193_p0081b28║　發聲稱沙門　　{{||K29n0979_p0608b23}}威儀即備悉
T04n0193_p0081b29║　二賢先見道　　俱逮羅漢果
T04n0193_p0081c01║　{{||K29n0979_p0608c01}}一者智慧最　　二者神足備
T04n0193_p0081c02║　二賢侍世尊　　{{||K29n0979_p0608c02}}猶如左右臂
T04n0193_p0081c03║　共輔翼於佛　　如王者賢臣
T04n0193_p0081c04║　{{||K29n0979_p0608c03}}時有大姓子　　名曰藥樹生
T04n0193_p0081c05║　捨金色妙英　　{{||K29n0979_p0608c04}}剃頭被袈裟
T04n0193_p0081c06║　於多子野澤　　見佛陳本行
T04n0193_p0081c07║　{{||K29n0979_p0608c05}}今始得{{覩||睹}}佛　　一切智聖師
T04n0193_p0081c08║　叉手戴頂上　　{{||K29n0979_p0608c06}}向佛遙稽首
T04n0193_p0081c09║　佛是我聖師　　我是佛弟子
T04n0193_p0081c10║　{{||K29n0979_p0608c07}}佛以妙梵音　　慈心告之曰
T04n0193_p0081c11║　善來賢明士　　{{||K29n0979_p0608c08}}適遇會良時
T04n0193_p0081c12║　佛應順本行　　為說深妙法
T04n0193_p0081c13║　{{||K29n0979_p0608c09}}散其塵勞聚　　即時逮果證
T04n0193_p0081c14║　與三聖弟子　　{{||K29n0979_p0608c10}}光顯一切智
T04n0193_p0081c15║　猶月十五日　　與三明星俱
T04n0193_p0081c16║　{{||K29n0979_p0608c11}}適從舍衛國　　奉使至王舍
T04n0193_p0081c17║　財富好施與　　{{||K29n0979_p0608c12}}厥名曰須達
T04n0193_p0081c18║　到適聞佛名　　喜踊躍無量
T04n0193_p0081c19║　{{||K29n0979_p0608c13}}舉身衣毛{{竪||豎}}　　夜不能眠寐
T04n0193_p0081c20║　夜半至佛所　　{{||K29n0979_p0608c14}}到即得見佛
T04n0193_p0081c21║　五體禮佛足　　情甚懷歡欣
T04n0193_p0081c22║　{{||K29n0979_p0608c15}}汝以愛法故　　除損睡眠耶
T04n0193_p0081c23║　夜喜故詣吾　　{{||K29n0979_p0608c16}}必獲其善報
T04n0193_p0081c24║　施戒及智慧　　歎譽生天安
T04n0193_p0081c25║　{{||K29n0979_p0608c17}}婬欲之瑕穢　　廣說若干法
T04n0193_p0081c26║　猶如淨好㲲　　{{||K29n0979_p0608c18}}入染受色鮮
T04n0193_p0081c27║　時長者須達　　受入泥洹池
T04n0193_p0081c28║　{{||K29n0979_p0608c19}}久發願求佛　　欲於世興出
T04n0193_p0081c29║　度脫眾生苦　　{{||K29n0979_p0608c20}}所誓今已滿
T04n0193_p0082a01║　從生死苦厄　　度無數眾生
T04n0193_p0082a02║　{{||K29n0979_p0608c21}}導以正平路　　徑趣泥洹城
T04n0193_p0082a03║　如其本所願　　{{||K29n0979_p0608c22}}各各從意得
