T04n0192_p0001a01║
T04n0192_p0001a02║　　{{No. 192||}}
T04n0192_p0029c24║　放火於曠野　　{{||K29n0980_p0663a09}}乾草增猛風
T04n0192_p0029c25║　火盛孰能滅　　貪愛火亦然
T04n0192_p0029c26║　{{||K29n0980_p0663a10}}我已離二邊　　心存於中道
T04n0192_p0029c27║　眾苦畢竟息　　{{||K29n0980_p0663a11}}安靜離諸過
T04n0192_p0029c28║　正見踰日光　　平等覺觀佛
T04n0192_p0029c29║　{{||K29n0980_p0663a12}}正語為舍宅　　遊戲正業林
T04n0192_p0030a01║　正命為豐姿　　{{||K29n0980_p0663a13}}方便正修塗
T04n0192_p0030a02║　正念為城郭　　正定為{{床||牀}}座
T04n0192_p0030a03║　{{||K29n0980_p0663a14}}八道坦平正
T04n0192_p0030a04║　{{||K29n0980_p0663a15}}免脫生死苦　　從此塗出者
T04n0192_p0030a05║　所作已究竟　　{{||K29n0980_p0663a16}}不墮於此彼
T04n0192_p0030a06║　二世苦數中　　三界純苦聚
T04n0192_p0030a07║　{{||K29n0980_p0663a17}}唯此道能滅　　本所未曾聞
T04n0192_p0030a08║　正法清淨眼　　{{||K29n0980_p0663a18}}等見解脫道
T04n0192_p0030a09║　唯我今始超　　生老病死苦
T04n0192_p0030a10║　{{||K29n0980_p0663a19}}愛離怨憎會　　所求事不果
T04n0192_p0030a11║　及餘種種苦　　{{||K29n0980_p0663a20}}離欲未離欲
T04n0192_p0030a12║　有身及無身　　離淨功德者
T04n0192_p0030a13║　{{||K29n0980_p0663a21}}略說斯皆苦　　猶如盛火息
T04n0192_p0030a14║　雖微不捨熱　　{{||K29n0980_p0663a22}}寂靜微細我
T04n0192_p0030a15║　大苦性猶存　　貪等諸煩惱
T04n0192_p0030a16║　{{||K29n0980_p0663a23}}及種種業過　　是則為苦因
T04n0192_p0030a17║　捨離則苦滅　　{{||K29n0980_p0663a24}}猶如諸種子
T04n0192_p0030a18║　離於地水等　　眾緣不和合
T04n0192_p0030a19║　{{||K29n0980_p0663b01}}芽葉則不生　　有有性相續
T04n0192_p0030a20║　從天至惡趣　　{{||K29n0980_p0663b02}}輪{{廻||迴}}而不息
T04n0192_p0030a21║　斯由貪欲生　　軟中上差降
T04n0192_p0030a22║　{{||K29n0980_p0663b03}}種種業為因　　若滅於貪等
T04n0192_p0030a23║　則無有相續　　{{||K29n0980_p0663b04}}種種業盡者
T04n0192_p0030a24║　差別苦長息　　此有則彼有
T04n0192_p0030a25║　{{||K29n0980_p0663b05}}此滅則彼滅　　無生老病死
T04n0192_p0030a26║　無地水火風　　{{||K29n0980_p0663b06}}亦無初中邊
T04n0192_p0030a27║　亦非欺誑法　　賢聖之所住
T04n0192_p0030a28║　{{||K29n0980_p0663b07}}無盡之寂滅　　所說八正道
T04n0192_p0030a29║　是方便非餘　　{{||K29n0980_p0663b08}}世{{間||閒}}所不見
T04n0192_p0030b01║　彼彼長迷惑　　我知苦斷集
T04n0192_p0030b02║　{{||K29n0980_p0663b09}}證滅修正道　　觀此四真諦
T04n0192_p0030b03║　遂成等正覺
T04n0192_p0030b04║　{{||K29n0980_p0663b10}}謂我已知苦　　已斷有漏因
T04n0192_p0030b05║　已滅盡作證　　{{||K29n0980_p0663b11}}已修八正道
T04n0192_p0030b06║　已知四真諦　　清淨法眼成
T04n0192_p0030b07║　{{||K29n0980_p0663b12}}於此四真諦　　未生平等眼
T04n0192_p0030b08║　不名得解脫　　{{||K29n0980_p0663b13}}不言作已作
T04n0192_p0030b09║　亦不言一切　　真實知覺成
T04n0192_p0030b10║　{{||K29n0980_p0663b14}}已知真諦故　　自知得解脫
T04n0192_p0030b11║　自知作已作　　{{||K29n0980_p0663b15}}自知等正覺
T04n0192_p0030b12║　說是真實時　　憍憐族姓子
T04n0192_p0030b13║　{{||K29n0980_p0663b16}}八萬諸天眾　　究竟真實義
T04n0192_p0030b14║　遠離諸塵垢　　{{||K29n0980_p0663b17}}清淨法眼成
T04n0192_p0030b15║　天人師知彼　　所作事已作
T04n0192_p0030b16║　{{||K29n0980_p0663b18}}歡喜師子吼　　問憍憐如來
T04n0192_p0030b17║　憍憐即白佛　　{{||K29n0980_p0663b19}}已知大師法
T04n0192_p0030b18║　以彼知法故　　名阿若憍憐
T04n0192_p0030b19║　{{||K29n0980_p0663b20}}於佛弟子中　　最先第一悟
T04n0192_p0030b20║　彼知正法聲　　{{||K29n0980_p0663b21}}聞於諸地神
T04n0192_p0030b21║　咸共舉聲唱　　善哉見深法
T04n0192_p0030b22║　{{||K29n0980_p0663b22}}如來於今日　　轉未曾所轉
T04n0192_p0030b23║　普為諸天人　　{{||K29n0980_p0663b23}}廣開甘露門
T04n0192_p0030b24║　淨戒為眾輻　　調伏寂定齊
T04n0192_p0030b25║　{{||K29n0980_p0663c01}}堅固智為輞　　慚愧楔其{{間||閒}}
T04n0192_p0030b26║　正念以為轂　　{{||K29n0980_p0663c02}}成真實法輪
T04n0192_p0030b27║　正真出三界　　不退從邪師
T04n0192_p0030b28║　{{||K29n0980_p0663c03}}如是地神唱　　虛空神傳稱
T04n0192_p0030b29║　諸天轉讚嘆　　{{||K29n0980_p0663c04}}乃至徹梵天
T04n0192_p0030c01║　三界諸天神　　始聞大仙說
T04n0192_p0030c02║　{{||K29n0980_p0663c05}}展轉驚相告　　普聞佛興世
T04n0192_p0030c03║　廣為群生類　　{{||K29n0980_p0663c06}}轉寂靜法輪
T04n0192_p0030c04║　風霽雲霧除　　空中雨天華
T04n0192_p0030c05║　{{||K29n0980_p0663c07}}諸天奏天樂　　嘉歎未曾有
T04n0192_p0030c06║{{||K29n0980_p0663c08}}佛所行讚卷第三
T04n0192_p0030c07║{{||K29n0980_p0663c09}}{{||乙巳歲高麗國大藏都監奉勅雕造}}
T04n0192_p0030c08║
T04n0192_p0030c09║{{||K29n0980_p0664a01}}佛所行讚卷第四(亦云佛本行經){{||      據}}
T04n0192_p0030c10║
T04n0192_p0030c11║　　　　{{||K29n0980_p0664a02}}馬鳴菩薩造
T04n0192_p0030c12║　　　　{{||K29n0980_p0664a03}}北涼天竺三藏曇無讖譯
T04n0192_p0030c13║　　{{||K29n0980_p0664a04}}瓶沙王諸弟子品第十六
T04n0192_p0030c14║　{{||K29n0980_p0664a05}}時彼五比丘　　阿濕波誓等
T04n0192_p0030c15║　聞彼知法聲　　{{||K29n0980_p0664a06}}慨然而自愧
T04n0192_p0030c16║　合掌而加敬　　仰瞻於尊顏
T04n0192_p0030c17║　{{||K29n0980_p0664a07}}如來善方便　　次令入正法
T04n0192_p0030c18║　前後五比丘　　{{||K29n0980_p0664a08}}得道調諸根
T04n0192_p0030c19║　猶五星麗天　　列侍於明月
T04n0192_p0030c20║　{{||K29n0980_p0664a09}}時彼鳩尸城　　長者子耶舍
T04n0192_p0030c21║　夜睡忽覺悟　　{{||K29n0980_p0664a10}}自見其眷屬
T04n0192_p0030c22║　男女身裸臥　　即生厭離心
T04n0192_p0030c23║　{{||K29n0980_p0664a11}}念此煩惱本　　誑惑於愚夫
T04n0192_p0030c24║　嚴服佩瓔珞　　{{||K29n0980_p0664a12}}出家詣山林
T04n0192_p0030c25║　尋路而普唱　　惱亂惱亂亂
T04n0192_p0030c26║　{{||K29n0980_p0664a13}}如來夜經行　　聞唱惱亂聲
T04n0192_p0030c27║　即命汝善來　　{{||K29n0980_p0664a14}}此有安隱處
T04n0192_p0030c28║　涅槃極清涼　　寂滅離諸惱
T04n0192_p0030c29║　{{||K29n0980_p0664a15}}耶舍聞佛教　　心中大歡喜
T04n0192_p0031a01║　乘本厭離心　　{{||K29n0980_p0664a16}}聖慧{{冷||泠}}然開
T04n0192_p0031a02║　如入清涼池　　肅然至佛所
T04n0192_p0031a03║　{{||K29n0980_p0664a17}}其身猶俗容　　心已得漏盡
T04n0192_p0031a04║　宿殖善根力　　{{||K29n0980_p0664a18}}疾成羅漢果
T04n0192_p0031a05║　淨智理潛明　　聞法能即悟
T04n0192_p0031a06║　{{||K29n0980_p0664a19}}猶若鮮素繒　　易為染其色
T04n0192_p0031a07║　彼已自覺知　　{{||K29n0980_p0664a20}}所應作已作
T04n0192_p0031a08║　顧身猶莊嚴　　而生慚愧心
T04n0192_p0031a09║　{{||K29n0980_p0664a21}}如來知彼念　　而為說偈言
T04n0192_p0031a10║　嚴飾以瓔珞　　{{||K29n0980_p0664a22}}心調伏諸根
T04n0192_p0031a11║　平等觀眾生　　行法不計形
T04n0192_p0031a12║　{{||K29n0980_p0664b01}}身被出家服　　其心累未忘
T04n0192_p0031a13║　處林貪世榮　　{{||K29n0980_p0664b02}}是則為俗人
T04n0192_p0031a14║　形雖表俗儀　　心{{栖||拪}}高勝境
T04n0192_p0031a15║　{{||K29n0980_p0664b03}}在家同山林　　則離於我所
T04n0192_p0031a16║　縛解存於心　　{{||K29n0980_p0664b04}}形豈有定相
T04n0192_p0031a17║　佩鉀衣重袍　　謂能制強{{敵||歒}}
T04n0192_p0031a18║　{{||K29n0980_p0664b05}}改形著染衣　　為伏煩惱怨
T04n0192_p0031a19║　即命比丘來　　{{||K29n0980_p0664b06}}應聲俗容廢
T04n0192_p0031a20║　具足出家儀　　皆成於沙門
T04n0192_p0031a21║　{{||K29n0980_p0664b07}}先有俗遊朋　　其數五十四
T04n0192_p0031a22║　尋善友出家　　{{||K29n0980_p0664b08}}隨次入正法
T04n0192_p0031a23║　斯由宿善業　　妙果成於今
T04n0192_p0031a24║　{{||K29n0980_p0664b09}}淳灰洽已久　　經水速鮮明
T04n0192_p0031a25║　上行諸聲聞　　{{||K29n0980_p0664b10}}六十阿羅漢
T04n0192_p0031a26║　悉如羅漢法　　隨順而教誡
T04n0192_p0031a27║　{{||K29n0980_p0664b11}}汝今已濟度　　生死河彼岸
T04n0192_p0031a28║　所作已畢竟　　{{||K29n0980_p0664b12}}堪受一切供
T04n0192_p0031a29║　各應遊諸國　　度諸未度者
T04n0192_p0031b01║　{{||K29n0980_p0664b13}}眾生苦熾然　　久無救護者
T04n0192_p0031b02║　汝等各獨遊　　{{||K29n0980_p0664b14}}哀愍而攝受
T04n0192_p0031b03║　吾今亦獨行　　還彼伽闍山
T04n0192_p0031b04║　{{||K29n0980_p0664b15}}彼有大仙人　　王仙及梵仙
T04n0192_p0031b05║　悉皆在於彼　　{{||K29n0980_p0664b16}}舉世之所宗
T04n0192_p0031b06║　迦葉苦行仙　　國人悉奉事
T04n0192_p0031b07║　{{||K29n0980_p0664b17}}受學者甚眾　　我今往度之
T04n0192_p0031b08║　時六十比丘　　{{||K29n0980_p0664b18}}奉教廣宣法
T04n0192_p0031b09║　各從其宿緣　　隨意詣諸方
T04n0192_p0031b10║　{{||K29n0980_p0664b19}}世尊獨遊步　　往詣伽闍山
T04n0192_p0031b11║　入空靜法林　　{{||K29n0980_p0664b20}}詣迦葉仙人
T04n0192_p0031b12║　彼有事火窟　　惡龍之所居
T04n0192_p0031b13║　{{||K29n0980_p0664b21}}山林極清曠　　處處無不安
T04n0192_p0031b14║　世尊為教化　　{{||K29n0980_p0664b22}}告彼而請宿
T04n0192_p0031b15║　迦葉白佛言　　無有宿止處
T04n0192_p0031b16║　{{||K29n0980_p0664b23}}唯有事火窟　　善清淨可居
T04n0192_p0031b17║　而有惡龍止　　{{||K29n0980_p0664b24}}必能傷害人
T04n0192_p0031b18║　佛言但見與　　且一宿止住
T04n0192_p0031b19║　{{||K29n0980_p0664c01}}迦葉種種難　　世尊請不已
T04n0192_p0031b20║　迦葉復白佛　　{{||K29n0980_p0664c02}}心不欲相與
T04n0192_p0031b21║　謂我有悋惜　　且自隨所樂
T04n0192_p0031b22║　{{||K29n0980_p0664c03}}佛即入火室　　端坐正思惟
T04n0192_p0031b23║　時惡龍見佛　　{{||K29n0980_p0664c04}}瞋恚縱毒火
T04n0192_p0031b24║　舉室洞熾然　　而不觸佛身
T04n0192_p0031b25║　{{||K29n0980_p0664c05}}舍盡火自滅　　世尊猶安坐
T04n0192_p0031b26║　猶如劫火起　　{{||K29n0980_p0664c06}}梵天宮洞然
T04n0192_p0031b27║　梵王正基坐　　不恐亦不畏
T04n0192_p0031b28║　{{||K29n0980_p0664c07}}惡龍見世尊　　光顏無異相
T04n0192_p0031b29║　毒息善心生　　{{||K29n0980_p0664c08}}稽首而歸依
T04n0192_p0031c01║　迦葉夜見火　　歎嗚呼怪哉
T04n0192_p0031c02║　{{||K29n0980_p0664c09}}如此道德人　　而為龍火燒
T04n0192_p0031c03║　迦葉及眷屬　　{{||K29n0980_p0664c10}}晨朝悉來看
T04n0192_p0031c04║　佛已降惡龍　　置在於鉢中
T04n0192_p0031c05║　{{||K29n0980_p0664c11}}彼知佛功德
T04n0192_p0031c06║　{{||K29n0980_p0664c12}}而生奇特想　　憍慢久習故
T04n0192_p0031c07║　猶言我道尊　　{{||K29n0980_p0664c13}}佛以隨時宜
T04n0192_p0031c08║　現種種神變　　察其心所念
T04n0192_p0031c09║　{{||K29n0980_p0664c14}}變化而應之　　令彼心柔軟
T04n0192_p0031c10║　堪為正法器　　{{||K29n0980_p0664c15}}自知其道淺
T04n0192_p0031c11║　不及於世尊　　決定謙下心
T04n0192_p0031c12║　{{||K29n0980_p0664c16}}隨順受正法　　{{欝||鬱}}毘羅迦葉
T04n0192_p0031c13║　弟子五百人　　{{||K29n0980_p0664c17}}隨師善調伏
T04n0192_p0031c14║　次第受正法　　迦葉并徒眾
T04n0192_p0031c15║　{{||K29n0980_p0664c18}}悉受正化已　　仙人資生物
T04n0192_p0031c16║　并諸事火具　　{{||K29n0980_p0664c19}}悉棄於水中
T04n0192_p0031c17║　漂沒隨流遷　　那提伽闍等
T04n0192_p0031c18║　{{||K29n0980_p0664c20}}二弟居下流　　見被服諸物
T04n0192_p0031c19║　隨流而亂下　　{{||K29n0980_p0664c21}}謂其遭大變
T04n0192_p0031c20║　憂怖不自安　　二眾五百人
T04n0192_p0031c21║　{{||K29n0980_p0664c22}}尋江而求兄　　見兄已出家
T04n0192_p0031c22║　諸弟子亦然　　{{||K29n0980_p0664c23}}知得未曾法
T04n0192_p0031c23║　而起奇特想　　兄今已服道
T04n0192_p0031c24║　{{||K29n0980_p0664c24}}我等亦當隨　　彼兄弟三人
T04n0192_p0031c25║　及弟子眷屬　　{{||K29n0980_p0665a01}}世尊為說法
T04n0192_p0031c26║　即以事火譬　　愚癡黑{{烟||煙}}起
T04n0192_p0031c27║　{{||K29n0980_p0665a02}}亂想鑽燧生　　貪欲瞋恚火
T04n0192_p0031c28║　焚燒於眾生　　{{||K29n0980_p0665a03}}如是煩惱火
T04n0192_p0031c29║　熾然不休息　　彌淪於生死
T04n0192_p0032a01║　{{||K29n0980_p0665a04}}苦火亦常然　　能見二種火
T04n0192_p0032a02║　熾然無依{{怗||怙}}　　{{||K29n0980_p0665a05}}云何有心人
T04n0192_p0032a03║　而不生厭離　　厭離除貪欲
T04n0192_p0032a04║　{{||K29n0980_p0665a06}}貪盡得解脫　　若已得解脫
T04n0192_p0032a05║　解脫知見生　　{{||K29n0980_p0665a07}}觀察生死流
T04n0192_p0032a06║　而舉於梵行　　一切作已作
T04n0192_p0032a07║　{{||K29n0980_p0665a08}}更不受後有　　如是千比丘
T04n0192_p0032a08║　聞世尊說法　　{{||K29n0980_p0665a09}}諸漏永不起
T04n0192_p0032a09║　一切心解脫　　佛為迦葉等
T04n0192_p0032a10║　{{||K29n0980_p0665a10}}千比丘說法　　所作者已作
T04n0192_p0032a11║　淨慧妙莊嚴　　{{||K29n0980_p0665a11}}諸功德眷屬
T04n0192_p0032a12║　施戒淨諸根　　大德仙從道
T04n0192_p0032a13║　{{||K29n0980_p0665a12}}苦行林失榮　　如人捨戒德
T04n0192_p0032a14║　空身而徒生　　{{||K29n0980_p0665a13}}世尊大眷屬
T04n0192_p0032a15║　進詣王舍城　　憶念摩竭王
T04n0192_p0032a16║　{{||K29n0980_p0665a14}}先所修要誓　　世尊既至已
T04n0192_p0032a17║　止住於杖林　　{{||K29n0980_p0665a15}}瓶沙王聞之
T04n0192_p0032a18║　與大眷屬俱　　舉國士女從
T04n0192_p0032a19║　{{||K29n0980_p0665a16}}往詣世尊所　　遠見如來坐
T04n0192_p0032a20║　降心伏諸根　　{{||K29n0980_p0665a17}}除去諸俗容
T04n0192_p0032a21║　下車而步進　　猶如天帝釋
T04n0192_p0032a22║　{{||K29n0980_p0665a18}}往詣梵天王　　前頂禮佛足
T04n0192_p0032a23║　敬問體和安　　{{||K29n0980_p0665a19}}佛還慰勞畢
T04n0192_p0032a24║　命令一面坐　　時王心默念
T04n0192_p0032a25║　{{||K29n0980_p0665a20}}釋迦大威力　　勝德迦葉等
T04n0192_p0032a26║　今皆為弟子　　{{||K29n0980_p0665a21}}佛知眾心念
T04n0192_p0032a27║　而問於迦葉　　汝見何福利
T04n0192_p0032a28║　{{||K29n0980_p0665a22}}而棄事火法　　迦葉聞佛命
T04n0192_p0032a29║　驚起大眾前　　{{||K29n0980_p0665a23}}胡跪而合掌
T04n0192_p0032b01║　高聲白佛言　　{{修||脩}}福事火神
T04n0192_p0032b02║　{{||K29n0980_p0665b01}}果報悉輪{{迥||迴}}　　生死煩惱增
T04n0192_p0032b03║　是故我棄捨　　{{||K29n0980_p0665b02}}精勤奉事火
T04n0192_p0032b04║　為求五欲境　　愛欲增無窮
T04n0192_p0032b05║　{{||K29n0980_p0665b03}}是故我棄捨
T04n0192_p0032b06║　{{||K29n0980_p0665b04}}事火修呪術　　離解脫受生
T04n0192_p0032b07║　受生為苦本　　{{||K29n0980_p0665b05}}故捨更求安
T04n0192_p0032b08║　我本謂苦行　　祠祀設大會
T04n0192_p0032b09║　{{||K29n0980_p0665b06}}為最第一勝　　而更違正道
T04n0192_p0032b10║　是故今棄捨　　{{||K29n0980_p0665b07}}更求勝寂滅
T04n0192_p0032b11║　離生老病死　　無盡清涼處
T04n0192_p0032b12║　{{||K29n0980_p0665b08}}以知此義故　　放捨事火法
T04n0192_p0032b13║　世尊聞迦葉　　{{||K29n0980_p0665b09}}說自知見事
T04n0192_p0032b14║　欲令諸世{{間||閒}}　　普生淨信故
T04n0192_p0032b15║　{{||K29n0980_p0665b10}}而告迦葉言　　汝大士善來
T04n0192_p0032b16║　分別種種法　　{{||K29n0980_p0665b11}}而從於勝道
T04n0192_p0032b17║　今於大眾前　　顯汝勝功德
T04n0192_p0032b18║　{{||K29n0980_p0665b12}}如巨富長者　　開現於寶藏
T04n0192_p0032b19║　令貧苦眾生　　{{||K29n0980_p0665b13}}增其厭離心
T04n0192_p0032b20║　善哉奉尊教　　即於大眾前
T04n0192_p0032b21║　{{||K29n0980_p0665b14}}斂身入正受　　飄然昇虛空
T04n0192_p0032b22║　經行住坐臥　　{{||K29n0980_p0665b15}}或舉身洞然
T04n0192_p0032b23║　左右出水火　　不燒亦不濡
T04n0192_p0032b24║　{{||K29n0980_p0665b16}}從身出雲雨　　雷電動天地
T04n0192_p0032b25║　舉世悉瞻仰　　{{||K29n0980_p0665b17}}縱目觀無厭
T04n0192_p0032b26║　異口而同音　　稱歎未曾有
T04n0192_p0032b27║　{{||K29n0980_p0665b18}}然後攝神通　　敬禮世尊足
T04n0192_p0032b28║　佛為我大師　　{{||K29n0980_p0665b19}}我為尊弟子
T04n0192_p0032b29║　奉教聞斯行　　所作已畢竟
T04n0192_p0032c01║　{{||K29n0980_p0665b20}}舉世普見彼　　迦葉為弟子
T04n0192_p0032c02║　決定知世尊　　{{||K29n0980_p0665b21}}真實一切智
T04n0192_p0032c03║　佛知諸會眾　　堪為受法器
T04n0192_p0032c04║　{{||K29n0980_p0665b22}}而告瓶沙王　　汝今善諦聽
T04n0192_p0032c05║　心意及諸根　　{{||K29n0980_p0665b23}}斯皆生滅法
T04n0192_p0032c06║　了知生滅過　　是則平等觀
T04n0192_p0032c07║　{{||K29n0980_p0665b24}}如是平等觀　　是則為知身
T04n0192_p0032c08║　知身生滅法　　{{||K29n0980_p0665c01}}無取亦無受
T04n0192_p0032c09║　如身諸根覺　　無我無我所
T04n0192_p0032c10║　{{||K29n0980_p0665c02}}純一苦積聚　　苦生而苦滅
T04n0192_p0032c11║　已知諸身相　　{{||K29n0980_p0665c03}}無我無我所
T04n0192_p0032c12║　是則之第一　　無盡清涼處
T04n0192_p0032c13║　{{||K29n0980_p0665c04}}我見等煩惱　　繫縛諸世{{間||閒}}
T04n0192_p0032c14║　既見無我所　　{{||K29n0980_p0665c05}}諸縛悉解脫
T04n0192_p0032c15║　不實見所縛　　見實則解脫
T04n0192_p0032c16║　{{||K29n0980_p0665c06}}世{{間||閒}}攝受{{戒||我}}　　則為邪攝受
T04n0192_p0032c17║　若彼有我者　　{{||K29n0980_p0665c07}}或常或無常
T04n0192_p0032c18║　生死二邊見　　其過最尤甚
T04n0192_p0032c19║　{{||K29n0980_p0665c08}}若使無常者　　{{修||脩}}行則無果
T04n0192_p0032c20║　亦不受後身　　{{||K29n0980_p0665c09}}無功而解脫
T04n0192_p0032c21║　若使有常者　　無死生中{{間||閒}}
T04n0192_p0032c22║　{{||K29n0980_p0665c10}}則應同虛空　　無生亦無滅
T04n0192_p0032c23║　若使有我者　　{{||K29n0980_p0665c11}}則應一切同
T04n0192_p0032c24║　一切皆有我　　無業果自成
T04n0192_p0032c25║　{{||K29n0980_p0665c12}}若有我作者　　不應苦修行
T04n0192_p0032c26║　彼有自在主　　{{||K29n0980_p0665c13}}何須造作為
T04n0192_p0032c27║　若我則有常　　理不容變異
T04n0192_p0032c28║　{{||K29n0980_p0665c14}}見有苦樂相　　云何言有常
T04n0192_p0032c29║　知生則解脫　　{{||K29n0980_p0665c15}}遠離諸塵垢
T04n0192_p0033a01║　一切悉有常　　何用解脫為
T04n0192_p0033a02║　{{||K29n0980_p0665c16}}無我不唯言　　理實無實性
T04n0192_p0033a03║　不見我作事　　{{||K29n0980_p0665c17}}云何說我作
T04n0192_p0033a04║　我既無所作　　亦無作我者
T04n0192_p0033a05║　{{||K29n0980_p0665c18}}無此二事故　　真實無有我
T04n0192_p0033a06║　無作者知者　　{{||K29n0980_p0665c19}}無主而常遷
T04n0192_p0033a07║　生死日夜流　　汝今聽我說
T04n0192_p0033a08║　{{||K29n0980_p0665c20}}六根六境界　　因緣六識生
T04n0192_p0033a09║　三事會生觸　　{{||K29n0980_p0665c21}}心念業隨轉
T04n0192_p0033a10║　陽珠遇乾草　　緣日火隨生
T04n0192_p0033a11║　{{||K29n0980_p0665c22}}諸根境界識　　士夫生亦然
T04n0192_p0033a12║　芽因種子生　　{{||K29n0980_p0665c23}}種非即是芽
T04n0192_p0033a13║　不即亦不異　　眾生生亦然
T04n0192_p0033a14║　{{||K29n0980_p0665c24}}世尊說真實　　平等第一義
T04n0192_p0033a15║　瓶沙王歡喜　　{{||K29n0980_p0666a01}}離垢法眼生
T04n0192_p0033a16║　王眷屬人民　　百千諸鬼神
T04n0192_p0033a17║　{{||K29n0980_p0666a02}}聞說甘露法　　亦隨離諸塵
T04n0192_p0033a18║　　{{||K29n0980_p0666a03}}佛所行讚大弟子出家品第十七
T04n0192_p0033a19║　{{||K29n0980_p0666a04}}爾時瓶沙王　　稽首請世尊
T04n0192_p0033a20║　遷住於竹林　　{{||K29n0980_p0666a05}}哀受故默然
T04n0192_p0033a21║　王已見真諦　　奉拜而還宮
T04n0192_p0033a22║　{{||K29n0980_p0666a06}}世尊與大眾　　徙居安竹園
T04n0192_p0033a23║　為度眾生故　　{{||K29n0980_p0666a07}}建立慧燈明
T04n0192_p0033a24║　以梵住天住　　賢聖住而住
T04n0192_p0033a25║　{{||K29n0980_p0666a08}}時阿濕波誓　　調心御諸根
T04n0192_p0033a26║　時至行乞食　　{{||K29n0980_p0666a09}}入於王舍城
T04n0192_p0033a27║　容貌世挺特　　威儀安序庠
T04n0192_p0033a28║　{{||K29n0980_p0666a10}}城中諸士女　　見者莫不歡
T04n0192_p0033a29║　行者為住步　　{{||K29n0980_p0666a11}}前迎後風馳
T04n0192_p0033b01║　迦毘羅仙人　　廣度諸弟子
T04n0192_p0033b02║　{{||K29n0980_p0666a12}}第一勝多聞　　其名舍利弗
T04n0192_p0033b03║　見比丘庠序　　{{||K29n0980_p0666a13}}閑雅靜諸根
T04n0192_p0033b04║　{{蹰||躕}}路而待至　　舉手請問言
T04n0192_p0033b05║　{{||K29n0980_p0666a14}}年少靜儀容　　我所未曾見
T04n0192_p0033b06║　得何勝妙法　　{{||K29n0980_p0666a15}}為宗事何師
T04n0192_p0033b07║　師教何所說　　願告決所疑
T04n0192_p0033b08║　{{||K29n0980_p0666a16}}比丘欣彼問　　和顏遜辭答
T04n0192_p0033b09║　一切智具足　　{{||K29n0980_p0666a17}}甘蔗勝族生
T04n0192_p0033b10║　天人中最尊　　是則我大師
T04n0192_p0033b11║　{{||K29n0980_p0666a18}}我年既幼稚　　學日又初淺
T04n0192_p0033b12║　豈能宣大師　　{{||K29n0980_p0666a19}}甚深微妙義
T04n0192_p0033b13║　今當以淺智　　略說師教法
T04n0192_p0033b14║　{{||K29n0980_p0666a20}}一切有法生　　皆從因緣起
T04n0192_p0033b15║　生滅法悉滅　　{{||K29n0980_p0666a21}}說道為方便
T04n0192_p0033b16║　二生憂波提　　隨聽心內融
T04n0192_p0033b17║　{{||K29n0980_p0666a22}}遠離諸塵垢　　清淨法眼生
T04n0192_p0033b18║　先所脩決定　　{{||K29n0980_p0666a23}}知因及無因
T04n0192_p0033b19║　一切無所作　　皆由自在天
T04n0192_p0033b20║　{{||K29n0980_p0666b01}}{{令||今}}聞因緣法　　無我智開明
T04n0192_p0033b21║　增微諸煩惱　　{{||K29n0980_p0666b02}}無能究竟除
T04n0192_p0033b22║　唯有如來教　　永盡而無遺
T04n0192_p0033b23║　{{||K29n0980_p0666b03}}非攝受我所　　而能離吾我
T04n0192_p0033b24║　明因日燈興　　{{||K29n0980_p0666b04}}{{熟||孰}}能令無光
T04n0192_p0033b25║　如斷蓮花莖　　微絲猶連{{綿||緜}}
T04n0192_p0033b26║　{{||K29n0980_p0666b05}}佛教除煩惱　　猶斷石無餘
T04n0192_p0033b27║　敬禮比丘足　　{{||K29n0980_p0666b06}}退辭而還家
T04n0192_p0033b28║　比丘乞食已　　亦還歸竹園
T04n0192_p0033b29║　{{||K29n0980_p0666b07}}舍利弗還家　　貌色甚和雅
T04n0192_p0033c01║　善友大目連　　{{||K29n0980_p0666b08}}同體聞才均
T04n0192_p0033c02║　遙見舍利弗　　顏儀甚熙怡
T04n0192_p0033c03║　{{||K29n0980_p0666b09}}告言今見汝　　而有異常容
T04n0192_p0033c04║　素性至沈隱　　{{||K29n0980_p0666b10}}歡相見於今
T04n0192_p0033c05║　必得甘露法　　此相非無因
T04n0192_p0033c06║　{{||K29n0980_p0666b11}}答言如來告　　實獲未曾法
T04n0192_p0033c07║　即請而為說　　{{||K29n0980_p0666b12}}聞則心開解
T04n0192_p0033c08║　諸塵垢亦除　　隨生正法眼
T04n0192_p0033c09║　{{||K29n0980_p0666b13}}久殖妙因果　　如觀掌中燈
T04n0192_p0033c10║　得佛不動信　　{{||K29n0980_p0666b14}}俱行詣佛所
T04n0192_p0033c11║　與徒眾弟子　　二百五十人
T04n0192_p0033c12║　{{||K29n0980_p0666b15}}佛遙見二賢　　而告諸眾言
T04n0192_p0033c13║　彼來者二人　　{{||K29n0980_p0666b16}}吾上首弟子
T04n0192_p0033c14║　一智慧無雙　　二神足第一
T04n0192_p0033c15║　{{||K29n0980_p0666b17}}以深淨梵音　　即命汝善來
T04n0192_p0033c16║　此有清涼法　　{{||K29n0980_p0666b18}}出家究竟道
T04n0192_p0033c17║　手執三掎杖　　縈髮持澡瓶
T04n0192_p0033c18║　{{||K29n0980_p0666b19}}聞佛善來聲　　即變成沙門
