T31n1611_p0813a04║
T31n1611_p0813a05║
T31n1611_p0813a06║　　{{No. 1611||}}
T31n1611_p0829b21║四種顛倒故。有四{{||K17n0600_p0373b23}}種非顛倒法應知。何等為
T31n1611_p0829b22║四。謂於色{{||K17n0600_p0373c01}}等無常事中生無常想苦想無我
T31n1611_p0829b23║想{{||K17n0600_p0373c02}}不淨想等。是名四種不顛倒對治應{{||K17n0600_p0373c03}}知。偈
T31n1611_p0829b24║言修行對治法故。如是四種顛{{||K17n0600_p0373c04}}倒對治。依如
T31n1611_p0829b25║來法身。復是顛倒應知。{{||K17n0600_p0373c05}}偈言於法身中倒故。
T31n1611_p0829b26║對治此倒說有{{||K17n0600_p0373c06}}四種如來法身功德波羅蜜
T31n1611_p0829b27║果。何等{{||K17n0600_p0373c07}}為四。所謂常波羅蜜樂波羅蜜我波
T31n1611_p0829b28║{{||K17n0600_p0373c08}}羅蜜淨波羅蜜應知。偈言修行對治{{||K17n0600_p0373c09}}法故。是
T31n1611_p0829b29║故聖者勝鬘經言。世尊。凡夫{{||K17n0600_p0373c10}}眾生於五陰法
T31n1611_p0829c01║起顛倒想。謂無常常{{||K17n0600_p0373c11}}想。苦有樂想。無我我想。
T31n1611_p0829c02║不淨淨想。世{{||K17n0600_p0373c12}}尊。一切阿羅漢辟支佛空智者。
T31n1611_p0829c03║於一{{||K17n0600_p0373c13}}切智境界及如來法身本所不見。若{{||K17n0600_p0373c14}}有
T31n1611_p0829c04║眾生。信佛語故。於如來法身起{{||K17n0600_p0373c15}}常想樂想我
T31n1611_p0829c05║想淨想。世尊。彼諸眾生{{||K17n0600_p0373c16}}非顛倒見。是名正見。
T31n1611_p0829c06║何以故。唯如來{{||K17n0600_p0373c17}}法身。是常波羅蜜樂波羅蜜
T31n1611_p0829c07║我波羅{{||K17n0600_p0373c18}}蜜淨波羅蜜。世尊。若有眾生於佛法
T31n1611_p0829c08║{{||K17n0600_p0373c19}}身作是見者。是名正見。世尊。正見者{{||K17n0600_p0373c20}}是佛真
T31n1611_p0829c09║子。從佛口生從正法生。從法{{||K17n0600_p0373c21}}化生得法餘財。
T31n1611_p0829c10║如是等故。又此四種{{||K17n0600_p0373c22}}如來法身功德波羅蜜
T31n1611_p0829c11║從因向果。次{{||K17n0600_p0373c23}}第而說淨我樂常應知。云何次
T31n1611_p0829c12║第從{{||K17n0600_p0374a01}}因向果。謂誹謗大乘一闡提障。實無{{||K17n0600_p0374a02}}有
T31n1611_p0829c13║淨而心樂著取世{{間||閒}}淨。此障對治。{{||K17n0600_p0374a03}}謂諸菩薩
T31n1611_p0829c14║摩訶薩信大乘修行證得{{||K17n0600_p0374a04}}第一淨波羅蜜果應
T31n1611_p0829c15║知。於五陰中見{{||K17n0600_p0374a05}}有神我諸外道障。實無神我
T31n1611_p0829c16║而樂著{{||K17n0600_p0374a06}}取我。此障對治。謂諸菩薩摩訶薩修
T31n1611_p0829c17║{{||K17n0600_p0374a07}}行般若波羅蜜。證得第一我波羅蜜{{||K17n0600_p0374a08}}果應知。
T31n1611_p0829c18║此明何義。一切外道執著色{{||K17n0600_p0374a09}}等非真實事。以
T31n1611_p0829c19║為有我。而彼外道取{{||K17n0600_p0374a10}}著我相。無如是我相虛
T31n1611_p0829c20║妄顛倒。一切{{||K17n0600_p0374a11}}時無我。以是義故。說言如來如
T31n1611_p0829c21║實智{{||K17n0600_p0374a12}}知一切法無我到第一彼岸。而如來{{||K17n0600_p0374a13}}無
T31n1611_p0829c22║彼我無我相。何以故。以一切時如{{||K17n0600_p0374a14}}實見知不
T31n1611_p0829c23║虛妄故。非顛倒故。此以何{{||K17n0600_p0374a15}}義。以即無我名為
T31n1611_p0829c24║有我。即無我者。無{{||K17n0600_p0374a16}}彼外道虛妄神我。名有我
T31n1611_p0829c25║者。如來有{{||K17n0600_p0374a17}}彼得自在我。是故偈言。
T31n1611_p0829c26║　{{||K17n0600_p0374a18}}如清淨真空　　得第一無我
T31n1611_p0829c27║　諸佛得淨體　　{{||K17n0600_p0374a19}}是名得大身
T31n1611_p0829c28║{{||K17n0600_p0374a20}}此偈明何義。得大身者。謂如來得第{{||K17n0600_p0374a21}}一清淨
T31n1611_p0829c29║真如法身。彼是諸佛如來實{{||K17n0600_p0374a22}}我。以得自在體。
T31n1611_p0830a01║以得第一清淨身。偈{{||K17n0600_p0374a23}}言諸佛得淨體故。以是
T31n1611_p0830a02║義故。諸佛名{{||K17n0600_p0374b01}}得清淨自在。偈言是名得大身
T31n1611_p0830a03║故。以{{||K17n0600_p0374b02}}是義故。依於此義諸佛如來於無漏{{||K17n0600_p0374b03}}界
T31n1611_p0830a04║中得為第一最自在我。又復即依{{||K17n0600_p0374b04}}如是義故。
T31n1611_p0830a05║如來法身不名為有。以無{{||K17n0600_p0374b05}}我相無法相故。以
T31n1611_p0830a06║是義故。不得言有。{{||K17n0600_p0374b06}}以如彼相如是無故。又復
T31n1611_p0830a07║即依如是{{||K17n0600_p0374b07}}義故。如來法身不名為無。以唯有
T31n1611_p0830a08║彼{{||K17n0600_p0374b08}}真如我體。是故不得言無法身。以如{{||K17n0600_p0374b09}}彼相
T31n1611_p0830a09║如是有故。依此義故。諸外道問。{{||K17n0600_p0374b10}}如來死後為
T31n1611_p0830a10║有身耶。為無身耶。有如{{||K17n0600_p0374b11}}是等。是故如來不記
T31n1611_p0830a11║不答。諸聲聞人{{||K17n0600_p0374b12}}畏世{{間||閒}}苦。為對治彼畏世{{間||閒}}
T31n1611_p0830a12║苦。諸菩{{||K17n0600_p0374b13}}薩摩訶薩修行一切世{{間||閒}}出世{{間||閒}}諸
T31n1611_p0830a13║{{||K17n0600_p0374b14}}三昧故。證得第一樂波羅蜜果應知。{{||K17n0600_p0374b15}}辟支佛
T31n1611_p0830a14║人棄捨利益一切眾生樂住{{||K17n0600_p0374b16}}寂靜。為對治彼
T31n1611_p0830a15║棄捨眾生。諸菩薩摩{{||K17n0600_p0374b17}}訶薩修行大悲。住無限
T31n1611_p0830a16║齊世{{間||閒}}。常利{{||K17n0600_p0374b18}}益眾生。證得第一常波羅蜜果
T31n1611_p0830a17║應知。{{||K17n0600_p0374b19}}是名諸菩薩摩訶薩信及般若三昧{{||K17n0600_p0374b20}}大
T31n1611_p0830a18║悲四種修行。如是次第得如來身{{||K17n0600_p0374b21}}淨我樂常
T31n1611_p0830a19║四種功德波羅蜜果應知。{{||K17n0600_p0374b22}}又復有義。依此四
T31n1611_p0830a20║種如來法身名為{{||K17n0600_p0374b23}}廣大。如法界究竟。如虛空
T31n1611_p0830a21║盡未來際。{{||K17n0600_p0374c01}}此明何義。信修行大乘。是故諸佛
T31n1611_p0830a22║如{{||K17n0600_p0374c02}}來常得清淨法界到第一彼岸。是故{{||K17n0600_p0374c03}}說言
T31n1611_p0830a23║廣大如法界修行般若波羅蜜。{{||K17n0600_p0374c04}}是故諸佛如
T31n1611_p0830a24║來成就虛空法身。以器{{||K17n0600_p0374c05}}世{{間||閒}}究竟無我。以修
T31n1611_p0830a25║行虛空藏等無{{||K17n0600_p0374c06}}量三昧。以是義故。於一切處
T31n1611_p0830a26║一切法{{||K17n0600_p0374c07}}中皆得自在。是故說言。究竟如虛空。
T31n1611_p0830a27║{{||K17n0600_p0374c08}}以修行大悲。於一切眾生無限齊時。{{||K17n0600_p0374c09}}得慈悲
T31n1611_p0830a28║心平等。是故說言盡未來際。{{||K17n0600_p0374c10}}又此四種波羅
T31n1611_p0830a29║蜜等住無漏界中。聲{{||K17n0600_p0374c11}}聞辟支佛得大力自在。
T31n1611_p0830b01║菩薩為證如{{||K17n0600_p0374c12}}來功德法身第一彼岸有四種
T31n1611_p0830b02║障。何{{||K17n0600_p0374c13}}等為四。一者緣相。二者因相。三者生
T31n1611_p0830b03║{{||K17n0600_p0374c14}}相。四者壞相。緣相者。謂無明住地。即{{||K17n0600_p0374c15}}此無
T31n1611_p0830b04║明住地與行作緣。如無明緣行。{{||K17n0600_p0374c16}}無明住地緣
T31n1611_p0830b05║亦如是故。因相者。謂無{{||K17n0600_p0374c17}}明住地緣行。即此
T31n1611_p0830b06║無明住地緣行為{{||K17n0600_p0374c18}}因。如行緣識。無漏業緣亦
T31n1611_p0830b07║如是故。生{{||K17n0600_p0374c19}}相者。謂無明住地緣依無漏業因
T31n1611_p0830b08║生{{||K17n0600_p0374c20}}三種意生身。如四種取。緣依有漏業{{||K17n0600_p0374c21}}因而
T31n1611_p0830b09║生三界。三種意生身生亦如是{{||K17n0600_p0374c22}}故。壞相者謂
T31n1611_p0830b10║三種意生身緣不可思{{||K17n0600_p0374c23}}議變易死如依生緣故
T31n1611_p0830b11║有老死。三種{{||K17n0600_p0375a01}}意生身緣不可思議變易死亦
T31n1611_p0830b12║如是{{||K17n0600_p0375a02}}故。又一切煩惱染皆依無明住地根{{||K17n0600_p0375a03}}本。
T31n1611_p0830b13║以不離無明住地。聲聞辟支佛大{{||K17n0600_p0375a04}}力菩薩。未
T31n1611_p0830b14║得遠離無明住地垢。是故{{||K17n0600_p0375a05}}未得究竟無為淨
T31n1611_p0830b15║波羅蜜。又即依彼{{||K17n0600_p0375a06}}無明住地緣。以細相戲論
T31n1611_p0830b16║習未得永{{||K17n0600_p0375a07}}滅。是故未得究竟無為我波羅蜜。
T31n1611_p0830b17║又{{||K17n0600_p0375a08}}即緣彼無明住地。有細相戲論集。因{{||K17n0600_p0375a09}}無漏
T31n1611_p0830b18║業生於意陰未得永滅。是故未{{||K17n0600_p0375a10}}得究竟無為
T31n1611_p0830b19║樂波羅蜜。以諸煩惱染{{||K17n0600_p0375a11}}業染生染未得永滅。
T31n1611_p0830b20║是故未證究竟{{||K17n0600_p0375a12}}甘露如來法身。以未遠離不
T31n1611_p0830b21║可思議{{||K17n0600_p0375a13}}變易生死常未究竟。是故未得不變
T31n1611_p0830b22║{{||K17n0600_p0375a14}}異體。是故未得究竟無為常波羅蜜。{{||K17n0600_p0375a15}}又如煩
T31n1611_p0830b23║惱染。無明住地亦如是。如業{{||K17n0600_p0375a16}}染。無漏業行亦
T31n1611_p0830b24║如是。如生染。三種意{{||K17n0600_p0375a17}}生身及不可思議變易
T31n1611_p0830b25║死亦如是。{{||K17n0600_p0375a18}}如聖者勝鬘經言。世尊。譬如取
T31n1611_p0830b26║緣有{{||K17n0600_p0375a19}}漏業因而生三有。如是世尊。依無明{{||K17n0600_p0375a20}}住
T31n1611_p0830b27║地緣無漏業因。生阿羅漢辟支佛{{||K17n0600_p0375a21}}大力菩薩
T31n1611_p0830b28║三種意生身。世尊。此三乘{{||K17n0600_p0375a22}}地三種意生身
T31n1611_p0830b29║生。及無漏業生。依無{{||K17n0600_p0375a23}}明住地有緣非無緣。
T31n1611_p0830c01║如是等勝鬘經{{||K17n0600_p0375b01}}中廣說應知。
T31n1611_p0830c02║{{||K17n0600_p0375b02}}復次以聲聞辟支佛大力菩薩三種{{||K17n0600_p0375b03}}意生身
T31n1611_p0830c03║中無淨我樂常波羅蜜彼岸{{||K17n0600_p0375b04}}功德身。是故聖
T31n1611_p0830c04║者勝鬘經言。唯如來{{||K17n0600_p0375b05}}法身是常波羅蜜樂波
T31n1611_p0830c05║羅蜜我波羅{{||K17n0600_p0375b06}}蜜淨波羅蜜。如是等故。此明何
T31n1611_p0830c06║義。以{{||K17n0600_p0375b07}}如來法身自性清淨離一切煩惱障{{||K17n0600_p0375b08}}智
T31n1611_p0830c07║障習氣故名為淨。是故說言。唯如{{||K17n0600_p0375b09}}來法身是
T31n1611_p0830c08║淨波羅蜜。以得寂靜第一{{||K17n0600_p0375b10}}自在我故。離無我
T31n1611_p0830c09║戲論究竟寂靜故{{||K17n0600_p0375b11}}名為我。是故說言。唯如來
T31n1611_p0830c10║法身是我{{||K17n0600_p0375b12}}波羅蜜。以得遠離意生陰身因故名
T31n1611_p0830c11║{{||K17n0600_p0375b13}}為樂。是故說言。唯如來法身是樂波{{||K17n0600_p0375b14}}羅蜜。以
T31n1611_p0830c12║世{{間||閒}}涅槃平等證故。故名為{{||K17n0600_p0375b15}}常。是故說言。唯
T31n1611_p0830c13║如來法身是常波羅{{||K17n0600_p0375b16}}蜜。又復略說有二種法。
T31n1611_p0830c14║依此二法如{{||K17n0600_p0375b17}}來法身有淨波羅蜜應知。何等
T31n1611_p0830c15║為二。{{||K17n0600_p0375b18}}一者本來自性清淨。以因相故。二者
T31n1611_p0830c16║{{||K17n0600_p0375b19}}離垢清淨。以勝相故。有二種法。依此{{||K17n0600_p0375b20}}二法如
T31n1611_p0830c17║來法身有我波羅蜜應知。何{{||K17n0600_p0375b21}}等為二。一者遠
T31n1611_p0830c18║離諸外道邊。以離虛{{||K17n0600_p0375b22}}妄我戲論故。二者遠離
T31n1611_p0830c19║諸聲聞邊。以{{||K17n0600_p0375b23}}離無我戲論故。有二種法。依此
T31n1611_p0830c20║二法{{||K17n0600_p0375c01}}如來法身有樂波羅蜜應知。何等為{{||K17n0600_p0375c02}}二。
T31n1611_p0830c21║一者遠離一切苦。二者遠離一切{{||K17n0600_p0375c03}}煩惱習氣。
T31n1611_p0830c22║此以何義。云何遠離一切{{||K17n0600_p0375c04}}苦。以滅一切種苦
T31n1611_p0830c23║故。以滅一切意生{{||K17n0600_p0375c05}}身故。云何遠離煩惱習氣。
T31n1611_p0830c24║以證一切{{||K17n0600_p0375c06}}法故。有二種法。依此二法如來法
T31n1611_p0830c25║身{{||K17n0600_p0375c07}}有常波羅蜜應知。何等為二。一者不{{||K17n0600_p0375c08}}滅一
T31n1611_p0830c26║切諸有為行。以離斷見邊故。二{{||K17n0600_p0375c09}}者不取無為
T31n1611_p0830c27║涅槃。以離常見邊故。以{{||K17n0600_p0375c10}}是義故。聖者勝鬘經
T31n1611_p0830c28║中說言。世尊。見{{||K17n0600_p0375c11}}諸行無常。是斷見非正見見
T31n1611_p0830c29║涅槃常。{{||K17n0600_p0375c12}}是常見非正見。妄想見故。作如是見
T31n1611_p0831a01║{{||K17n0600_p0375c13}}故。以是義故。依如是向說法界法門{{||K17n0600_p0375c14}}第一義
T31n1611_p0831a02║諦。說即世{{間||閒}}法名為涅槃。以{{||K17n0600_p0375c15}}此二法不分別
T31n1611_p0831a03║故。以證不住世{{間||閒}}涅{{||K17n0600_p0375c16}}槃故。是故偈言。
T31n1611_p0831a04║　{{||K17n0600_p0375c17}}無分別之人　　不分別世{{間||閒}}
T31n1611_p0831a05║　不分別涅槃　　{{||K17n0600_p0375c18}}涅槃有平等
T31n1611_p0831a06║{{||K17n0600_p0375c19}}後半偈者示現何義偈言。
T31n1611_p0831a07║　{{||K17n0600_p0375c20}}若無佛性者　　不得厭諸苦
T31n1611_p0831a08║　不求涅槃樂　　{{||K17n0600_p0375c21}}亦不欲不願
T31n1611_p0831a09║{{||K17n0600_p0375c22}}以是義故。聖者勝鬘經言。世尊。若無{{||K17n0600_p0375c23}}如來藏
T31n1611_p0831a10║者。不得厭苦樂求涅槃。亦無{{||K17n0600_p0376a01}}欲涅槃亦不願
T31n1611_p0831a11║求。如是等此明何義。{{||K17n0600_p0376a02}}略說佛性清淨正因於
T31n1611_p0831a12║不定聚眾生{{||K17n0600_p0376a03}}能作二種業。何等為二。一者依
T31n1611_p0831a13║見世{{||K17n0600_p0376a04}}{{間||閒}}種種苦惱。厭諸苦故。生心欲離諸{{||K17n0600_p0376a05}}世
T31n1611_p0831a14║{{間||閒}}中一切苦惱。偈言若無佛性者{{||K17n0600_p0376a06}}不得厭諸
T31n1611_p0831a15║苦故。二者依見涅槃樂悕{{||K17n0600_p0376a07}}寂樂故。生求心欲
T31n1611_p0831a16║心願心。偈言若無{{||K17n0600_p0376a08}}佛性者不求涅槃樂亦不
T31n1611_p0831a17║欲不願故。{{||K17n0600_p0376a09}}又欲者。求涅槃故。求者。悕涅槃
T31n1611_p0831a18║故。悕{{||K17n0600_p0376a10}}者。於悕求法中不怯弱故。欲得者。於
T31n1611_p0831a19║{{||K17n0600_p0376a11}}所求法中方便追求故。及諮問故願{{||K17n0600_p0376a12}}者。所期
T31n1611_p0831a20║法中。所期法者。心心相行。是{{||K17n0600_p0376a13}}故偈言。
T31n1611_p0831a21║　{{||K17n0600_p0376a14}}見苦果樂果　　此依性而有
T31n1611_p0831a22║　若無佛性者　　{{||K17n0600_p0376a15}}不起如是心
T31n1611_p0831a23║{{||K17n0600_p0376a16}}此偈明何義。凡所有見世{{間||閒}}苦果者。{{||K17n0600_p0376a17}}凡所有
T31n1611_p0831a24║見涅槃樂果者。此二種法。善{{||K17n0600_p0376a18}}根眾生。有一切
T31n1611_p0831a25║依因真如佛性。非離{{||K17n0600_p0376a19}}佛性無因緣故起如是
T31n1611_p0831a26║心。偈言見苦{{||K17n0600_p0376a20}}果樂果。此依性而有故。若無因
T31n1611_p0831a27║緣生{{||K17n0600_p0376a21}}如是心者。一闡提等無涅槃性。應發{{||K17n0600_p0376a22}}菩
T31n1611_p0831a28║提心。偈言若無佛性者不起如是{{||K17n0600_p0376a23}}心故。以
T31n1611_p0831a29║性未離一切客塵煩惱諸垢。{{||K17n0600_p0376b01}}於三乘中未曾
T31n1611_p0831b01║修習一乘信心。又未{{||K17n0600_p0376b02}}親近善知識等。亦未修
T31n1611_p0831b02║習親近善知{{||K17n0600_p0376b03}}識因緣。是故華嚴性起中言。
T31n1611_p0831b03║次有乃{{||K17n0600_p0376b04}}至邪見聚等。眾生身中皆有如來日
T31n1611_p0831b04║{{||K17n0600_p0376b05}}輪光照。作彼眾生利益。作未來因善{{||K17n0600_p0376b06}}根。增長
T31n1611_p0831b05║諸白法故。向說一闡提常不{{||K17n0600_p0376b07}}入涅槃。無涅槃
T31n1611_p0831b06║性者。此義云何。為欲{{||K17n0600_p0376b08}}示現謗大乘因故。此明
T31n1611_p0831b07║何義。為欲迴{{||K17n0600_p0376b09}}轉誹謗大乘心不求大乘心故。
T31n1611_p0831b08║依無{{||K17n0600_p0376b10}}量時故。如是說。以彼實有清淨性故。{{||K17n0600_p0376b11}}不
T31n1611_p0831b09║得說言彼常畢竟無清淨性。又依{{||K17n0600_p0376b12}}相應義故。
T31n1611_p0831b10║說一偈。
T31n1611_p0831b11║　{{||K17n0600_p0376b13}}大海器寶水　　無量不可盡
T31n1611_p0831b12║　如燈明觸色　　{{||K17n0600_p0376b14}}性功德如是
T31n1611_p0831b13║{{||K17n0600_p0376b15}}此初半偈示現何義。偈言。
T31n1611_p0831b14║　{{||K17n0600_p0376b16}}佛法身慧定　　悲攝眾生性
T31n1611_p0831b15║　海珍寶水等　　{{||K17n0600_p0376b17}}相似相對法
T31n1611_p0831b16║{{||K17n0600_p0376b18}}此偈明何義。以有三處故。次第有三{{||K17n0600_p0376b19}}種大海
T31n1611_p0831b17║相似相對法。於如來性中依{{||K17n0600_p0376b20}}因畢竟成就相
T31n1611_p0831b18║應義應知。何等三處。{{||K17n0600_p0376b21}}一者法身清淨因。二者
T31n1611_p0831b19║集佛智因。三{{||K17n0600_p0376b22}}者得如來大悲因。法身清淨因
T31n1611_p0831b20║者。信{{||K17n0600_p0376b23}}修行大乘器相似相對法。以彼無量{{||K17n0600_p0376c01}}不
T31n1611_p0831b21║可盡故。偈言佛法身故。海相似相{{||K17n0600_p0376c02}}對法故。集
T31n1611_p0831b22║佛智因者。般若三昧珍寶{{||K17n0600_p0376c03}}相似相對法。偈言
T31n1611_p0831b23║慧定故。珍寶相似{{||K17n0600_p0376c04}}相對法故。得如來大悲因
T31n1611_p0831b24║者。大慈悲{{||K17n0600_p0376c05}}心水相似相對法。偈言悲攝眾生
T31n1611_p0831b25║性{{||K17n0600_p0376c06}}故。水相似相對法故。又修行智慧三{{||K17n0600_p0376c07}}昧門
T31n1611_p0831b26║寶相似相對法。以彼無分別不{{||K17n0600_p0376c08}}可思議有大
T31n1611_p0831b27║勢力功德相應故。又修{{||K17n0600_p0376c09}}行菩薩大悲水相似
T31n1611_p0831b28║相對法。以於一{{||K17n0600_p0376c10}}切眾生柔軟大悲得一味等
T31n1611_p0831b29║味相行{{||K17n0600_p0376c11}}故。如是彼三種法。此三種因和合。畢
T31n1611_p0831c01║{{||K17n0600_p0376c12}}竟不相捨離。故名相應。後半偈者。示{{||K17n0600_p0376c13}}現何義。
T31n1611_p0831c02║偈言。
T31n1611_p0831c03║　{{||K17n0600_p0376c14}}通智及無垢　　不離於真如
T31n1611_p0831c04║　如燈明煖色　　{{||K17n0600_p0376c15}}無垢界相似
T31n1611_p0831c05║{{||K17n0600_p0376c16}}此偈明何義。有三處次第三種燈相{{||K17n0600_p0376c17}}似相對
T31n1611_p0831c06║法。於如來法界中依果相應{{||K17n0600_p0376c18}}義應知。何等三
T31n1611_p0831c07║處。一者通。二者知漏{{||K17n0600_p0376c19}}盡智。三者漏盡。此以
T31n1611_p0831c08║何義。通者。有五{{||K17n0600_p0376c20}}通光明相似相對法。以受用
T31n1611_p0831c09║事能{{||K17n0600_p0376c21}}散滅。彼與智相違。所治闇法能治相{{||K17n0600_p0376c22}}似
T31n1611_p0831c10║相對法故。偈言通故。明故。知漏盡{{||K17n0600_p0376c23}}智者。無漏
T31n1611_p0831c11║智煖相似相對法。以能{{||K17n0600_p0377a01}}燒業煩惱無有餘
T31n1611_p0831c12║殘。能燒相似相對{{||K17n0600_p0377a02}}法故。偈言智故煖故。漏盡
T31n1611_p0831c13║者。轉身漏{{||K17n0600_p0377a03}}盡色相似相對法。以常無垢清淨
T31n1611_p0831c14║光{{||K17n0600_p0377a04}}明具足相無垢相似相對法故。偈言{{||K17n0600_p0377a05}}無垢
T31n1611_p0831c15║故色故。又無垢者。以離煩惱障{{||K17n0600_p0377a06}}故。清淨者。
T31n1611_p0831c16║以離智障故。光明者。如自{{||K17n0600_p0377a07}}性清淨體。彼二
T31n1611_p0831c17║是客塵煩惱。如是略{{||K17n0600_p0377a08}}說六種無漏智。離煩惱
T31n1611_p0831c18║無學身所攝{{||K17n0600_p0377a09}}法。於無漏法界中彼此迭共不
T31n1611_p0831c19║相捨{{||K17n0600_p0377a10}}離。不差別法界平等畢竟。名相應義{{||K17n0600_p0377a11}}應
T31n1611_p0831c20║知。又依行義故。說一偈。
T31n1611_p0831c21║　{{||K17n0600_p0377a12}}見實者說言　　凡夫聖人佛
T31n1611_p0831c22║　眾生如來藏　　{{||K17n0600_p0377a13}}真如無差別
T31n1611_p0831c23║{{||K17n0600_p0377a14}}此偈示現何義。偈言。
T31n1611_p0831c24║　{{||K17n0600_p0377a15}}凡夫心顛倒　　見實異於彼
T31n1611_p0831c25║　如實不顛倒　　{{||K17n0600_p0377a16}}諸佛離戲論
T31n1611_p0831c26║{{||K17n0600_p0377a17}}此偈明何義。向明如來法界中一切{{||K17n0600_p0377a18}}法。真如
T31n1611_p0831c27║清淨明同相。依般若波羅蜜{{||K17n0600_p0377a19}}無分別智法門
T31n1611_p0831c28║等。為諸菩薩摩訶薩{{||K17n0600_p0377a20}}說。此以何義。略明依三
T31n1611_p0831c29║種人。何等為{{||K17n0600_p0377a21}}三。一者不實見凡夫。二者實見
T31n1611_p0832a01║聖人。{{||K17n0600_p0377a22}}三者畢竟成就如來法身。是名三種{{||K17n0600_p0377a23}}行
T31n1611_p0832a02║應知。應云何知。謂取顛倒。離顛倒。{{||K17n0600_p0377b01}}離戲論。
T31n1611_p0832a03║如是次第。此以何義。取顛倒{{||K17n0600_p0377b02}}者。謂諸凡夫三
T31n1611_p0832a04║種虛妄想心見故。偈{{||K17n0600_p0377b03}}言凡夫心顛倒故。離顛
T31n1611_p0832a05║倒者。以聖人{{||K17n0600_p0377b04}}遠離虛妄想心見故。偈言見實
T31n1611_p0832a06║異於{{||K17n0600_p0377b05}}彼故。離戲論者。正離顛倒及諸戲論。{{||K17n0600_p0377b06}}以
T31n1611_p0832a07║煩惱障智障及煩惱習氣諸佛如{{||K17n0600_p0377b07}}來根本永盡
T31n1611_p0832a08║故。偈言如實不顛倒諸{{||K17n0600_p0377b08}}佛離戲論故。自此以
T31n1611_p0832a09║下即依此行。餘{{||K17n0600_p0377b09}}四種義廣差別說應知。又復
T31n1611_p0832a10║即依彼{{||K17n0600_p0377b10}}三種人依時差別故。說一偈。
T31n1611_p0832a11║　{{||K17n0600_p0377b11}}有不淨有淨　　及以善淨等
T31n1611_p0832a12║　如是次第說　　{{||K17n0600_p0377b12}}眾生菩薩佛
T31n1611_p0832a13║{{||K17n0600_p0377b13}}此偈示現何義。偈言。
T31n1611_p0832a14║　{{||K17n0600_p0377b14}}體等六句義　　略明法性體
T31n1611_p0832a15║　次第三時中　　{{||K17n0600_p0377b15}}說三種名字
T31n1611_p0832a16║{{||K17n0600_p0377b16}}此偈明何義。謂向所明無漏法性。如{{||K17n0600_p0377b17}}來廣說
T31n1611_p0832a17║種種法門。彼諸法門略說依{{||K17n0600_p0377b18}}於六種句義。所
T31n1611_p0832a18║謂攝聚體因果業相{{||K17n0600_p0377b19}}應及行偈言體等六句
T31n1611_p0832a19║義略明法性{{||K17n0600_p0377b20}}體故。於三時中次第依彼三種
T31n1611_p0832a20║名字畢{{||K17n0600_p0377b21}}竟應知。偈言次第三時中說三種名
T31n1611_p0832a21║{{||K17n0600_p0377b22}}字故。此以何義。謂不淨時名為眾生。{{||K17n0600_p0377b23}}偈言
T31n1611_p0832a22║有不淨故。不淨淨時名為菩薩。{{||K17n0600_p0377c01}}偈言有淨
T31n1611_p0832a23║故。於善淨時名為如來。偈{{||K17n0600_p0377c02}}言及以善淨故以
T31n1611_p0832a24║是義故。不增不減{{||K17n0600_p0377c03}}經言。舍利弗。即此法身過
T31n1611_p0832a25║於恒沙。無{{||K17n0600_p0377c04}}量煩惱所纏。從無始來隨順世{{間||閒}}
T31n1611_p0832a26║生{{||K17n0600_p0377c05}}死濤波去來生退名為眾生。舍利弗。{{||K17n0600_p0377c06}}即此
T31n1611_p0832a27║法身厭離世{{間||閒}}生死苦惱。捨一{{||K17n0600_p0377c07}}切欲。行十波
T31n1611_p0832a28║羅蜜攝八萬四千法門。{{||K17n0600_p0377c08}}修菩提行。名為菩薩。
T31n1611_p0832a29║舍利弗。即此法{{||K17n0600_p0377c09}}身得離一切煩惱使纏。過一
T31n1611_p0832b01║切苦。離{{||K17n0600_p0377c10}}一切煩惱垢得淨得清淨。得住彼岸
T31n1611_p0832b02║{{||K17n0600_p0377c11}}清淨法中。到一切眾生所觀之地。於{{||K17n0600_p0377c12}}一切境
T31n1611_p0832b03║界中更無勝者。離一切障離{{||K17n0600_p0377c13}}一切礙。於一切
T31n1611_p0832b04║法中得自在力。名為{{||K17n0600_p0377c14}}如來應正遍知故。偈言
T31n1611_p0832b05║如是次第說眾{{||K17n0600_p0377c15}}生菩薩佛故。自此以下即依
T31n1611_p0832b06║彼三時。{{||K17n0600_p0377c16}}明如來法性遍一切處故。說一偈。
T31n1611_p0832b07║　{{||K17n0600_p0377c17}}如空遍一切　　而空無分別
T31n1611_p0832b08║　自性無垢心　　{{||K17n0600_p0377c18}}亦遍無分別
T31n1611_p0832b09║{{||K17n0600_p0377c19}}此偈示現何義。偈言。
T31n1611_p0832b10║　{{||K17n0600_p0377c20}}過功德畢竟　　遍至及同相
T31n1611_p0832b11║　下中勝眾生　　{{||K17n0600_p0377c21}}如虛空中色
T31n1611_p0832b12║{{||K17n0600_p0377c22}}此偈明何義。所有凡夫聖人諸佛如{{||K17n0600_p0377c23}}來。自性
T31n1611_p0832b13║清淨心平等無分別。彼清淨{{||K17n0600_p0378a01}}心於三時中次
T31n1611_p0832b14║第於過失時。於功德{{||K17n0600_p0378a02}}時。於功德清淨畢竟時。
T31n1611_p0832b15║同相無差別。{{||K17n0600_p0378a03}}猶如虛空在瓦銀金三種器中平
T31n1611_p0832b16║等無{{||K17n0600_p0378a04}}異無差別一切時有。以是義故。經中說
