T09n0278_p0395a01║
T09n0278_p0395a02║　　{{No. 278 [No. 279]||}}
T09n0278_p0395a03║{{||K0079V08P0001a01L;}}大方廣佛華嚴經卷第一{{||	湯}}
T09n0278_p0591c21║一切諸佛。色{{||K0079V08P0212b03L;}}身淨妙無量無邊。普現十方一
T09n0278_p0591c22║切世界。教化{{||K0079V08P0212b04L;}}眾生未曾失時。離惡清淨。一
T09n0278_p0591c23║切諸佛。住四無{{||K0079V08P0212b05L;}}畏離諸恐怖。於一切天人
T09n0278_p0591c24║眾中大師子吼。廣{{||K0079V08P0212b06L;}}說諸法令眾歡喜。離惡
T09n0278_p0591c25║清淨。不可說不可說{{||K0079V08P0212b07L;}}劫中滅度諸佛。若有眾
T09n0278_p0591c26║生。聞其名者。得大果{{||K0079V08P0212b08L;}}報如佛現在。離惡清
T09n0278_p0591c27║淨。一切諸佛遠在不可{{||K0079V08P0212b09L;}}說不可說世界中住。
T09n0278_p0591c28║若有眾生。一心正念彼{{||K0079V08P0212b10L;}}諸如來。即現在前。
T09n0278_p0591c29║離惡清淨。佛子。是為一切{{||K0079V08P0212b11L;}}諸佛十種功德離
T09n0278_p0592a01║惡清淨。佛子。一切諸佛。有{{||K0079V08P0212b12L;}}十種究竟清淨。
T09n0278_p0592a02║何等為十。一切諸佛。諸願究{{||K0079V08P0212b13L;}}竟清淨。一切諸
T09n0278_p0592a03║佛。梵行禁戒究竟清淨。一切{{||K0079V08P0212b14L;}}諸佛。悉得捨離
T09n0278_p0592a04║優婆提究竟清淨。一切諸佛。{{||K0079V08P0212b15L;}}佛剎究竟清淨。
T09n0278_p0592a05║一切諸佛。眷屬究竟清淨。一{{||K0079V08P0212b16L;}}切諸佛。種姓究
T09n0278_p0592a06║竟清淨。一切諸佛。色身相好{{||K0079V08P0212b17L;}}究竟清淨。一切
T09n0278_p0592a07║諸佛。法身究竟清淨。一切諸{{||K0079V08P0212b18L;}}佛。無礙一切。智
T09n0278_p0592a08║身究竟清淨。一切諸佛。解脫{{||K0079V08P0212b19L;}}所作已作永度
T09n0278_p0592a09║彼岸究竟清淨。佛子。是為一{{||K0079V08P0212b20L;}}切諸佛十種究
T09n0278_p0592a10║竟清淨。佛子。一切諸佛。於一{{||K0079V08P0212b21L;}}切世界一切
T09n0278_p0592a11║時。有十種佛事。何等為十。一切{{||K0079V08P0212b22L;}}諸佛。若有
T09n0278_p0592a12║眾生。正憶念者即現在前。一切諸{{||K0079V08P0212b23L;}}佛。常為
T09n0278_p0592a13║眾生說摩訶衍。一切諸佛。常能長養{{||K0079V08P0212b24L;}}一切
T09n0278_p0592a14║眾生無量善根。一切諸佛。若有眾生。始{{||K0079V08P0212b25L;}}離
T09n0278_p0592a15║生死入正法位。悉分別知。一切諸佛。不捨
T09n0278_p0592a16║{{||K0079V08P0212c02L;}}眾生教化時會。一切諸佛。常遊一切世界。
T09n0278_p0592a17║無{{||K0079V08P0212c03L;}}有障礙。一切諸佛。大悲常不捨離一切
T09n0278_p0592a18║眾生。{{||K0079V08P0212c04L;}}一切諸佛。所變化身常不斷絕一切
T09n0278_p0592a19║諸佛。自{{||K0079V08P0212c05L;}}在神力未曾斷絕。一切諸佛。普常安
T09n0278_p0592a20║住清淨{{||K0079V08P0212c06L;}}法界。悉為眾生而廣演說。佛子。是
T09n0278_p0592a21║為一切諸{{||K0079V08P0212c07L;}}佛於一切世界一切時有十種佛
T09n0278_p0592a22║事。佛子。一{{||K0079V08P0212c08L;}}切諸佛。有十種無盡方便智慧大
T09n0278_p0592a23║海。何等為{{||K0079V08P0212c09L;}}十。一切諸佛。法身無盡智慧大
T09n0278_p0592a24║海。一切諸佛。{{||K0079V08P0212c10L;}}功德無盡智慧大海。一切諸佛。
T09n0278_p0592a25║佛眼境界無{{||K0079V08P0212c11L;}}盡智慧大海。一切諸佛。不可思
T09n0278_p0592a26║議善根無盡{{||K0079V08P0212c12L;}}智慧大海。一切諸佛。行一切法
T09n0278_p0592a27║無盡智慧大{{||K0079V08P0212c13L;}}海。一切諸佛。雨甘露法無盡智
T09n0278_p0592a28║慧大海。一切{{||K0079V08P0212c14L;}}諸佛。讚歎諸佛功德無盡智慧
T09n0278_p0592a29║大海。一切諸{{||K0079V08P0212c15L;}}佛。本願諸行無盡智慧大海。一
T09n0278_p0592b01║切諸佛。盡未{{||K0079V08P0212c16L;}}來際。為一切眾生常作佛事。
T09n0278_p0592b02║未曾休息無有{{||K0079V08P0212c17L;}}窮盡智慧大海。一切諸佛。
T09n0278_p0592b03║知眾生心心所行{{||K0079V08P0212c18L;}}無盡智慧大海。一切諸佛。
T09n0278_p0592b04║出生一切智功德{{||K0079V08P0212c19L;}}無盡智慧大海。佛子。是
T09n0278_p0592b05║為一切諸佛十種無{{||K0079V08P0212c20L;}}盡方便智慧大海。佛子。
T09n0278_p0592b06║一切諸佛。有十種常{{||K0079V08P0212c21L;}}法。何等為十。一切諸
T09n0278_p0592b07║佛。常行一切諸波羅蜜。{{||K0079V08P0212c22L;}}一切諸佛。於一切
T09n0278_p0592b08║法常離愚癡。一切諸佛。常{{||K0079V08P0212c23L;}}具大悲。一切諸
T09n0278_p0592b09║佛。常具無量十力。一切諸佛。{{||K0079V08P0212c24L;}}常轉無上法
T09n0278_p0592b10║輪。一切諸佛。常度一切眾生。一{{||K0079V08P0212c25L;}}切諸佛。常
T09n0278_p0592b11║為眾生成等正覺。一切諸佛。常應{{||K0079V08P0213a02L;}}化度一
T09n0278_p0592b12║切眾生。一切諸佛。常行正念不二之{{||K0079V08P0213a03L;}}法。一切
T09n0278_p0592b13║諸佛。常化眾生已示現涅槃。諸佛境{{||K0079V08P0213a04L;}}界無
T09n0278_p0592b14║有邊際。佛子。是為一切諸佛十種常法。{{||K0079V08P0213a05L;}}佛
T09n0278_p0592b15║子。一切諸佛。有十種無量說佛法門。何等
T09n0278_p0592b16║{{||K0079V08P0213a06L;}}為十。一切諸佛。悉說無量眾生界門。一切
T09n0278_p0592b17║諸{{||K0079V08P0213a07L;}}佛。悉說無量眾生種種行門。一切諸佛。悉
T09n0278_p0592b18║說{{||K0079V08P0213a08L;}}眾生無量諸業報門。一切諸佛。悉說無量
T09n0278_p0592b19║方{{||K0079V08P0213a09L;}}便度眾生門。一切諸佛。悉有無量淨眾生
T09n0278_p0592b20║行{{||K0079V08P0213a10L;}}門。一切諸佛。悉有無量教化一切菩薩安
T09n0278_p0592b21║立{{||K0079V08P0213a11L;}}菩薩行門。一切諸佛。悉說無量菩薩勝妙
T09n0278_p0592b22║願{{||K0079V08P0213a12L;}}門。一切諸佛。悉說無量世界諸成敗門。一
T09n0278_p0592b23║切{{||K0079V08P0213a13L;}}諸佛。悉說無量清淨佛剎一切菩薩正希
T09n0278_p0592b24║望{{||K0079V08P0213a14L;}}門。一切諸佛。悉說無量一切世界去來現
T09n0278_p0592b25║在{{||K0079V08P0213a15L;}}諸佛。無量劫中次第出世。善分別此佛智
T09n0278_p0592b26║慧{{||K0079V08P0213a16L;}}門。佛子。是為一切諸佛十種無量說佛法
T09n0278_p0592b27║門。{{||K0079V08P0213a17L;}}佛子。一切諸佛。有十種法。常為眾生而
T09n0278_p0592b28║作佛{{||K0079V08P0213a18L;}}事。何等為十。一切諸佛色身。常為眾
T09n0278_p0592b29║生而作{{||K0079V08P0213a19L;}}佛事。一切諸佛音聲。常為眾生而
T09n0278_p0592c01║作佛事。一{{||K0079V08P0213a20L;}}切諸佛受施。常為眾生而作佛
T09n0278_p0592c02║事。一切諸佛{{||K0079V08P0213a21L;}}不受施。常為眾生而作佛事。
T09n0278_p0592c03║一切諸佛。常以{{||K0079V08P0213a22L;}}地水火風而作佛事。一切
T09n0278_p0592c04║諸佛。神力住持境{{||K0079V08P0213a23L;}}界。常為眾生而作佛事。
T09n0278_p0592c05║一切諸佛。常以名號。{{||K0079V08P0213a24L;}}為諸眾生而作佛事。
T09n0278_p0592c06║一切諸佛。常以佛剎境{{||K0079V08P0213a25L;}}界。普為眾生而作
T09n0278_p0592c07║佛事。一切諸佛常以清淨{{||K0079V08P0213b02L;}}佛剎。為諸眾生
T09n0278_p0592c08║而作佛事。一切諸佛。常以默{{||K0079V08P0213b03L;}}然。為諸眾生
T09n0278_p0592c09║而作佛事。佛子。是為一切諸佛{{||K0079V08P0213b04L;}}十種法常
T09n0278_p0592c10║為眾生而作佛事。佛子。一切諸佛。{{||K0079V08P0213b05L;}}有十種
T09n0278_p0592c11║堅固士法。何等為十。一切諸佛。諸願{{||K0079V08P0213b06L;}}堅固不
T09n0278_p0592c12║可沮壞。如說修行言行相應。一切諸{{||K0079V08P0213b07L;}}佛。
T09n0278_p0592c13║盡未來際劫修菩薩行。功德莊嚴。未曾恐
T09n0278_p0592c14║{{||K0079V08P0213b08L;}}怖。一切諸佛。為化一切眾生故。悉詣不
T09n0278_p0592c15║可說{{||K0079V08P0213b09L;}}不可說世界。而於一切世界。教化眾
T09n0278_p0592c16║生無有{{||K0079V08P0213b10L;}}留難。一切諸佛。於信不信眾生。大
T09n0278_p0592c17║悲等觀而{{||K0079V08P0213b11L;}}無有異。一切諸佛。從初發心乃
T09n0278_p0592c18║至正覺。於其{{||K0079V08P0213b12L;}}中{{間||閒}}。未曾退失菩提之心。一
T09n0278_p0592c19║切諸佛。修諸功{{||K0079V08P0213b13L;}}德。皆悉迴向一切種智。不
T09n0278_p0592c20║求世行。一切諸佛。{{||K0079V08P0213b14L;}}於諸佛所。隨順修學身
T09n0278_p0592c21║口意業。永離聲聞緣{{||K0079V08P0213b15L;}}覺之心。一向專求無上
T09n0278_p0592c22║菩提。所修功德。皆悉{{||K0079V08P0213b16L;}}迴向一切種智。求無
T09n0278_p0592c23║上道成等正覺。一切諸{{||K0079V08P0213b17L;}}佛。平等普照無量
T09n0278_p0592c24║無邊諸佛正法淨菩薩心。{{||K0079V08P0213b18L;}}究竟具足一切種
T09n0278_p0592c25║智。一切諸佛。悉能捨離一{{||K0079V08P0213b19L;}}切世樂。不樂世
T09n0278_p0592c26║{{間||閒}}所可願樂。不著世{{間||閒}}。令一{{||K0079V08P0213b20L;}}切眾生悉滅
T09n0278_p0592c27║諸苦。逮得寂滅平等快樂。一切{{||K0079V08P0213b21L;}}諸佛。為一
T09n0278_p0592c28║切眾生故。受無量苦。皆欲建立諸{{||K0079V08P0213b22L;}}佛種
T09n0278_p0592c29║性。悉令眾生樂求菩提。超出生死得十
T09n0278_p0593a01║{{||K0079V08P0213b23L;}}力地。佛子。是為一切諸佛。十種堅固士法。
T09n0278_p0593a02║佛{{||K0079V08P0213b24L;}}子。一切諸佛。有十種佛無障礙住。何等為
T09n0278_p0593a03║十。{{||K0079V08P0213b25L;}}一切諸佛悉能{{遍||徧}}遊一切世界。無障礙
T09n0278_p0593a04║住。一{{||K0079V08P0213c02L;}}切諸佛。悉能安住一切世界。無障礙
T09n0278_p0593a05║住。一切{{||K0079V08P0213c03L;}}諸佛。於一切世界行住坐臥。無障
T09n0278_p0593a06║礙住。一切{{||K0079V08P0213c04L;}}諸佛。於一切世界說法。無障礙
T09n0278_p0593a07║住。一切諸佛。{{||K0079V08P0213c05L;}}於一切世界皆悉安住兜率
T09n0278_p0593a08║陀天。無障礙住。{{||K0079V08P0213c06L;}}一切諸佛。於三世法界。無
T09n0278_p0593a09║障礙住。一切諸佛。{{||K0079V08P0213c07L;}}眷屬充滿一切法界。而為
T09n0278_p0593a10║說法。無障礙住。一{{||K0079V08P0213c08L;}}切諸佛。於一念中。悉知
T09n0278_p0593a11║一切眾生心心所行。{{||K0079V08P0213c09L;}}以三輪教化而調伏
T09n0278_p0593a12║之。無障礙住。一切諸佛。{{||K0079V08P0213c10L;}}能以一身悉住一
T09n0278_p0593a13║切諸佛不可思議法門。無{{||K0079V08P0213c11L;}}障礙住。一切諸佛
T09n0278_p0593a14║悉分別知一切眾生。無障{{||K0079V08P0213c12L;}}礙住。一切諸佛。悉
T09n0278_p0593a15║能分別一切如來。無障礙{{||K0079V08P0213c13L;}}住。佛子。是為一
T09n0278_p0593a16║切諸佛十種無障礙住。佛子。{{||K0079V08P0213c14L;}}一切諸佛。有十
T09n0278_p0593a17║種最勝無上莊嚴。何等為十。{{||K0079V08P0213c15L;}}一切諸佛。悉
T09n0278_p0593a18║有色身相好最勝無上莊嚴。是{{||K0079V08P0213c16L;}}為一切諸佛
T09n0278_p0593a19║最勝無上色身莊嚴。一切諸佛。{{||K0079V08P0213c17L;}}悉有八種微
T09n0278_p0593a20║妙音聲。一一音聲。悉有五百妙{{||K0079V08P0213c18L;}}音眷屬。不可
T09n0278_p0593a21║稱數百千音聲以為莊嚴。無量{{||K0079V08P0213c19L;}}無邊妙音聲
T09n0278_p0593a22║技。皆悉清淨。普能演說一切諸{{||K0079V08P0213c20L;}}佛正法義
T09n0278_p0593a23║味。悉離恐怖。安住無畏大師子吼。{{||K0079V08P0213c21L;}}悉令一
T09n0278_p0593a24║切法界一切眾生聞其音聲。隨其本{{||K0079V08P0213c22L;}}行種種
T09n0278_p0593a25║善根。皆令開解。是為一切諸佛最勝{{||K0079V08P0213c23L;}}無上口
T09n0278_p0593a26║業莊嚴。一切諸佛。悉有十力莊嚴意{{||K0079V08P0213c24L;}}業。開
T09n0278_p0593a27║敷諸佛大三昧華。十八不共莊嚴境界{{||K0079V08P0213c25L;}}無所
T09n0278_p0593a28║罣礙。住法界地。悉得諸佛法之原底。無
T09n0278_p0593a29║{{||K0079V08P0214a02L;}}餘法界皆悉莊嚴於一念中。悉分別知三世
T09n0278_p0593b01║{{||K0079V08P0214a03L;}}一切法界一切眾生心心所行。而無有餘。是
T09n0278_p0593b02║{{||K0079V08P0214a04L;}}為一切諸佛最勝無上意業莊嚴。一切諸佛。
T09n0278_p0593b03║{{||K0079V08P0214a05L;}}悉有最勝無上光明莊嚴。皆悉普放大光明
T09n0278_p0593b04║{{||K0079V08P0214a06L;}}藏一一光明。悉有無數妙光明網。以為眷
T09n0278_p0593b05║屬。{{||K0079V08P0214a07L;}}普照十方諸佛世界。除滅一切世{{間||閒}}闇
T09n0278_p0593b06║冥。現{{||K0079V08P0214a08L;}}佛出世。作不退轉最勝佛事。出生無
T09n0278_p0593b07║量清淨{{||K0079V08P0214a09L;}}法身。是為一切諸佛最勝無上光明
T09n0278_p0593b08║莊嚴。一{{||K0079V08P0214a10L;}}切諸佛。若微笑時。悉於口中。放不
T09n0278_p0593b09║可數阿僧{{||K0079V08P0214a11L;}}祇億那由他光。各有種種無量不
T09n0278_p0593b10║可思議色。{{||K0079V08P0214a12L;}}普照十方一切世界。悉授無量無
T09n0278_p0593b11║數阿僧祇{{||K0079V08P0214a13L;}}眾生。阿耨多羅三藐三菩提記。是
T09n0278_p0593b12║為一切諸{{||K0079V08P0214a14L;}}佛最勝無上普照一切離癡示現
T09n0278_p0593b13║莊嚴。一切{{||K0079V08P0214a15L;}}諸佛。悉有無量法身離礙。清
T09n0278_p0593b14║淨法界無量無{{||K0079V08P0214a16L;}}邊。遠離世{{間||閒}}。不染世{{間||閒}}。不
T09n0278_p0593b15║著世{{間||閒}}。解世真實。{{||K0079V08P0214a17L;}}行出世法。斷語言道。
T09n0278_p0593b16║攝無言際。離陰界入。是{{||K0079V08P0214a18L;}}為一切諸佛最勝
T09n0278_p0593b17║無上法身莊嚴。一切諸佛。{{||K0079V08P0214a19L;}}悉有無量常妙光
T09n0278_p0593b18║明。普照十方一切世界。不{{||K0079V08P0214a20L;}}可說不可說諸雜
T09n0278_p0593b19║妙色。而莊嚴之。普照世{{間||閒}}{{||K0079V08P0214a21L;}}無所障礙。出
T09n0278_p0593b20║生一切光明之藏。是為一切諸{{||K0079V08P0214a22L;}}佛最勝無上
T09n0278_p0593b21║常光莊嚴。一切諸佛。悉有無量{{||K0079V08P0214a23L;}}妙色。悅樂妙
T09n0278_p0593b22║色。清淨妙色。隨應一切眾生妙{{||K0079V08P0214a24L;}}色。映蔽三界光
T09n0278_p0593b23║明妙色。究竟彼岸無上妙色。{{||K0079V08P0214a25L;}}是為一切諸佛
T09n0278_p0593b24║最勝無上無量妙色莊嚴。一{{||K0079V08P0214b02L;}}切諸佛。自然清
T09n0278_p0593b25║淨三世佛寶聖家中生。離一{{||K0079V08P0214b03L;}}切惡。修行一切
T09n0278_p0593b26║清淨勝法。出生一切智。如來{{||K0079V08P0214b04L;}}種姓清淨無礙。
T09n0278_p0593b27║是為一切諸佛最勝無上清{{||K0079V08P0214b05L;}}淨種姓莊嚴。一
T09n0278_p0593b28║切諸佛大慈諸力莊嚴其身。{{||K0079V08P0214b06L;}}自然清淨。遠離
T09n0278_p0593b29║一切不善覺觀。身行永息觀{{||K0079V08P0214b07L;}}者無厭。心淨解
T09n0278_p0593c01║脫大悲具足。一切眾生第一{{||K0079V08P0214b08L;}}福田。無上受者。
T09n0278_p0593c02║哀愍眾生。普令安立一切種{{||K0079V08P0214b09L;}}智。出生無量功
T09n0278_p0593c03║德寶藏。一切眾生。長養善根{{||K0079V08P0214b10L;}}智慧功德之藏。
T09n0278_p0593c04║是為一切諸佛最勝無上大{{||K0079V08P0214b11L;}}慈大悲究竟功
T09n0278_p0593c05║德寶藏清淨莊嚴。佛子。是為{{||K0079V08P0214b12L;}}一切諸佛最勝
T09n0278_p0593c06║無上十種莊嚴。佛子。一切諸{{||K0079V08P0214b13L;}}佛。有十種自在
T09n0278_p0593c07║正法。何等為十。一切諸佛。於{{||K0079V08P0214b14L;}}一切法隨意
T09n0278_p0593c08║自在。句身味身辯無窮盡。說一{{||K0079V08P0214b15L;}}切法而無
T09n0278_p0593c09║障礙。是為一切諸佛自在正法。一{{||K0079V08P0214b16L;}}切諸佛。
T09n0278_p0593c10║隨應眾生化不失時。隨其所願而為{{||K0079V08P0214b17L;}}說法
T09n0278_p0593c11║未曾失時。是為一切諸佛自在正法。一{{||K0079V08P0214b18L;}}切
T09n0278_p0593c12║諸佛。悉能六種震動十方世界。未曾惱亂
T09n0278_p0593c13║{{||K0079V08P0214b19L;}}於一眾生。虛空等世界無量阿僧祇種種莊
T09n0278_p0593c14║{{||K0079V08P0214b20L;}}嚴。或舉或下。或合或散。於一一世界。一一
T09n0278_p0593c15║處{{||K0079V08P0214b21L;}}所眾生。亦不惱亂眾生之心。亦不令其
T09n0278_p0593c16║生疑{{||K0079V08P0214b22L;}}惑想。是為一切諸佛自在正法。一切諸
T09n0278_p0593c17║佛。能{{||K0079V08P0214b23L;}}以智慧。受持一切世界種種莊嚴。於
T09n0278_p0593c18║一念中。{{||K0079V08P0214b24L;}}示現一切世界種種莊嚴。不可數不
T09n0278_p0593c19║可數阿{{||K0079V08P0214b25L;}}僧祇劫。歎莊嚴具而無窮盡。永離
T09n0278_p0593c20║一切世界{{||K0079V08P0214c02L;}}染污。莊嚴世{{間||閒}}一切佛剎。是為一
T09n0278_p0593c21║切諸佛自{{||K0079V08P0214c03L;}}在正法。一切諸佛。若見一眾生應
T09n0278_p0593c22║受化者。於{{||K0079V08P0214c04L;}}不可數不可數阿僧祇劫。結跏
T09n0278_p0593c23║趺坐身不疲{{||K0079V08P0214c05L;}}厭。專念彼人未曾廢忘而不
T09n0278_p0593c24║失時。為一眾生。{{||K0079V08P0214c06L;}}住持壽命。盡未來際劫。
T09n0278_p0593c25║結跏趺坐身無疲厭。{{||K0079V08P0214c07L;}}念彼眾生未曾廢忘。
T09n0278_p0593c26║如一眾生。一切眾生亦{{||K0079V08P0214c08L;}}復如是。是為一切
T09n0278_p0593c27║諸佛自在正法。一切諸佛。{{||K0079V08P0214c09L;}}悉{{遍||徧}}往詣一切世
T09n0278_p0593c28║界諸如來所。而無障礙。一{{||K0079V08P0214c10L;}}一方面。各有法
T09n0278_p0593c29║界等世界海。一一方無量世{{||K0079V08P0214c11L;}}界網。法界等一
T09n0278_p0594a01║切世界海。於一念中悉能周{{||K0079V08P0214c12L;}}{{遍||徧}}。轉妙法輪
T09n0278_p0594a02║而無障礙。是為一切諸佛自在{{||K0079V08P0214c13L;}}正法。一切
T09n0278_p0594a03║諸佛。調伏教化一切眾生故。於念{{||K0079V08P0214c14L;}}念中。成
T09n0278_p0594a04║等正覺。非不先覺諸佛正法。亦不住{{||K0079V08P0214c15L;}}學地。
T09n0278_p0594a05║而成正覺。於諸佛法得無罣礙。不捨自
T09n0278_p0594a06║{{||K0079V08P0214c16L;}}在神力。無量智慧境界。教化眾生。是為一
T09n0278_p0594a07║切{{||K0079V08P0214c17L;}}諸佛自在正法。一切諸佛。能以眼入作
T09n0278_p0594a08║耳入{{||K0079V08P0214c18L;}}佛事。能以耳入作鼻入佛事。能以鼻
T09n0278_p0594a09║入作舌{{||K0079V08P0214c19L;}}入佛事。能以舌入作身入佛事。能
T09n0278_p0594a10║以身入作{{||K0079V08P0214c20L;}}意入佛事。能以意入。於一切世
T09n0278_p0594a11║界。種種境界。{{||K0079V08P0214c21L;}}世{{間||閒}}境界。出世{{間||閒}}境界。於一
T09n0278_p0594a12║一境界能作佛{{||K0079V08P0214c22L;}}事。是為一切諸佛自在正
T09n0278_p0594a13║法。一切諸佛。於一{{||K0079V08P0214c23L;}}毛孔。悉能安置一切眾
T09n0278_p0594a14║生。一一眾生。其身悉{{||K0079V08P0214c24L;}}與不可說不可說諸佛
T09n0278_p0594a15║剎等。於彼眾生而不{{||K0079V08P0214c25L;}}迫迮。一一眾生。悉壽
T09n0278_p0594a16║無量阿僧祇劫。普能遊{{||K0079V08P0215a02L;}}行無量世界。於諸世
T09n0278_p0594a17║界。見佛興世轉淨法輪。{{||K0079V08P0215a03L;}}宣暢演說無數法
T09n0278_p0594a18║門。廣說過去不可數法。未{{||K0079V08P0215a04L;}}來現在不可數法。
T09n0278_p0594a19║一切眾生。行四威儀而不{{||K0079V08P0215a05L;}}迫迮。是為一切
T09n0278_p0594a20║諸佛自在正法。一切諸佛。於{{||K0079V08P0215a06L;}}一念中。現蓮
T09n0278_p0594a21║華寶藏師子之座。如來淨身與{{||K0079V08P0215a07L;}}法界等。處
T09n0278_p0594a22║彼寶座成等正覺。示現如來自在{{||K0079V08P0215a08L;}}神力。如
T09n0278_p0594a23║一念中。示現一如來成等正覺。於一{{||K0079V08P0215a09L;}}念中。
T09n0278_p0594a24║示現一切世界微塵數如來成等正覺。{{||K0079V08P0215a10L;}}亦復
T09n0278_p0594a25║如是。如一念中。於一切念中。亦復如是。
T09n0278_p0594a26║{{||K0079V08P0215a11L;}}如蓮華寶藏師子之座示成正覺。如是一
T09n0278_p0594a27║切{{||K0079V08P0215a12L;}}不可說不可說法界等清淨佛剎。不可思
T09n0278_p0594a28║議{{||K0079V08P0215a13L;}}種種莊嚴世界。種種境界。不可說佛剎。或
T09n0278_p0594a29║有{{||K0079V08P0215a14L;}}同相或有異相。不可說阿僧祇劫。說不
T09n0278_p0594b01║能盡。{{||K0079V08P0215a15L;}}無量諸佛。種種念。種種時。不可思議。
T09n0278_p0594b02║於一念{{||K0079V08P0215a16L;}}中。一切諸佛。以少方便。示現一切
T09n0278_p0594b03║眾生。亦復{{||K0079V08P0215a17L;}}如是。佛子。是為一切諸佛十種
T09n0278_p0594b04║自在正法。佛{{||K0079V08P0215a18L;}}子。一切諸佛。具足十種不思議
T09n0278_p0594b05║法已。成等正{{||K0079V08P0215a19L;}}覺。何等為十。一切諸佛。一一
T09n0278_p0594b06║妙相。百福悉具。{{||K0079V08P0215a20L;}}成等正覺。一切諸佛。具足
T09n0278_p0594b07║一切佛法。成等正{{||K0079V08P0215a21L;}}覺。一切諸佛。具諸善根。
T09n0278_p0594b08║成等正覺。一切諸佛。{{||K0079V08P0215a22L;}}具足修習諸功德行。
T09n0278_p0594b09║成等正覺。一切諸佛。善{{||K0079V08P0215a23L;}}知眾生諸根熟已。
T09n0278_p0594b10║成等正覺。一切諸佛。具足{{||K0079V08P0215a24L;}}成就無壞勝法。
T09n0278_p0594b11║成等正覺。一切諸佛。具足嚴{{||K0079V08P0215a25L;}}淨佛剎。成等
T09n0278_p0594b12║正覺。一切諸佛。具足一切種智。{{||K0079V08P0215b02L;}}成等正覺。
T09n0278_p0594b13║一切諸佛。色身相好滿足見者不{{||K0079V08P0215b03L;}}虛。成等正
T09n0278_p0594b14║覺。一切諸佛。悉具諸佛平等正法。{{||K0079V08P0215b04L;}}成等正
T09n0278_p0594b15║覺。一切諸佛。悉具一切諸佛事已。然{{||K0079V08P0215b05L;}}後入
T09n0278_p0594b16║於無餘涅槃佛子。是為一切諸佛滿足{{||K0079V08P0215b06L;}}十種
T09n0278_p0594b17║不思議法成等正覺。佛子。一切諸佛。有{{||K0079V08P0215b07L;}}十
T09n0278_p0594b18║種巧妙方便。何等為十。一切諸佛。悉知諸
T09n0278_p0594b19║{{||K0079V08P0215b08L;}}法無有究竟。而究竟說諸佛善根。是為一
T09n0278_p0594b20║切{{||K0079V08P0215b09L;}}諸佛巧妙方便。一切諸佛了一切法悉無
T09n0278_p0594b21║所{{||K0079V08P0215b10L;}}見各不相知。無縛無脫無取無集。無
T09n0278_p0594b22║具足無{{||K0079V08P0215b11L;}}自在無究竟。而一切佛於彼法中。
T09n0278_p0594b23║實知無異{{||K0079V08P0215b12L;}}離眾垢污。於一切法悉得自在。
T09n0278_p0594b24║於無取法中{{||K0079V08P0215b13L;}}不壞實際。善究竟學大自在
T09n0278_p0594b25║地。見一切法界。{{||K0079V08P0215b14L;}}覺悟一切智。是為一切諸
T09n0278_p0594b26║佛巧妙方便。一切{{||K0079V08P0215b15L;}}諸佛。離諸相際。不住一
T09n0278_p0594b27║切相。而分別知一切{{||K0079V08P0215b16L;}}諸相。亦不亂自性。一
T09n0278_p0594b28║切諸性無有自性。而能{{||K0079V08P0215b17L;}}示現阿僧祇清淨色
T09n0278_p0594b29║身。種種嚴淨佛剎妙相。{{||K0079V08P0215b18L;}}佛一切智。具足智
T09n0278_p0594c01║身。明淨智燈除滅癡闇。普{{||K0079V08P0215b19L;}}能示現一切眾
T09n0278_p0594c02║生。是為一切諸佛巧妙方便。{{||K0079V08P0215b20L;}}一切諸佛。知
T09n0278_p0594c03║眾生際非過去非未來非現在。{{||K0079V08P0215b21L;}}法界亦非
T09n0278_p0594c04║去來現在。如如實性捨離虛妄。而{{||K0079V08P0215b22L;}}能演說
T09n0278_p0594c05║三世諸佛見一切佛平等境界。是為{{||K0079V08P0215b23L;}}一切諸
T09n0278_p0594c06║佛巧妙方便。一切諸佛。身口意業無{{||K0079V08P0215b24L;}}所造
T09n0278_p0594c07║作。究竟無住。離諸數法。到於彼岸。而出{{||K0079V08P0215b25L;}}生
T09n0278_p0594c08║無量功德寶藏。分別演說世{{間||閒}}出世{{間||閒}}法。
T09n0278_p0594c09║{{||K0079V08P0215c02L;}}具足成就無礙智慧。示現無量自在神力。
T09n0278_p0594c10║度{{||K0079V08P0215c03L;}}脫一切法界等眾生。是為一切諸佛巧妙
T09n0278_p0594c11║方{{||K0079V08P0215c04L;}}便。一切諸佛。悉知一切法無知無見。非
T09n0278_p0594c12║一非{{||K0079V08P0215c05L;}}異。非相非無相。非莊嚴非不莊嚴。
T09n0278_p0594c13║一切諸法{{||K0079V08P0215c06L;}}皆無自性不生不滅。而於所有無
T09n0278_p0594c14║所有法中。{{||K0079V08P0215c07L;}}亦不壞世{{間||閒}}法相。一切智人見
T09n0278_p0594c15║人示現勝妙{{||K0079V08P0215c08L;}}智慧。自在廣說一切諸法。而於
T09n0278_p0594c16║如如亦不永{{||K0079V08P0215c09L;}}滅。是為一切諸佛巧妙方便。
T09n0278_p0594c17║一切諸佛。能於{{||K0079V08P0215c10L;}}一時。皆悉分別知一切時。
T09n0278_p0594c18║不捨離生平等正{{||K0079V08P0215c11L;}}法。一切時中皆所不攝。
T09n0278_p0594c19║非晝非夜。非半月非{{||K0079V08P0215c12L;}}一月。非一歲。非百
