T08n0229_p0676c16║
T08n0229_p0676c17║　　{{No. 229 [cf. No. 220(4 or 5) etc.]||}}
T08n0229_p0676c18║{{||K1200V34P0241c01L;}}佛說佛母寶德藏般若波羅蜜經
T08n0229_p0683a03║　{{||K1200V34P0249b12L;}}乃至十方佛剎中　　亦得功德鬘供養
T08n0229_p0683a04║　{{||K1200V34P0249b13L;}}假使恒河沙佛剎　　所有眾生皆作魔
T08n0229_p0683a05║　{{||K1200V34P0249b14L;}}一一毛變無邊相　　不能嬈動於菩薩
T08n0229_p0683a06║　{{||K1200V34P0249b15L;}}大智菩薩有四力　　而彼四魔不能動
T08n0229_p0683a07║　{{||K1200V34P0249b16L;}}空行亦不捨眾生　　菩薩慈悲處利樂
T08n0229_p0683a08║　{{||K1200V34P0249b17L;}}佛母般若波羅蜜　　菩薩了知深信重
T08n0229_p0683a09║　{{||K1200V34P0249b18L;}}內心真實而奉行　　應知是行一切智
T08n0229_p0683a10║　{{||K1200V34P0249b19L;}}法界如實不可得　　由如虛空無處所
T08n0229_p0683a11║　{{||K1200V34P0249b20L;}}如天宮殿應念生　　亦如飛禽思[卄/果]樹
T08n0229_p0683a12║　{{||K1200V34P0249b21L;}}大智菩薩如是行　　住彼寂靜之功德
T08n0229_p0683a13║　{{||K1200V34P0249b22L;}}法不可見亦無說　　菩提非得非不得
T08n0229_p0683a14║　{{||K1200V34P0249b23L;}}所有聲聞及緣覺　　修行寂靜三摩地
T08n0229_p0683a15║　{{||K1200V34P0249c01L;}}愛樂寂靜得解脫　　唯佛超出於一切
T08n0229_p0683a16║　{{||K1200V34P0249c02L;}}菩薩依禪到彼岸　　不住寂靜行如空
T08n0229_p0683a17║　{{||K1200V34P0249c03L;}}如禽飛翔不墮地　　如魚水中行自在
T08n0229_p0683a18║　{{||K1200V34P0249c04L;}}菩薩若為諸眾生　　當求未曾有佛智
T08n0229_p0683a19║　{{||K1200V34P0249c05L;}}施與最上第一法　　此名最上行行者
T08n0229_p0683a20║　　{{||K1200V34P0249c06L;}}佛母寶德藏般若伽{{陀||[阿-可+(施-方)]}}散華品第二十八
T08n0229_p0683a21║　{{||K1200V34P0249c07L;}}如來說戒波羅蜜　　一切戒中為第一
T08n0229_p0683a22║　{{||K1200V34P0249c08L;}}智者欲奉一切戒　　當學佛戒波羅蜜
T08n0229_p0683a23║　{{||K1200V34P0249c09L;}}今此法藏諸佛母　　為最第一快樂所
T08n0229_p0683a24║　{{||K1200V34P0249c10L;}}過現未來十方佛　　生此法界而無盡
T08n0229_p0683a25║　{{||K1200V34P0249c11L;}}一切樹林華[卄/果]等　　皆從大地而生長
T08n0229_p0683a26║　{{||K1200V34P0249c12L;}}大地不厭亦不著　　不減不增復不倦
T08n0229_p0683a27║　{{||K1200V34P0249c13L;}}佛及聲聞緣覺等　　天及世間安隱法
T08n0229_p0683a28║　{{||K1200V34P0249c14L;}}皆從般若之所生　　般若無增亦無減
T08n0229_p0683a29║　{{||K1200V34P0249c15L;}}世間上中下眾生　　一切皆從無明生
T08n0229_p0683b01║　{{||K1200V34P0249c16L;}}因緣和合轉苦身　　無明無增亦無減
T08n0229_p0683b02║　{{||K1200V34P0249c17L;}}乃至方便諸法門　　皆從般若所生出
T08n0229_p0683b03║　{{||K1200V34P0249c18L;}}彼方便法隨緣轉　　般若無增亦無減
T08n0229_p0683b04║　{{||K1200V34P0249c19L;}}菩薩了知十二緣　　乃至般若無增減
T08n0229_p0683b05║　{{||K1200V34P0249c20L;}}如日雲中放光明　　破無明障證菩提
T08n0229_p0683b06║　　{{||K1200V34P0249c21L;}}佛母寶德藏般若伽{{陀||[阿-可+(施-方)]}}聚集品第二十九
T08n0229_p0683b07║　{{||K1200V34P0249c22L;}}大菩薩修四禪定　　如所愛樂而無住
T08n0229_p0683b08║　{{||K1200V34P0249c23L;}}或復不住於四禪　　當得最上之菩提
T08n0229_p0683b09║　{{||K1200V34P0250a01L;}}得最般若住禪定　　四無色等三摩地
T08n0229_p0683b10║　{{||K1200V34P0250a02L;}}為得最上大禪定　　而復不學諸漏盡
T08n0229_p0683b11║　{{||K1200V34P0250a03L;}}此功德藏未曾有　　行三摩地而無相
T08n0229_p0683b12║　{{||K1200V34P0250a04L;}}住彼不破於我見　　有心所思生欲界
T08n0229_p0683b13║　{{||K1200V34P0250a05L;}}譬如南閻浮提人　　未生諸天生北洲
T08n0229_p0683b14║　{{||K1200V34P0250a06L;}}見彼境界而求生　　作彼住已而復還
T08n0229_p0683b15║　{{||K1200V34P0250a07L;}}菩薩所修之功德　　三摩地行而相應
T08n0229_p0683b16║　{{||K1200V34P0250a08L;}}雖同凡夫住欲界　　由如蓮華不著水
T08n0229_p0683b17║　{{||K1200V34P0250a09L;}}菩薩度脫於眾生　　圓滿淨土波羅蜜
T08n0229_p0683b18║　{{||K1200V34P0250a10L;}}不求生於無色界　　而求菩提波羅蜜
T08n0229_p0683b19║　{{||K1200V34P0250a11L;}}譬如天人獲寶藏　　雖得不生愛樂心
T08n0229_p0683b20║　{{||K1200V34P0250a12L;}}或言天人而起心　　欲收彼寶不可得
T08n0229_p0683b21║　{{||K1200V34P0250a13L;}}大智菩薩不樂住　　四禪寂靜三摩地
T08n0229_p0683b22║　{{||K1200V34P0250a14L;}}出彼寂靜三摩地　　而入欲界為世間
T08n0229_p0683b23║　{{||K1200V34P0250a15L;}}若菩薩行三摩地　　不樂羅漢及緣覺
T08n0229_p0683b24║　{{||K1200V34P0250a16L;}}乃至散亂兇惡心　　無知迷亂無功德
T08n0229_p0683b25║　{{||K1200V34P0250a17L;}}色聲香味觸五欲　　及彼緣覺聲聞等
T08n0229_p0683b26║　{{||K1200V34P0250a18L;}}如是之法悉遠離　　等引不離菩提心
T08n0229_p0683b27║　{{||K1200V34P0250a19L;}}菩薩一向為眾生　　修行精進波羅蜜
T08n0229_p0683b28║　{{||K1200V34P0250a20L;}}由如奴僕事其主　　利於眾生亦如是
T08n0229_p0683b29║　{{||K1200V34P0250a21L;}}如僕事主心專注　　雖被瞋辱而無對
T08n0229_p0683c01║　{{||K1200V34P0250a22L;}}凡所動止常在心　　唯恐彼主責其過
T08n0229_p0683c02║　{{||K1200V34P0250a23L;}}菩薩為求佛菩提　　如奴事主利眾生
T08n0229_p0683c03║　{{||K1200V34P0250b01L;}}證得無上菩提已　　利生如火燒草木
T08n0229_p0683c04║　{{||K1200V34P0250b02L;}}晝夜勤行利他行　　利已內心無我相
T08n0229_p0683c05║　{{||K1200V34P0250b03L;}}如母愛子常衛護　　寒暑雖苦心無倦
T08n0229_p0683c06║　　{{||K1200V34P0250b04L;}}佛母寶德藏般若伽{{陀||[阿-可+(施-方)]}}常歡喜品第三十
T08n0229_p0683c07║　{{||K1200V34P0250b05L;}}菩薩愛樂為眾生　　修治佛剎清淨行
T08n0229_p0683c08║　{{||K1200V34P0250b06L;}}恒行精進波羅蜜　　無如微塵心退倦
T08n0229_p0683c09║　{{||K1200V34P0250b07L;}}大智菩薩俱胝劫　　久修苦行為菩提
T08n0229_p0683c10║　{{||K1200V34P0250b08L;}}不離精進波羅蜜　　無懈怠心終得證
T08n0229_p0683c11║　{{||K1200V34P0250b09L;}}從初發心為菩提　　乃至得獲寂靜證
T08n0229_p0683c12║　{{||K1200V34P0250b10L;}}恒於晝夜行精進　　大智菩薩應如是
T08n0229_p0683c13║　{{||K1200V34P0250b11L;}}有言能破於須彌　　方證無上菩提果
T08n0229_p0683c14║　{{||K1200V34P0250b12L;}}聞已懈怠而退心　　是彼菩薩之過失
T08n0229_p0683c15║　{{||K1200V34P0250b13L;}}大智菩薩聞是言　　謂須彌盧甚微小
T08n0229_p0683c16║　{{||K1200V34P0250b14L;}}於一念間可破壞　　亦不住證佛菩提
T08n0229_p0683c17║　{{||K1200V34P0250b15L;}}於身心語行精進　　度脫世間作大利
T08n0229_p0683c18║　{{||K1200V34P0250b16L;}}或著我相起懈怠　　而不能證佛菩提
T08n0229_p0683c19║　{{||K1200V34P0250b17L;}}無身心相無眾生　　離諸相住不二法
T08n0229_p0683c20║　{{||K1200V34P0250b18L;}}為求無上佛菩提　　是行精進波羅蜜
T08n0229_p0683c21║　{{||K1200V34P0250b19L;}}大智菩薩行利樂　　令人聞言悉歡喜
T08n0229_p0683c22║　{{||K1200V34P0250b20L;}}說法無說無聽人　　名最上忍波羅蜜
T08n0229_p0683c23║　{{||K1200V34P0250b21L;}}譬如寶滿三千界　　施佛緣覺及羅漢
T08n0229_p0683c24║　{{||K1200V34P0250b22L;}}不如知法忍功德　　百千萬分不及一
T08n0229_p0683c25║　{{||K1200V34P0250b23L;}}持忍菩薩得清淨　　三十二相到彼岸
T08n0229_p0683c26║　{{||K1200V34P0250c01L;}}一切眾生悉愛樂　　聞法信受而調伏
T08n0229_p0683c27║　{{||K1200V34P0250c02L;}}或有眾生以栴檀　　塗菩薩身為供養
T08n0229_p0683c28║　{{||K1200V34P0250c03L;}}或有持火{{遍||[彳*扁]}}燒然　　行平等心無瞋喜
T08n0229_p0683c29║　{{||K1200V34P0250c04L;}}大智菩薩持是忍　　或為緣覺及聲聞
T08n0229_p0684a01║　{{||K1200V34P0250c05L;}}乃至世間諸眾生　　悉皆迴向佛菩提
T08n0229_p0684a02║　{{||K1200V34P0250c06L;}}譬如世間貪五欲　　甘忍三塗無邊苦
T08n0229_p0684a03║　{{||K1200V34P0250c07L;}}菩薩為求佛菩提　　今何不勤持忍辱
T08n0229_p0684a04║　{{||K1200V34P0250c08L;}}割截首足劓耳鼻　　禁縛{{捶拷||棰栲}}諸楚毒
T08n0229_p0684a05║　{{||K1200V34P0250c09L;}}如是苦惱悉能忍　　是住忍辱波羅蜜
T08n0229_p0684a06║　　{{||K1200V34P0250c10L;}}佛母寶德藏般若伽{{陀||[阿-可+(施-方)]}}出法品第三十一
T08n0229_p0684a07║　{{||K1200V34P0250c11L;}}持戒當得高名稱　　亦復證得三摩地
T08n0229_p0684a08║　{{||K1200V34P0250c12L;}}持戒為利諸眾生　　後當證於佛菩提
T08n0229_p0684a09║　{{||K1200V34P0250c13L;}}心重緣覺及聲聞　　及見破戒說他過
T08n0229_p0684a10║　{{||K1200V34P0250c14L;}}雖實持戒為菩提　　是名持戒行五欲
T08n0229_p0684a11║　{{||K1200V34P0250c15L;}}欲證菩提功德法　　持戒具足行利樂
T08n0229_p0684a12║　{{||K1200V34P0250c16L;}}若行毀破於尸羅　　是則滅壞於菩提
T08n0229_p0684a13║　{{||K1200V34P0250c17L;}}菩薩雖樂受五欲　　歸命佛法及聖眾
T08n0229_p0684a14║　{{||K1200V34P0250c18L;}}念我當證一切智　　是住尸羅波羅蜜
T08n0229_p0684a15║　{{||K1200V34P0250c19L;}}菩薩經歷俱胝劫　　奉行十善無間斷
T08n0229_p0684a16║　{{||K1200V34P0250c20L;}}心樂緣覺及羅漢　　是犯波羅夷重罪
T08n0229_p0684a17║　{{||K1200V34P0250c21L;}}持戒迴向佛菩提　　而不作念求自益
T08n0229_p0684a18║　{{||K1200V34P0250c22L;}}但念利他諸眾生　　是則持戒波羅蜜
T08n0229_p0684a19║　{{||K1200V34P0250c23L;}}菩薩若行諸佛道　　於眾生離種種相
T08n0229_p0684a20║　{{||K1200V34P0251a01L;}}不見破戒諸過患　　此為最上善持戒
T08n0229_p0684a21║　{{||K1200V34P0251a02L;}}菩薩要離於諸相　　無我無人及壽者
T08n0229_p0684a22║　{{||K1200V34P0251a03L;}}不著戒相及行相　　是則持戒之殊勝
T08n0229_p0684a23║　{{||K1200V34P0251a04L;}}如是具足而持戒　　一切無礙無分別
T08n0229_p0684a24║　{{||K1200V34P0251a05L;}}頭目手足施無{{[怡-台+吝]||吝}}　　一切所愛皆無著
T08n0229_p0684a25║　{{||K1200V34P0251a06L;}}了知法本空無我　　乃於此身無戀著
T08n0229_p0684a26║　{{||K1200V34P0251a07L;}}況外財物而不捨　　及彼非處而嫉{{[女*石]||妒}}
T08n0229_p0684a27║　{{||K1200V34P0251a08L;}}於內外施生我慢　　是菩薩病非為施
T08n0229_p0684a28║　{{||K1200V34P0251a09L;}}或起嫉{{[女*石]||妒}}生鬼趣　　或得為人處貧賤
T08n0229_p0684a29║　{{||K1200V34P0251a10L;}}知彼眾生貧賤因　　菩薩發心恒布施
T08n0229_p0684b01║　{{||K1200V34P0251a11L;}}施如四洲草木數　　如是廣大亦無相
T08n0229_p0684b02║　{{||K1200V34P0251a12L;}}大智菩薩行施已　　復念三有諸眾生
T08n0229_p0684b03║　{{||K1200V34P0251a13L;}}菩薩亦為彼眾生　　悉皆迴向於菩提
T08n0229_p0684b04║　{{||K1200V34P0251a14L;}}如是行施無所著　　亦復不求於果報
T08n0229_p0684b05║　{{||K1200V34P0251a15L;}}名大智者為一切　　施因雖少果無量
T08n0229_p0684b06║　{{||K1200V34P0251a16L;}}乃至三有諸眾生　　一切皆以尊重施
T08n0229_p0684b07║　{{||K1200V34P0251a17L;}}如供養佛及菩薩　　緣覺聲聞之功德
T08n0229_p0684b08║　{{||K1200V34P0251a18L;}}大智菩薩以方便　　用彼施福行迴向
T08n0229_p0684b09║　{{||K1200V34P0251a19L;}}當令一切眾生類　　皆悉證得無上覺
T08n0229_p0684b10║　{{||K1200V34P0251a20L;}}如假琉璃寶大聚　　不及一真琉璃寶
T08n0229_p0684b11║　{{||K1200V34P0251a21L;}}迴施世間一切眾　　不及迴施無上覺
T08n0229_p0684b12║　{{||K1200V34P0251a22L;}}菩薩行施於世間　　不作我慢無所愛
T08n0229_p0684b13║　{{||K1200V34P0251a23L;}}修行而得大增長　　如月離障出雲中
T08n0229_p0684b14║　　{{||K1200V34P0251b01L;}}佛母寶德藏般若伽{{陀||[阿-可+(施-方)]}}善護品第三十二
T08n0229_p0684b15║　{{||K1200V34P0251b02L;}}菩薩布施濟貧乏　　令得富盛度苦惱
T08n0229_p0684b16║　{{||K1200V34P0251b03L;}}果報永滅餓鬼趣　　及得斷除諸煩惱
T08n0229_p0684b17║　{{||K1200V34P0251b04L;}}持戒遠離畜生趣　　捨八非念得正念
T08n0229_p0684b18║　{{||K1200V34P0251b05L;}}忍辱當得最上色　　如金世間悉愛樂
T08n0229_p0684b19║　{{||K1200V34P0251b06L;}}精進善法獲無邊　　所有功德不可盡
T08n0229_p0684b20║　{{||K1200V34P0251b07L;}}修行禪定離五欲　　從等持得神通明
T08n0229_p0684b21║　{{||K1200V34P0251b08L;}}智獲無邊佛法藏　　慧了諸法本來因
T08n0229_p0684b22║　{{||K1200V34P0251b09L;}}佛知三界諸過咎　　為轉法輪滅諸苦
T08n0229_p0684b23║　{{||K1200V34P0251b10L;}}菩薩此法得圓滿　　佛剎清淨眾生淨
T08n0229_p0684b24║　{{||K1200V34P0251b11L;}}受持佛種并法種　　聖眾種及一切法
T08n0229_p0684b25║　{{||K1200V34P0251b12L;}}醫世間病最上師　　以智慧說菩提方
T08n0229_p0684b26║　{{||K1200V34P0251b13L;}}寶德藏有種種藥　　令眾生服悉證道
T08n0229_p0684b27║{{||K1200V34P0251b14L;}}佛母寶德藏般若波羅蜜經卷下{{||K1200V34P0251b15L;}}{{||乙巳歲高麗國大藏都監奉[束*力]雕造}}
