T02n0125_p0549a01║{{　　No. 125
T02n0125_p0549a02║　　增壹阿含經序
T02n0125_p0549a03║
T02n0125_p0549a04║　　　　晉沙門釋道安撰
T02n0125_p0549a05║四阿含義同中阿含。首以明其旨。不復重序
T02n0125_p0549a06║也。增壹阿含者。比法條貫以數相次也。數終
T02n0125_p0549a07║十。令加其一。故曰增一也。且數數皆增。以增
T02n0125_p0549a08║為義也。其為法也。多錄禁律。繩墨切厲。乃度
T02n0125_p0549a09║世檢括也。外國巖岫之士．江海之人。於四阿
T02n0125_p0549a10║含多詠味茲焉。　有外國沙門曇摩難提者。兜
T02n0125_p0549a11║佉勒國人也。齠齓出家。孰與廣聞。誦二阿含。
T02n0125_p0549a12║溫故日新。周行諸國。無土不涉。以秦建元二
T02n0125_p0549a13║十年來詣長安。外國鄉人咸皆善之。武威太
T02n0125_p0549a14║守趙文業求令出焉。　佛念譯傳。曇嵩筆受。歲
T02n0125_p0549a15║在甲申夏出。至來年春乃訖。為四十一卷。
T02n0125_p0549a16║分為上下部。上部二十六卷全無遺忘。下部
T02n0125_p0549a17║十五卷失其錄偈也。余與法和共考正之。僧
T02n0125_p0549a18║[(丰*力)/石]．僧茂助校漏失．四十日乃了。此年有阿城
T02n0125_p0549a19║之役。伐鼓近郊。而正專在斯業之中。全具二
T02n0125_p0549a20║阿含一百卷。鞞婆沙．婆和須蜜．僧伽羅剎。傳
T02n0125_p0549a21║此五大經。自法東流。出經之優者也。四阿含
T02n0125_p0549a22║四十應真之所集也。十人撰一部。題其起盡。
T02n0125_p0549a23║為錄偈焉。懼法留世久。遺逸散落也。　斯土前
T02n0125_p0549a24║出諸經班班。有其中者。今為二阿含。各為新
T02n0125_p0549a25║錄一卷。全其故目。注其得失。使見經尋之差
T02n0125_p0549a26║易也。合上下部。四百七十二經。凡諸學士撰
T02n0125_p0549a27║此二阿含。其中往往有律語。外國不通與沙
T02n0125_p0549a28║彌．白衣共視也。而今已後。幸共護之。使與律
T02n0125_p0549a29║同。此乃茲邦之急者也。斯諄諄之誨。幸勿藐
T02n0125_p0549b01║藐聽也。廣見而不知護禁。乃是學士通中創
T02n0125_p0549b02║也。中本起康孟祥出。出大愛道品。乃不知是
T02n0125_p0549b03║禁經。比丘尼法甚慊切。真割而去之。此乃
T02n0125_p0549b04║是大鄙可痛恨者也。此二經有力道士乃能
T02n0125_p0549b05║見。當以著心焉。如其輕忽不以為意者。幸我
T02n0125_p0549b06║同志鳴鼓攻之可也。||}}
T02n0125_p0549b07║
T02n0125_p0549b08║
T02n0125_p0549b09║{{||K0649V18P0313a01L;}}增壹阿含經卷第一{{||	似}}
T02n0125_p0661a29║女師神德乎。我今粗說其原。　長者{{||K0649V18P0468b23L;}}曰。願聞
T02n0125_p0661b01║其說。　梵志報曰。我昔日詣雪{{||K0649V18P0468b24L;}}山北人{{間||閒}}乞食。
T02n0125_p0661b02║得食已。飛來詣阿耨{{||K0649V18P0468c02L;}}達泉。時。彼天．龍．鬼神遙
T02n0125_p0661b03║見我來。皆護{{||K0649V18P0468c03L;}}持刀劍而來向我。{{並||竝}}語我
T02n0125_p0661b04║言。修跋仙{{||K0649V18P0468c04L;}}士。莫來止此泉邊。莫污辱此
T02n0125_p0661b05║泉。設不{{||K0649V18P0468c05L;}}隨我語者。正爾命根斷壞。我聞此
T02n0125_p0661b06║語。{{||K0649V18P0468c06L;}}即離彼泉不遠而食。　長者當知。此女{{||K0649V18P0468c07L;}}所
T02n0125_p0661b07║事之師。最小弟子名均頭沙彌。然{{||K0649V18P0468c08L;}}此沙彌亦
T02n0125_p0661b08║至雪山北乞食。飛來詣阿{{||K0649V18P0468c09L;}}耨達泉。叉手
T02n0125_p0661b09║執{{塜間||塚閒}}死人之衣。血垢{{||K0649V18P0468c10L;}}污染。是時。阿耨達大
T02n0125_p0661b10║神天．龍．鬼神皆{{||K0649V18P0468c11L;}}起前迎。恭敬問訊。善來。人師。
T02n0125_p0661b11║可就此{{||K0649V18P0468c12L;}}坐。時。均頭沙彌往至泉水之處。又
T02n0125_p0661b12║復{{||K0649V18P0468c13L;}}長者。當泉水中央有純金之案。　爾時。{{||K0649V18P0468c14L;}}沙
T02n0125_p0661b13║彌以此死人之衣。漬著水中。{{却||卻}}後{{||K0649V18P0468c15L;}}坐食。食
T02n0125_p0661b14║竟。盪鉢。在金案上結加趺坐。{{||K0649V18P0468c16L;}}正身正意。繫
T02n0125_p0661b15║念在前。便入初禪。從初{{||K0649V18P0468c17L;}}禪起。入第二禪。從
T02n0125_p0661b16║第二禪起。入第三{{||K0649V18P0468c18L;}}禪。從第三禪起。入第四
T02n0125_p0661b17║禪。從第四禪{{||K0649V18P0468c19L;}}起。入空處。從空處起。入識
T02n0125_p0661b18║處。從識處{{||K0649V18P0468c20L;}}起。入不用處。從不用處起。入有
T02n0125_p0661b19║想無{{||K0649V18P0468c21L;}}想處。從有想無想處起。入滅盡三昧。
T02n0125_p0661b20║{{||K0649V18P0468c22L;}}從滅盡三昧起。入炎光三昧。從炎光{{||K0649V18P0468c23L;}}三昧
T02n0125_p0661b21║起。入水氣三昧。從水氣三昧起。{{||K0649V18P0468c24L;}}入炎光三
T02n0125_p0661b22║昧。次復入滅盡三昧。次復{{||K0649V18P0469a02L;}}入有想無想三
T02n0125_p0661b23║昧。次復入不用處三{{||K0649V18P0469a03L;}}昧。次復入識處三昧。
T02n0125_p0661b24║次復入空處三{{||K0649V18P0469a04L;}}昧。次復入四禪。次復入三
T02n0125_p0661b25║禪。次復入{{||K0649V18P0469a05L;}}二禪。次復入初禪。從初禪起而
T02n0125_p0661b26║浣死{{||K0649V18P0469a06L;}}人之衣。是時。天．龍．鬼神或與蹹衣者。{{||K0649V18P0469a07L;}}或
T02n0125_p0661b27║以洗者。或取水而飲者。爾時。浣衣{{||K0649V18P0469a08L;}}已。舉著
T02n0125_p0661b28║空中而曝之。爾時。彼沙彌收{{||K0649V18P0469a09L;}}攝衣已。便
T02n0125_p0661b29║飛在空中。還歸所在。　長者{{||K0649V18P0469a10L;}}當知。我爾時。遙
T02n0125_p0661c01║見而不得近。此女所{{||K0649V18P0469a11L;}}事之師。最小弟子有
T02n0125_p0661c02║此神力。況復最{{||K0649V18P0469a12L;}}大弟子有何可及乎。何況
T02n0125_p0661c03║彼師如來．{{||K0649V18P0469a13L;}}至真．等正覺而可及乎。觀此義已。
T02n0125_p0661c04║而{{||K0649V18P0469a14L;}}作是說。甚奇。甚特。此女乃能而不自{{||K0649V18P0469a15L;}}殺。
T02n0125_p0661c05║不斷命根。　是時。長者語梵志曰。我{{||K0649V18P0469a16L;}}等可得
T02n0125_p0661c06║見此女所事師乎。　梵志報曰。{{||K0649V18P0469a17L;}}可還問此
T02n0125_p0661c07║女。　是時。長者問須摩提女{{||K0649V18P0469a18L;}}曰。吾今欲得見
T02n0125_p0661c08║汝所事師。能使來不{{||K0649V18P0469a19L;}}乎。　時。女聞已。歡喜踊
T02n0125_p0661c09║躍。不能自勝。而{{||K0649V18P0469a20L;}}作是說。願時辦具飲食。
T02n0125_p0661c10║明日如來當{{||K0649V18P0469a21L;}}來至此。及比丘僧。　長者報曰。
T02n0125_p0661c11║汝今自{{||K0649V18P0469a22L;}}請。吾不解法。　是時。長者女沐浴身
T02n0125_p0661c12║體。{{||K0649V18P0469a23L;}}手執香爐。上高樓上。叉手向如來。而
T02n0125_p0661c13║{{||K0649V18P0469a24L;}}作是說。唯願世尊當善觀察無能見{{||K0649V18P0469b02L;}}頂者。
T02n0125_p0661c14║然世尊無事不知。無事不察。女{{||K0649V18P0469b03L;}}今在此困
T02n0125_p0661c15║厄。唯願世尊當善觀察。　又{{||K0649V18P0469b04L;}}以此偈而歎
T02n0125_p0661c16║曰。
T02n0125_p0661c17║　{{||K0649V18P0469b05L;}}觀世靡不周　　佛眼之所察
T02n0125_p0661c18║　降鬼諸神王　　{{||K0649V18P0469b06L;}}及降鬼子母
T02n0125_p0661c19║　如彼噉人鬼　　取人指作鬘
T02n0125_p0661c20║　{{||K0649V18P0469b07L;}}後復欲害母　　然佛取降之
T02n0125_p0661c21║　又在羅閱城　　{{||K0649V18P0469b08L;}}暴象欲來害
T02n0125_p0661c22║　且如自歸命　　諸天歎善哉
T02n0125_p0661c23║　{{||K0649V18P0469b09L;}}復至馬提國　　復值惡龍王
T02n0125_p0661c24║　見密迹力士　　{{||K0649V18P0469b10L;}}而龍自歸命
T02n0125_p0661c25║　諸變不可計　　皆使立正道
T02n0125_p0661c26║　{{||K0649V18P0469b11L;}}我今復值厄　　唯願尊屈神
T02n0125_p0661c27║　爾時香如雲　　{{||K0649V18P0469b12L;}}玄在虛空中
T02n0125_p0661c28║　遍滿祇洹舍　　住在如來前
T02n0125_p0661c29║　{{||K0649V18P0469b13L;}}諸釋虛空中　　歡喜而作禮
T02n0125_p0662a01║　又見香在前　　{{||K0649V18P0469b14L;}}須摩提所請
T02n0125_p0662a02║　雨諸種種花　　而不可計量
T02n0125_p0662a03║　{{||K0649V18P0469b15L;}}悉滿祇洹林　　如來笑放光
T02n0125_p0662a04║{{||K0649V18P0469b16L;}}爾時。阿難見祇洹中有此妙香。見已。{{||K0649V18P0469b17L;}}至世
T02n0125_p0662a05║尊所。到已。頭面禮足。在一面立。{{||K0649V18P0469b18L;}}爾時。阿難
T02n0125_p0662a06║白世尊言。唯願。世尊。此是{{||K0649V18P0469b19L;}}何等香。遍滿祇
T02n0125_p0662a07║洹精舍中。　世尊告曰。{{||K0649V18P0469b20L;}}此香是佛使。滿富城
T02n0125_p0662a08║中須摩提女所{{||K0649V18P0469b21L;}}請。汝今呼諸比丘。盡集一
T02n0125_p0662a09║處而行籌。{{||K0649V18P0469b22L;}}作是告勅。諸比丘有漏盡阿羅
T02n0125_p0662a10║漢。得{{||K0649V18P0469b23L;}}神足者。便取舍羅。明日當詣滿富城
T02n0125_p0662a11║{{||K0649V18P0469b24L;}}中。受須摩提請。　阿難白佛。如是。世尊。　{{||K0649V18P0469c02L;}}是時。
T02n0125_p0662a12║阿難受佛教已。即集諸比丘在{{||K0649V18P0469c03L;}}普會講堂。
T02n0125_p0662a13║而作是念。諸有得道羅漢{{||K0649V18P0469c04L;}}者。便取舍羅。
T02n0125_p0662a14║當於爾時。眾僧上坐。名{{||K0649V18P0469c05L;}}君頭波漢。得須{{陀||陁}}
T02n0125_p0662a15║洹。結使未盡。不得{{||K0649V18P0469c06L;}}神足。是時。上坐而作是
T02n0125_p0662a16║念。我今大眾{{||K0649V18P0469c07L;}}之中最是上坐。又結使未盡。未
T02n0125_p0662a17║得神{{||K0649V18P0469c08L;}}足。我明日不能得至滿富城中食。然
T02n0125_p0662a18║{{||K0649V18P0469c09L;}}如來眾中最下坐者。名均頭沙彌。此{{||K0649V18P0469c10L;}}有神足。
T02n0125_p0662a19║有大威力。得至彼受請。我今{{||K0649V18P0469c11L;}}亦當往受彼
T02n0125_p0662a20║請。爾時。上坐以心清淨。{{||K0649V18P0469c12L;}}居在學地而受舍
T02n0125_p0662a21║羅。　爾時。世尊以天{{||K0649V18P0469c13L;}}眼清淨。見君頭波漢
T02n0125_p0662a22║居學地而受舍{{||K0649V18P0469c14L;}}羅。即得無學。爾時。世尊
T02n0125_p0662a23║告諸比丘。我弟{{||K0649V18P0469c15L;}}子中第一受舍羅者。君頭
T02n0125_p0662a24║波漢比丘{{||K0649V18P0469c16L;}}是也。　爾時。世尊告諸神足比丘。
T02n0125_p0662a25║大目{{||K0649V18P0469c17L;}}連．大迦葉．阿那律．離越．須菩提．優毘
T02n0125_p0662a26║{{||K0649V18P0469c18L;}}迦葉．摩訶迦匹那．尊者羅云．均利般{{||K0649V18P0469c19L;}}特．
T02n0125_p0662a27║均頭沙彌。汝等以神足先往至彼{{||K0649V18P0469c20L;}}城中。　諸
T02n0125_p0662a28║比丘對曰。如是。世尊。　是時。眾{{||K0649V18P0469c21L;}}僧使人。名曰
T02n0125_p0662a29║乾荼。明日清旦。躬負大{{||K0649V18P0469c22L;}}釜。飛在空中。往至
T02n0125_p0662b01║彼城。　是時。彼長者{{||K0649V18P0469c23L;}}及諸人民。上高樓上欲
T02n0125_p0662b02║覲世尊。遙見{{||K0649V18P0469c24L;}}使人負釜而來。時。長者與
T02n0125_p0662b03║女便說此偈。
T02n0125_p0662b04║　{{||K0649V18P0470a02L;}}白衣而長髮　　露身如疾風
T02n0125_p0662b05║　又復負大釜　　{{||K0649V18P0470a03L;}}此是汝師耶
T02n0125_p0662b06║{{||K0649V18P0470a04L;}}是時。女人復以偈報曰。
T02n0125_p0662b07║　{{||K0649V18P0470a05L;}}此非尊弟子　　如來之使人
T02n0125_p0662b08║　三道具五通　　{{||K0649V18P0470a06L;}}此人名乾茶
T02n0125_p0662b09║{{||K0649V18P0470a07L;}}爾時。乾茶使人。遶城三{{匝||帀}}。往詣長者{{||K0649V18P0470a08L;}}家。　是
T02n0125_p0662b10║時。均頭沙彌化作五百華樹。色{{||K0649V18P0470a09L;}}若干種。皆悉
T02n0125_p0662b11║敷茂。其色甚好優鉢蓮{{||K0649V18P0470a10L;}}華。如是之華不可
T02n0125_p0662b12║計限。往至彼城。　是{{||K0649V18P0470a11L;}}時。長者遙見沙彌來。復
T02n0125_p0662b13║以此偈問曰。
T02n0125_p0662b14║　{{||K0649V18P0470a12L;}}此華若干種　　盡在虛空中
T02n0125_p0662b15║　又有神足人　　{{||K0649V18P0470a13L;}}為是汝師乎
T02n0125_p0662b16║{{||K0649V18P0470a14L;}}是時。女復以偈報曰。
T02n0125_p0662b17║　{{||K0649V18P0470a15L;}}須跋前所說　　眾上沙彌者
T02n0125_p0662b18║　師名舍利弗　　{{||K0649V18P0470a16L;}}是彼之弟子
T02n0125_p0662b19║{{||K0649V18P0470a17L;}}是時。均頭沙彌遶城三{{匝||帀}}。往詣長者{{||K0649V18P0470a18L;}}家。　是時。
T02n0125_p0662b20║尊者般特化作五百頭牛。衣{{||K0649V18P0470a19L;}}毛皆青。在牛
T02n0125_p0662b21║上結加趺坐。往詣彼城。　{{||K0649V18P0470a20L;}}是時。長者遙見。復
T02n0125_p0662b22║以此偈問女曰。
T02n0125_p0662b23║　{{||K0649V18P0470a21L;}}此諸大群牛　　衣毛皆青色
T02n0125_p0662b24║　在上而獨坐　　{{||K0649V18P0470a22L;}}此是汝師耶
T02n0125_p0662b25║{{||K0649V18P0470a23L;}}女復以偈報曰。
T02n0125_p0662b26║　{{||K0649V18P0470a24L;}}能化千比丘　　在耆域園中
T02n0125_p0662b27║　心神極為朗　　{{||K0649V18P0470b02L;}}此名為般特
T02n0125_p0662b28║{{||K0649V18P0470b03L;}}爾時。尊者周利般特遶彼城三{{匝||帀}}已。{{||K0649V18P0470b04L;}}往詣長
T02n0125_p0662b29║者家。　爾時。羅云復化作五百{{||K0649V18P0470b05L;}}孔雀。色若干種。
T02n0125_p0662c01║在上結加趺坐。往詣{{||K0649V18P0470b06L;}}彼城。　長者見已。復以
T02n0125_p0662c02║此偈問女曰。
T02n0125_p0662c03║　{{||K0649V18P0470b07L;}}此五百孔雀　　其色甚為妙
T02n0125_p0662c04║　如彼軍大將　　{{||K0649V18P0470b08L;}}此是汝師耶
T02n0125_p0662c05║{{||K0649V18P0470b09L;}}時。女復以此偈報曰。
T02n0125_p0662c06║　{{||K0649V18P0470b10L;}}如來說禁戒　　一切無所犯
T02n0125_p0662c07║　於戒能護戒　　{{||K0649V18P0470b11L;}}佛子羅云者
T02n0125_p0662c08║{{||K0649V18P0470b12L;}}是時。羅云遶城三{{匝||帀}}。往詣長者家。　是{{||K0649V18P0470b13L;}}時。尊者
T02n0125_p0662c09║迦匹那化作五百金翅鳥。極{{||K0649V18P0470b14L;}}為勇猛。在上
T02n0125_p0662c10║結加趺坐。往詣彼城。　時。{{||K0649V18P0470b15L;}}長者遙見已。復以
T02n0125_p0662c11║此偈問女曰。
T02n0125_p0662c12║　{{||K0649V18P0470b16L;}}五百金翅鳥　　極為盛勇猛
T02n0125_p0662c13║　在上無所畏　　{{||K0649V18P0470b17L;}}此是汝師耶
T02n0125_p0662c14║{{||K0649V18P0470b18L;}}時。女以偈報曰。
T02n0125_p0662c15║　{{||K0649V18P0470b19L;}}能行出入息　　迴轉心善行
T02n0125_p0662c16║　慧力極勇盛　　{{||K0649V18P0470b20L;}}此名迦匹那
T02n0125_p0662c17║{{||K0649V18P0470b21L;}}時。尊者迦匹那遶城三{{匝||帀}}。往詣長者{{||K0649V18P0470b22L;}}家。　爾時。
T02n0125_p0662c18║優毘迦葉化作五百龍。皆有{{||K0649V18P0470b23L;}}七頭。在上結
T02n0125_p0662c19║加趺坐。往詣彼城。　長者{{||K0649V18P0470b24L;}}遙見已。復以偈問
T02n0125_p0662c20║女曰。
T02n0125_p0662c21║　{{||K0649V18P0470c02L;}}今此七頭龍　　威顏甚可畏
T02n0125_p0662c22║　來者不可計　　{{||K0649V18P0470c03L;}}此是汝師耶
T02n0125_p0662c23║{{||K0649V18P0470c04L;}}時女報曰。
T02n0125_p0662c24║　{{||K0649V18P0470c05L;}}恒有千弟子　　神足化毘沙
T02n0125_p0662c25║　優毘迦葉者　　{{||K0649V18P0470c06L;}}可謂此人是
T02n0125_p0662c26║{{||K0649V18P0470c07L;}}時。優毘迦葉遶城三{{匝||帀}}。往詣長者家。　{{||K0649V18P0470c08L;}}是時。尊
T02n0125_p0662c27║者須菩提化作琉璃山。入中{{||K0649V18P0470c09L;}}結加趺坐。
T02n0125_p0662c28║往詣彼城。　爾時。長者遙見{{||K0649V18P0470c10L;}}已。以偈問女曰。
T02n0125_p0662c29║　{{||K0649V18P0470c11L;}}此山為極妙　　盡作琉璃色
T02n0125_p0663a01║　今在窟中坐　　{{||K0649V18P0470c12L;}}此是汝師耶
T02n0125_p0663a02║{{||K0649V18P0470c13L;}}時。女復以此偈報曰。
T02n0125_p0663a03║　{{||K0649V18P0470c14L;}}由本布施報　　今獲此功德
T02n0125_p0663a04║　以成良福田　　{{||K0649V18P0470c15L;}}解空須菩提
T02n0125_p0663a05║{{||K0649V18P0470c16L;}}爾時。須菩提遶城三{{匝||帀}}。往詣長者家。　{{||K0649V18P0470c17L;}}時。尊者
T02n0125_p0663a06║大迦旃延復化作五百鵠。色{{||K0649V18P0470c18L;}}皆純白。往詣
T02n0125_p0663a07║彼城。　是時。長者遙見已。{{||K0649V18P0470c19L;}}以此偈問女曰。
T02n0125_p0663a08║　{{||K0649V18P0470c20L;}}今此五百鵠　　諸色皆純白
T02n0125_p0663a09║　盡滿虛空中　　{{||K0649V18P0470c21L;}}此是汝師耶
T02n0125_p0663a10║{{||K0649V18P0470c22L;}}時。女復以此偈報曰。
T02n0125_p0663a11║　{{||K0649V18P0470c23L;}}佛經之所說　　分別其義句
T02n0125_p0663a12║　又演結使聚　　{{||K0649V18P0470c24L;}}此名迦旃延
T02n0125_p0663a13║{{||K0649V18P0471a02L;}}是時。尊者大迦旃延遶彼城三{{匝||帀}}。往{{||K0649V18P0471a03L;}}詣長者
T02n0125_p0663a14║家。　是時。離越化作五百虎。在{{||K0649V18P0471a04L;}}上坐。而往詣
T02n0125_p0663a15║彼城。　長者見已。以此偈{{||K0649V18P0471a05L;}}問女曰。
T02n0125_p0663a16║　{{||K0649V18P0471a06L;}}今此五百虎　　衣毛甚悅澤
T02n0125_p0663a17║　又在上坐者　　{{||K0649V18P0471a07L;}}此是汝師耶
T02n0125_p0663a18║{{||K0649V18P0471a08L;}}時。女以偈報曰。
T02n0125_p0663a19║　{{||K0649V18P0471a09L;}}皆在祇洹寺　　六年不移動
T02n0125_p0663a20║　坐禪最第一　　{{||K0649V18P0471a10L;}}此名離越者
T02n0125_p0663a21║{{||K0649V18P0471a11L;}}是時。尊者離越遶城三{{匝||帀}}。詣長者家。　{{||K0649V18P0471a12L;}}是時。
T02n0125_p0663a22║尊者阿那律化作五百師子。極{{||K0649V18P0471a13L;}}為勇猛。在上
T02n0125_p0663a23║坐。往詣彼城。　是時。長者{{||K0649V18P0471a14L;}}見已。以偈問女曰。
T02n0125_p0663a24║　{{||K0649V18P0471a15L;}}此五百師子　　勇猛甚可畏
T02n0125_p0663a25║　在上而坐者　　{{||K0649V18P0471a16L;}}此是汝師耶
T02n0125_p0663a26║{{||K0649V18P0471a17L;}}時。女以偈報曰。
T02n0125_p0663a27║　{{||K0649V18P0471a18L;}}生時天地動　　珍寶出於地
T02n0125_p0663a28║　清淨眼無垢　　{{||K0649V18P0471a19L;}}佛弟阿那律
T02n0125_p0663a29║{{||K0649V18P0471a20L;}}是時。阿那律遶城三{{匝||帀}}。往詣長者家。　{{||K0649V18P0471a21L;}}是時。尊
T02n0125_p0663b01║者大迦葉化作五百{{匹||疋}}馬。皆{{||K0649V18P0471a22L;}}朱毛尾。金銀
T02n0125_p0663b02║{{校||挍}}飾。在上而坐。{{並||竝}}雨天{{||K0649V18P0471a23L;}}華。往詣彼城。　長者
T02n0125_p0663b03║遙見。以偈問女曰。
T02n0125_p0663b04║　{{||K0649V18P0471a24L;}}金馬朱毛尾　　其數有五百
T02n0125_p0663b05║　為是轉輪王　　{{||K0649V18P0471b02L;}}為是汝師耶
T02n0125_p0663b06║{{||K0649V18P0471b03L;}}女復以偈報曰。
T02n0125_p0663b07║　{{||K0649V18P0471b04L;}}頭{{陀||陁}}行第一　　恒愍貧窮者
T02n0125_p0663b08║　如來與半坐　　{{||K0649V18P0471b05L;}}最大迦葉是
T02n0125_p0663b09║{{||K0649V18P0471b06L;}}是時。大迦葉遶城三{{匝||帀}}。往詣長者家。　{{||K0649V18P0471b07L;}}是時。尊
T02n0125_p0663b10║者大目犍連化作五百白象。{{||K0649V18P0471b08L;}}皆有六牙。七
T02n0125_p0663b11║處平整。金銀{{校||挍}}飾。在上{{||K0649V18P0471b09L;}}坐而來。放大光明
T02n0125_p0663b12║悉滿世界。詣城。在{{||K0649V18P0471b10L;}}虛空之中。作倡伎樂。不
T02n0125_p0663b13║可稱計。雨種{{||K0649V18P0471b11L;}}種雜華。又虛空之中。懸繒．幡
T02n0125_p0663b14║蓋。極為{{||K0649V18P0471b12L;}}奇妙。　爾時。長者遙見已。以偈問女
T02n0125_p0663b15║曰。
T02n0125_p0663b16║　{{||K0649V18P0471b13L;}}白象有六牙　　在上如天王
T02n0125_p0663b17║　今聞伎樂音　　{{||K0649V18P0471b14L;}}是釋迦文耶
T02n0125_p0663b18║{{||K0649V18P0471b15L;}}時。女以偈報曰。
T02n0125_p0663b19║　{{||K0649V18P0471b16L;}}在彼大山上　　降伏難{{陀||陁}}龍
T02n0125_p0663b20║　神足第一者　　{{||K0649V18P0471b17L;}}名曰大目連
T02n0125_p0663b21║　我師故未來　　此是弟子眾
T02n0125_p0663b22║　{{||K0649V18P0471b18L;}}聖師今當來　　光明靡不照
T02n0125_p0663b23║{{||K0649V18P0471b19L;}}是時。尊者大目乾連遶城三{{匝||帀}}。往詣{{||K0649V18P0471b20L;}}長者
T02n0125_p0663b24║家。　是時。世尊以知時到。被僧伽{{||K0649V18P0471b21L;}}梨。在虛空
T02n0125_p0663b25║中。去地七仞。是時。尊者阿{{||K0649V18P0471b22L;}}若拘{{隣||鄰}}在如來
T02n0125_p0663b26║右。舍利弗在如來左。{{||K0649V18P0471b23L;}}爾時。阿難承佛威神。
T02n0125_p0663b27║在如來後。而手{{||K0649V18P0471b24L;}}執拂。千二百弟子前後圍
T02n0125_p0663b28║遶。如來最{{||K0649V18P0471c02L;}}在中央。及諸神足弟子。阿若拘{{隣||鄰}}
T02n0125_p0663b29║化{{||K0649V18P0471c03L;}}作月天子。舍利弗化作日天子。諸餘{{||K0649V18P0471c04L;}}神足
T02n0125_p0663c01║比丘。或化作釋提桓因。或化作{{||K0649V18P0471c05L;}}梵天者。或
T02n0125_p0663c02║有化作提頭賴{{吒||咤}}。毘留勒{{||K0649V18P0471c06L;}}形者。毘留博叉。
T02n0125_p0663c03║或作毘沙門形者。領{{||K0649V18P0471c07L;}}諸鬼神。或有作轉輪
T02n0125_p0663c04║聖王形者。或有{{||K0649V18P0471c08L;}}入火光三昧。或有入水精
T02n0125_p0663c05║三昧。或有{{||K0649V18P0471c09L;}}放光者。或有放煙者。作種種神
T02n0125_p0663c06║足。是{{||K0649V18P0471c10L;}}時。梵天王在如來右。釋提桓因在如
T02n0125_p0663c07║{{||K0649V18P0471c11L;}}來左。手執拂。密迹金剛力士在如來{{||K0649V18P0471c12L;}}後。手
T02n0125_p0663c08║執金剛杵。毘沙門天王手執七{{||K0649V18P0471c13L;}}寶之蓋。處
T02n0125_p0663c09║虛空中。在如來上。恐有塵{{||K0649V18P0471c14L;}}土坋如來身。是
T02n0125_p0663c10║時。般遮旬手執琉璃{{||K0649V18P0471c15L;}}琴。歎如來功德。及
T02n0125_p0663c11║諸天神悉在虛空{{||K0649V18P0471c16L;}}之中。作倡伎樂數千萬
T02n0125_p0663c12║種。雨天雜華{{||K0649V18P0471c17L;}}散如來上。　是波斯匿王．阿那
T02n0125_p0663c13║邠邸長{{||K0649V18P0471c18L;}}者。及舍衛城內人民之類。皆見如來
T02n0125_p0663c14║{{||K0649V18P0471c19L;}}在虛空中。去地七仞。見已。皆懷歡喜。{{||K0649V18P0471c20L;}}踊躍
T02n0125_p0663c15║不能自勝。　是時。阿那邠邸長者{{||K0649V18P0471c21L;}}便說此偈。
T02n0125_p0663c16║　{{||K0649V18P0471c22L;}}如來實神妙　　愛民如赤子
T02n0125_p0663c17║　快哉須摩提　　{{||K0649V18P0471c23L;}}當受如來法
T02n0125_p0663c18║{{||K0649V18P0471c24L;}}爾時。波斯匿王及阿那邠邸長者散{{||K0649V18P0472a02L;}}種種名
T02n0125_p0663c19║香雜華。是時。世尊將諸比丘{{||K0649V18P0472a03L;}}眾。前後圍遶。及
T02n0125_p0663c20║諸神天不可稱計。如{{||K0649V18P0472a04L;}}似鳳凰王在虛空
T02n0125_p0663c21║中。往詣彼城。　是時。般{{||K0649V18P0472a05L;}}遮旬以偈歎佛。
T02n0125_p0663c22║　{{||K0649V18P0472a06L;}}諸生結永盡　　意念不錯亂
T02n0125_p0663c23║　以無塵垢{{碍||礙}}　　{{||K0649V18P0472a07L;}}入彼舊邦土
T02n0125_p0663c24║　心性極清淨　　斷魔邪惡念
T02n0125_p0663c25║　{{||K0649V18P0472a08L;}}功德如大海　　今入彼邦土
T02n0125_p0663c26║　顏貌甚殊特　　{{||K0649V18P0472a09L;}}諸使永不起
T02n0125_p0663c27║　為彼不自處　　今入彼邦土
T02n0125_p0663c28║　{{||K0649V18P0472a10L;}}以渡四流淵　　脫於生老死
T02n0125_p0663c29║　以斷有根原　　{{||K0649V18P0472a11L;}}今入彼邦土
T02n0125_p0664a01║{{||K0649V18P0472a12L;}}是時。滿財長者遙見世尊從遠來。諸{{||K0649V18P0472a13L;}}根惔
T02n0125_p0664a02║怕。世之希有。淨如天金。有三十{{||K0649V18P0472a14L;}}二相．八
T02n0125_p0664a03║十種好。莊嚴其身。猶須彌山{{||K0649V18P0472a15L;}}出眾山上。亦
T02n0125_p0664a04║如金聚放大光明。　是時。{{||K0649V18P0472a16L;}}長者以偈問須摩
T02n0125_p0664a05║提曰。
T02n0125_p0664a06║　{{||K0649V18P0472a17L;}}此是日光耶　　未曾見此容
T02n0125_p0664a07║　數千萬億光　　{{||K0649V18P0472a18L;}}未敢能熟視
T02n0125_p0664a08║{{||K0649V18P0472a19L;}}是時。須摩提女長跪叉手向如來。以{{||K0649V18P0472a20L;}}此偈
T02n0125_p0664a09║報長者曰。
T02n0125_p0664a10║　{{||K0649V18P0472a21L;}}非日非不日　　而放千種光
T02n0125_p0664a11║　為一切眾生　　{{||K0649V18P0472a22L;}}亦復是我師
T02n0125_p0664a12║　皆共歎如來　　如前之所說
