T32n1656_p0493b01║
T32n1656_p0493b02║　　{{No. 1656||}}
T32n1656_p0501a17║　熟思實知已　　人增起反逆
T32n1656_p0501a18║　{{||K0617V17P0632b22L;}}不殺不逼彼　　願王擯他土
T32n1656_p0501a19║　看自家如怨　　{{||K0617V17P0632b23L;}}由參人淨眼
T32n1656_p0501a20║　恒念無放逸　　願作如法事
T32n1656_p0501a21║　{{||K0617V17P0632c01L;}}賞重加供養　　有恩人令得
T32n1656_p0501a22║　如思德勝負　　{{||K0617V17P0632c02L;}}報償亦如是
T32n1656_p0501a23║　將接為饒花　　賞施為大果
T32n1656_p0501a24║　{{||K0617V17P0632c03L;}}王樹忍辱影　　民鳥遍依事
T32n1656_p0501a25║　王持戒能施　　{{||K0617V17P0632c04L;}}有威得物心
T32n1656_p0501a26║　譬如沙糖丸　　香剌味相雜
T32n1656_p0501a27║　{{||K0617V17P0632c05L;}}若王依道理　　愚法則不行
T32n1656_p0501a28║　無難無非法　　{{||K0617V17P0632c06L;}}恒有法歡樂
T32n1656_p0501b01║　不從昔世引　　不可將入來
T32n1656_p0501b02║　{{||K0617V17P0632c07L;}}王位從法得　　為位莫壞法
T32n1656_p0501b03║　王位如肆家　　{{||K0617V17P0632c08L;}}若傳如所價
T32n1656_p0501b04║　為不更求得　　此用汝應行
T32n1656_p0501b05║　{{||K0617V17P0632c09L;}}王位如肆家　　王傳如所價
T32n1656_p0501b06║　為欲更求得　　{{||K0617V17P0632c10L;}}此用應修行
T32n1656_p0501b07║　轉輪王得地　　或具四天下
T32n1656_p0501b08║　{{||K0617V17P0632c11L;}}但身心二樂　　餘富貴皆虛
T32n1656_p0501b09║　但對治眾苦　　{{||K0617V17P0632c12L;}}謂身喜樂受
T32n1656_p0501b10║　心樂是想類　　皆分別所作
T32n1656_p0501b11║　{{||K0617V17P0632c13L;}}對治苦為體　　及分別為類
T32n1656_p0501b12║　世{{間||閒}}一切樂　　{{||K0617V17P0632c14L;}}虛故無真實
T32n1656_p0501b13║　洲處土居止　　坐處及衣等
T32n1656_p0501b14║　{{||K0617V17P0632c15L;}}飲食臥具乘　　妻象馬用一
T32n1656_p0501b15║　若心隨一緣　　{{||K0617V17P0632c16L;}}即由彼生樂
T32n1656_p0501b16║　餘境非緣故　　是時虛無用
T32n1656_p0501b17║　{{||K0617V17P0632c17L;}}五根緣五塵　　若心不分別
T32n1656_p0501b18║　雖復得成塵　　{{||K0617V17P0632c18L;}}不由此生樂
T32n1656_p0501b19║　此塵根所緣　　餘則非能所
T32n1656_p0501b20║　{{||K0617V17P0632c19L;}}故所餘根塵　　真實無有義
T32n1656_p0501b21║　此塵根所緣　　{{||K0617V17P0632c20L;}}心取過去相
T32n1656_p0501b22║　分別起淨想　　於彼生樂受
T32n1656_p0501b23║　{{||K0617V17P0632c21L;}}一塵心所緣　　心塵不同世
T32n1656_p0501b24║　既離心非塵　　{{||K0617V17P0632c22L;}}離塵亦非心
T32n1656_p0501b25║　以父母為因　　汝說有子生
T32n1656_p0501b26║　{{||K0617V17P0632c23L;}}如此緣眼色　　說有識等生
T32n1656_p0501b27║　去來世根塵　　{{||K0617V17P0633a01L;}}不成由無義
T32n1656_p0501b28║　不出二世故　　現塵根無義
T32n1656_p0501c01║　{{||K0617V17P0633a02L;}}如眼見火輪　　由根到亂故
T32n1656_p0501c02║　於現在塵中　　{{||K0617V17P0633a03L;}}根緣塵亦爾
T32n1656_p0501c03║　五根及境界　　是四大塵類
T32n1656_p0501c04║　{{||K0617V17P0633a04L;}}一一大虛故　　塵根{{非||亦}}不有
T32n1656_p0501c05║　若大各離成　　{{||K0617V17P0633a05L;}}離薪火應然
T32n1656_p0501c06║　若離無別體　　塵亦同此判
T32n1656_p0501c07║　{{||K0617V17P0633a06L;}}四大二義虛　　故不成和同
T32n1656_p0501c08║　既實無和同　　{{||K0617V17P0633a07L;}}故色塵不成
T32n1656_p0501c09║　識受想及行　　一一體不成
T32n1656_p0501c10║　{{||K0617V17P0633a08L;}}不合乘緣生　　非有故無合
T32n1656_p0501c11║　如分別喜樂　　{{||K0617V17P0633a09L;}}緣苦對治成
T32n1656_p0501c12║　如此所計苦　　因樂壞故成
T32n1656_p0501c13║　{{||K0617V17P0633a10L;}}於樂和合愛　　緣無相則滅
T32n1656_p0501c14║　於苦遠離貪　　{{||K0617V17P0633a11L;}}由此觀不生
T32n1656_p0501c15║　若依世言說　　心為能見者
T32n1656_p0501c16║　{{||K0617V17P0633a12L;}}不然離所見　　能見不成故
T32n1656_p0501c17║　觀行{{[者*見]||睹}}世{{間||閒}}　　{{||K0617V17P0633a13L;}}如幻實不有
T32n1656_p0501c18║　無取無分別　　般涅槃如火
T32n1656_p0501c19║　{{||K0617V17P0633a14L;}}菩薩見如此　　於菩提不退
T32n1656_p0501c20║　由大悲引故　　{{||K0617V17P0633a15L;}}後相續至佛
T32n1656_p0501c21║　諸菩薩修道　　佛說於大乘
T32n1656_p0501c22║　{{||K0617V17P0633a16L;}}無智憎嫉人　　自害撥不受
T32n1656_p0501c23║　不識功德失　　{{||K0617V17P0633a17L;}}於德起失想
T32n1656_p0501c24║　或憎嫉勝利　　故人謗大乘
T32n1656_p0501c25║　{{||K0617V17P0633a18L;}}若知罪損他　　功德能利益
T32n1656_p0501c26║　故說誹謗人　　{{||K0617V17P0633a19L;}}不識憎嫉善
T32n1656_p0501c27║　由不觀自利　　一味利益他
T32n1656_p0501c28║　{{||K0617V17P0633a20L;}}大乘眾德器　　故謗人灰粉
T32n1656_p0502a01║　信人由僻執　　{{||K0617V17P0633a21L;}}不信由嫉憎
T32n1656_p0502a02║　信人謗尚燒　　何況瞋{{[女*石]||妒}}者
T32n1656_p0502a03║　{{||K0617V17P0633a22L;}}合毒為治毒　　如醫方所說
T32n1656_p0502a04║　苦滅惡亦爾　　{{||K0617V17P0633a23L;}}此言何相違
T32n1656_p0502a05║　諸法心先行　　以心為上首
T32n1656_p0502a06║　{{||K0617V17P0633b01L;}}以苦滅他惡　　善心人何過
T32n1656_p0502a07║　苦來若能利　　{{||K0617V17P0633b02L;}}應取何況樂
T32n1656_p0502a08║　或於自及他　　此是本首法
T32n1656_p0502a09║　{{||K0617V17P0633b03L;}}由能棄小樂　　後若見大樂
T32n1656_p0502a10║　智人捨小樂　　{{||K0617V17P0633b04L;}}觀於後大樂
T32n1656_p0502a11║　若不忍此言　　醫師施苦樂
T32n1656_p0502a12║　{{||K0617V17P0633b05L;}}犯罪不可恕　　故汝義不然
T32n1656_p0502a13║　或見事不宜　　{{||K0617V17P0633b06L;}}智者由義行
T32n1656_p0502a14║　或制或開許　　此義處處有
T32n1656_p0502a15║　{{||K0617V17P0633b07L;}}諸菩薩威儀　　悲為先智成
T32n1656_p0502a16║　大乘說如此　　{{||K0617V17P0633b08L;}}何因可誹謗
T32n1656_p0502a17║　無知故沈沒　　上乘廣深義
T32n1656_p0502a18║　{{||K0617V17P0633b09L;}}故誹謗大乘　　成自他怨家
T32n1656_p0502a19║　施戒忍精進　　{{||K0617V17P0633b10L;}}定智悲為體
T32n1656_p0502a20║　佛說大乘爾　　有何邪說漏
T32n1656_p0502a21║　{{||K0617V17P0633b11L;}}由施戒利他　　忍進為自利
T32n1656_p0502a22║　定慧脫自他　　{{||K0617V17P0633b12L;}}略攝大乘義
T32n1656_p0502a23║　略說佛正教　　謂解脫自他
T32n1656_p0502a24║　{{||K0617V17P0633b13L;}}此六度為藏　　何人能撥此
T32n1656_p0502a25║　福慧為種類　　{{||K0617V17P0633b14L;}}佛說菩提道
T32n1656_p0502a26║　立此名大乘　　癡盲不能忍
T32n1656_p0502a27║　{{||K0617V17P0633b15L;}}如空難思量　　福慧行成故
T32n1656_p0502a28║　諸佛德難思　　{{||K0617V17P0633b16L;}}於大乘願忍
T32n1656_p0502a29║　大德舍利弗　　佛戒非其境
T32n1656_p0502b01║　{{||K0617V17P0633b17L;}}故佛德難思　　云何不可忍
T32n1656_p0502b02║　於大乘無生　　{{||K0617V17P0633b18L;}}小乘說空滅
T32n1656_p0502b03║　無生滅一體　　自義莫違反
T32n1656_p0502b04║　{{||K0617V17P0633b19L;}}真空及佛德　　若如法簡擇
T32n1656_p0502b05║　大小兩乘教　　{{||K0617V17P0633b20L;}}於智人何諍
T32n1656_p0502b06║　佛不了義說　　非下人易解
T32n1656_p0502b07║　{{||K0617V17P0633b21L;}}一三乘說中　　護自體莫傷
T32n1656_p0502b08║　若捨無非福　　{{||K0617V17P0633b22L;}}若憎惡無善
T32n1656_p0502b09║　若欲愛自身　　大乘不應謗
T32n1656_p0502b10║　{{||K0617V17P0633b23L;}}菩薩願及行　　迴向等彼無
T32n1656_p0502b11║　若依小乘修　　{{||K0617V17P0633c01L;}}云何成菩薩
T32n1656_p0502b12║　菩薩道四依　　於小乘不說
T32n1656_p0502b13║　{{||K0617V17P0633c02L;}}何法佛所修　　而說能勝彼
T32n1656_p0502b14║　約依諦助道　　{{||K0617V17P0633c03L;}}佛與彼若同
T32n1656_p0502b15║　修因既不異　　云何果殊越
T32n1656_p0502b16║　{{||K0617V17P0633c04L;}}菩提行{{總||摠}}別　　小乘中不說
T32n1656_p0502b17║　於大乘具辯　　{{||K0617V17P0633c05L;}}故智應信受
T32n1656_p0502b18║　如毘伽羅論　　先教學字母
T32n1656_p0502b19║　{{||K0617V17P0633c06L;}}佛立教如此　　約受化根性
T32n1656_p0502b20║　有處或說法　　{{||K0617V17P0633c07L;}}令彼離眾惡
T32n1656_p0502b21║　或為成福德　　或具依前二
T32n1656_p0502b22║　{{||K0617V17P0633c08L;}}或為遣此二　　甚深怖劣人
T32n1656_p0502b23║　或深悲為上　　{{||K0617V17P0633c09L;}}為他成菩提
T32n1656_p0502b24║　是故聰明人　　應捨憎大乘
T32n1656_p0502b25║　{{||K0617V17P0633c10L;}}當起勝信受　　為得無等覺
T32n1656_p0502b26║　由信受大乘　　{{||K0617V17P0633c11L;}}及行大乘教
T32n1656_p0502b27║　故成無上道　　中{{間||閒}}種種樂
T32n1656_p0502b28║　{{||K0617V17P0633c12L;}}施戒及忍辱　　多為在家說
T32n1656_p0502b29║　此法悲為上　　{{||K0617V17P0633c13L;}}願汝修成性
T32n1656_p0502c01║　由世不平等　　王位若乖法
T32n1656_p0502c02║　{{||K0617V17P0633c14L;}}為好名及法　　事及出家勝
T32n1656_p0502c03║　　{{||K0617V17P0633c15L;}}寶行王正論出家正行品第五
T32n1656_p0502c04║　{{||K0617V17P0633c16L;}}初學出家人　　敬心修禁戒
T32n1656_p0502c05║　於木叉毘尼　　{{||K0617V17P0633c17L;}}多學破立義
T32n1656_p0502c06║　次起正勤心　　捨離{{[色-巴+鹿]||麤}}類惑
T32n1656_p0502c07║　{{||K0617V17P0633c18L;}}數有五十七　　諦聽我當說
T32n1656_p0502c08║　怪謂心相違　　{{||K0617V17P0633c19L;}}恨是結他失
T32n1656_p0502c09║　覆惡罪名{{祕||秘}}　　及著惡顯善
T32n1656_p0502c10║　{{||K0617V17P0633c20L;}}張他名欺誑　　諂謂曲心續
T32n1656_p0502c11║　嫉於他德憂　　{{||K0617V17P0633c21L;}}[怡-台+吝]心怖畏捨
T32n1656_p0502c12║　無羞及無慚　　於自他{{為||無}}恥
T32n1656_p0502c13║　{{||K0617V17P0633c22L;}}不下不敬他　　動亂瞋方便
T32n1656_p0502c14║　醉謂不計他　　{{||K0617V17P0633c23L;}}放逸不修善
T32n1656_p0502c15║　慢類有七種　　我今當略說
T32n1656_p0502c16║　{{||K0617V17P0634a01L;}}若人起分別　　從下下等等
T32n1656_p0502c17║　從下及等勝　　{{||K0617V17P0634a02L;}}說此惑為慢
T32n1656_p0502c18║　下人計自身　　不如於等人
T32n1656_p0502c19║　{{||K0617V17P0634a03L;}}說此名下慢　　由自下等類
T32n1656_p0502c20║　下人高自身　　{{||K0617V17P0634a04L;}}與勝人平等
T32n1656_p0502c21║　此惑名高慢　　由自高等勝
T32n1656_p0502c22║　{{||K0617V17P0634a05L;}}下人計自己　　勝於勝類人
T32n1656_p0502c23║　說此名過慢　　{{||K0617V17P0634a06L;}}如癰上起泡
T32n1656_p0502c24║　於五種取陰　　自性空無人
T32n1656_p0502c25║　{{||K0617V17P0634a07L;}}由癡故計我　　說此名我慢
T32n1656_p0502c26║　實未得聖道　　{{||K0617V17P0634a08L;}}計自身已得
T32n1656_p0502c27║　由修偏道故　　說名增上慢
T32n1656_p0502c28║　{{||K0617V17P0634a09L;}}若人由作惡　　而計自身勝
T32n1656_p0503a01║　兼復撥他德　　{{||K0617V17P0634a10L;}}說此名邪慢
T32n1656_p0503a02║　我今無復用　　或能下自體
T32n1656_p0503a03║　{{||K0617V17P0634a11L;}}此亦名下慢　　但緣自體起
T32n1656_p0503a04║　為求利養讚　　{{||K0617V17P0634a12L;}}故守攝六根
T32n1656_p0503a05║　能隱貪欲意　　此惑名貢高
T32n1656_p0503a06║　{{||K0617V17P0634a13L;}}為得利供養　　於他起愛語
T32n1656_p0503a07║　此惑緣世法　　{{||K0617V17P0634a14L;}}說此名謝言
T32n1656_p0503a08║　為欲得彼物　　若讚美此財
T32n1656_p0503a09║　{{||K0617V17P0634a15L;}}說名為現相　　能示自心故
T32n1656_p0503a10║　為欲得所求　　{{||K0617V17P0634a16L;}}現前非撥他
T32n1656_p0503a11║　說名為訶責　　能伏彼令順
T32n1656_p0503a12║　{{||K0617V17P0634a17L;}}由施欲求利　　或讚彼先德
T32n1656_p0503a13║　說名利求利　　{{||K0617V17P0634a18L;}}此五邪命攝
T32n1656_p0503a14║　若人緣他失　　心數種種誦
T32n1656_p0503a15║　{{||K0617V17P0634a19L;}}說名為愔隘　　此或習恨心
T32n1656_p0503a16║　驚怖不能安　　{{||K0617V17P0634a20L;}}由無知及病
T32n1656_p0503a17║　於下{{[色-巴+鹿]||麤}}自具　　毀呰及懈著
T32n1656_p0503a18║　{{||K0617V17P0634a21L;}}欲瞋癡污想　　說名種種相
T32n1656_p0503a19║　不如現觀察　　{{||K0617V17P0634a22L;}}說名非思惟
T32n1656_p0503a20║　於正事懈怠　　說名不恭敬
T32n1656_p0503a21║　{{||K0617V17P0634a23L;}}於師無尊心　　說名不尊重
T32n1656_p0503a22║　上心欲所起　　{{||K0617V17P0634b01L;}}於外名堅著
T32n1656_p0503a23║　上心堅欲生　　最重名遍著
T32n1656_p0503a24║　{{||K0617V17P0634b02L;}}自財生長欲　　無足心名貪
T32n1656_p0503a25║　愛著於他物　　{{||K0617V17P0634b03L;}}是名不等欲
T32n1656_p0503a26║　於非境女人　　求得非法欲
T32n1656_p0503a27║　{{||K0617V17P0634b04L;}}自無德顯德　　說名為惡欲
T32n1656_p0503a28║　離知足恒求　　{{||K0617V17P0634b05L;}}說此名大欲
T32n1656_p0503a29║　願他知我德　　說名為識欲
T32n1656_p0503b01║　{{||K0617V17P0634b06L;}}不能安苦受　　說名為不忍
T32n1656_p0503b02║　於師尊正事　　{{||K0617V17P0634b07L;}}邪行名不貴
T32n1656_p0503b03║　如法善言教　　輕慢名難語
T32n1656_p0503b04║　{{||K0617V17P0634b08L;}}於親人愛著　　思惟名親覺
T32n1656_p0503b05║　由欲於方處　　{{||K0617V17P0634b09L;}}思得名土覺
T32n1656_p0503b06║　不慮死怖畏　　說名不死覺
T32n1656_p0503b07║　{{||K0617V17P0634b10L;}}由真實功德　　願他尊重我
T32n1656_p0503b08║　此思緣他識　　{{||K0617V17P0634b11L;}}說名順覺覺
T32n1656_p0503b09║　由愛及憎心　　思自益損他
T32n1656_p0503b10║　{{||K0617V17P0634b12L;}}緣自及餘人　　說名害他覺
T32n1656_p0503b11║　憂憶染污心　　{{||K0617V17P0634b13L;}}無依名不安
T32n1656_p0503b12║　身沈說名極　　遲緩名懈怠
T32n1656_p0503b13║　{{||K0617V17P0634b14L;}}由隨上心惑　　曲發身名頻
T32n1656_p0503b14║　身亂不節食　　{{||K0617V17P0634b15L;}}說名為食醉
T32n1656_p0503b15║　身心極疲羸　　說名為下劣
T32n1656_p0503b16║　{{||K0617V17P0634b16L;}}貪愛於五塵　　說名為欲欲
T32n1656_p0503b17║　於他損害意　　{{||K0617V17P0634b17L;}}從九因緣生
T32n1656_p0503b18║　三時疑災{{橫||撗}}　　說名為瞋恚
T32n1656_p0503b19║　{{||K0617V17P0634b18L;}}由身心重故　　事無能名弱
T32n1656_p0503b20║　心晦說名睡　　{{||K0617V17P0634b19L;}}身心掉名動
T32n1656_p0503b21║　由惡事生悔　　憂後燋然名
T32n1656_p0503b22║　{{||K0617V17P0634b20L;}}於三寶四諦　　猶豫說名疑
T32n1656_p0503b23║　若出家菩薩　　{{||K0617V17P0634b21L;}}須離此{{[色-巴+鹿]||麤}}類
T32n1656_p0503b24║　若能免此惡　　對治德易生
T32n1656_p0503b25║　{{||K0617V17P0634b22L;}}此中諸功德　　菩薩應修治
T32n1656_p0503b26║　謂施戒及忍　　{{||K0617V17P0634b23L;}}勤定慧悲等
T32n1656_p0503b27║　捨自物名施　　起利他名戒
T32n1656_p0503b28║　{{||K0617V17P0634c01L;}}解脫瞋名忍　　攝善名精進
T32n1656_p0503b29║　心寂靜名定　　{{||K0617V17P0634c02L;}}通真義名智
T32n1656_p0503c01║　於一切眾生　　一味利名悲
T32n1656_p0503c02║　{{||K0617V17P0634c03L;}}施生富戒樂　　忍愛勤焰熾
T32n1656_p0503c03║　定靜智解脫　　{{||K0617V17P0634c04L;}}悲生一切利
T32n1656_p0503c04║　此七法若成　　俱得至究竟
T32n1656_p0503c05║　{{||K0617V17P0634c05L;}}難思智境界　　今到世尊位
T32n1656_p0503c06║　如於小乘中　　{{||K0617V17P0634c06L;}}說諸聲聞地
T32n1656_p0503c07║　於大乘亦爾　　說菩薩十地
T32n1656_p0503c08║　{{||K0617V17P0634c07L;}}初地名歡喜　　於中喜希有
T32n1656_p0503c09║　由三結滅盡　　{{||K0617V17P0634c08L;}}及生在佛家
T32n1656_p0503c10║　因此地果報　　現前修施度
T32n1656_p0503c11║　{{||K0617V17P0634c09L;}}於百佛世界　　不動得自在
T32n1656_p0503c12║　於剡浮等洲　　{{||K0617V17P0634c10L;}}為大轉輪王
T32n1656_p0503c13║　於世{{間||閒}}恒轉　　寶輪及法輪
T32n1656_p0503c14║　{{||K0617V17P0634c11L;}}第二名無垢　　身口意等業
T32n1656_p0503c15║　十種皆清淨　　{{||K0617V17P0634c12L;}}自性得自在
T32n1656_p0503c16║　因此地果報　　現前修戒度
T32n1656_p0503c17║　{{||K0617V17P0634c13L;}}於千佛世界　　不動得自在
T32n1656_p0503c18║　仙人天帝釋　　{{||K0617V17P0634c14L;}}能除天愛欲
T32n1656_p0503c19║　天魔及外道　　皆所不能動
T32n1656_p0503c20║　{{||K0617V17P0634c15L;}}第三名明焰　　寂慧光明生
T32n1656_p0503c21║　由定及神通　　{{||K0617V17P0634c16L;}}欲瞋惑滅故
T32n1656_p0503c22║　因此地果報　　現前修忍辱
T32n1656_p0503c23║　{{||K0617V17P0634c17L;}}於萬佛世界　　不動得自在
T32n1656_p0503c24║　作夜摩天帝　　{{||K0617V17P0634c18L;}}滅身見習氣
T32n1656_p0503c25║　一切邪師執　　能破能正教
T32n1656_p0503c26║　{{||K0617V17P0634c19L;}}第四名燒然　　智火光焰生
T32n1656_p0503c27║　因此地果報　　{{||K0617V17P0634c20L;}}精進度現前
T32n1656_p0503c28║　多修習道品　　為滅惑生道
T32n1656_p0503c29║　{{||K0617V17P0634c21L;}}兜率{{陀||[阿-可+(施-方)]}}天主　　除外道見戒
T32n1656_p0504a01║　由得生自在　　{{||K0617V17P0634c22L;}}於十方佛土
T32n1656_p0504a02║　往還無障礙　　餘義如前地
T32n1656_p0504a03║　{{||K0617V17P0634c23L;}}第五名難勝　　魔二乘不及
T32n1656_p0504a04║　聖諦微細義　　{{||K0617V17P0635a01L;}}證見所生故
T32n1656_p0504a05║　因此地果報　　定度得現前
T32n1656_p0504a06║　{{||K0617V17P0635a02L;}}為化樂天主　　迴二乘向大
T32n1656_p0504a07║　第六名現前　　{{||K0617V17P0635a03L;}}正向佛法故
T32n1656_p0504a08║　由數習定慧　　證得滅圓滿
T32n1656_p0504a09║　{{||K0617V17P0635a04L;}}因此地果報　　般若度現前
T32n1656_p0504a10║　他化自在天　　{{||K0617V17P0635a05L;}}能教真俗諦
T32n1656_p0504a11║　第七名遠行　　遠行數相續
T32n1656_p0504a12║　{{||K0617V17P0635a06L;}}於中念念得　　無生及無滅
T32n1656_p0504a13║　因此地果報　　{{||K0617V17P0635a07L;}}方便智現前
T32n1656_p0504a14║　得為大梵王　　能通第一義
T32n1656_p0504a15║　{{||K0617V17P0635a08L;}}證方便勝智　　六度生無{{間||閒}}
T32n1656_p0504a16║　於三乘世俗　　{{||K0617V17P0635a09L;}}為最第一師
T32n1656_p0504a17║　童子地不動　　由不出真觀
T32n1656_p0504a18║　{{||K0617V17P0635a10L;}}無分別難思　　非身口意境
T32n1656_p0504a19║　因此地果報　　{{||K0617V17P0635a11L;}}願度常現前
T32n1656_p0504a20║　勝遍光梵主　　淨土等自在
T32n1656_p0504a21║　{{||K0617V17P0635a12L;}}二乘等不及　　於真俗一義
T32n1656_p0504a22║　俱修動靜故　　{{||K0617V17P0635a13L;}}行二利無{{間||閒}}
T32n1656_p0504a23║　第九名善慧　　法王太子位
T32n1656_p0504a24║　{{||K0617V17P0635a14L;}}此中智最勝　　由通達四辯
T32n1656_p0504a25║　因此地果報　　{{||K0617V17P0635a15L;}}力度常現前
T32n1656_p0504a26║　為遍淨梵王　　四答難無等
T32n1656_p0504a27║　{{||K0617V17P0635a16L;}}第十名法雲　　能雨正法雨
T32n1656_p0504a28║　佛光水灌身　　{{||K0617V17P0635a17L;}}受佛灌頂位
T32n1656_p0504a29║　因此地果報　　智度常現前
T32n1656_p0504b01║　{{||K0617V17P0635a18L;}}為淨居梵王　　大自在天王
T32n1656_p0504b02║　智慧境難思　　{{||K0617V17P0635a19L;}}諸佛{{祕||秘}}密藏
T32n1656_p0504b03║　得具足自在　　後生補處位
T32n1656_p0504b04║　{{||K0617V17P0635a20L;}}如此菩薩地　　十種我已說
T32n1656_p0504b05║　佛地與彼異　　{{||K0617V17P0635a21L;}}具勝德難量
T32n1656_p0504b06║　此地但略說　　十力等相應
T32n1656_p0504b07║　{{||K0617V17P0635a22L;}}隨此一一力　　難量如虛空
T32n1656_p0504b08║　如此等可言　　{{||K0617V17P0635a23L;}}諸佛無量德
T32n1656_p0504b09║　如十方虛空　　及地水火風
T32n1656_p0504b10║　{{||K0617V17P0635b01L;}}諸佛無量德　　於餘人難信
T32n1656_p0504b11║　若不見此因　　{{||K0617V17P0635b02L;}}難量如此果
T32n1656_p0504b12║　為此因及果　　現前佛支提
T32n1656_p0504b13║　{{||K0617V17P0635b03L;}}日夜各三遍　　願誦二十偈
T32n1656_p0504b14║　諸佛法及僧　　{{||K0617V17P0635b04L;}}一切諸菩薩
T32n1656_p0504b15║　我頂禮歸依　　餘可尊亦敬
T32n1656_p0504b16║　{{||K0617V17P0635b05L;}}我離一切惡　　攝持一切善
T32n1656_p0504b17║　眾生諸善行　　{{||K0617V17P0635b06L;}}隨喜及順行
T32n1656_p0504b18║　頭面禮諸佛　　合掌勸請住
T32n1656_p0504b19║　{{||K0617V17P0635b07L;}}願為轉法輪　　窮生死後際
T32n1656_p0504b20║　從此行我德　　{{||K0617V17P0635b08L;}}已作及未作
T32n1656_p0504b21║　因此願眾生　　皆發菩提心
T32n1656_p0504b22║　{{||K0617V17P0635b09L;}}度一切障難　　圓滿無垢根
T32n1656_p0504b23║　具淨命相應　　{{||K0617V17P0635b10L;}}願彼自在事
T32n1656_p0504b24║　一切具無邊　　與寶手相應
T32n1656_p0504b25║　{{||K0617V17P0635b11L;}}窮後際無盡　　願眾生如此
T32n1656_p0504b26║　願一切女人　　{{||K0617V17P0635b12L;}}皆成勝丈夫
T32n1656_p0504b27║　恒於一切時　　明足得圓滿
T32n1656_p0504b28║　{{||K0617V17P0635b13L;}}勝形貌威德　　好色他愛見
T32n1656_p0504b29║　無病力辦具　　{{||K0617V17P0635b14L;}}長壽願彼然
T32n1656_p0504c01║　解脫諸苦畏　　一向歸三寶
T32n1656_p0504c02║　{{||K0617V17P0635b15L;}}於方便善巧　　佛法為大財
T32n1656_p0504c03║　慈悲喜淨捨　　{{||K0617V17P0635b16L;}}恒居四梵住
T32n1656_p0504c04║　施戒忍精進　　定智所莊嚴
T32n1656_p0504c05║　{{||K0617V17P0635b17L;}}圓滿福慧行　　相好光明照
T32n1656_p0504c06║　願彼難思量　　{{||K0617V17P0635b18L;}}行十地無礙
T32n1656_p0504c07║　與此德相應　　餘德所莊嚴
T32n1656_p0504c08║　{{||K0617V17P0635b19L;}}解脫一切過　　願我愛眾生
T32n1656_p0504c09║　圓滿一切善　　{{||K0617V17P0635b20L;}}及眾生所樂
T32n1656_p0504c10║　能除他眾苦　　願我恒如此
T32n1656_p0504c11║　{{||K0617V17P0635b21L;}}若他有怖畏　　一切時及處
T32n1656_p0504c12║　由唯憶我名　　{{||K0617V17P0635b22L;}}得脫一切苦
T32n1656_p0504c13║　敬信我及瞋　　若見及憶持
T32n1656_p0504c14║　{{||K0617V17P0635b23L;}}乃至聞我名　　願彼定菩提
T32n1656_p0504c15║　願我得五通　　{{||K0617V17P0635c01L;}}恒隨一切生
T32n1656_p0504c16║　願我恒能生　　眾生善及樂
T32n1656_p0504c17║　{{||K0617V17P0635c02L;}}若他欲作惡　　於一切世界
T32n1656_p0504c18║　願遍斷彼惡　　{{||K0617V17P0635c03L;}}如理令修善
T32n1656_p0504c19║　如地水火風　　野藥及林樹
T32n1656_p0504c20║　{{||K0617V17P0635c04L;}}如他欲受用　　願我自忍受
T32n1656_p0504c21║　願我他所愛　　{{||K0617V17P0635c05L;}}如念自壽命
T32n1656_p0504c22║　願我念眾生　　萬倍勝自愛
T32n1656_p0504c23║　{{||K0617V17P0635c06L;}}願彼所作惡　　於我果報熟
T32n1656_p0504c24║　是我所行善　　{{||K0617V17P0635c07L;}}於彼果報熟
T32n1656_p0504c25║　一人未解脫　　於有隨生道
T32n1656_p0504c26║　{{||K0617V17P0635c08L;}}願我為彼住　　不先取菩提
T32n1656_p0504c27║　能如此修行　　{{||K0617V17P0635c09L;}}福德若有體
T32n1656_p0504c28║　於恒沙世界　　其功不可量
T32n1656_p0504c29║　{{||K0617V17P0635c10L;}}佛世尊自說　　如此因難量
T32n1656_p0505a01║　眾生界無量　　{{||K0617V17P0635c11L;}}利益願亦爾
T32n1656_p0505a02║　此法我略說　　能生自他利
T32n1656_p0505a03║　{{||K0617V17P0635c12L;}}願汝愛此法　　如愛念自身
T32n1656_p0505a04║　若人愛此法　　{{||K0617V17P0635c13L;}}是實愛自身
T32n1656_p0505a05║　是所愛應憎　　此憎由法成
T32n1656_p0505a06║　{{||K0617V17P0635c14L;}}故事法如身　　事行如事法
T32n1656_p0505a07║　如行事慧然　　{{||K0617V17P0635c15L;}}如慧事智者
T32n1656_p0505a08║　淨順有智慧　　伏他說正理
T32n1656_p0505a09║　{{||K0617V17P0635c16L;}}由自惡疑他　　此人損自事
T32n1656_p0505a10║　是諸善知識　　{{||K0617V17P0635c17L;}}汝應知略相
T32n1656_p0505a11║　知足慈悲戒　　智慧能滅惡
T32n1656_p0505a12║　{{||K0617V17P0635c18L;}}善友應教汝　　汝知敬順行
T32n1656_p0505a13║　由內外勝德　　{{||K0617V17P0635c19L;}}汝必至勝處
T32n1656_p0505a14║　實誓說愛言　　樂性不可動
T32n1656_p0505a15║　{{||K0617V17P0635c20L;}}正事增諂曲　　願汝自易教
T32n1656_p0505a16║　已捨無有悔　　{{||K0617V17P0635c21L;}}有焰熾心寂
T32n1656_p0505a17║　無懈緩掉動　　不貢高和同
