T31n1611_p0813a04║
T31n1611_p0813a05║
T31n1611_p0813a06║　　{{No. 1611||}}
T31n1611_p0829b20║種顛倒應知。偈言四種顛{{||K0600V17P0373b22L;}}倒法故。為對治此
T31n1611_p0829b21║四種顛倒故。有四{{||K0600V17P0373b23L;}}種非顛倒法應知。何等為
T31n1611_p0829b22║四。謂於色{{||K0600V17P0373c01L;}}等無常事中生無常想苦想無我
T31n1611_p0829b23║想{{||K0600V17P0373c02L;}}不淨想等。是名四種不顛倒對治應{{||K0600V17P0373c03L;}}知。偈
T31n1611_p0829b24║言修行對治法故。如是四種顛{{||K0600V17P0373c04L;}}倒對治。依如
T31n1611_p0829b25║來法身。復是顛倒應知。{{||K0600V17P0373c05L;}}偈言於法身中倒故。
T31n1611_p0829b26║對治此倒說有{{||K0600V17P0373c06L;}}四種如來法身功德波羅蜜
T31n1611_p0829b27║果。何等{{||K0600V17P0373c07L;}}為四。所謂常波羅蜜樂波羅蜜我波
T31n1611_p0829b28║{{||K0600V17P0373c08L;}}羅蜜淨波羅蜜應知。偈言修行對治{{||K0600V17P0373c09L;}}法故。是
T31n1611_p0829b29║故聖者勝鬘經言。世尊。凡夫{{||K0600V17P0373c10L;}}眾生於五陰法
T31n1611_p0829c01║起顛倒想。謂無常常{{||K0600V17P0373c11L;}}想。苦有樂想。無我我想。
T31n1611_p0829c02║不淨淨想。世{{||K0600V17P0373c12L;}}尊。一切阿羅漢辟支佛空智者。
T31n1611_p0829c03║於一{{||K0600V17P0373c13L;}}切智境界及如來法身本所不見。若{{||K0600V17P0373c14L;}}有
T31n1611_p0829c04║眾生。信佛語故。於如來法身起{{||K0600V17P0373c15L;}}常想樂想我
T31n1611_p0829c05║想淨想。世尊。彼諸眾生{{||K0600V17P0373c16L;}}非顛倒見。是名正見。
T31n1611_p0829c06║何以故。唯如來{{||K0600V17P0373c17L;}}法身。是常波羅蜜樂波羅蜜
T31n1611_p0829c07║我波羅{{||K0600V17P0373c18L;}}蜜淨波羅蜜。世尊。若有眾生於佛法
T31n1611_p0829c08║{{||K0600V17P0373c19L;}}身作是見者。是名正見。世尊。正見者{{||K0600V17P0373c20L;}}是佛真
T31n1611_p0829c09║子。從佛口生從正法生。從法{{||K0600V17P0373c21L;}}化生得法餘財。
T31n1611_p0829c10║如是等故。又此四種{{||K0600V17P0373c22L;}}如來法身功德波羅蜜
T31n1611_p0829c11║從因向果。次{{||K0600V17P0373c23L;}}第而說淨我樂常應知。云何次
T31n1611_p0829c12║第從{{||K0600V17P0374a01L;}}因向果。謂誹謗大乘一闡提障。實無{{||K0600V17P0374a02L;}}有
T31n1611_p0829c13║淨而心樂著取世{{間||閒}}淨。此障對治。{{||K0600V17P0374a03L;}}謂諸菩薩
T31n1611_p0829c14║摩訶薩信大乘修行證得{{||K0600V17P0374a04L;}}第一淨波羅蜜果應
T31n1611_p0829c15║知。於五陰中見{{||K0600V17P0374a05L;}}有神我諸外道障。實無神我
T31n1611_p0829c16║而樂著{{||K0600V17P0374a06L;}}取我。此障對治。謂諸菩薩摩訶薩修
T31n1611_p0829c17║{{||K0600V17P0374a07L;}}行般若波羅蜜。證得第一我波羅蜜{{||K0600V17P0374a08L;}}果應知。
T31n1611_p0829c18║此明何義。一切外道執著色{{||K0600V17P0374a09L;}}等非真實事。以
T31n1611_p0829c19║為有我。而彼外道取{{||K0600V17P0374a10L;}}著我相。無如是我相虛
T31n1611_p0829c20║妄顛倒。一切{{||K0600V17P0374a11L;}}時無我。以是義故。說言如來如
T31n1611_p0829c21║實智{{||K0600V17P0374a12L;}}知一切法無我到第一彼岸。而如來{{||K0600V17P0374a13L;}}無
T31n1611_p0829c22║彼我無我相。何以故。以一切時如{{||K0600V17P0374a14L;}}實見知不
T31n1611_p0829c23║虛妄故。非顛倒故。此以何{{||K0600V17P0374a15L;}}義。以即無我名為
T31n1611_p0829c24║有我。即無我者。無{{||K0600V17P0374a16L;}}彼外道虛妄神我。名有我
T31n1611_p0829c25║者。如來有{{||K0600V17P0374a17L;}}彼得自在我。是故偈言。
T31n1611_p0829c26║　{{||K0600V17P0374a18L;}}如清淨真空　　得第一無我
T31n1611_p0829c27║　諸佛得淨體　　{{||K0600V17P0374a19L;}}是名得大身
T31n1611_p0829c28║{{||K0600V17P0374a20L;}}此偈明何義。得大身者。謂如來得第{{||K0600V17P0374a21L;}}一清淨
T31n1611_p0829c29║真如法身。彼是諸佛如來實{{||K0600V17P0374a22L;}}我。以得自在體。
T31n1611_p0830a01║以得第一清淨身。偈{{||K0600V17P0374a23L;}}言諸佛得淨體故。以是
T31n1611_p0830a02║義故。諸佛名{{||K0600V17P0374b01L;}}得清淨自在。偈言是名得大身
T31n1611_p0830a03║故。以{{||K0600V17P0374b02L;}}是義故。依於此義諸佛如來於無漏{{||K0600V17P0374b03L;}}界
T31n1611_p0830a04║中得為第一最自在我。又復即依{{||K0600V17P0374b04L;}}如是義故。
T31n1611_p0830a05║如來法身不名為有。以無{{||K0600V17P0374b05L;}}我相無法相故。以
T31n1611_p0830a06║是義故。不得言有。{{||K0600V17P0374b06L;}}以如彼相如是無故。又復
T31n1611_p0830a07║即依如是{{||K0600V17P0374b07L;}}義故。如來法身不名為無。以唯有
T31n1611_p0830a08║彼{{||K0600V17P0374b08L;}}真如我體。是故不得言無法身。以如{{||K0600V17P0374b09L;}}彼相
T31n1611_p0830a09║如是有故。依此義故。諸外道問。{{||K0600V17P0374b10L;}}如來死後為
T31n1611_p0830a10║有身耶。為無身耶。有如{{||K0600V17P0374b11L;}}是等。是故如來不記
T31n1611_p0830a11║不答。諸聲聞人{{||K0600V17P0374b12L;}}畏世{{間||閒}}苦。為對治彼畏世{{間||閒}}
T31n1611_p0830a12║苦。諸菩{{||K0600V17P0374b13L;}}薩摩訶薩修行一切世{{間||閒}}出世{{間||閒}}諸
T31n1611_p0830a13║{{||K0600V17P0374b14L;}}三昧故。證得第一樂波羅蜜果應知。{{||K0600V17P0374b15L;}}辟支佛
T31n1611_p0830a14║人棄捨利益一切眾生樂住{{||K0600V17P0374b16L;}}寂靜。為對治彼
T31n1611_p0830a15║棄捨眾生。諸菩薩摩{{||K0600V17P0374b17L;}}訶薩修行大悲。住無限
T31n1611_p0830a16║齊世{{間||閒}}。常利{{||K0600V17P0374b18L;}}益眾生。證得第一常波羅蜜果
T31n1611_p0830a17║應知。{{||K0600V17P0374b19L;}}是名諸菩薩摩訶薩信及般若三昧{{||K0600V17P0374b20L;}}大
T31n1611_p0830a18║悲四種修行。如是次第得如來身{{||K0600V17P0374b21L;}}淨我樂常
T31n1611_p0830a19║四種功德波羅蜜果應知。{{||K0600V17P0374b22L;}}又復有義。依此四
T31n1611_p0830a20║種如來法身名為{{||K0600V17P0374b23L;}}廣大。如法界究竟。如虛空
T31n1611_p0830a21║盡未來際。{{||K0600V17P0374c01L;}}此明何義。信修行大乘。是故諸佛
T31n1611_p0830a22║如{{||K0600V17P0374c02L;}}來常得清淨法界到第一彼岸。是故{{||K0600V17P0374c03L;}}說言
T31n1611_p0830a23║廣大如法界修行般若波羅蜜。{{||K0600V17P0374c04L;}}是故諸佛如
T31n1611_p0830a24║來成就虛空法身。以器{{||K0600V17P0374c05L;}}世{{間||閒}}究竟無我。以修
T31n1611_p0830a25║行虛空藏等無{{||K0600V17P0374c06L;}}量三昧。以是義故。於一切處
T31n1611_p0830a26║一切法{{||K0600V17P0374c07L;}}中皆得自在。是故說言。究竟如虛空。
T31n1611_p0830a27║{{||K0600V17P0374c08L;}}以修行大悲。於一切眾生無限齊時。{{||K0600V17P0374c09L;}}得慈悲
T31n1611_p0830a28║心平等。是故說言盡未來際。{{||K0600V17P0374c10L;}}又此四種波羅
T31n1611_p0830a29║蜜等住無漏界中。聲{{||K0600V17P0374c11L;}}聞辟支佛得大力自在。
T31n1611_p0830b01║菩薩為證如{{||K0600V17P0374c12L;}}來功德法身第一彼岸有四種
T31n1611_p0830b02║障。何{{||K0600V17P0374c13L;}}等為四。一者緣相。二者因相。三者生
T31n1611_p0830b03║{{||K0600V17P0374c14L;}}相。四者壞相。緣相者。謂無明住地。即{{||K0600V17P0374c15L;}}此無
T31n1611_p0830b04║明住地與行作緣。如無明緣行。{{||K0600V17P0374c16L;}}無明住地緣
T31n1611_p0830b05║亦如是故。因相者。謂無{{||K0600V17P0374c17L;}}明住地緣行。即此
T31n1611_p0830b06║無明住地緣行為{{||K0600V17P0374c18L;}}因。如行緣識。無漏業緣亦
T31n1611_p0830b07║如是故。生{{||K0600V17P0374c19L;}}相者。謂無明住地緣依無漏業因
T31n1611_p0830b08║生{{||K0600V17P0374c20L;}}三種意生身。如四種取。緣依有漏業{{||K0600V17P0374c21L;}}因而
T31n1611_p0830b09║生三界。三種意生身生亦如是{{||K0600V17P0374c22L;}}故。壞相者謂
T31n1611_p0830b10║三種意生身緣不可思{{||K0600V17P0374c23L;}}議變易死如依生緣故
T31n1611_p0830b11║有老死。三種{{||K0600V17P0375a01L;}}意生身緣不可思議變易死亦
T31n1611_p0830b12║如是{{||K0600V17P0375a02L;}}故。又一切煩惱染皆依無明住地根{{||K0600V17P0375a03L;}}本。
T31n1611_p0830b13║以不離無明住地。聲聞辟支佛大{{||K0600V17P0375a04L;}}力菩薩。未
T31n1611_p0830b14║得遠離無明住地垢。是故{{||K0600V17P0375a05L;}}未得究竟無為淨
T31n1611_p0830b15║波羅蜜。又即依彼{{||K0600V17P0375a06L;}}無明住地緣。以細相戲論
T31n1611_p0830b16║習未得永{{||K0600V17P0375a07L;}}滅。是故未得究竟無為我波羅蜜。
T31n1611_p0830b17║又{{||K0600V17P0375a08L;}}即緣彼無明住地。有細相戲論集。因{{||K0600V17P0375a09L;}}無漏
T31n1611_p0830b18║業生於意陰未得永滅。是故未{{||K0600V17P0375a10L;}}得究竟無為
T31n1611_p0830b19║樂波羅蜜。以諸煩惱染{{||K0600V17P0375a11L;}}業染生染未得永滅。
T31n1611_p0830b20║是故未證究竟{{||K0600V17P0375a12L;}}甘露如來法身。以未遠離不
T31n1611_p0830b21║可思議{{||K0600V17P0375a13L;}}變易生死常未究竟。是故未得不變
T31n1611_p0830b22║{{||K0600V17P0375a14L;}}異體。是故未得究竟無為常波羅蜜。{{||K0600V17P0375a15L;}}又如煩
T31n1611_p0830b23║惱染。無明住地亦如是。如業{{||K0600V17P0375a16L;}}染。無漏業行亦
T31n1611_p0830b24║如是。如生染。三種意{{||K0600V17P0375a17L;}}生身及不可思議變易
T31n1611_p0830b25║死亦如是。{{||K0600V17P0375a18L;}}如聖者勝鬘經言。世尊。譬如取
T31n1611_p0830b26║緣有{{||K0600V17P0375a19L;}}漏業因而生三有。如是世尊。依無明{{||K0600V17P0375a20L;}}住
T31n1611_p0830b27║地緣無漏業因。生阿羅漢辟支佛{{||K0600V17P0375a21L;}}大力菩薩
T31n1611_p0830b28║三種意生身。世尊。此三乘{{||K0600V17P0375a22L;}}地三種意生身
T31n1611_p0830b29║生。及無漏業生。依無{{||K0600V17P0375a23L;}}明住地有緣非無緣。
T31n1611_p0830c01║如是等勝鬘經{{||K0600V17P0375b01L;}}中廣說應知。
T31n1611_p0830c02║{{||K0600V17P0375b02L;}}復次以聲聞辟支佛大力菩薩三種{{||K0600V17P0375b03L;}}意生身
T31n1611_p0830c03║中無淨我樂常波羅蜜彼岸{{||K0600V17P0375b04L;}}功德身。是故聖
T31n1611_p0830c04║者勝鬘經言。唯如來{{||K0600V17P0375b05L;}}法身是常波羅蜜樂波
T31n1611_p0830c05║羅蜜我波羅{{||K0600V17P0375b06L;}}蜜淨波羅蜜。如是等故。此明何
T31n1611_p0830c06║義。以{{||K0600V17P0375b07L;}}如來法身自性清淨離一切煩惱障{{||K0600V17P0375b08L;}}智
T31n1611_p0830c07║障習氣故名為淨。是故說言。唯如{{||K0600V17P0375b09L;}}來法身是
T31n1611_p0830c08║淨波羅蜜。以得寂靜第一{{||K0600V17P0375b10L;}}自在我故。離無我
T31n1611_p0830c09║戲論究竟寂靜故{{||K0600V17P0375b11L;}}名為我。是故說言。唯如來
T31n1611_p0830c10║法身是我{{||K0600V17P0375b12L;}}波羅蜜。以得遠離意生陰身因故名
T31n1611_p0830c11║{{||K0600V17P0375b13L;}}為樂。是故說言。唯如來法身是樂波{{||K0600V17P0375b14L;}}羅蜜。以
T31n1611_p0830c12║世{{間||閒}}涅槃平等證故。故名為{{||K0600V17P0375b15L;}}常。是故說言。唯
T31n1611_p0830c13║如來法身是常波羅{{||K0600V17P0375b16L;}}蜜。又復略說有二種法。
T31n1611_p0830c14║依此二法如{{||K0600V17P0375b17L;}}來法身有淨波羅蜜應知。何等
T31n1611_p0830c15║為二。{{||K0600V17P0375b18L;}}一者本來自性清淨。以因相故。二者
T31n1611_p0830c16║{{||K0600V17P0375b19L;}}離垢清淨。以勝相故。有二種法。依此{{||K0600V17P0375b20L;}}二法如
T31n1611_p0830c17║來法身有我波羅蜜應知。何{{||K0600V17P0375b21L;}}等為二。一者遠
T31n1611_p0830c18║離諸外道邊。以離虛{{||K0600V17P0375b22L;}}妄我戲論故。二者遠離
T31n1611_p0830c19║諸聲聞邊。以{{||K0600V17P0375b23L;}}離無我戲論故。有二種法。依此
T31n1611_p0830c20║二法{{||K0600V17P0375c01L;}}如來法身有樂波羅蜜應知。何等為{{||K0600V17P0375c02L;}}二。
T31n1611_p0830c21║一者遠離一切苦。二者遠離一切{{||K0600V17P0375c03L;}}煩惱習氣。
T31n1611_p0830c22║此以何義。云何遠離一切{{||K0600V17P0375c04L;}}苦。以滅一切種苦
T31n1611_p0830c23║故。以滅一切意生{{||K0600V17P0375c05L;}}身故。云何遠離煩惱習氣。
T31n1611_p0830c24║以證一切{{||K0600V17P0375c06L;}}法故。有二種法。依此二法如來法
T31n1611_p0830c25║身{{||K0600V17P0375c07L;}}有常波羅蜜應知。何等為二。一者不{{||K0600V17P0375c08L;}}滅一
T31n1611_p0830c26║切諸有為行。以離斷見邊故。二{{||K0600V17P0375c09L;}}者不取無為
T31n1611_p0830c27║涅槃。以離常見邊故。以{{||K0600V17P0375c10L;}}是義故。聖者勝鬘經
T31n1611_p0830c28║中說言。世尊。見{{||K0600V17P0375c11L;}}諸行無常。是斷見非正見見
T31n1611_p0830c29║涅槃常。{{||K0600V17P0375c12L;}}是常見非正見。妄想見故。作如是見
T31n1611_p0831a01║{{||K0600V17P0375c13L;}}故。以是義故。依如是向說法界法門{{||K0600V17P0375c14L;}}第一義
T31n1611_p0831a02║諦。說即世{{間||閒}}法名為涅槃。以{{||K0600V17P0375c15L;}}此二法不分別
T31n1611_p0831a03║故。以證不住世{{間||閒}}涅{{||K0600V17P0375c16L;}}槃故。是故偈言。
T31n1611_p0831a04║　{{||K0600V17P0375c17L;}}無分別之人　　不分別世{{間||閒}}
T31n1611_p0831a05║　不分別涅槃　　{{||K0600V17P0375c18L;}}涅槃有平等
T31n1611_p0831a06║{{||K0600V17P0375c19L;}}後半偈者示現何義偈言。
T31n1611_p0831a07║　{{||K0600V17P0375c20L;}}若無佛性者　　不得厭諸苦
T31n1611_p0831a08║　不求涅槃樂　　{{||K0600V17P0375c21L;}}亦不欲不願
T31n1611_p0831a09║{{||K0600V17P0375c22L;}}以是義故。聖者勝鬘經言。世尊。若無{{||K0600V17P0375c23L;}}如來藏
T31n1611_p0831a10║者。不得厭苦樂求涅槃。亦無{{||K0600V17P0376a01L;}}欲涅槃亦不願
T31n1611_p0831a11║求。如是等此明何義。{{||K0600V17P0376a02L;}}略說佛性清淨正因於
T31n1611_p0831a12║不定聚眾生{{||K0600V17P0376a03L;}}能作二種業。何等為二。一者依
T31n1611_p0831a13║見世{{||K0600V17P0376a04L;}}{{間||閒}}種種苦惱。厭諸苦故。生心欲離諸{{||K0600V17P0376a05L;}}世
T31n1611_p0831a14║{{間||閒}}中一切苦惱。偈言若無佛性者{{||K0600V17P0376a06L;}}不得厭諸
T31n1611_p0831a15║苦故。二者依見涅槃樂悕{{||K0600V17P0376a07L;}}寂樂故。生求心欲
T31n1611_p0831a16║心願心。偈言若無{{||K0600V17P0376a08L;}}佛性者不求涅槃樂亦不
T31n1611_p0831a17║欲不願故。{{||K0600V17P0376a09L;}}又欲者。求涅槃故。求者。悕涅槃
T31n1611_p0831a18║故。悕{{||K0600V17P0376a10L;}}者。於悕求法中不怯弱故。欲得者。於
T31n1611_p0831a19║{{||K0600V17P0376a11L;}}所求法中方便追求故。及諮問故願{{||K0600V17P0376a12L;}}者。所期
T31n1611_p0831a20║法中。所期法者。心心相行。是{{||K0600V17P0376a13L;}}故偈言。
T31n1611_p0831a21║　{{||K0600V17P0376a14L;}}見苦果樂果　　此依性而有
T31n1611_p0831a22║　若無佛性者　　{{||K0600V17P0376a15L;}}不起如是心
T31n1611_p0831a23║{{||K0600V17P0376a16L;}}此偈明何義。凡所有見世{{間||閒}}苦果者。{{||K0600V17P0376a17L;}}凡所有
T31n1611_p0831a24║見涅槃樂果者。此二種法。善{{||K0600V17P0376a18L;}}根眾生。有一切
T31n1611_p0831a25║依因真如佛性。非離{{||K0600V17P0376a19L;}}佛性無因緣故起如是
T31n1611_p0831a26║心。偈言見苦{{||K0600V17P0376a20L;}}果樂果。此依性而有故。若無因
T31n1611_p0831a27║緣生{{||K0600V17P0376a21L;}}如是心者。一闡提等無涅槃性。應發{{||K0600V17P0376a22L;}}菩
T31n1611_p0831a28║提心。偈言若無佛性者不起如是{{||K0600V17P0376a23L;}}心故。以
T31n1611_p0831a29║性未離一切客塵煩惱諸垢。{{||K0600V17P0376b01L;}}於三乘中未曾
T31n1611_p0831b01║修習一乘信心。又未{{||K0600V17P0376b02L;}}親近善知識等。亦未修
T31n1611_p0831b02║習親近善知{{||K0600V17P0376b03L;}}識因緣。是故華嚴性起中言。
T31n1611_p0831b03║次有乃{{||K0600V17P0376b04L;}}至邪見聚等。眾生身中皆有如來日
T31n1611_p0831b04║{{||K0600V17P0376b05L;}}輪光照。作彼眾生利益。作未來因善{{||K0600V17P0376b06L;}}根。增長
T31n1611_p0831b05║諸白法故。向說一闡提常不{{||K0600V17P0376b07L;}}入涅槃。無涅槃
T31n1611_p0831b06║性者。此義云何。為欲{{||K0600V17P0376b08L;}}示現謗大乘因故。此明
T31n1611_p0831b07║何義。為欲迴{{||K0600V17P0376b09L;}}轉誹謗大乘心不求大乘心故。
T31n1611_p0831b08║依無{{||K0600V17P0376b10L;}}量時故。如是說。以彼實有清淨性故。{{||K0600V17P0376b11L;}}不
T31n1611_p0831b09║得說言彼常畢竟無清淨性。又依{{||K0600V17P0376b12L;}}相應義故。
T31n1611_p0831b10║說一偈。
T31n1611_p0831b11║　{{||K0600V17P0376b13L;}}大海器寶水　　無量不可盡
T31n1611_p0831b12║　如燈明觸色　　{{||K0600V17P0376b14L;}}性功德如是
T31n1611_p0831b13║{{||K0600V17P0376b15L;}}此初半偈示現何義。偈言。
T31n1611_p0831b14║　{{||K0600V17P0376b16L;}}佛法身慧定　　悲攝眾生性
T31n1611_p0831b15║　海珍寶水等　　{{||K0600V17P0376b17L;}}相似相對法
T31n1611_p0831b16║{{||K0600V17P0376b18L;}}此偈明何義。以有三處故。次第有三{{||K0600V17P0376b19L;}}種大海
T31n1611_p0831b17║相似相對法。於如來性中依{{||K0600V17P0376b20L;}}因畢竟成就相
T31n1611_p0831b18║應義應知。何等三處。{{||K0600V17P0376b21L;}}一者法身清淨因。二者
T31n1611_p0831b19║集佛智因。三{{||K0600V17P0376b22L;}}者得如來大悲因。法身清淨因
T31n1611_p0831b20║者。信{{||K0600V17P0376b23L;}}修行大乘器相似相對法。以彼無量{{||K0600V17P0376c01L;}}不
T31n1611_p0831b21║可盡故。偈言佛法身故。海相似相{{||K0600V17P0376c02L;}}對法故。集
T31n1611_p0831b22║佛智因者。般若三昧珍寶{{||K0600V17P0376c03L;}}相似相對法。偈言
T31n1611_p0831b23║慧定故。珍寶相似{{||K0600V17P0376c04L;}}相對法故。得如來大悲因
T31n1611_p0831b24║者。大慈悲{{||K0600V17P0376c05L;}}心水相似相對法。偈言悲攝眾生
T31n1611_p0831b25║性{{||K0600V17P0376c06L;}}故。水相似相對法故。又修行智慧三{{||K0600V17P0376c07L;}}昧門
T31n1611_p0831b26║寶相似相對法。以彼無分別不{{||K0600V17P0376c08L;}}可思議有大
T31n1611_p0831b27║勢力功德相應故。又修{{||K0600V17P0376c09L;}}行菩薩大悲水相似
T31n1611_p0831b28║相對法。以於一{{||K0600V17P0376c10L;}}切眾生柔軟大悲得一味等
T31n1611_p0831b29║味相行{{||K0600V17P0376c11L;}}故。如是彼三種法。此三種因和合。畢
T31n1611_p0831c01║{{||K0600V17P0376c12L;}}竟不相捨離。故名相應。後半偈者。示{{||K0600V17P0376c13L;}}現何義。
T31n1611_p0831c02║偈言。
T31n1611_p0831c03║　{{||K0600V17P0376c14L;}}通智及無垢　　不離於真如
T31n1611_p0831c04║　如燈明煖色　　{{||K0600V17P0376c15L;}}無垢界相似
T31n1611_p0831c05║{{||K0600V17P0376c16L;}}此偈明何義。有三處次第三種燈相{{||K0600V17P0376c17L;}}似相對
T31n1611_p0831c06║法。於如來法界中依果相應{{||K0600V17P0376c18L;}}義應知。何等三
T31n1611_p0831c07║處。一者通。二者知漏{{||K0600V17P0376c19L;}}盡智。三者漏盡。此以
T31n1611_p0831c08║何義。通者。有五{{||K0600V17P0376c20L;}}通光明相似相對法。以受用
T31n1611_p0831c09║事能{{||K0600V17P0376c21L;}}散滅。彼與智相違。所治闇法能治相{{||K0600V17P0376c22L;}}似
T31n1611_p0831c10║相對法故。偈言通故。明故。知漏盡{{||K0600V17P0376c23L;}}智者。無漏
T31n1611_p0831c11║智煖相似相對法。以能{{||K0600V17P0377a01L;}}燒業煩惱無有餘
T31n1611_p0831c12║殘。能燒相似相對{{||K0600V17P0377a02L;}}法故。偈言智故煖故。漏盡
T31n1611_p0831c13║者。轉身漏{{||K0600V17P0377a03L;}}盡色相似相對法。以常無垢清淨
T31n1611_p0831c14║光{{||K0600V17P0377a04L;}}明具足相無垢相似相對法故。偈言{{||K0600V17P0377a05L;}}無垢
T31n1611_p0831c15║故色故。又無垢者。以離煩惱障{{||K0600V17P0377a06L;}}故。清淨者。
T31n1611_p0831c16║以離智障故。光明者。如自{{||K0600V17P0377a07L;}}性清淨體。彼二
T31n1611_p0831c17║是客塵煩惱。如是略{{||K0600V17P0377a08L;}}說六種無漏智。離煩惱
T31n1611_p0831c18║無學身所攝{{||K0600V17P0377a09L;}}法。於無漏法界中彼此迭共不
T31n1611_p0831c19║相捨{{||K0600V17P0377a10L;}}離。不差別法界平等畢竟。名相應義{{||K0600V17P0377a11L;}}應
T31n1611_p0831c20║知。又依行義故。說一偈。
T31n1611_p0831c21║　{{||K0600V17P0377a12L;}}見實者說言　　凡夫聖人佛
T31n1611_p0831c22║　眾生如來藏　　{{||K0600V17P0377a13L;}}真如無差別
T31n1611_p0831c23║{{||K0600V17P0377a14L;}}此偈示現何義。偈言。
T31n1611_p0831c24║　{{||K0600V17P0377a15L;}}凡夫心顛倒　　見實異於彼
T31n1611_p0831c25║　如實不顛倒　　{{||K0600V17P0377a16L;}}諸佛離戲論
T31n1611_p0831c26║{{||K0600V17P0377a17L;}}此偈明何義。向明如來法界中一切{{||K0600V17P0377a18L;}}法。真如
T31n1611_p0831c27║清淨明同相。依般若波羅蜜{{||K0600V17P0377a19L;}}無分別智法門
T31n1611_p0831c28║等。為諸菩薩摩訶薩{{||K0600V17P0377a20L;}}說。此以何義。略明依三
T31n1611_p0831c29║種人。何等為{{||K0600V17P0377a21L;}}三。一者不實見凡夫。二者實見
T31n1611_p0832a01║聖人。{{||K0600V17P0377a22L;}}三者畢竟成就如來法身。是名三種{{||K0600V17P0377a23L;}}行
T31n1611_p0832a02║應知。應云何知。謂取顛倒。離顛倒。{{||K0600V17P0377b01L;}}離戲論。
T31n1611_p0832a03║如是次第。此以何義。取顛倒{{||K0600V17P0377b02L;}}者。謂諸凡夫三
T31n1611_p0832a04║種虛妄想心見故。偈{{||K0600V17P0377b03L;}}言凡夫心顛倒故。離顛
T31n1611_p0832a05║倒者。以聖人{{||K0600V17P0377b04L;}}遠離虛妄想心見故。偈言見實
T31n1611_p0832a06║異於{{||K0600V17P0377b05L;}}彼故。離戲論者。正離顛倒及諸戲論。{{||K0600V17P0377b06L;}}以
T31n1611_p0832a07║煩惱障智障及煩惱習氣諸佛如{{||K0600V17P0377b07L;}}來根本永盡
T31n1611_p0832a08║故。偈言如實不顛倒諸{{||K0600V17P0377b08L;}}佛離戲論故。自此以
T31n1611_p0832a09║下即依此行。餘{{||K0600V17P0377b09L;}}四種義廣差別說應知。又復
T31n1611_p0832a10║即依彼{{||K0600V17P0377b10L;}}三種人依時差別故。說一偈。
T31n1611_p0832a11║　{{||K0600V17P0377b11L;}}有不淨有淨　　及以善淨等
T31n1611_p0832a12║　如是次第說　　{{||K0600V17P0377b12L;}}眾生菩薩佛
T31n1611_p0832a13║{{||K0600V17P0377b13L;}}此偈示現何義。偈言。
T31n1611_p0832a14║　{{||K0600V17P0377b14L;}}體等六句義　　略明法性體
T31n1611_p0832a15║　次第三時中　　{{||K0600V17P0377b15L;}}說三種名字
T31n1611_p0832a16║{{||K0600V17P0377b16L;}}此偈明何義。謂向所明無漏法性。如{{||K0600V17P0377b17L;}}來廣說
T31n1611_p0832a17║種種法門。彼諸法門略說依{{||K0600V17P0377b18L;}}於六種句義。所
T31n1611_p0832a18║謂攝聚體因果業相{{||K0600V17P0377b19L;}}應及行偈言體等六句
T31n1611_p0832a19║義略明法性{{||K0600V17P0377b20L;}}體故。於三時中次第依彼三種
T31n1611_p0832a20║名字畢{{||K0600V17P0377b21L;}}竟應知。偈言次第三時中說三種名
T31n1611_p0832a21║{{||K0600V17P0377b22L;}}字故。此以何義。謂不淨時名為眾生。{{||K0600V17P0377b23L;}}偈言
T31n1611_p0832a22║有不淨故。不淨淨時名為菩薩。{{||K0600V17P0377c01L;}}偈言有淨
T31n1611_p0832a23║故。於善淨時名為如來。偈{{||K0600V17P0377c02L;}}言及以善淨故以
T31n1611_p0832a24║是義故。不增不減{{||K0600V17P0377c03L;}}經言。舍利弗。即此法身過
T31n1611_p0832a25║於恒沙。無{{||K0600V17P0377c04L;}}量煩惱所纏。從無始來隨順世{{間||閒}}
T31n1611_p0832a26║生{{||K0600V17P0377c05L;}}死濤波去來生退名為眾生。舍利弗。{{||K0600V17P0377c06L;}}即此
T31n1611_p0832a27║法身厭離世{{間||閒}}生死苦惱。捨一{{||K0600V17P0377c07L;}}切欲。行十波
T31n1611_p0832a28║羅蜜攝八萬四千法門。{{||K0600V17P0377c08L;}}修菩提行。名為菩薩。
T31n1611_p0832a29║舍利弗。即此法{{||K0600V17P0377c09L;}}身得離一切煩惱使纏。過一
T31n1611_p0832b01║切苦。離{{||K0600V17P0377c10L;}}一切煩惱垢得淨得清淨。得住彼岸
T31n1611_p0832b02║{{||K0600V17P0377c11L;}}清淨法中。到一切眾生所觀之地。於{{||K0600V17P0377c12L;}}一切境
T31n1611_p0832b03║界中更無勝者。離一切障離{{||K0600V17P0377c13L;}}一切礙。於一切
T31n1611_p0832b04║法中得自在力。名為{{||K0600V17P0377c14L;}}如來應正遍知故。偈言
T31n1611_p0832b05║如是次第說眾{{||K0600V17P0377c15L;}}生菩薩佛故。自此以下即依
T31n1611_p0832b06║彼三時。{{||K0600V17P0377c16L;}}明如來法性遍一切處故。說一偈。
T31n1611_p0832b07║　{{||K0600V17P0377c17L;}}如空遍一切　　而空無分別
T31n1611_p0832b08║　自性無垢心　　{{||K0600V17P0377c18L;}}亦遍無分別
T31n1611_p0832b09║{{||K0600V17P0377c19L;}}此偈示現何義。偈言。
