T04n0213_p0777a01║　　{{No. 213||}}
T04n0213_p0784c04║　{{||K1119V33P0980b04L;}}解脫甘露要　　決定得無漏
T04n0213_p0784c05║　{{||K1119V33P0980b05L;}}若人得善利　　而來自歸佛
T04n0213_p0784c06║　是故當晝夜　　{{||K1119V33P0980b06L;}}一心常念佛
T04n0213_p0784c07║　若人得善利　　而來自歸法
T04n0213_p0784c08║　{{||K1119V33P0980b07L;}}是故當晝夜　　一心常念法
T04n0213_p0784c09║　若人得善利　　{{||K1119V33P0980b08L;}}而來自歸僧
T04n0213_p0784c10║　是故當晝夜　　一心常念僧
T04n0213_p0784c11║　{{||K1119V33P0980b09L;}}善知自覺者　　是瞿曇聲聞
T04n0213_p0784c12║　應當於晝夜　　{{||K1119V33P0980b10L;}}一心恒念佛
T04n0213_p0784c13║　善知自覺者　　是瞿曇聲聞
T04n0213_p0784c14║　{{||K1119V33P0980b11L;}}應當於晝夜　　一心恒念法
T04n0213_p0784c15║　善知自覺者　　{{||K1119V33P0980b12L;}}是瞿曇聲聞
T04n0213_p0784c16║　應當於晝夜　　一心恒念僧
T04n0213_p0784c17║　{{||K1119V33P0980b13L;}}善知自覺者　　是能仁弟子
T04n0213_p0784c18║　應當於晝夜　　{{||K1119V33P0980b14L;}}一心恒念戒
T04n0213_p0784c19║　善知自覺者　　是能仁弟子
T04n0213_p0784c20║　{{||K1119V33P0980b15L;}}應當於晝夜　　一心恒念施
T04n0213_p0784c21║　善知自覺者　　{{||K1119V33P0980b16L;}}是能仁弟子
T04n0213_p0784c22║　應當於晝夜　　一心恒念天
T04n0213_p0784c23║　{{||K1119V33P0980b17L;}}善知自覺者　　是能仁弟子
T04n0213_p0784c24║　應當於晝夜　　{{||K1119V33P0980b18L;}}一心恒念身
T04n0213_p0784c25║　善知自覺者　　是能仁弟子
T04n0213_p0784c26║　{{||K1119V33P0980b19L;}}應當於晝夜　　一心念靜慮
T04n0213_p0784c27║　善知自覺者　　{{||K1119V33P0980b20L;}}是能仁弟子
T04n0213_p0784c28║　應當於晝夜　　一心念不殺
T04n0213_p0784c29║　{{||K1119V33P0980b21L;}}善知自覺者　　是能仁弟子
T04n0213_p0785a01║　應當於晝夜　　{{||K1119V33P0980b22L;}}一心念不盜
T04n0213_p0785a02║　善知自覺者　　是能仁弟子
T04n0213_p0785a03║　{{||K1119V33P0980b23L;}}應當於晝夜　　一心常念空
T04n0213_p0785a04║　善知自覺者　　{{||K1119V33P0980c01L;}}是能仁弟子
T04n0213_p0785a05║　應當於晝夜　　一心念無相
T04n0213_p0785a06║　{{||K1119V33P0980c02L;}}善知自覺者　　是能仁弟子
T04n0213_p0785a07║　應當於晝夜　　{{||K1119V33P0980c03L;}}一心念無願
T04n0213_p0785a08║　善知自覺者　　是能仁弟子
T04n0213_p0785a09║　{{||K1119V33P0980c04L;}}應當於晝夜　　一心念出世
T04n0213_p0785a10║　善知自覺者　　{{||K1119V33P0980c05L;}}是能仁弟子
T04n0213_p0785a11║　應當於晝夜　　一心念意樂
T04n0213_p0785a12║　{{||K1119V33P0980c06L;}}善知自覺者　　是能仁弟子
T04n0213_p0785a13║　應當於晝夜　　{{||K1119V33P0980c07L;}}一心念圓寂
T04n0213_p0785a14║　　{{||K1119V33P0980c08L;}}法集要頌經清淨品第十六
T04n0213_p0785a15║　{{||K1119V33P0980c09L;}}當念自覺悟　　作時勿虛妄
T04n0213_p0785a16║　行要修亦安　　{{||K1119V33P0980c10L;}}所造時真實
T04n0213_p0785a17║　人當求方便　　自致獲財寶
T04n0213_p0785a18║　{{||K1119V33P0980c11L;}}彼自觀亦然　　意願即果之
T04n0213_p0785a19║　坐臥求方便　　{{||K1119V33P0980c12L;}}發起於精進
T04n0213_p0785a20║　如工鍊真金　　除其塵垢冥
T04n0213_p0785a21║　{{||K1119V33P0980c13L;}}不為闇所蔽　　永離老死患
T04n0213_p0785a22║　{{||K1119V33P0980c14L;}}不羞而反羞　　反羞而不羞
T04n0213_p0785a23║　不畏而現畏　　{{||K1119V33P0980c15L;}}畏現而不畏
T04n0213_p0785a24║　生為人邪見　　死定入地獄
T04n0213_p0785a25║　{{||K1119V33P0980c16L;}}人先為放逸　　後止而不犯
T04n0213_p0785a26║　是光照世間　　{{||K1119V33P0980c17L;}}如月現雲消
T04n0213_p0785a27║　人先為放逸　　後止而不犯
T04n0213_p0785a28║　{{||K1119V33P0980c18L;}}以善而滅之　　是光照世間
T04n0213_p0785a29║　若人為罪惡　　{{||K1119V33P0980c19L;}}修善而能除
T04n0213_p0785b01║　世間由樂著　　而空念其義
T04n0213_p0785b02║　{{||K1119V33P0980c20L;}}少年而出家　　求佛深妙法
T04n0213_p0785b03║　是光照世間　　{{||K1119V33P0980c21L;}}如月晃雲散
T04n0213_p0785b04║　現世不施害　　死而無憂慼
T04n0213_p0785b05║　{{||K1119V33P0980c22L;}}彼見道無畏　　離苦獲安隱
T04n0213_p0785b06║　現世不施害　　{{||K1119V33P0980c23L;}}死而無憂慼
T04n0213_p0785b07║　彼見道無畏　　眷屬中最勝
T04n0213_p0785b08║　{{||K1119V33P0981a01L;}}除斷濁黑業　　惟修白淨行
T04n0213_p0785b09║　度愛得清淨　　{{||K1119V33P0981a02L;}}棄捨穢惡行
T04n0213_p0785b10║　持戒常清淨　　清淨晡沙他
T04n0213_p0785b11║　{{||K1119V33P0981a03L;}}三業恒清淨　　清淨名出家
T04n0213_p0785b12║　愛欲意為田　　{{||K1119V33P0981a04L;}}婬怒癡為種
T04n0213_p0785b13║　故施度世者　　得福無有量
T04n0213_p0785b14║　{{||K1119V33P0981a05L;}}猶如穢惡田　　瞋恚滋蔓生
T04n0213_p0785b15║　是故當離恚　　{{||K1119V33P0981a06L;}}施報無有量
T04n0213_p0785b16║　猶如穢惡田　　愚癡滋蔓生
T04n0213_p0785b17║　{{||K1119V33P0981a07L;}}是故當離愚　　獲報無有量
T04n0213_p0785b18║　猶如穢惡田　　{{||K1119V33P0981a08L;}}憍慢滋蔓生
T04n0213_p0785b19║　是故當離慢　　獲報無有量
T04n0213_p0785b20║　{{||K1119V33P0981a09L;}}猶如穢惡田　　慳[怡-台+吝]滋蔓生
T04n0213_p0785b21║　是故當離慳　　{{||K1119V33P0981a10L;}}獲報無有量
T04n0213_p0785b22║　猶如穢惡田　　愛樂滋蔓生
T04n0213_p0785b23║　{{||K1119V33P0981a11L;}}是故當離愛　　獲報無有量
T04n0213_p0785b24║　六識王為主　　{{||K1119V33P0981a12L;}}愛染為眷屬
T04n0213_p0785b25║　無染則離愛　　染著是愚癡
T04n0213_p0785b26║　{{||K1119V33P0981a13L;}}骨幹以為城　　肉血而塗飾
T04n0213_p0785b27║　門根盡開張　　{{||K1119V33P0981a14L;}}結賊得縱逸
T04n0213_p0785b28║　有緣則增苦　　觀彼二因緣
T04n0213_p0785b29║　{{||K1119V33P0981a15L;}}滅之由賢眾　　不從外愚除
T04n0213_p0785c01║　　{{||K1119V33P0981a16L;}}法集要頌經水喻品第十七
T04n0213_p0785c02║　{{||K1119V33P0981a17L;}}淨心常憶念　　無所有貪愛
T04n0213_p0785c03║　已度愚癡淵　　{{||K1119V33P0981a18L;}}如鵝守枯池
T04n0213_p0785c04║　彼心既棄捨　　翱翔昇虛空
T04n0213_p0785c05║　{{||K1119V33P0981a19L;}}修行出世間　　能破魔羅眾
T04n0213_p0785c06║　少不修梵行　　{{||K1119V33P0981a20L;}}至老不積財
T04n0213_p0785c07║　愚癡樂睡眠　　由己不修善
T04n0213_p0785c08║　{{||K1119V33P0981a21L;}}少不修梵行　　至老不積財
T04n0213_p0785c09║　鴛鴦守空池　　{{||K1119V33P0981a22L;}}守故有何益
T04n0213_p0785c10║　莫輕小惡罪　　以為無殃報
T04n0213_p0785c11║　{{||K1119V33P0981a23L;}}水滴雖極微　　漸盈於大器
T04n0213_p0785c12║　惡業漸漸增　　{{||K1119V33P0981b01L;}}纖毫成廣大
T04n0213_p0785c13║　莫輕小善業　　以為無福報
T04n0213_p0785c14║　{{||K1119V33P0981b02L;}}水滴雖極微　　漸盈於大器
T04n0213_p0785c15║　善業漸漸增　　{{||K1119V33P0981b03L;}}纖毫成廣大
T04n0213_p0785c16║　猶如人渡河　　{{縳||縛}}[木*伐]而牢固
T04n0213_p0785c17║　{{||K1119V33P0981b04L;}}彼謂度不度　　聰{{叡||睿}}乃謂度
T04n0213_p0785c18║　{{||K1119V33P0981b05L;}}佛世尊已度　　梵志度當度
T04n0213_p0785c19║　苾芻入淵池　　{{||K1119V33P0981b06L;}}聲聞縛牢固
T04n0213_p0785c20║　是泉而何用　　水恒而停滿
T04n0213_p0785c21║　{{||K1119V33P0981b07L;}}拔愛根本除　　復欲何所望
T04n0213_p0785c22║　{{||K1119V33P0981b08L;}}水工調舟{{船||[舟*公]}}　　弓師能調角
T04n0213_p0785c23║　巧匠樂調木　　{{||K1119V33P0981b09L;}}智者能調身
T04n0213_p0785c24║　猶如深淨泉　　表裏甚清徹
T04n0213_p0785c25║　{{||K1119V33P0981b10L;}}聞法得清淨　　智者生歡喜
T04n0213_p0785c26║　猶如深淨泉　　{{||K1119V33P0981b11L;}}表裏甚清徹
T04n0213_p0785c27║　智者聞妙法　　歡喜無窮盡
T04n0213_p0785c28║　{{||K1119V33P0981b12L;}}忍心如大地　　不動如虛空
T04n0213_p0785c29║　聞法喻金剛　　{{||K1119V33P0981b13L;}}獲味免輪迴
T04n0213_p0786a01║　　{{||K1119V33P0981b14L;}}法集要頌經華喻品第十八
T04n0213_p0786a02║　{{||K1119V33P0981b15L;}}何人能擇地　　捨地獄取天
T04n0213_p0786a03║　惟說善法句　　{{||K1119V33P0981b16L;}}如採善妙華
T04n0213_p0786a04║　學人能擇地　　捨地獄取天
T04n0213_p0786a05║　{{||K1119V33P0981b17L;}}善說妙法句　　能採眾妙華
T04n0213_p0786a06║　{{||K1119V33P0981b18L;}}截林勿截樹　　因林生怖畏
T04n0213_p0786a07║　截林而滅已　　{{||K1119V33P0981b19L;}}苾芻得圓寂
T04n0213_p0786a08║　截林不斷根　　因林生怖畏
T04n0213_p0786a09║　{{||K1119V33P0981b20L;}}未斷分毫間　　令意生纏縛
T04n0213_p0786a10║　{{||K1119V33P0981b21L;}}截林勿斷根　　因林生怖畏
T04n0213_p0786a11║　心纏最難離　　{{||K1119V33P0981b22L;}}如犢戀愛母
T04n0213_p0786a12║　當自斷愛戀　　猶如枯蓮池
T04n0213_p0786a13║　{{||K1119V33P0981b23L;}}息{{跡||[這-言+亦]}}受正教　　佛說圓寂樂
T04n0213_p0786a14║　{{||K1119V33P0981c01L;}}猶如可意華　　色好而無香
T04n0213_p0786a15║　巧言華如是　　{{||K1119V33P0981c02L;}}無果不獲報
T04n0213_p0786a16║　猶如可意華　　色好而香潔
T04n0213_p0786a17║　{{||K1119V33P0981c03L;}}巧言善如是　　必獲其好報
T04n0213_p0786a18║　{{||K1119V33P0981c04L;}}猶如蜂採華　　不壞色與香
T04n0213_p0786a19║　但取味飛去　　{{||K1119V33P0981c05L;}}苾芻入聚然
T04n0213_p0786a20║　不違他好惡　　勿觀作不作
T04n0213_p0786a21║　{{||K1119V33P0981c06L;}}但自觀身行　　若正若不正
T04n0213_p0786a22║　如田糞穢溝　　{{||K1119V33P0981c07L;}}而近于大道
T04n0213_p0786a23║　其中生蓮華　　香潔甚可悅
T04n0213_p0786a24║　{{||K1119V33P0981c08L;}}有生必有終　　凡夫樂處邊
T04n0213_p0786a25║　慧人愛出離　　{{||K1119V33P0981c09L;}}真是佛聲聞
T04n0213_p0786a26║　多集眾妙華　　結鬘為步搖
T04n0213_p0786a27║　{{||K1119V33P0981c10L;}}有情積善根　　後世轉殊勝
T04n0213_p0786a28║　如末哩妙華　　{{||K1119V33P0981c11L;}}末拘羅清淨
T04n0213_p0786a29║　貪欲瞋若除　　苾芻淨香潔
T04n0213_p0786b01║　{{||K1119V33P0981c12L;}}如人採妙華　　專意不散亂
T04n0213_p0786b02║　因眠遇水漂　　{{||K1119V33P0981c13L;}}俄被死王降
T04n0213_p0786b03║　如人採妙華　　專意不散亂
T04n0213_p0786b04║　{{||K1119V33P0981c14L;}}欲意無厭足　　常為窮所困
T04n0213_p0786b05║　如人採妙華　　{{||K1119V33P0981c15L;}}專意不散亂
T04n0213_p0786b06║　未獲真財寶　　長為窮所困
T04n0213_p0786b07║　{{||K1119V33P0981c16L;}}若不見死王　　慧照如淨華
T04n0213_p0786b08║　苾芻到彼岸　　{{||K1119V33P0981c17L;}}如蛇脫故皮
T04n0213_p0786b09║　貪瞋癡若斷　　如棄毒華根
T04n0213_p0786b10║　{{||K1119V33P0981c18L;}}苾芻到彼岸　　如蛇脫故皮
T04n0213_p0786b11║　貪根若除斷　　{{||K1119V33P0981c19L;}}如華水上浮
T04n0213_p0786b12║　苾芻到彼岸　　如蛇脫故皮
T04n0213_p0786b13║　{{||K1119V33P0981c20L;}}恚根若除斷　　如華水上浮
T04n0213_p0786b14║　苾芻到彼岸　　{{||K1119V33P0981c21L;}}如蛇脫故皮
T04n0213_p0786b15║　癡根若除斷　　如華水上浮
T04n0213_p0786b16║　{{||K1119V33P0981c22L;}}苾芻到彼岸　　如蛇脫故皮
T04n0213_p0786b17║　如人結花鬘　　{{||K1119V33P0981c23L;}}意樂貪無足
T04n0213_p0786b18║　不盡現世毒　　三根常纏縛
T04n0213_p0786b19║　{{||K1119V33P0982a01L;}}觀身如坏器　　幻法如野馬
T04n0213_p0786b20║　斷魔華開敷　　{{||K1119V33P0982a02L;}}不{{[者*見]||睹}}死王路
T04n0213_p0786b21║　{{||K1119V33P0982a03L;}}是身如聚沫　　知此幻化法
T04n0213_p0786b22║　斷魔華開敷　　{{||K1119V33P0982a04L;}}不{{[者*見]||睹}}死王路
T04n0213_p0786b23║　我慢根除斷　　如華水上浮
T04n0213_p0786b24║　{{||K1119V33P0982a05L;}}苾芻到彼岸　　如蛇脫故皮
T04n0213_p0786b25║　慳[怡-台+吝]根若斷　　{{||K1119V33P0982a06L;}}如華水上浮
T04n0213_p0786b26║　苾芻到彼岸　　如蛇脫故皮
T04n0213_p0786b27║　{{||K1119V33P0982a07L;}}愛支根若斷　　如華水上浮
T04n0213_p0786b28║　苾芻到彼岸　　{{||K1119V33P0982a08L;}}如蛇脫故皮
T04n0213_p0786b29║　若無煩惱根　　獲報善因果
T04n0213_p0786c01║　{{||K1119V33P0982a09L;}}苾芻到彼岸　　如蛇脫故皮
T04n0213_p0786c02║　　{{||K1119V33P0982a10L;}}法集要頌經馬喻品第十九
T04n0213_p0786c03║　{{||K1119V33P0982a11L;}}譬馬調能軟　　隨意如所行
T04n0213_p0786c04║　信戒及精進　　{{||K1119V33P0982a12L;}}定法要具足
T04n0213_p0786c05║　獲法第一義　　利用故無窮
T04n0213_p0786c06║　{{||K1119V33P0982a13L;}}一心行和忍　　得免輪迴苦
T04n0213_p0786c07║　{{||K1119V33P0982a14L;}}忍和意得定　　能斷諸苦惱
T04n0213_p0786c08║　從是得住定　　{{||K1119V33P0982a15L;}}如馬善調御
T04n0213_p0786c09║　斷恚獲無漏　　如馬能自調
T04n0213_p0786c10║　{{||K1119V33P0982a16L;}}棄惡至平坦　　後受生天樂
T04n0213_p0786c11║　{{||K1119V33P0982a17L;}}不恣在放恣　　於眠多覺悟
T04n0213_p0786c12║　如羸馬比良　　{{||K1119V33P0982a18L;}}棄惡乃為賢
T04n0213_p0786c13║　若人有慚愧　　智慧可成就
T04n0213_p0786c14║　{{||K1119V33P0982a19L;}}是故易誘進　　如策於良馬
T04n0213_p0786c15║　{{||K1119V33P0982a20L;}}譬馬若調平　　可堪王乘騎
T04n0213_p0786c16║　能調為人賢　　{{||K1119V33P0982a21L;}}乃受誠信語
T04n0213_p0786c17║　雖為常調伏　　如彼新馳馬
T04n0213_p0786c18║　{{||K1119V33P0982a22L;}}亦如善龍象　　不如自調者
T04n0213_p0786c19║　彼人不能乘　　{{||K1119V33P0982a23L;}}人所亦不至
T04n0213_p0786c20║　惟自調伏者　　乃到調方所
T04n0213_p0786c21║　{{||K1119V33P0982b01L;}}彼人不能乘　　人所亦不至
T04n0213_p0786c22║　惟自調伏者　　{{||K1119V33P0982b02L;}}乃滅一切苦
T04n0213_p0786c23║　彼人不能乘　　人所亦不至
T04n0213_p0786c24║　{{||K1119V33P0982b03L;}}惟自調伏者　　得至圓寂路
T04n0213_p0786c25║　應常自調伏　　{{||K1119V33P0982b04L;}}亦如止奔馬
T04n0213_p0786c26║　能自防制者　　念度苦原際
T04n0213_p0786c27║　{{||K1119V33P0982b05L;}}如馬可王乘　　彼地希有生
T04n0213_p0786c28║　苾芻善調伏　　{{||K1119V33P0982b06L;}}解脫一切苦
T04n0213_p0786c29║　惟自調伏者　　善意如良馬
T04n0213_p0787a01║　{{||K1119V33P0982b07L;}}亦如大象龍　　自調最為上
T04n0213_p0787a02║　如王乘智馬　　{{||K1119V33P0982b08L;}}國中所希有
T04n0213_p0787a03║　苾芻善調伏　　能斷於纏縛
T04n0213_p0787a04║　{{||K1119V33P0982b09L;}}惟自調伏者　　此善最無比
T04n0213_p0787a05║　亦如善象龍　　{{||K1119V33P0982b10L;}}意念到彼岸
T04n0213_p0787a06║　自師自衛護　　自歸求自度
T04n0213_p0787a07║　{{||K1119V33P0982b11L;}}是故躬謹慎　　如商賈智馬
T04n0213_p0787a08║　　{{||K1119V33P0982b12L;}}法集要頌經瞋恚品第二十
T04n0213_p0787a09║　{{||K1119V33P0982b13L;}}除瞋去我慢　　遠離諸煩惱
T04n0213_p0787a10║　不染彼名色　　{{||K1119V33P0982b14L;}}冤家無有伴
T04n0213_p0787a11║　除恚得善眠　　恚盡不懷憂
T04n0213_p0787a12║　{{||K1119V33P0982b15L;}}恚為毒根本　　苾芻為甘甜
T04n0213_p0787a13║　賢聖悉能除　　{{||K1119V33P0982b16L;}}斷彼善眠睡
T04n0213_p0787a14║　人興恚怒心　　作諸不善業
T04n0213_p0787a15║　{{||K1119V33P0982b17L;}}後恚若得除　　智火漸熾盛
T04n0213_p0787a16║　{{||K1119V33P0982b18L;}}無慚復無愧　　復好生瞋怒
T04n0213_p0787a17║　為瞋所纏縛　　{{||K1119V33P0982b19L;}}如闇失明燈
T04n0213_p0787a18║　彼力非為力　　以恚為力者
T04n0213_p0787a19║　{{||K1119V33P0982b20L;}}恚為凡朽法　　不知善響應
T04n0213_p0787a20║　有力近猛軍　　{{||K1119V33P0982b21L;}}無力退怯弱
T04n0213_p0787a21║　能忍為上將　　宜當忍勿羸
T04n0213_p0787a22║　{{||K1119V33P0982b22L;}}舉眾共輕之　　有力名為忍
T04n0213_p0787a23║　能忍最為上　　{{||K1119V33P0982b23L;}}宜當懷忍羸
T04n0213_p0787a24║　自我與彼人　　大畏不可救
T04n0213_p0787a25║　{{||K1119V33P0982c01L;}}如知彼瞋恚　　宜滅己中瑕
T04n0213_p0787a26║　二俱行其義　　{{||K1119V33P0982c02L;}}我與彼亦然
T04n0213_p0787a27║　如知彼瞋恚　　宜忍彼中瑕
T04n0213_p0787a28║　{{||K1119V33P0982c03L;}}俱行於二義　　我忍彼亦然
T04n0213_p0787a29║　愚謂我無力　　{{||K1119V33P0982c04L;}}觀法亦復爾
T04n0213_p0787b01║　若愚勝於智　　{{[色-巴+鹿]||麤}}言及惡語
T04n0213_p0787b02║　{{||K1119V33P0982c05L;}}欲常得勝者　　於言宜寂默
T04n0213_p0787b03║　{{||K1119V33P0982c06L;}}常習智者教　　不與愚人集
T04n0213_p0787b04║　能忍穢陋言　　{{||K1119V33P0982c07L;}}故說忍中上
T04n0213_p0787b05║　恚者不發言　　處眾若屏處
T04n0213_p0787b06║　{{||K1119V33P0982c08L;}}人恚以熾然　　終己不自覺
T04n0213_p0787b07║　諦說不瞋恚　　{{||K1119V33P0982c09L;}}乞者念以施
T04n0213_p0787b08║　三分有定處　　自然處天宮
T04n0213_p0787b09║　{{||K1119V33P0982c10L;}}息意何有恚　　自撿壽中明
T04n0213_p0787b10║　等智定解脫　　{{||K1119V33P0982c11L;}}知已無有恚
T04n0213_p0787b11║　若為惡意者　　怒有怒果報
T04n0213_p0787b12║　{{||K1119V33P0982c12L;}}怒不報其怒　　勝其彼[鬥@(豆*寸)]負
T04n0213_p0787b13║　忍辱勝於怨　　{{||K1119V33P0982c13L;}}善勝不善者
T04n0213_p0787b14║　勝者能施善　　真誠勝欺善
T04n0213_p0787b15║　{{||K1119V33P0982c14L;}}無恚亦不害　　恒念真實行
T04n0213_p0787b16║　愚者自生恚　　{{||K1119V33P0982c15L;}}結冤常存在
T04n0213_p0787b17║　恚能自制斷　　如止奔走車
T04n0213_p0787b18║　{{||K1119V33P0982c16L;}}是為善調御　　去冥入光明
T04n0213_p0787b19║　沙門及正道　　{{||K1119V33P0982c17L;}}利養怨憶念
T04n0213_p0787b20║　清淨水兼華　　馬恚為第十
T04n0213_p0787b21║　　{{||K1119V33P0982c18L;}}法集要頌經如來品第二十一
T04n0213_p0787b22║　{{||K1119V33P0982c19L;}}自獲正覺最無等　　一染世間一切法
T04n0213_p0787b23║　{{||K1119V33P0982c20L;}}具一切智力無畏　　自然無師亦無證
T04n0213_p0787b24║　{{||K1119V33P0982c21L;}}自獲正覺最無等　　不染一切世間法
T04n0213_p0787b25║　{{||K1119V33P0982c22L;}}具一切智力無畏　　自然無師無保證
T04n0213_p0787b26║　{{||K1119V33P0982c23L;}}善逝獨證無等倫　　應現世間成正道
T04n0213_p0787b27║　{{||K1119V33P0983a01L;}}如來諸天世中尊　　一切神通智圓滿
T04n0213_p0787b28║　{{||K1119V33P0983a02L;}}我為佛世尊　　斷漏無婬欲
T04n0213_p0787b29║　諸天及世人　　{{||K1119V33P0983a03L;}}一切從吾心
T04n0213_p0787c01║　我既無師保　　亦獨無伴侶
T04n0213_p0787c02║　{{||K1119V33P0983a04L;}}積諸行得佛　　自然通聖道
T04n0213_p0787c03║　己勝不受惡　　{{||K1119V33P0983a05L;}}一切世間勝
T04n0213_p0787c04║　{{叡||睿}}智廓無邊　　誘蒙吾為勝
T04n0213_p0787c05║　{{||K1119V33P0983a06L;}}今往波羅奈　　欲擊甘露鼓
T04n0213_p0787c06║　當轉於法輪　　{{||K1119V33P0983a07L;}}未曾有轉者
T04n0213_p0787c07║　智人不處愚　　觀世而隨化
T04n0213_p0787c08║　{{||K1119V33P0983a08L;}}說於無垢[這-言+亦]　　永息無有上
T04n0213_p0787c09║　{{||K1119V33P0983a09L;}}勇猛師子吼　　正法名如來
T04n0213_p0787c10║　法說及義說　　{{||K1119V33P0983a10L;}}覺者永安寧
T04n0213_p0787c11║　勇健立靜慮　　出家日夜滅
T04n0213_p0787c12║　{{||K1119V33P0983a11L;}}諸天常衛護　　為佛所稱記
T04n0213_p0787c13║　{{||K1119V33P0983a12L;}}於彼天人中　　歎說正等覺
T04n0213_p0787c14║　速修而自覺　　{{||K1119V33P0983a13L;}}最後離胎身
T04n0213_p0787c15║　說諸過去佛　　及以當來者
T04n0213_p0787c16║　{{||K1119V33P0983a14L;}}現在正等覺　　多除群生憂
T04n0213_p0787c17║　盡皆尊重法　　{{||K1119V33P0983a15L;}}已敬今敬者
T04n0213_p0787c18║　若當生恭敬　　是謂佛法要
T04n0213_p0787c19║　{{||K1119V33P0983a16L;}}若欲自求要　　正身最第一
T04n0213_p0787c20║　信敬於正法　　{{||K1119V33P0983a17L;}}憶念佛教戒
T04n0213_p0787c21║　諸有不信佛　　如此群盲類
T04n0213_p0787c22║　{{||K1119V33P0983a18L;}}當墮於惡道　　如商遇羅剎
T04n0213_p0787c23║　{{船||[舟*公]}}師能度水　　{{||K1119V33P0983a19L;}}精進為橋梁
T04n0213_p0787c24║　人以種姓繫　　度者為勇健
T04n0213_p0787c25║　{{||K1119V33P0983a20L;}}如來無等倫　　愛盡無所積
T04n0213_p0787c26║　解脫心無漏　　{{||K1119V33P0983a21L;}}恩慧天世人
T04n0213_p0787c27║　思惟二觀行　　善觀二閑靜
T04n0213_p0787c28║　{{||K1119V33P0983a22L;}}除冥超神仙　　善獲得自在
T04n0213_p0787c29║　{{||K1119V33P0983a23L;}}譬人立山頂　　[彳*扁]見村落人
T04n0213_p0788a01║　審觀法如是　　{{||K1119V33P0983b01L;}}如登樓觀園
T04n0213_p0788a02║　若人恒觀察　　煩惱永不生
T04n0213_p0788a03║　{{||K1119V33P0983b02L;}}降甘露法雨　　連注無窮盡
T04n0213_p0788a04║　　{{||K1119V33P0983b03L;}}法集要頌經多聞品第二十二
T04n0213_p0788a05║　{{||K1119V33P0983b04L;}}多聞善能行　　修善無煩惱
T04n0213_p0788a06║　所行業{{障||鄣}}消　　{{||K1119V33P0983b05L;}}沙門獲妙果
T04n0213_p0788a07║　愚迷不覺知　　好行不死法
T04n0213_p0788a08║　{{||K1119V33P0983b06L;}}善解知法者　　病如芭{{焦||蕉}}樹
T04n0213_p0788a09║　{{||K1119V33P0983b07L;}}猶如蓋屋密　　闇冥無所見
T04n0213_p0788a10║　雖有眾妙色　　{{||K1119V33P0983b08L;}}有目不見明
T04n0213_p0788a11║　猶如有一人　　智達廣博學
T04n0213_p0788a12║　{{||K1119V33P0983b09L;}}不聞則不知　　善法及惡法
T04n0213_p0788a13║　譬如執明燭　　{{||K1119V33P0983b10L;}}悉見諸色相
T04n0213_p0788a14║　聞已盡能知　　善惡之所趣
T04n0213_p0788a15║　{{||K1119V33P0983b11L;}}雖稱為多聞　　禁戒不具足
T04n0213_p0788a16║　為法律所彈　　{{||K1119V33P0983b12L;}}所聞便有闕
T04n0213_p0788a17║　行人雖少聞　　禁戒悉具足
T04n0213_p0788a18║　{{||K1119V33P0983b13L;}}於法律所稱　　於聞便有闕
T04n0213_p0788a19║　雖少多有聞　　{{||K1119V33P0983b14L;}}持戒不完具
T04n0213_p0788a20║　二俱被呵責　　所願而皆失
T04n0213_p0788a21║　{{||K1119V33P0983b15L;}}多聞能持固　　奉法為垣{{墻||牆}}
T04n0213_p0788a22║　精進難毀譽　　{{||K1119V33P0983b16L;}}從是三學成
T04n0213_p0788a23║　多聞能奉法　　智慧常定意
T04n0213_p0788a24║　{{||K1119V33P0983b17L;}}如彼閻浮金　　孰能說有瑕
T04n0213_p0788a25║　{{||K1119V33P0983b18L;}}智博為多聞　　持戒悉完具
T04n0213_p0788a26║　二俱得稱譽　　{{||K1119V33P0983b19L;}}所聞而盡獲
T04n0213_p0788a27║　多聞如寶鏡　　照法盡無餘
T04n0213_p0788a28║　{{||K1119V33P0983b20L;}}自照兼照他　　二俱生喜悅
T04n0213_p0788a29║　多聞如瓔珞　　{{||K1119V33P0983b21L;}}自身先嚴飾
T04n0213_p0788b01║　有情生喜悅　　愛樂無窮盡
T04n0213_p0788b02║　{{||K1119V33P0983b22L;}}諸有稱己色　　有歎說名德
T04n0213_p0788b03║　斯皆諸貪欲　　{{||K1119V33P0983b23L;}}然自不覺知
T04n0213_p0788b04║　聞為知法律　　解疑亦見正
T04n0213_p0788b05║　{{||K1119V33P0983c01L;}}從聞捨非法　　行到不死處
T04n0213_p0788b06║　{{||K1119V33P0983c02L;}}內無人自知　　外無人所見
T04n0213_p0788b07║　內不見其果　　{{||K1119V33P0983c03L;}}便隨聲而住
T04n0213_p0788b08║　內既而知之　　外無人所見
T04n0213_p0788b09║　{{||K1119V33P0983c04L;}}二果俱已成　　便隨聲而住
T04n0213_p0788b10║　內有而所知　　{{||K1119V33P0983c05L;}}外有而所見
T04n0213_p0788b11║　彼有其明智　　不隨聲而住
T04n0213_p0788b12║　{{||K1119V33P0983c06L;}}耳識多所聞　　眼識多所見
T04n0213_p0788b13║　聞見不牢固　　{{||K1119V33P0983c07L;}}事由義析理
T04n0213_p0788b14║　智牢善說快　　聞知定意快
