T04n0193_p0054c09║
T04n0193_p0054c10║
T04n0193_p0054c11║　　{{No. 193||}}
T04n0193_p0081a01║　一心熟觀佛　　猶寶須彌山
T04n0193_p0081a02║　{{||K0979V29P0608a09L;}}三自稱名號　　因白世尊曰
T04n0193_p0081a03║　今視世尊顏　　{{||K0979V29P0608a10L;}}心終無厭足
T04n0193_p0081a04║　佛興世奇快　　為三界作歸
T04n0193_p0081a05║　{{||K0979V29P0608a11L;}}今日喜踊躍　　情懷心逸豫
T04n0193_p0081a06║　豫{{[者*見]||睹}}計明諦　　{{||K0979V29P0608a12L;}}快捨聖王位
T04n0193_p0081a07║　天世人所敬　　其宜實應當
T04n0193_p0081a08║　{{||K0979V29P0608a13L;}}度身至安處　　充滿眾生願
T04n0193_p0081a09║　今禮世尊足　　{{||K0979V29P0608a14L;}}身命歸於佛
T04n0193_p0081a10║　王於佛前坐　　僉然自撿整
T04n0193_p0081a11║　{{||K0979V29P0608a15L;}}繫眼睛於佛　　熟視心不動
T04n0193_p0081a12║　專精在守意　　{{||K0979V29P0608a16L;}}如蜂向花樹
T04n0193_p0081a13║　兼加謙恪心　　渴仰欲聞經
T04n0193_p0081a14║　{{||K0979V29P0608a17L;}}佛以八種聲　　為王廣說法
T04n0193_p0081a15║　諸根及心意　　{{||K0979V29P0608a18L;}}六情緣起色
T04n0193_p0081a16║　起滅不停息　　猶如水中泡
T04n0193_p0081a17║　{{||K0979V29P0608a19L;}}諸根之起滅　　王當諦覺知
T04n0193_p0081a18║　如下種於地　　{{||K0979V29P0608a20L;}}必有萌芽生
T04n0193_p0081a19║　芽非種種非　　芽王當審覺
T04n0193_p0081a20║　{{||K0979V29P0608a21L;}}非本不離本　　諸情意如是
T04n0193_p0081a21║　生死之顛倒　　{{||K0979V29P0608a22L;}}相因緣生滅
T04n0193_p0081a22║　王聞是深法　　心為之悚然
T04n0193_p0081a23║　{{||K0979V29P0608a23L;}}即度生死淵　　逮得慧眼淨
T04n0193_p0081a24║　侍從萬二千　　{{||K0979V29P0608b01L;}}皆蒙得解脫
T04n0193_p0081a25║　上諸天八萬　　逮得甘露藥
T04n0193_p0081a26║　{{||K0979V29P0608b02L;}}爾時佛聖師　　遊止竹林園
T04n0193_p0081a27║　慈愍眾生故　　{{||K0979V29P0608b03L;}}晝夜奮光明
T04n0193_p0081a28║　比丘名馬師　　順威儀早起
T04n0193_p0081a29║　{{||K0979V29P0608b04L;}}啟辭白世尊　　欲入城分衛
T04n0193_p0081b01║　佛告今出行　　{{||K0979V29P0608b05L;}}若卒逢異學
T04n0193_p0081b02║　當以四諦頌　　次第為解說
T04n0193_p0081b03║　{{||K0979V29P0608b06L;}}時聞聖師教　　頂受而奉承
T04n0193_p0081b04║　為其四大故　　{{||K0979V29P0608b07L;}}行詣王舍城
T04n0193_p0081b05║　寂然息心行　　目視不離前
T04n0193_p0081b06║　{{||K0979V29P0608b08L;}}外學甚明達　　厥名曰受訓
T04n0193_p0081b07║　見妙異威儀　　{{||K0979V29P0608b09L;}}敬心而往問
T04n0193_p0081b08║　新威儀寂滅　　唯告示其意
T04n0193_p0081b09║　{{||K0979V29P0608b10L;}}是何奇寶山　　為仁最上師
T04n0193_p0081b10║　仁是何寶顆　　{{||K0979V29P0608b11L;}}從何山迸出
T04n0193_p0081b11║　是何智慧樹　　所戴鮮好花
T04n0193_p0081b12║　{{||K0979V29P0608b12L;}}為從何師日　　仁光所從出
T04n0193_p0081b13║　是何慧清池　　{{||K0979V29P0608b13L;}}乃生是芙蓉
T04n0193_p0081b14║　仁師有何教　　是誰見告示
T04n0193_p0081b15║　{{||K0979V29P0608b14L;}}有王甘蔗族　　釋種王之子
T04n0193_p0081b16║　捨家學成佛　　{{||K0979V29P0608b15L;}}為普世聖師
T04n0193_p0081b17║　仁當覺吾師　　天人聖賢師
T04n0193_p0081b18║　{{||K0979V29P0608b16L;}}我適始初學　　生年既幼稚
T04n0193_p0081b19║　佛法廣且深　　{{||K0979V29P0608b17L;}}所說甚精微
T04n0193_p0081b20║　今當精現說　　聖師之言教
T04n0193_p0081b21║　{{||K0979V29P0608b18L;}}覺苦苦起無　　又知苦所滅
T04n0193_p0081b22║　所以苦滅道　　{{||K0979V29P0608b19L;}}聖師所頒宣
T04n0193_p0081b23║　彼聞是四句　　心即霍停止
T04n0193_p0081b24║　{{||K0979V29P0608b20L;}}憂婆替即時　　逮得慧眼淨
T04n0193_p0081b25║　因為目犍連　　{{||K0979V29P0608b21L;}}再遍說四句
T04n0193_p0081b26║　應時見道{{跡||[這-言+亦]}}　　俱行詣佛所
T04n0193_p0081b27║　{{||K0979V29P0608b22L;}}與五百門徒　　稽首敬禮佛
T04n0193_p0081b28║　發聲稱沙門　　{{||K0979V29P0608b23L;}}威儀即備悉
T04n0193_p0081b29║　二賢先見道　　俱逮羅漢果
T04n0193_p0081c01║　{{||K0979V29P0608c01L;}}一者智慧最　　二者神足備
T04n0193_p0081c02║　二賢侍世尊　　{{||K0979V29P0608c02L;}}猶如左右臂
T04n0193_p0081c03║　共輔翼於佛　　如王者賢臣
T04n0193_p0081c04║　{{||K0979V29P0608c03L;}}時有大姓子　　名曰藥樹生
T04n0193_p0081c05║　捨金色妙英　　{{||K0979V29P0608c04L;}}剃頭被袈裟
T04n0193_p0081c06║　於多子野澤　　見佛陳本行
T04n0193_p0081c07║　{{||K0979V29P0608c05L;}}今始得{{[者*見]||睹}}佛　　一切智聖師
T04n0193_p0081c08║　叉手戴頂上　　{{||K0979V29P0608c06L;}}向佛遙稽首
T04n0193_p0081c09║　佛是我聖師　　我是佛弟子
T04n0193_p0081c10║　{{||K0979V29P0608c07L;}}佛以妙梵音　　慈心告之曰
T04n0193_p0081c11║　善來賢明士　　{{||K0979V29P0608c08L;}}適遇會良時
T04n0193_p0081c12║　佛應順本行　　為說深妙法
T04n0193_p0081c13║　{{||K0979V29P0608c09L;}}散其塵勞聚　　即時逮果證
T04n0193_p0081c14║　與三聖弟子　　{{||K0979V29P0608c10L;}}光顯一切智
T04n0193_p0081c15║　猶月十五日　　與三明星俱
T04n0193_p0081c16║　{{||K0979V29P0608c11L;}}適從舍衛國　　奉使至王舍
T04n0193_p0081c17║　財富好施與　　{{||K0979V29P0608c12L;}}厥名曰須達
T04n0193_p0081c18║　到適聞佛名　　喜踊躍無量
T04n0193_p0081c19║　{{||K0979V29P0608c13L;}}舉身衣毛{{[豎-豆+立]||豎}}　　夜不能眠寐
T04n0193_p0081c20║　夜半至佛所　　{{||K0979V29P0608c14L;}}到即得見佛
T04n0193_p0081c21║　五體禮佛足　　情甚懷歡欣
T04n0193_p0081c22║　{{||K0979V29P0608c15L;}}汝以愛法故　　除損睡眠耶
T04n0193_p0081c23║　夜喜故詣吾　　{{||K0979V29P0608c16L;}}必獲其善報
T04n0193_p0081c24║　施戒及智慧　　歎譽生天安
T04n0193_p0081c25║　{{||K0979V29P0608c17L;}}婬欲之瑕穢　　廣說若干法
T04n0193_p0081c26║　猶如淨好[疊*毛]　　{{||K0979V29P0608c18L;}}入染受色鮮
T04n0193_p0081c27║　時長者須達　　受入泥洹池
T04n0193_p0081c28║　{{||K0979V29P0608c19L;}}久發願求佛　　欲於世興出
T04n0193_p0081c29║　度脫眾生苦　　{{||K0979V29P0608c20L;}}所誓今已滿
T04n0193_p0082a01║　從生死苦厄　　度無數眾生
T04n0193_p0082a02║　{{||K0979V29P0608c21L;}}導以正平路　　徑趣泥洹城
T04n0193_p0082a03║　如其本所願　　{{||K0979V29P0608c22L;}}各各從意得
T04n0193_p0082a04║　往古得度者　　盡服甘露味
T04n0193_p0082a05║　{{||K0979V29P0608c23L;}}皆尋得安隱　　不危墜之處
T04n0193_p0082a06║　聞已樂學者　　{{||K0979V29P0609a01L;}}當入泥洹城
T04n0193_p0082a07║　　{{||K0979V29P0609a02L;}}佛本行經廣度品第十九
T04n0193_p0082a08║　{{||K0979V29P0609a03L;}}獨為一切護　　獨為世{{間||閒}}師
T04n0193_p0082a09║　為天人為導　　{{||K0979V29P0609a04L;}}號佛天中天
T04n0193_p0082a10║　長夜在塵勞　　久處昏眠者
T04n0193_p0082a11║　{{||K0979V29P0609a05L;}}擊正法之鼓　　以寤所應度
T04n0193_p0082a12║　五{{岳||嶽}}所擁繞　　{{||K0979V29P0609a06L;}}羅閱祇城中
T04n0193_p0082a13║　度王弟攦黑　　及群眾八萬
T04n0193_p0082a14║　{{||K0979V29P0609a07L;}}長者號勇猛　　慳垢蔽其目
T04n0193_p0082a15║　先濟化炎光　　{{||K0979V29P0609a08L;}}并度醫耆域
T04n0193_p0082a16║　王舍城國內　　迦羅衛首家
T04n0193_p0082a17║　{{||K0979V29P0609a09L;}}世尊光踰日　　小火欲焚佛
T04n0193_p0082a18║　法雨洗其心　　{{||K0979V29P0609a10L;}}三垢之盛火
T04n0193_p0082a19║　毒飯及塵冥　　一時普消殄
T04n0193_p0082a20║　{{||K0979V29P0609a11L;}}隨提大國中　　達士如梵天
T04n0193_p0082a21║　度名聞梵志　　{{||K0979V29P0609a12L;}}號曰梵摩踰
T04n0193_p0082a22║　香特大國王　　目如紺蓮葉
T04n0193_p0082a23║　{{||K0979V29P0609a13L;}}為解六種法　　令覺正見諦
T04n0193_p0082a24║　有山名道術　　{{||K0979V29P0609a14L;}}特顯如金山
T04n0193_p0082a25║　心淨有智慧　　沐浴俗解脫
T04n0193_p0082a26║　{{||K0979V29P0609a15L;}}有十六梵志　　號曰度彼岸
T04n0193_p0082a27║　及餘六萬人　　{{||K0979V29P0609a16L;}}同時皆得道
T04n0193_p0082a28║　時眾祐福田　　往詣處聚中
T04n0193_p0082a29║　{{||K0979V29P0609a17L;}}於時彼聚中　　有大姓梵志
T04n0193_p0082b01║　有名聞重齒　　{{||K0979V29P0609a18L;}}時欲大祠祀
T04n0193_p0082b02║　斷祠祀疑網　　立之於正路
T04n0193_p0082b03║　{{||K0979V29P0609a19L;}}時在隨提山　　帝釋石室中
T04n0193_p0082b04║　{{||K0979V29P0609a20L;}}時佛處其中　　不動如太山
T04n0193_p0082b05║　天樂般遮翼　　{{||K0979V29P0609a21L;}}歌頌覺寤佛
T04n0193_p0082b06║　以清淨甘露　　飲天王帝釋
T04n0193_p0082b07║　{{||K0979V29P0609a22L;}}懷害多瞋怒　　捷疾甚暴風
T04n0193_p0082b08║　小指為額鬘　　{{||K0979V29P0609a23L;}}迷惑癡狂走
T04n0193_p0082b09║　害如閻羅王　　梵志鴦掘魔
T04n0193_p0082b10║　{{||K0979V29P0609b01L;}}神足以調化　　凶暴難調者
T04n0193_p0082b11║　又於安屈界　　{{||K0979V29P0609b02L;}}梵志名戒慎
T04n0193_p0082b12║　狐疑所纏結　　絕斷其狐疑
T04n0193_p0082b13║　{{||K0979V29P0609b03L;}}與三百門徒　　從苦得解脫
T04n0193_p0082b14║　截其塵勞結　　{{||K0979V29P0609b04L;}}令永無有餘
T04n0193_p0082b15║　頭上火炎然　　口中亦吐火
T04n0193_p0082b16║　{{||K0979V29P0609b05L;}}瞋怒銜下脣　　撩擲火燒{{然||燃}}
T04n0193_p0082b17║　身都放火炎　　{{||K0979V29P0609b06L;}}猶如劫盡燒
T04n0193_p0082b18║　以言滅曠野　　阿{{臘||[月*葛]}}鬼神火
T04n0193_p0082b19║　{{||K0979V29P0609b07L;}}身大如青雲　　電光晃斑{{駁||駮}}
T04n0193_p0082b20║　體大亦如是　　{{||K0979V29P0609b08L;}}飾以金瓔珞
T04n0193_p0082b21║　懷害吐毒氣　　霹靂雹石緻
T04n0193_p0082b22║　{{||K0979V29P0609b09L;}}視神力斯須　　滅無苗龍毒
T04n0193_p0082b23║　於大宅聚中　　{{||K0979V29P0609b10L;}}化童子拜守
T04n0193_p0082b24║　先度善昏眠　　野城化手授
T04n0193_p0082b25║　{{||K0979V29P0609b11L;}}拘睒尼所濟　　無畏及令者
T04n0193_p0082b26║　於羅閱城國　　{{||K0979V29P0609b12L;}}化梵志無嫌
T04n0193_p0082b27║　維耶離所度　　食肉蔽羅剎
T04n0193_p0082b28║　{{||K0979V29P0609b13L;}}葉耳惡鬼神　　俱化令度脫
T04n0193_p0082b29║　師子力已下　　{{||K0979V29P0609b14L;}}化度四千人
T04n0193_p0082c01║　又化劫賓{{[少/兔]||[少/(兔-、)]}}　　及四千童子
T04n0193_p0082c02║　{{||K0979V29P0609b15L;}}於野畜繁山　　化太子道德
T04n0193_p0082c03║　地時度白轉　　{{||K0979V29P0609b16L;}}所生化濟使
T04n0193_p0082c04║　退守於雙林　　生聽於舍衛
T04n0193_p0082c05║　{{||K0979V29P0609b17L;}}化梵志無畏　　及無數大眾
T04n0193_p0082c06║　又化優波先　　{{||K0979V29P0609b18L;}}五百將從俱
T04n0193_p0082c07║　又度聽受等　　及五百梵志
T04n0193_p0082c08║　{{||K0979V29P0609b19L;}}化不蘭弟子　　有五百賈人
T04n0193_p0082c09║　濟五百釋種　　{{||K0979V29P0609b20L;}}皆令作沙門
T04n0193_p0082c10║　於清林村落　　化度二百人
T04n0193_p0082c11║　{{||K0979V29P0609b21L;}}無特度二百　　會同度五百
T04n0193_p0082c12║　又於億傳村　　{{||K0979V29P0609b22L;}}化度八十人
T04n0193_p0082c13║　此滿度六百　　隨提聚五十
T04n0193_p0082c14║　{{||K0979V29P0609b23L;}}諸天四天王　　大力護世{{間||閒}}
T04n0193_p0082c15║　勢力如谷水　　{{||K0979V29P0609c01L;}}恚害如流波
T04n0193_p0082c16║　以其越[口*兄]教　　為說四聖諦
T04n0193_p0082c17║　{{||K0979V29P0609c02L;}}極乃能解達　　立之八正路
T04n0193_p0082c18║　諸賢士等輩　　{{||K0979V29P0609c03L;}}二十八鬼神
T04n0193_p0082c19║　將軍凶弊惡　　犯嬈人魂魄
T04n0193_p0082c20║　{{||K0979V29P0609c04L;}}居雪山鬼神　　{{[豎-豆+立]||豎}}毛多瞋怒
T04n0193_p0082c21║　刺毛甚弊惡　　{{||K0979V29P0609c05L;}}佛滅其恚害
T04n0193_p0082c22║　女神諸鬼母　　厥名曰取去
T04n0193_p0082c23║　{{||K0979V29P0609c06L;}}食世間無數　　嬰孩抱上子
T04n0193_p0082c24║　最小子愛作　　{{||K0979V29P0609c07L;}}佛取藏[金*本]覆
T04n0193_p0082c25║　母行方便求　　狂走來詣佛
T04n0193_p0082c26║　{{||K0979V29P0609c08L;}}佛問愛子耶　　世人亦愛子
T04n0193_p0082c27║　若能慈不殺　　{{||K0979V29P0609c09L;}}吾當示汝子
T04n0193_p0082c28║　即從教受戒　　執慈不復殺
T04n0193_p0082c29║　{{||K0979V29P0609c10L;}}與子歸詣佛　　如江河歸海
T04n0193_p0083a01║　將男女甚多　　{{||K0979V29P0609c11L;}}鬼男女亦眾
T04n0193_p0083a02║　孫息諸男女　　無數塞野澤
T04n0193_p0083a03║　{{||K0979V29P0609c12L;}}於祇樹之中　　化諸鬼子母
T04n0193_p0083a04║　將從無數眾　　{{||K0979V29P0609c13L;}}佛授以正法
T04n0193_p0083a05║　隨提國沙門　　度脫四十人
T04n0193_p0083a06║　{{||K0979V29P0609c14L;}}四方士沙門　　又度三百人
T04n0193_p0083a07║　度簇髮梵志　　{{||K0979V29P0609c15L;}}徒黨四千人
T04n0193_p0083a08║　有勇進梵志　　又復度千人
T04n0193_p0083a09║　{{||K0979V29P0609c16L;}}如化舍利弗　　精進者無數
T04n0193_p0083a10║　以化槃特法　　{{||K0979V29P0609c17L;}}{{軟||耎}}意教亦爾
T04n0193_p0083a11║　又如安庠法　　化無數善人
T04n0193_p0083a12║　{{||K0979V29P0609c18L;}}化羅旬擩法　　度諸薄福者
T04n0193_p0083a13║　如化賢良法　　{{||K0979V29P0609c19L;}}度無數貴人
T04n0193_p0083a14║　以化廁士方　　度無數賤人
T04n0193_p0083a15║　{{||K0979V29P0609c20L;}}如化迦葉術　　度無數調良
T04n0193_p0083a16║　如化迦樓{{陀||[阿-可+(施-方)]}}　　{{||K0979V29P0609c21L;}}無數放逸人
T04n0193_p0083a17║　如化善除法　　所度無央數
T04n0193_p0083a18║　{{||K0979V29P0609c22L;}}以化貴姓法　　聚度亦無數
T04n0193_p0083a19║　因度占波法　　{{||K0979V29P0609c23L;}}度諸占相師
T04n0193_p0083a20║　如迦葉比類　　化曉迎意者
T04n0193_p0083a21║　{{||K0979V29P0610a01L;}}舍衛城門中　　逢五百異學
T04n0193_p0083a22║　化以火圍繞　　{{||K0979V29P0610a02L;}}方便度脫之
T04n0193_p0083a23║　現神足變化　　度{{[爵-(采-木)+(樊-大)]||鬱}}鞞迦葉
T04n0193_p0083a24║　{{||K0979V29P0610a03L;}}以威神降伏　　梵志名快諦
T04n0193_p0083a25║　審諦與阿踐　　{{||K0979V29P0610a04L;}}及無苗龍王
T04n0193_p0083a26║　并言談長者　　皆急疾力化
T04n0193_p0083a27║　{{||K0979V29P0610a05L;}}或如鴦掘魔　　捨走而以化
T04n0193_p0083a28║　如化香持王　　{{||K0979V29P0610a06L;}}迎逆煩意度
T04n0193_p0083a29║　以若干方便　　接度其弟難
T04n0193_p0083b01║　{{||K0979V29P0610a07L;}}度梵志因頭　　佛從因化出
T04n0193_p0083b02║　變現身為鹿　　{{||K0979V29P0610a08L;}}濟度野獵師
T04n0193_p0083b03║　五百釋種獵　　化其箭為花
T04n0193_p0083b04║　{{||K0979V29P0610a09L;}}化醉如郁伽　　度嚴飾如綵
T04n0193_p0083b05║　以度憍悵方　　{{||K0979V29P0610a10L;}}濟諸奢憍者
T04n0193_p0083b06║　化難動迦葉　　逆不受其施
T04n0193_p0083b07║　{{||K0979V29P0610a11L;}}以若干方便　　行調度眾生
T04n0193_p0083b08║　長齒與黑子　　{{||K0979V29P0610a12L;}}吉瓶及造作
T04n0193_p0083b09║　諸國弊鬼神　　佛之所教化
T04n0193_p0083b10║　{{||K0979V29P0610a13L;}}上昇及深奧　　江施與形像
T04n0193_p0083b11║　至牢山鬼神　　{{||K0979V29P0610a14L;}}化於普廣山
T04n0193_p0083b12║　度明珠齒鬼　　花齒鬼第二
T04n0193_p0083b13║　{{||K0979V29P0610a15L;}}千目及青眼　　法度與赤色
T04n0193_p0083b14║　嬰耳及花耳　　{{||K0979V29P0610a16L;}}大力甚貢高
T04n0193_p0083b15║　大深山谷中　　化是諸鬼神
T04n0193_p0083b16║　{{||K0979V29P0610a17L;}}佛至大吼國　　度諸優婆塞
T04n0193_p0083b17║　立之不還道　　{{||K0979V29P0610a18L;}}凡有百五十
T04n0193_p0083b18║　建往還道者　　有二百五十
T04n0193_p0083b19║　{{||K0979V29P0610a19L;}}須{{陀||[阿-可+(施-方)]}}洹道者　　具滿五百人
T04n0193_p0083b20║　所向及喜嘆　　{{||K0979V29P0610a20L;}}嘆者樂花開
T04n0193_p0083b21║　聽善性及霧　　吉善來充溢
T04n0193_p0083b22║　{{||K0979V29P0610a21L;}}稱滿及善覺　　仲隱光含笑
T04n0193_p0083b23║　牛勝絜長頸　　{{||K0979V29P0610a22L;}}未發并泉作
T04n0193_p0083b24║　如是等羅漢　　同一有五百
T04n0193_p0083b25║　{{||K0979V29P0610a23L;}}略說其端首　　度者無央數
T04n0193_p0083b26║　或以柔{{軟||耎}}教　　{{||K0979V29P0610b01L;}}或以麤穬辭
T04n0193_p0083b27║　或以剛柔調　　佛盡教化之
T04n0193_p0083b28║　{{||K0979V29P0610b02L;}}調達之所放　　狂醉於王舍
T04n0193_p0083b29║　佛所化迷惑　　{{||K0979V29P0610b03L;}}醉象名財守
T04n0193_p0083c01║　時於城門外　　佛見猛師子
T04n0193_p0083c02║　{{||K0979V29P0610b04L;}}好目視世尊　　佛記當得佛
T04n0193_p0083c03║　於帝釋石室　　{{||K0979V29P0610b05L;}}降化猛特牛
T04n0193_p0083c04║　曠野中諸應　　為下生天種
T04n0193_p0083c05║　{{||K0979V29P0610b06L;}}時不具城中　　兩初生虎子
T04n0193_p0083c06║　得慈心於佛　　{{||K0979V29P0610b07L;}}及與千飛鳥
T04n0193_p0083c07║　鸚鵡及孔雀　　{{[狂-王+才]||豺}}[狗-口+、]并維羅
T04n0193_p0083c08║　{{||K0979V29P0610b08L;}}龜[敝/黽]與毒蛇　　[瞿*鳥]鵒及奢立
T04n0193_p0083c09║　鴿雀及與烏　　{{||K0979V29P0610b09L;}}乃及至蝦{{[莫/虫]||蟆}}
T04n0193_p0083c10║　是等蒙恃怙　　皆得生天上
T04n0193_p0083c11║　{{||K0979V29P0610b10L;}}裸形入海水　　可浮得彼岸
T04n0193_p0083c12║　日有千光明　　{{||K0979V29P0610b11L;}}可以手掌障
T04n0193_p0083c13║　佛諸經深義　　廣博微妙句
T04n0193_p0083c14║　{{||K0979V29P0610b12L;}}一切諸聖師　　莫有能究盡
T04n0193_p0083c15║　無數諸天樂　　{{||K0979V29P0610b13L;}}無量諸聖神
T04n0193_p0083c16║　無邊空中露　　無底山地祇
T04n0193_p0083c17║　{{||K0979V29P0610b14L;}}無數水樹神　　無數地天人
T04n0193_p0083c18║　所度無央數　　{{||K0979V29P0610b15L;}}先世所願具
T04n0193_p0083c19║　猶佛得願具　　眾聖天人師
T04n0193_p0083c20║　{{||K0979V29P0610b16L;}}亦充天世人　　所求之善願
T04n0193_p0083c21║　亦願使一切　　{{||K0979V29P0610b17L;}}有形眾生類
T04n0193_p0083c22║　其學是經者　　令入泥洹城
T04n0193_p0083c23║　{{||K0979V29P0610b18L;}}諸天執樂神　　龍鬼阿須倫
T04n0193_p0083c24║　是等聞佛經　　{{||K0979V29P0610b19L;}}逮服甘露藥
T04n0193_p0083c25║　見佛受化者　　世{{間||閒}}今故有
T04n0193_p0083c26║　{{||K0979V29P0610b20L;}}是等護國土　　災患永消亡
T04n0193_p0083c27║　　{{||K0979V29P0610b21L;}}佛本行經現大神變品第二十
T04n0193_p0083c28║　{{||K0979V29P0610b22L;}}諸天之帝　　與諸天俱　　已勝強怨
T04n0193_p0083c29║　{{||K0979V29P0610b23L;}}諸阿須倫　　名稱力勢　　普增遠聞
T04n0193_p0084a01║　{{||K0979V29P0610c01L;}}坐施安{{床||[爿*木]}}　　心喜無量　　以微妙法
T04n0193_p0084a02║　{{||K0979V29P0610c02L;}}甘露神藥　　天人之尊　　甚自充飽
T04n0193_p0084a03║　{{||K0979V29P0610c03L;}}猶如天帝　　處施安{{床||[爿*木]}}　　梵志見佛
T04n0193_p0084a04║　{{||K0979V29P0610c04L;}}安坐如是　　心不歡喜　　不得休息
T04n0193_p0084a05║　{{||K0979V29P0610c05L;}}因生嫉{{[女*石]||妒}}　　懷煩{{[爵-(采-木)+(樊-大)]||鬱}}熱　　因相聚會
T04n0193_p0084a06║　{{||K0979V29P0610c06L;}}於林樹{{間||閒}}　　廣共博義　　論說於佛
T04n0193_p0084a07║　{{||K0979V29P0610c07L;}}此人何因　　獨顯於世　　其名聽遠
T04n0193_p0084a08║　{{||K0979V29P0610c08L;}}超吾等上　　及將世人　　入邪徑路
T04n0193_p0084a09║　{{||K0979V29P0610c09L;}}令梵志法　　轉見輕慢　　若其名德
T04n0193_p0084a10║　{{||K0979V29P0610c10L;}}轉久增益　　吾等名稱　　便當滅亡
T04n0193_p0084a11║　{{||K0979V29P0610c11L;}}吾等名稱　　若滅亡者　　何從能致
T04n0193_p0084a12║　{{||K0979V29P0610c12L;}}供養安樂　　故當勤加　　推理思求
T04n0193_p0084a13║　{{||K0979V29P0610c13L;}}釋種之子　　獨得敬養　　若能推盡
T04n0193_p0084a14║　{{||K0979V29P0610c14L;}}反其事者　　了必當失　　供養名稱
T04n0193_p0084a15║　{{||K0979V29P0610c15L;}}各各思惟　　欲露佛短　　或有發聲
T04n0193_p0084a16║　{{||K0979V29P0610c16L;}}反歎顏貌　　或復稱其　　言辭清淨
T04n0193_p0084a17║　{{||K0979V29P0610c17L;}}又復嘆詠　　其相好者　　如是言語
T04n0193_p0084a18║　{{||K0979V29P0610c18L;}}{{斑駁||班駮}}不同　　乃反稱揚　　佛之功德
T04n0193_p0084a19║　{{||K0979V29P0610c19L;}}於時其中　　有大梵志　　謂眾人曰
T04n0193_p0084a20║　{{||K0979V29P0610c20L;}}聽吾言理　　母生之時　　從右{{[月*劦]||脅}}出
T04n0193_p0084a21║　{{||K0979V29P0610c21L;}}其母永無　　瘡痍疾苦　　難動大地
T04n0193_p0084a22║　{{||K0979V29P0610c22L;}}六反肅震　　微妙天樂　　自然有聲
T04n0193_p0084a23║　{{||K0979V29P0610c23L;}}空中自然　　雨諸天花　　金粟銀粟
T04n0193_p0084a24║　{{||K0979V29P0611a01L;}}盤檀種種　　于時日光　　踰倍於常
T04n0193_p0084a25║　{{||K0979V29P0611a02L;}}花下猶如　　雜綵帳幔　　諸天撞擊
T04n0193_p0084a26║　{{||K0979V29P0611a03L;}}寶{{鐘||鍾}}金鼓　　慶雲含潤　　如垂降澤
T04n0193_p0084a27║　{{||K0979V29P0611a04L;}}日月燈燭　　皆失精光　　普世忻喜
T04n0193_p0084a28║　{{||K0979V29P0611a05L;}}如得恃怙　　生於微妙　　林樹之{{間||閒}}
T04n0193_p0084a29║　{{||K0979V29P0611a06L;}}從{{[月*劦]||脅}}生時　　猶日出雲　　未及下至
T04n0193_p0084b01║　{{||K0979V29P0611a07L;}}於地之頃　　天帝掌接　　傾側恭敬
T04n0193_p0084b02║　{{||K0979V29P0611a08L;}}子出生時　　顯露如是　　奇瑞可怪
T04n0193_p0084b03║　{{||K0979V29P0611a09L;}}不可思議　　天地為之　　感動證應
T04n0193_p0084b04║　{{||K0979V29P0611a10L;}}自是普世　　將護名稱　　少小勤求
T04n0193_p0084b05║　{{||K0979V29P0611a11L;}}解脫度世　　塵勞之穢　　蛇蚖毒害
T04n0193_p0084b06║　{{||K0979V29P0611a12L;}}正應登臨　　轉輪王位　　捨{{樂||棄}}不顧
T04n0193_p0084b07║　{{||K0979V29P0611a13L;}}勤求滅度　　不迷惑於　　少壯之惑
T04n0193_p0084b08║　{{||K0979V29P0611a14L;}}念老病死　　傷損其情　　捨家入林
T04n0193_p0084b09║　{{||K0979V29P0611a15L;}}息心淨行　　名稱之美　　{{熟||孰}}復踰此
T04n0193_p0084b10║　{{||K0979V29P0611a16L;}}其弟子眾　　賢良調善　　以是之故
T04n0193_p0084b11║　{{||K0979V29P0611a17L;}}得世敬養　　迦葉目連　　及舍利弗
T04n0193_p0084b12║　{{||K0979V29P0611a18L;}}是等屈就　　余敢不從　　三王捨棄
T04n0193_p0084b13║　{{||K0979V29P0611a19L;}}美號王位　　執持沙門　　微妙威儀
T04n0193_p0084b14║　{{||K0979V29P0611a20L;}}其餘無數　　賢善貴人　　歸釋種子
T04n0193_p0084b15║　{{||K0979V29P0611a21L;}}訓化言教　　佛於世{{間||閒}}　　所得諧偶
T04n0193_p0084b16║　{{||K0979V29P0611a22L;}}或因弟子　　或以己{{聽||得}}　　宜設方便
T04n0193_p0084b17║　{{||K0979V29P0611a23L;}}早屈折之　　如惡病王　　思惟除滅
T04n0193_p0084b18║　{{||K0979V29P0611b01L;}}曼今吾等　　瑕醜未現　　人未覺寤
T04n0193_p0084b19║　{{||K0979V29P0611b02L;}}簇髮重戴　　亦{{[口*曼]||謾}}未笑　　灰塗身體
T04n0193_p0084b20║　{{||K0979V29P0611b03L;}}裸露五形　　如是禮節　　現子所為
T04n0193_p0084b21║　{{||K0979V29P0611b04L;}}不可得勝　　以其辯口　　託諸言說
T04n0193_p0084b22║　{{||K0979V29P0611b05L;}}巧便精勇　　及於無畏　　豐秋賢善
T04n0193_p0084b23║　{{||K0979V29P0611b06L;}}并與迦葉　　厥性質直　　名曰審諦
T04n0193_p0084b24║　{{||K0979V29P0611b07L;}}身體妙挺　　巍巍可畏　　所學聰疾
T04n0193_p0084b25║　{{||K0979V29P0611b08L;}}明達踰師　　視世學人　　猶如草穢
