T24n1459_p0617b01║
T24n1459_p0617b02║　　{{No. 1459||}}
T24n1459_p0639a17║　時非時藥叉　　{{||K0925V23P1092b14L;}}住彼須應食
T24n1459_p0639a18║　訶利底母兒　　佛遣多祭食
T24n1459_p0639a19║　{{||K0925V23P1092b15L;}}為護於住處　　令教法光輝
T24n1459_p0639a20║{{||K0925V23P1092b16L;}}別眾食學處。
T24n1459_p0639a21║　{{||K0925V23P1092b17L;}}不飡別眾食　　唯除病等緣
T24n1459_p0639a22║　僧中取少多　　{{||K0925V23P1092b18L;}}或此送無犯
T24n1459_p0639a23║　乃至一匕鹽　　或一握草葉
T24n1459_p0639a24║　{{||K0925V23P1092b19L;}}送向於餘處　　亦得表情和
T24n1459_p0639a25║　有人不盡{{情||集}}　　{{||K0925V23P1092b20L;}}四人名別眾
T24n1459_p0639a26║　病作道行時　　事如前已說
T24n1459_p0639a27║　{{||K0925V23P1092b21L;}}若是乘船去　　至半踰{{膳||繕}}那
T24n1459_p0639a28║　或可覆還來　　{{||K0925V23P1092b22L;}}食皆無有過
T24n1459_p0639a29║　若眾多施主　　別別供苾芻
T24n1459_p0639b01║　{{||K0925V23P1092b23L;}}隨彼施主心　　此謂時差別
T24n1459_p0639b02║　諸外道沙門　　{{||K0925V23P1092c01L;}}彼若施僧食
T24n1459_p0639b03║　悲心應為受　　由彼不信故
T24n1459_p0639b04║　{{||K0925V23P1092c02L;}}界中別眾食　　有苾芻想疑
T24n1459_p0639b05║　得罪若三人　　{{||K0925V23P1092c03L;}}食便無有過
T24n1459_p0639b06║　有別定屬利　　食時與眾乖
T24n1459_p0639b07║　{{||K0925V23P1092c04L;}}此順施主心　　縱食非成犯
T24n1459_p0639b08║{{||K0925V23P1092c05L;}}非時食學處。
T24n1459_p0639b09║　{{||K0925V23P1092c06L;}}從過中已後　　至明相未出
T24n1459_p0639b10║　苾芻不應食　　{{||K0925V23P1092c07L;}}若食罪侵身
T24n1459_p0639b11║　有病在非時　　醫人令遣食
T24n1459_p0639b12║　{{||K0925V23P1092c08L;}}當於隱密處　　無令俗見譏
T24n1459_p0639b13║{{||K0925V23P1092c09L;}}食曾觸食學處。
T24n1459_p0639b14║　{{||K0925V23P1092c10L;}}苾芻觸食等　　此則不應飡
T24n1459_p0639b15║　食前食後殊　　{{||K0925V23P1092c11L;}}說觸有兩別
T24n1459_p0639b16║　若在食前受　　食後噉便愆
T24n1459_p0639b17║　{{||K0925V23P1092c12L;}}若食後受持　　夜分過不合
T24n1459_p0639b18║　若手有雜膩　　{{||K0925V23P1092c13L;}}謂除眾難緣
T24n1459_p0639b19║　不觸於鑰匙　　及以觸衣鉢
T24n1459_p0639b20║{{||K0925V23P1092c14L;}}不受食學處。
T24n1459_p0639b21║　{{||K0925V23P1092c15L;}}飲食若不受　　怖罪者不飡
T24n1459_p0639b22║　食咽罪便傷　　{{||K0925V23P1092c16L;}}除水及齒木
T24n1459_p0639b23║　葉及淨齒木　　有汁還須受
T24n1459_p0639b24║　{{||K0925V23P1092c17L;}}若是生種者　　仍須將火淨
T24n1459_p0639b25║　苾芻行乞飯　　{{||K0925V23P1092c18L;}}有餘仍未熟
T24n1459_p0639b26║　宜應自煮食　　受取取應飡
T24n1459_p0639b27║　{{||K0925V23P1092c19L;}}得魚肉果等　　先煮已色變
T24n1459_p0639b28║　牛乳等三沸　　{{||K0925V23P1092c20L;}}更自煮非愆
T24n1459_p0639b29║　他人來設食　　有事便棄去
T24n1459_p0639c01║　{{||K0925V23P1092c21L;}}應為北洲想　　觀時自取食
T24n1459_p0639c02║　以藥灌鼻時　　{{||K0925V23P1092c22L;}}若咽當須受
T24n1459_p0639c03║　若能不咽者　　不受亦無傷
T24n1459_p0639c04║　{{||K0925V23P1092c23L;}}食有蠅蟻等　　附近不成觸
T24n1459_p0639c05║　觸處除應食　　{{||K0925V23P1093a01L;}}鼠鳥受應知
T24n1459_p0639c06║　若手與手受　　或物與手請
T24n1459_p0639c07║　{{||K0925V23P1093a02L;}}或手與物請　　或物與物受
T24n1459_p0639c08║　若入厭賤國　　{{||K0925V23P1093a03L;}}遠置亦成受
T24n1459_p0639c09║　更有餘成受　　謂象馬獼猴
T24n1459_p0639c10║{{||K0925V23P1093a04L;}}索美食學處。
T24n1459_p0639c11║　{{||K0925V23P1093a05L;}}苾芻身無病　　為己不應乞
T24n1459_p0639c12║　生酥并乳酪　　{{||K0925V23P1093a06L;}}諸肉及以魚
T24n1459_p0639c13║　為病故乞求　　縱食而非犯
T24n1459_p0639c14║　{{||K0925V23P1093a07L;}}無病乞惡作　　若食罪便中
T24n1459_p0639c15║　俗舍巡行乞　　{{||K0925V23P1093a08L;}}執鉢默然住
T24n1459_p0639c16║　他問何所須　　欲者隨情說
T24n1459_p0639c17║{{||K0925V23P1093a09L;}}受用蟲水學處。
T24n1459_p0639c18║　{{||K0925V23P1093a10L;}}若知水有蟲　　受用全不合
T24n1459_p0639c19║　謂外內二種　　{{||K0925V23P1093a11L;}}洗浴飲應知
T24n1459_p0639c20║　有蟲無蟲水　　此{{並||竝}}如前說
T24n1459_p0639c21║　{{||K0925V23P1093a12L;}}羅漉須依法　　由是性罪故
T24n1459_p0639c22║{{||K0925V23P1093a13L;}}有食家強坐學處。
T24n1459_p0639c23║　{{||K0925V23P1093a14L;}}苾芻在食家　　不應屏處坐
T24n1459_p0639c24║　令他生惱意　　{{||K0925V23P1093a15L;}}仍除難怖緣
T24n1459_p0639c25║{{||K0925V23P1093a16L;}}有食家強立學處。
T24n1459_p0639c26║　{{||K0925V23P1093a17L;}}若女人丈夫　　欲貪相樂著
T24n1459_p0639c27║　說此名為食　　{{||K0925V23P1093a18L;}}屏立亦招愆
T24n1459_p0639c28║{{||K0925V23P1093a19L;}}與無衣外道男女食學處。
T24n1459_p0639c29║　{{||K0925V23P1093a20L;}}苾芻若自手　　不與外道食
T24n1459_p0640a01║　擘破與隨聽　　{{||K0925V23P1093a21L;}}欲令除惡見
T24n1459_p0640a02║　彼槃器在地　　悲心應授與
T24n1459_p0640a03║　{{||K0925V23P1093a22L;}}為生哀愍想　　不得現虔恭
T24n1459_p0640a04║{{||K0925V23P1093a23L;}}觀軍學處。
T24n1459_p0640a05║　{{||K0925V23P1093b01L;}}若觀軍鬪戰　　苾芻皆不許
T24n1459_p0640a06║　必有緣須{{住||往}}　　{{||K0925V23P1093b02L;}}此則在隨開
T24n1459_p0640a07║{{||K0925V23P1093b03L;}}軍中過二宿學處。
T24n1459_p0640a08║　{{||K0925V23P1093b04L;}}有緣須往時　　齊兩夜應宿
T24n1459_p0640a09║　如其更過宿　　{{||K0925V23P1093b05L;}}除難便成犯
T24n1459_p0640a10║{{||K0925V23P1093b06L;}}動亂兵軍學處。
T24n1459_p0640a11║　{{||K0925V23P1093b07L;}}軍旅象馬眾　　旗王及兵力
T24n1459_p0640a12║　國主及大臣　　{{||K0925V23P1093b08L;}}見時便得罪
T24n1459_p0640a13║　軍旅謂整裝　　兵力謂驍勇
T24n1459_p0640a14║　{{||K0925V23P1093b09L;}}若立標旗處　　於此號旗王
T24n1459_p0640a15║　人主大臣請　　{{||K0925V23P1093b10L;}}有障難及怖
T24n1459_p0640a16║　假使住多時　　斯亦非成犯
T24n1459_p0640a17║{{||K0925V23P1093b11L;}}打苾芻學處。
T24n1459_p0640a18║　{{||K0925V23P1093b12L;}}不以瞋恚意　　故打他苾芻
T24n1459_p0640a19║　違本要期心　　{{||K0925V23P1093b13L;}}不遵於聖教
T24n1459_p0640a20║　假令將一指　　若打即招愆
T24n1459_p0640a21║　{{||K0925V23P1093b14L;}}況復手足拳　　杖木等相害
T24n1459_p0640a22║　若將掃帚打　　{{||K0925V23P1093b15L;}}隨有幾多莖
T24n1459_p0640a23║　觸彼苾芻身　　還招爾許罪
T24n1459_p0640a24║　{{||K0925V23P1093b16L;}}如是把豆等　　隨打罪應知
T24n1459_p0640a25║　若不墮彼身　　{{||K0925V23P1093b17L;}}准數皆惡作
T24n1459_p0640a26║　若為彼椎噎　　或時因誦呪
T24n1459_p0640a27║　{{||K0925V23P1093b18L;}}苾芻將物打　　斯等{{並||竝}}無愆
T24n1459_p0640a28║{{||K0925V23P1093b19L;}}以手擬苾芻學處。
T24n1459_p0640a29║　{{||K0925V23P1093b20L;}}若於苾芻處　　努手相擬時
T24n1459_p0640b01║　即便招墮罪　　{{||K0925V23P1093b21L;}}還如打中說
T24n1459_p0640b02║{{||K0925V23P1093b22L;}}覆藏他{{麁||麤}}罪學處。
T24n1459_p0640b03║　{{||K0925V23P1093b23L;}}知他有{{麁||麤}}罪　　元不許覆藏
T24n1459_p0640b04║　若有怖畏時　　{{||K0925V23P1093c01L;}}縱覆皆無犯
T24n1459_p0640b05║　從波羅市迦　　乃至眾教罪
T24n1459_p0640b06║　{{||K0925V23P1093c02L;}}及此重方便　　覆至曉招愆
T24n1459_p0640b07║{{||K0925V23P1093c03L;}}共至俗家不與食學處。
T24n1459_p0640b08║　{{||K0925V23P1093c04L;}}不作嫌恨心　　故令他斷食
T24n1459_p0640b09║　彼人無有病　　{{||K0925V23P1093c05L;}}必得罪相中
T24n1459_p0640b10║觸火學處。
T24n1459_p0640b11║　{{||K0925V23P1093c06L;}}若不是開緣　　然火皆不許
T24n1459_p0640b12║　及滅火觸火　　{{||K0925V23P1093c07L;}}有難便非過
T24n1459_p0640b13║　皮毛爪{{洟||涕}}唾　　擲著火中燒
T24n1459_p0640b14║　{{||K0925V23P1093c08L;}}熟炭不守持　　觸皆招惡作
T24n1459_p0640b15║{{||K0925V23P1093c09L;}}與欲已更遮學處。
T24n1459_p0640b16║　{{||K0925V23P1093c10L;}}僧伽有事時　　苾芻先與欲
T24n1459_p0640b17║　後時便不許　　{{||K0925V23P1093c11L;}}墮罪必侵身
T24n1459_p0640b18║{{||K0925V23P1093c12L;}}與未近圓人同室宿過二夜學處。
T24n1459_p0640b19║　{{||K0925V23P1093c13L;}}未進近圓人　　與之同室宿
T24n1459_p0640b20║　此唯齊二夜　　{{||K0925V23P1093c14L;}}第三便墮罪
T24n1459_p0640b21║　說有四種室　　一是{{總||摠}}覆障
T24n1459_p0640b22║　{{||K0925V23P1093c15L;}}二{{總||摠}}覆多障　　三多覆{{總||摠}}障
T24n1459_p0640b23║　四多覆多障　　{{||K0925V23P1093c16L;}}於此四室中
T24n1459_p0640b24║　苾芻睡臥時　　獲罪隨輕重
T24n1459_p0640b25║　{{||K0925V23P1093c17L;}}如是四種舍　　至三明相出
T24n1459_p0640b26║　於中罪輕重　　{{||K0925V23P1093c18L;}}護戒者應知
T24n1459_p0640b27║　有三種明相　　謂青黃及赤
T24n1459_p0640b28║　{{||K0925V23P1093c19L;}}青光纔現時　　即得根本罪
T24n1459_p0640b29║　若在高閣處　　{{||K0925V23P1093c20L;}}言聲不了知
T24n1459_p0640c01║　及餘諸屋中　　共宿成無過
T24n1459_p0640c02║　{{||K0925V23P1093c21L;}}不應於一{{床||牀}}　　二人等同臥
T24n1459_p0640c03║　於褥權開許　　{{||K0925V23P1093c22L;}}衣等隔中{{間||閒}}
T24n1459_p0640c04║　燃明室中臥　　有病在隨聽
T24n1459_p0640c05║　{{||K0925V23P1093c23L;}}及以瞻病人　　餘人皆不許
T24n1459_p0640c06║　無病晝日睡　　{{||K0925V23P1094a01L;}}{{嬾墮||懶墯}}者便遮
T24n1459_p0640c07║　禪誦若勤修　　片時隨意臥
T24n1459_p0640c08║　{{||K0925V23P1094a02L;}}闇中禮尊者　　不應首至地
T24n1459_p0640c09║　當以虔敬心　　{{||K0925V23P1094a03L;}}發言稱{{呼||畔}}睇
T24n1459_p0640c10║　共求寂道行　　同眠應警覺
T24n1459_p0640c11║　{{||K0925V23P1094a04L;}}若困不能者　　起坐隨情睡
T24n1459_p0640c12║　求寂一切時　　{{||K0925V23P1094a05L;}}慇懃當守護
T24n1459_p0640c13║　猶若輪王子　　斯為佛樹芽
T24n1459_p0640c14║{{||K0925V23P1094a06L;}}不捨惡見違諫學處。
T24n1459_p0640c15║　{{||K0925V23P1094a07L;}}苾芻作邪行　　說欲非障法
T24n1459_p0640c16║　此能為障礙　　{{||K0925V23P1094a08L;}}由癡無所知
T24n1459_p0640c17║　乃至於三諫　　若其見不捨
T24n1459_p0640c18║　{{||K0925V23P1094a09L;}}此是罪中極　　宜應速驅擯
T24n1459_p0640c19║{{||K0925V23P1094a10L;}}隨捨置人學處。
T24n1459_p0640c20║　{{||K0925V23P1094a11L;}}知此惡見人　　未為隨順法
T24n1459_p0640c21║　及不捨惡見　　{{||K0925V23P1094a12L;}}皆不應共住
T24n1459_p0640c22║　不共作讀誦　　亦不為親友
T24n1459_p0640c23║　{{||K0925V23P1094a13L;}}共受法食者　　得波逸底迦
T24n1459_p0640c24║　為斷彼惡見　　{{||K0925V23P1094a14L;}}或親或病人
T24n1459_p0640c25║　讀誦在隨意　　受用便不許
T24n1459_p0640c26║{{||K0925V23P1094a15L;}}攝受惡見求寂學處。
T24n1459_p0640c27║　{{||K0925V23P1094a16L;}}若是未圓人　　將求圓寂處
T24n1459_p0640c28║　愚癡說欲法　　{{||K0925V23P1094a17L;}}非障道應驅
T24n1459_p0640c29║　苾芻離惡黨　　益物以為心
T24n1459_p0641a01║　{{||K0925V23P1094a18L;}}共斯無智人　　宿便招墮罪
T24n1459_p0641a02║{{||K0925V23P1094a19L;}}著不壞色衣學處。
T24n1459_p0641a03║　{{||K0925V23P1094a20L;}}苾芻得新衣　　當須為壞色
T24n1459_p0641a04║　新衣謂是白　　{{||K0925V23P1094a21L;}}染壞色有三
T24n1459_p0641a05║　青謂污色青　　泥者謂赤石
T24n1459_p0641a06║　{{||K0925V23P1094a22L;}}樹皮花葉等　　染色號袈裟
T24n1459_p0641a07║{{||K0925V23P1094a23L;}}捉寶學處。
T24n1459_p0641a08║　{{||K0925V23P1094b01L;}}乍可觸瞋蛇　　醦毒難治療
T24n1459_p0641a09║　不觸於珍寶　　{{||K0925V23P1094b02L;}}及以寶莊嚴
T24n1459_p0641a10║　末尼真珠等　　珊瑚寶裝具
T24n1459_p0641a11║　{{||K0925V23P1094b03L;}}刀{{矟||槊}}諸戰仗　　鼓等皆不觸
T24n1459_p0641a12║　寶物真珠等　　{{||K0925V23P1094b04L;}}觸穿皆得墮
T24n1459_p0641a13║　若其觸未穿　　此便成越法
T24n1459_p0641a14║　{{||K0925V23P1094b05L;}}鼓樂絲竹等　　刀仗弓箭類
T24n1459_p0641a15║　若成及未成　　{{||K0925V23P1094b06L;}}觸皆招惡作
T24n1459_p0641a16║　若觸彈毛弓　　亦得惡作罪
T24n1459_p0641a17║　{{||K0925V23P1094b07L;}}何況刀{{矟||槊}}等　　擎持罪不傷
T24n1459_p0641a18║　像等有舍利　　{{||K0925V23P1094b08L;}}觸時得本罪
T24n1459_p0641a19║　若無身骨者　　觸時便惡作
T24n1459_p0641a20║　{{||K0925V23P1094b09L;}}歌舞吟詠類　　觀聽皆不許
T24n1459_p0641a21║　談話并相撲　　{{||K0925V23P1094b10L;}}斯非寂止緣
T24n1459_p0641a22║　自為歌舞樂　　旋遊於制底
T24n1459_p0641a23║　{{||K0925V23P1094b11L;}}由不護根門　　步步皆招罪
T24n1459_p0641a24║　由斯亂心故　　{{||K0925V23P1094b12L;}}不許貪聲色
T24n1459_p0641a25║　唯求脫三有　　終{{希||悕}}趣涅槃
T24n1459_p0641a26║　{{||K0925V23P1094b13L;}}寺內見遺財　　所謂金銀等
T24n1459_p0641a27║　應將草等覆　　{{||K0925V23P1094b14L;}}護防經八日
T24n1459_p0641a28║　若有主來求　　記驗同應與
T24n1459_p0641a29║　{{||K0925V23P1094b15L;}}若無貯僧庫　　藏舉勿令虧
T24n1459_p0641b01║　後主來求索　　{{||K0925V23P1094b16L;}}化彼少智人
T24n1459_p0641b02║　半價或全酬　　更增便不許
T24n1459_p0641b03║{{||K0925V23P1094b17L;}}非時浴學處。
T24n1459_p0641b04║　{{||K0925V23P1094b18L;}}若非是開緣　　半月內洗浴
T24n1459_p0641b05║　病道行作業　　{{||K0925V23P1094b19L;}}及以風雨時
T24n1459_p0641b06║　若不洗不安　　是病當開限
T24n1459_p0641b07║　{{||K0925V23P1094b20L;}}道行及作事　　斯{{並||竝}}如前說
T24n1459_p0641b08║　驚{{飈||飆}}動衣角　　{{||K0925V23P1094b21L;}}說此謂風時
T24n1459_p0641b09║　雨滴水霑身　　是雨宜應識
T24n1459_p0641b10║　{{||K0925V23P1094b22L;}}如其風雨雜　　說此謂相兼
T24n1459_p0641b11║　齊兩月半來　　{{||K0925V23P1094b23L;}}是名為熱節
T24n1459_p0641b12║　始從脫衣服　　至水未霑{{臍||齊}}
T24n1459_p0641b13║　{{||K0925V23P1094c01L;}}洗浴得輕愆　　過{{臍||齊}}招墮落
T24n1459_p0641b14║　渡河非是犯　　{{||K0925V23P1094c02L;}}悶絕水澆身
T24n1459_p0641b15║　或可越陂塘　　為難皆無犯
T24n1459_p0641b16║　{{||K0925V23P1094c03L;}}苾芻行水內　　及以乘船時
T24n1459_p0641b17║　若在大海中　　{{||K0925V23P1094c04L;}}大小便無犯
T24n1459_p0641b18║　若有女人洗　　王及諸兵眾
T24n1459_p0641b19║　{{||K0925V23P1094c05L;}}并有儜惡人　　遠避不應浴
T24n1459_p0641b20║　不應水中戲　　{{||K0925V23P1094c06L;}}游泳或沈沒
T24n1459_p0641b21║　以水相澆擲　　打水作音聲
T24n1459_p0641b22║　{{||K0925V23P1094c07L;}}若其為學浮　　或時須療病
T24n1459_p0641b23║　當於隱密處　　{{||K0925V23P1094c08L;}}雖浮亦不遮
T24n1459_p0641b24║{{||K0925V23P1094c09L;}}殺傍生學處。
T24n1459_p0641b25║　{{||K0925V23P1094c10L;}}苾芻殺傍生　　自作或遣使
T24n1459_p0641b26║　當招極苦處　　{{||K0925V23P1094c11L;}}惡道火燒然
T24n1459_p0641b27║{{||K0925V23P1094c12L;}}故惱苾芻學處。
T24n1459_p0641b28║　{{||K0925V23P1094c13L;}}於同梵行所　　不應令悔恨
T24n1459_p0641b29║　作惱心便犯　　{{||K0925V23P1094c14L;}}異此許無愆
T24n1459_p0641c01║　汝未二十歲　　不成受近圓
T24n1459_p0641c02║　{{||K0925V23P1094c15L;}}汝鄔波馱耶　　破戒眾不集
T24n1459_p0641c03║　若以惡作心　　{{||K0925V23P1094c16L;}}說時便獲罪
T24n1459_p0641c04║　若說實事者　　此成無有過
T24n1459_p0641c05║{{||K0925V23P1094c17L;}}以指擊攊他學處。
T24n1459_p0641c06║　{{||K0925V23P1094c18L;}}少智雖一指　　擊攊便招過
T24n1459_p0641c07║　如無戲弄意　　{{||K0925V23P1094c19L;}}示靨許非愆
T24n1459_p0641c08║{{||K0925V23P1094c20L;}}水中戲學處。
T24n1459_p0641c09║　{{||K0925V23P1094c21L;}}苾芻水中戲　　此彼岸往還
T24n1459_p0641c10║　於此有開遮　　{{||K0925V23P1094c22L;}}{{並||竝}}如前已說
T24n1459_p0641c11║{{||K0925V23P1094c23L;}}與女人同室宿學處。
T24n1459_p0641c12║　{{||K0925V23P1095a01L;}}若無障隔處　　不共女同房
T24n1459_p0641c13║　若牢{{關||䦕}}閉門　　{{||K0925V23P1095a02L;}}此成無有過
T24n1459_p0641c14║　女於善惡言　　解了名及義
T24n1459_p0641c15║　{{||K0925V23P1095a03L;}}此便生重罪　　餘者得輕愆
T24n1459_p0641c16║　全覆全障等　　{{||K0925V23P1095a04L;}}室相如前說
T24n1459_p0641c17║　要待全身臥　　是謂眠應知
T24n1459_p0641c18║　{{||K0925V23P1095a05L;}}若其眠睡著　　波逸底迦風
T24n1459_p0641c19║　能於地獄裏　　{{||K0925V23P1095a06L;}}吹火鐵{{床||牀}}中
T24n1459_p0641c20║　於樓閣有女　　應可去其梯
T24n1459_p0641c21║　{{||K0925V23P1095a07L;}}{{成||或}}遣苾芻看　　縱臥成無犯
T24n1459_p0641c22║　若於晝日臥　　{{||K0925V23P1095a08L;}}與上事皆同
T24n1459_p0641c23║　并須結下裙　　異斯招惡作
T24n1459_p0641c24║{{||K0925V23P1095a09L;}}恐怖苾芻學處。
T24n1459_p0641c25║　{{||K0925V23P1095a10L;}}為尊重佛教　　不惱亂眾生
T24n1459_p0641c26║　自作若使人　　{{||K0925V23P1095a11L;}}不應為恐怖
T24n1459_p0641c27║　或作諸鬼形　　若羅剎等像
T24n1459_p0641c28║　{{||K0925V23P1095a12L;}}或以聲氣觸　　怖彼罪侵身
T24n1459_p0641c29║　可意人主天　　{{||K0925V23P1095a13L;}}食香梵志等
T24n1459_p0642a01║　報言來害汝　　便招惡作愆
T24n1459_p0642a02║　{{||K0925V23P1095a14L;}}欲前人得益　　現極苦令怖
T24n1459_p0642a03║　說於三惡道　　{{||K0925V23P1095a15L;}}雖怖亦無傷
T24n1459_p0642a04║{{||K0925V23P1095a16L;}}藏他衣鉢學處。
T24n1459_p0642a05║　{{||K0925V23P1095a17L;}}藏他衣鉢等　　戲笑不應為
T24n1459_p0642a06║　若作罪侵身　　{{||K0925V23P1095a18L;}}為益便無過
T24n1459_p0642a07║{{||K0925V23P1095a19L;}}他寄衣不問主輒著學處。
T24n1459_p0642a08║　{{||K0925V23P1095a20L;}}先與苾芻衣　　不語用得罪
T24n1459_p0642a09║　若是同意者　　{{||K0925V23P1095a21L;}}雖用理無違
T24n1459_p0642a10║{{||K0925V23P1095a22L;}}以眾教罪謗清淨苾芻學處。
T24n1459_p0642a11║　{{||K0925V23P1095a23L;}}若以眾教罪　　謗他清淨人
T24n1459_p0642a12║　此成燒煮過　　{{||K0925V23P1095b01L;}}餘皆得惡作
T24n1459_p0642a13║{{||K0925V23P1095b02L;}}與女人同道行學處。
T24n1459_p0642a14║　{{||K0925V23P1095b03L;}}若無男子伴　　共女涉道行
T24n1459_p0642a15║　得波逸底迦　　{{||K0925V23P1095b04L;}}里數如常說
T24n1459_p0642a16║　行到一一村　　即便招墮罪
T24n1459_p0642a17║　{{||K0925V23P1095b05L;}}若其村未至　　惡作罪應知
T24n1459_p0642a18║　若於險路處　　{{||K0925V23P1095b06L;}}女人為引道
T24n1459_p0642a19║　或作防援者　　此皆無有過
T24n1459_p0642a20║{{||K0925V23P1095b07L;}}與賊同道行學處。
T24n1459_p0642a21║　{{||K0925V23P1095b08L;}}與賊同行去　　即得於墮愆
T24n1459_p0642a22║　若開無犯者　　{{||K0925V23P1095b09L;}}如前已宣說
T24n1459_p0642a23║　商人偷稅道　　此尚名為賊
T24n1459_p0642a24║　{{||K0925V23P1095b10L;}}何況破村坊　　打道白劫者
T24n1459_p0642a25║{{||K0925V23P1095b11L;}}與減年者受近圓學處。
T24n1459_p0642a26║　{{||K0925V23P1095b12L;}}若年減二十　　未合與近圓
T24n1459_p0642a27║　由於飢渴等　　{{||K0925V23P1095b13L;}}不能堪忍故
T24n1459_p0642a28║　若實年不滿　　後為此想說
T24n1459_p0642a29║　{{||K0925V23P1095b14L;}}此不名圓具　　苾芻皆得罪
T24n1459_p0642b01║　若彼有疑心　　{{||K0925V23P1095b15L;}}不滿不滿想
T24n1459_p0642b02║　告言年滿者　　受時便有過
T24n1459_p0642b03║　{{||K0925V23P1095b16L;}}於滿作滿想　　告言我年足
T24n1459_p0642b04║　或可迷而說　　{{||K0925V23P1095b17L;}}此皆無有犯
T24n1459_p0642b05║　近圓非一事　　隨說有多門
T24n1459_p0642b06║　{{||K0925V23P1095b18L;}}護戒者存心　　理應詳審問
T24n1459_p0642b07║{{||K0925V23P1095b19L;}}壞生地學處。
T24n1459_p0642b08║　{{||K0925V23P1095b20L;}}於地作故心　　自掘教人掘
T24n1459_p0642b09║　損濕招本罪　　{{||K0925V23P1095b21L;}}皮壞得輕愆
T24n1459_p0642b10║　說有二種地　　生及與不生
T24n1459_p0642b11║　{{||K0925V23P1095b22L;}}若經水雨霑　　三月名生地
T24n1459_p0642b12║　若其無雨霑　　{{||K0925V23P1095b23L;}}事須經六月
T24n1459_p0642b13║　此據曾耕壞　　餘地不論時
T24n1459_p0642b14║　{{||K0925V23P1095c01L;}}生者招本罪　　餘者得輕愆
T24n1459_p0642b15║　砂石土及泥　　{{||K0925V23P1095c02L;}}輕重皆須識
T24n1459_p0642b16║　若於地釘橛　　便得根本罪
T24n1459_p0642b17║　{{||K0925V23P1095c03L;}}拔橛及搖泥　　此皆招惡作
T24n1459_p0642b18║　隤牆及崩岸　　{{||K0925V23P1095c04L;}}得波逸底迦
T24n1459_p0642b19║　若損破裂者　　此皆成越法
T24n1459_p0642b20║　{{||K0925V23P1095c05L;}}若作遊行心　　崩崖動泥等
T24n1459_p0642b21║　記數損地罪　　{{||K0925V23P1095c06L;}}不損者無過
T24n1459_p0642b22║　為眾修園圃　　淨語令掘地
T24n1459_p0642b23║　{{||K0925V23P1095c07L;}}無蟲者許為　　有命皆不合
T24n1459_p0642b24║{{||K0925V23P1095c08L;}}過四月索食學處。
T24n1459_p0642b25║　{{||K0925V23P1095c09L;}}若有四月請　　苾芻應可受
T24n1459_p0642b26║　除極請更請　　{{||K0925V23P1095c10L;}}常請及別請
T24n1459_p0642b27║　所言我常請　　謂恒時請食
T24n1459_p0642b28║　{{||K0925V23P1095c11L;}}於中別請者　　應知施別人
T24n1459_p0642b29║　極請謂慇懃　　{{||K0925V23P1095c12L;}}更請數數食
T24n1459_p0642c01║　除如是請食　　餘食咸招罪
T24n1459_p0642c02║　{{||K0925V23P1095c13L;}}請與上妙食　　苾芻索{{麁||麤}}者
T24n1459_p0642c03║　索時得小罪　　{{||K0925V23P1095c14L;}}食便無有過
T24n1459_p0642c04║　請與{{麁||麤}}鄙食　　更乞上妙者
T24n1459_p0642c05║　{{||K0925V23P1095c15L;}}索時得小愆　　食時便罪大
T24n1459_p0642c06║　與乳便索肉　　{{||K0925V23P1095c16L;}}施酪反求酥
T24n1459_p0642c07║　乞小食本愆　　不遮於病者
T24n1459_p0642c08║　{{||K0925V23P1095c17L;}}或信或富人　　施主有廣意
T24n1459_p0642c09║　令彼福增長　　{{||K0925V23P1095c18L;}}久受亦無過
T24n1459_p0642c10║{{||K0925V23P1095c19L;}}遮傳教學處。
T24n1459_p0642c11║　{{||K0925V23P1095c20L;}}汝於此學處　　告言令遣學
T24n1459_p0642c12║　對諸苾芻前　　{{||K0925V23P1095c21L;}}鄙賤云愚小
T24n1459_p0642c13║　斯將墮罪劍　　自斬愚癡身
T24n1459_p0642c14║　{{||K0925V23P1095c22L;}}墮在惡道中　　受苦常燒煮
T24n1459_p0642c15║　愚謂漫思度　　{{||K0925V23P1095c23L;}}癡謂不了經
T24n1459_p0642c16║　不分明不善　　不解於經律
T24n1459_p0642c17║　{{||K0925V23P1096a01L;}}作愚癡等言　　口說一一語
T24n1459_p0642c18║　前人若聞解　　{{||K0925V23P1096a02L;}}得波逸底迦
T24n1459_p0642c19║　問知三藏人　　求解者無犯
T24n1459_p0642c20║　{{||K0925V23P1096a03L;}}智者言應用　　闇處作燈明
T24n1459_p0642c21║　如其彼妄陳　　{{||K0925V23P1096a04L;}}此人應反詰
T24n1459_p0642c22║　縱使云愚等　　道實理無傷
T24n1459_p0642c23║{{||K0925V23P1096a05L;}}默聽評論學處。
T24n1459_p0642c24║　{{||K0925V23P1096a06L;}}更互不為忍　　瑕隙共相求
T24n1459_p0642c25║　默然行竊聽　　{{||K0925V23P1096a07L;}}住時便得罪
T24n1459_p0642c26║　他於屏房語　　不作聲而聽
T24n1459_p0642c27║　{{||K0925V23P1096a08L;}}了義便招本　　聞聲但小愆
T24n1459_p0642c28║　若於簷閣中　　{{||K0925V23P1096a09L;}}或出或行道
T24n1459_p0642c29║　惡心聽得罪　　善意者無愆
T24n1459_p0643a01║{{||K0925V23P1096a10L;}}不與欲默然起去學處。
