T15n0651_p0761b23║
T15n0651_p0761b24║
T15n0651_p0761b25║　　{{No. 651 [Nos. 650, 652]||}}
T15n0651_p0761b26║{{||K0169V10P1171a01L;}}佛說諸法本無經卷上
T15n0651_p0767a29║來無取無捨。亦不於他有所行作。{{||K0169V10P1179a20L;}}以住無住
T15n0651_p0767b01║處故。彼是此雞羅句。曼殊{{||K0169V10P1179a21L;}}尸利。受是寂靜
T15n0651_p0767b02║句。曼殊尸利言。世尊。{{||K0169V10P1179a22L;}}何因是寂靜句。佛言。
T15n0651_p0767b03║曼殊尸利。諸受{{||K0169V10P1179a23L;}}本性寂靜。不內不外。不東
T15n0651_p0767b04║方不南方。{{||K0169V10P1179a24L;}}不西方不北方。不下方不上方。
T15n0651_p0767b05║不十{{||K0169V10P1179b02L;}}方中。曼殊尸利。若樂受在內者。眾生
T15n0651_p0767b06║{{||K0169V10P1179b03L;}}應一向樂。曼殊尸利。若苦受在內者。{{||K0169V10P1179b04L;}}眾生
T15n0651_p0767b07║應一向苦。曼殊尸利。若不苦不{{||K0169V10P1179b05L;}}樂受在內者。
T15n0651_p0767b08║眾生應一向癡。曼殊尸{{||K0169V10P1179b06L;}}利。是故諸受不內不
T15n0651_p0767b09║外。不東方不南{{||K0169V10P1179b07L;}}方。不西方不北方。不下方
T15n0651_p0767b10║不上方。不{{||K0169V10P1179b08L;}}十方中可得。是故諸眾生等皆似
T15n0651_p0767b11║草{{||K0169V10P1179b09L;}}{{本||木}}及壁。本性不生不滅故。彼是此寂{{||K0169V10P1179b10L;}}靜句。
T15n0651_p0767b12║曼殊尸利。想是種子句。曼殊尸{{||K0169V10P1179b11L;}}利言。世尊。
T15n0651_p0767b13║何因是種子句。佛言。曼殊{{||K0169V10P1179b12L;}}尸利。分別起想
T15n0651_p0767b14║不如實生。空拳相似{{||K0169V10P1179b13L;}}如焰自相。本性離故。
T15n0651_p0767b15║彼是此種子句。{{||K0169V10P1179b14L;}}曼殊尸利。行是種子句。曼
T15n0651_p0767b16║殊尸利言。{{||K0169V10P1179b15L;}}世尊。何因是種子句。佛言。曼殊
T15n0651_p0767b17║尸利。{{||K0169V10P1179b16L;}}不正思惟故而生於行。諸數已離無{{||K0169V10P1179b17L;}}數
T15n0651_p0767b18║過數。如芭蕉實。曼殊尸利。如芭蕉{{||K0169V10P1179b18L;}}實畢竟
T15n0651_p0767b19║自無。以不可得本性不生。如{{||K0169V10P1179b19L;}}是如是。曼殊
T15n0651_p0767b20║尸利。諸法本性自離名。{{||K0169V10P1179b20L;}}已離故。彼是此種
T15n0651_p0767b21║子句。曼殊尸利。識{{||K0169V10P1179b21L;}}是種子句。曼殊尸利言。
T15n0651_p0767b22║世尊。何因是{{||K0169V10P1179b22L;}}種子句。佛言。曼殊尸利。識如
T15n0651_p0767b23║幻相不{{||K0169V10P1179b23L;}}生不出。空無相無自性無狀貌如虛
T15n0651_p0767b24║{{||K0169V10P1179b24L;}}空。以五指託畫故。彼是此種子句。曼{{||K0169V10P1179c02L;}}殊尸
T15n0651_p0767b25║利。色是種子句。曼殊尸利言。世{{||K0169V10P1179c03L;}}尊。何因是
T15n0651_p0767b26║種子句。佛言。曼殊尸利。不{{||K0169V10P1179c04L;}}生諸色故。曼殊
T15n0651_p0767b27║尸利。如影雖見而無{{||K0169V10P1179c05L;}}所有。如是如是。曼殊
T15n0651_p0767b28║尸利。諸色雖見{{||K0169V10P1179c06L;}}而無所有。唯迷惑眼。唯
T15n0651_p0767b29║迷惑心。虛妄{{||K0169V10P1179c07L;}}不實法故。彼是此種子句。曼
T15n0651_p0767c01║殊尸利。{{||K0169V10P1179c08L;}}聲是種子句。曼殊尸利言。世尊。何
T15n0651_p0767c02║因{{||K0169V10P1179c09L;}}是種子句。佛言。曼殊尸利。諸法無種{{||K0169V10P1179c10L;}}種
T15n0651_p0767c03║無種種相。曼殊尸利。諸聲無二所{{||K0169V10P1179c11L;}}有語道。
T15n0651_p0767c04║亦如山鳴響故。彼是此種子{{||K0169V10P1179c12L;}}句。曼殊尸利。
T15n0651_p0767c05║香是種子句。曼殊尸利{{||K0169V10P1179c13L;}}言。世尊。何因是種
T15n0651_p0767c06║子句。佛言。曼殊尸{{||K0169V10P1179c14L;}}利。諸法不嗅本性頑鈍
T15n0651_p0767c07║等於虛空。鼻{{||K0169V10P1179c15L;}}香嗅者不可得故。彼是此種
T15n0651_p0767c08║子句。曼{{||K0169V10P1179c16L;}}殊尸利。味是種子句。曼殊尸利言。
T15n0651_p0767c09║世{{||K0169V10P1179c17L;}}尊。何因是種子句。佛言。曼殊尸利。味{{||K0169V10P1179c18L;}}界
T15n0651_p0767c10║即不可思。味不可識遠離於識。本{{||K0169V10P1179c19L;}}來自性離
T15n0651_p0767c11║故。彼是此種子句。曼殊尸{{||K0169V10P1179c20L;}}利。觸是種子句。
T15n0651_p0767c12║曼殊尸利言。世尊。何{{||K0169V10P1179c21L;}}因是種子句。佛言。曼
T15n0651_p0767c13║殊尸利。諸法不{{||K0169V10P1179c22L;}}可觸著。如虛空離故。善壞
T15n0651_p0767c14║身故。觸不{{||K0169V10P1179c23L;}}起作故。觸自離故。彼是此種子
T15n0651_p0767c15║句。曼{{||K0169V10P1179c24L;}}殊尸利。法是種子句。曼殊尸利言。世
T15n0651_p0767c16║{{||K0169V10P1180a02L;}}尊。何因是種子句。佛言。曼殊尸利。諸{{||K0169V10P1180a03L;}}法無
T15n0651_p0767c17║心離心。自性不成離名離相。如{{||K0169V10P1180a04L;}}法界本性故。
T15n0651_p0767c18║彼是此種子句。曼殊尸{{||K0169V10P1180a05L;}}利。地是種子句。曼
T15n0651_p0767c19║殊尸利言。世尊。何{{||K0169V10P1180a06L;}}因是種子句。佛言。曼殊
T15n0651_p0767c20║尸利。諸法無{{||K0169V10P1180a07L;}}堅無軟虛妄和合。人以為堅。
T15n0651_p0767c21║彼是此{{||K0169V10P1180a08L;}}種子句。曼殊尸利。水是種子句。曼
T15n0651_p0767c22║殊{{||K0169V10P1180a09L;}}尸利言。世尊。何因是種子句。佛言。曼{{||K0169V10P1180a10L;}}殊
T15n0651_p0767c23║尸利。諸法無濕無雜無膩。如炎網{{||K0169V10P1180a11L;}}故。彼是
T15n0651_p0767c24║此種子句。曼殊尸利。火是種{{||K0169V10P1180a12L;}}子句。曼殊尸
T15n0651_p0767c25║利言。世尊。何因是種子{{||K0169V10P1180a13L;}}句。佛言。曼殊尸利。
T15n0651_p0767c26║諸法無暖無熱其{{||K0169V10P1180a14L;}}已捨離。自性寂靜無實無
T15n0651_p0767c27║生。以顛倒{{||K0169V10P1180a15L;}}分別故。彼是此種子句。曼殊尸
T15n0651_p0767c28║利。風{{||K0169V10P1180a16L;}}是種子句。曼殊尸利言。世尊。何因是
T15n0651_p0767c29║{{||K0169V10P1180a17L;}}種子句。佛言。曼殊尸利。諸法無著無{{||K0169V10P1180a18L;}}礙無
T15n0651_p0768a01║急行無自性。風道已過不吹動{{||K0169V10P1180a19L;}}故。彼是此種
T15n0651_p0768a02║子句。曼殊尸利。佛是種{{||K0169V10P1180a20L;}}子句。曼殊尸利言。
T15n0651_p0768a03║世尊。何因是種子{{||K0169V10P1180a21L;}}句。佛言。曼殊尸利。諸法
T15n0651_p0768a04║不作覺者。不{{||K0169V10P1180a22L;}}覺不隨順覺不等覺。以覺離故。
T15n0651_p0768a05║彼是{{||K0169V10P1180a23L;}}此種子句。曼殊尸利。法是種子句。曼
T15n0651_p0768a06║{{||K0169V10P1180a24L;}}殊尸利言。世尊。何因是種子句。佛言。{{||K0169V10P1180b02L;}}曼殊
T15n0651_p0768a07║尸利。諸法不斷不破離斷離破。{{||K0169V10P1180b03L;}}無名無相離
T15n0651_p0768a08║名離相。亦無自性。語道{{||K0169V10P1180b04L;}}已過故。彼是此種
T15n0651_p0768a09║子句。曼殊尸利。僧{{||K0169V10P1180b05L;}}是雞羅句。曼殊尸利言。
T15n0651_p0768a10║世尊。何因是{{||K0169V10P1180b06L;}}雞羅句。佛言。曼殊尸利。不住
T15n0651_p0768a11║聖眾如{{||K0169V10P1180b07L;}}法界際。持戒破戒平等故。定亂平等
T15n0651_p0768a12║{{||K0169V10P1180b08L;}}故。智無智平等故。解脫煩惱平等故。{{||K0169V10P1180b09L;}}於諸
T15n0651_p0768a13║法中無所安住。以處非處不可{{||K0169V10P1180b10L;}}得故。彼是此
T15n0651_p0768a14║雞羅句。曼殊尸利。諸法{{||K0169V10P1180b11L;}}境界是雞羅句。曼
T15n0651_p0768a15║殊尸利言。世尊。何{{||K0169V10P1180b12L;}}因是雞羅句。佛言。曼殊
T15n0651_p0768a16║尸利。諸法如{{||K0169V10P1180b13L;}}虛空境界。不可思境界。諸境
T15n0651_p0768a17║界斷無{{||K0169V10P1180b14L;}}諸事物。其中空虛斷。不可得故。彼
T15n0651_p0768a18║是{{||K0169V10P1180b15L;}}此雞羅句。曼殊尸利。諸法無攀緣。是{{||K0169V10P1180b16L;}}雞
T15n0651_p0768a19║羅句。曼殊尸利言。世尊。何因是雞{{||K0169V10P1180b17L;}}羅句。佛
T15n0651_p0768a20║言。曼殊尸利。諸法無住處無{{||K0169V10P1180b18L;}}依倚故。彼是
T15n0651_p0768a21║此雞羅句。曼殊尸利。諸{{||K0169V10P1180b19L;}}法不破是雞羅句。
T15n0651_p0768a22║曼殊尸利言。世尊。{{||K0169V10P1180b20L;}}何因是雞羅句。佛言。曼
T15n0651_p0768a23║殊尸利。諸法{{||K0169V10P1180b21L;}}不可見。以無色不可見故。不
T15n0651_p0768a24║可斷不{{||K0169V10P1180b22L;}}可破。不可得不可著。不可解脫故。
T15n0651_p0768a25║彼{{||K0169V10P1180b23L;}}是此雞羅句。曼殊尸利。諸法不取不{{||K0169V10P1180b24L;}}捨是
T15n0651_p0768a26║雞羅句。曼殊尸利言。世尊。何因{{||K0169V10P1180c02L;}}是雞羅句。
T15n0651_p0768a27║佛言。曼殊尸利。諸法等歸{{||K0169V10P1180c03L;}}於如等合法界。
T15n0651_p0768a28║彼不起取彼不捨出。{{||K0169V10P1180c04L;}}不求不願諸願已斷。本
T15n0651_p0768a29║性寂靜等虛{{||K0169V10P1180c05L;}}空故。彼是此雞羅句。曼殊尸利。
T15n0651_p0768b01║諸法無{{||K0169V10P1180c06L;}}咎是雞羅句。曼殊尸利言。世尊。何
T15n0651_p0768b02║因{{||K0169V10P1180c07L;}}是雞羅句。佛言。曼殊尸利。諸法無垢{{||K0169V10P1180c08L;}}亦無
T15n0651_p0768b03║所有。清淨光顯最善清淨。如虛{{||K0169V10P1180c09L;}}空清淨故。罪
T15n0651_p0768b04║不可得故無咎。彼是此{{||K0169V10P1180c10L;}}雞羅句。曼殊尸利。諸
T15n0651_p0768b05║法無住處。是雞{{||K0169V10P1180c11L;}}羅句。曼殊尸利言。世尊。何
T15n0651_p0768b06║因是雞羅{{||K0169V10P1180c12L;}}句。佛言。曼殊尸利。諸法無事寂靜
T15n0651_p0768b07║無{{||K0169V10P1180c13L;}}住持故。彼是此雞羅句。曼殊尸利。諸{{||K0169V10P1180c14L;}}法無
T15n0651_p0768b08║學是雞羅句。曼殊尸利言。世尊。{{||K0169V10P1180c15L;}}何因是雞羅
T15n0651_p0768b09║句。佛言。曼殊尸利。諸法{{||K0169V10P1180c16L;}}無學。彼不應學。不
T15n0651_p0768b10║應修。不應思。不應{{||K0169V10P1180c17L;}}念。不應住。不應發。不應
T15n0651_p0768b11║行。不應斷。不{{||K0169V10P1180c18L;}}應證。不應說。不應顯。不應
T15n0651_p0768b12║求。不施設{{||K0169V10P1180c19L;}}名。不開不淺。不生不滅。不洗
T15n0651_p0768b13║非不淨。{{||K0169V10P1180c20L;}}不分別說。不眾言說。不攀緣。不執
T15n0651_p0768b14║取。{{||K0169V10P1180c21L;}}不脫不棄不捨。何以故。曼殊尸利。諸{{||K0169V10P1180c22L;}}法畢
T15n0651_p0768b15║竟已捨。本性不取常是棄捨。彼{{||K0169V10P1180c23L;}}非智所行。非
T15n0651_p0768b16║無智所行故。彼是此雞{{||K0169V10P1180c24L;}}羅句。
T15n0651_p0768b17║{{||K0169V10P1180c25L;}}佛說諸法本無經卷中
T15n0651_p0768b18║{{||K0169V10P1180c26L;}}{{||癸卯歲高麗國大藏都監奉[束*力]彫造}}
T15n0651_p0768b19║
T15n0651_p0768b20║{{||K0169V10P1181b01L;}}佛說諸法本無經卷下
T15n0651_p0768b21║
T15n0651_p0768b22║　　　　{{||五}}{{||K0169V10P1181b02L;}}隋天竺三藏闍那崛多譯
T15n0651_p0768b23║{{||K0169V10P1181b03L;}}爾時曼殊尸利童真復白佛言。世尊。{{||K0169V10P1181b04L;}}我欲說
T15n0651_p0768b24║雞羅句。佛言。曼殊尸利。汝可{{||K0169V10P1181b05L;}}辯說。曼殊尸利
T15n0651_p0768b25║言。世尊。諸眾生得到{{||K0169V10P1181b06L;}}菩提。是雞羅句。佛言。
T15n0651_p0768b26║曼殊尸利。何因{{||K0169V10P1181b07L;}}是雞羅句。曼殊尸利言。諸
T15n0651_p0768b27║法不到不{{||K0169V10P1181b08L;}}普到。不順到已離到。非證時非不
T15n0651_p0768b28║證{{||K0169V10P1181b09L;}}時。過智離到故。彼是此雞羅句。世尊。{{||K0169V10P1181b10L;}}諸
T15n0651_p0768b29║眾生得到遍智。是雞羅句。佛言。曼{{||K0169V10P1181b11L;}}殊尸利。
T15n0651_p0768c01║何因諸眾生得到遍智。是雞{{||K0169V10P1181b12L;}}羅句。曼殊尸利
T15n0651_p0768c02║言。世尊。諸種諸處無{{||K0169V10P1181b13L;}}諸眾生。順到遍智自
T15n0651_p0768c03║性故。名得到遍{{||K0169V10P1181b14L;}}智。世尊。其遍智者。無有得
T15n0651_p0768c04║到相應現{{||K0169V10P1181b15L;}}住。何以故。世尊。眾生自性即遍
T15n0651_p0768c05║智故。{{||K0169V10P1181b16L;}}彼是此雞羅句。世尊。諸眾生具足遍
T15n0651_p0768c06║{{||K0169V10P1181b17L;}}智。是雞羅句。佛言。曼殊尸利。何因是{{||K0169V10P1181b18L;}}雞羅
T15n0651_p0768c07║句。曼殊尸利言。世尊。諸法無自{{||K0169V10P1181b19L;}}離自。無自
T15n0651_p0768c08║性等順至於如。遍智本性{{||K0169V10P1181b20L;}}一性相故。彼是此
T15n0651_p0768c09║雞羅句。世尊。諸眾{{||K0169V10P1181b21L;}}生無量具足是雞羅句。
T15n0651_p0768c10║佛言。曼殊尸{{||K0169V10P1181b22L;}}利。何因是雞羅句。曼殊尸利
T15n0651_p0768c11║言。世尊。{{||K0169V10P1181c02L;}}諸眾生過算離數。若如是知彼不
T15n0651_p0768c12║可{{||K0169V10P1181c03L;}}量。如虛空量故。彼是此雞羅句。世尊。{{||K0169V10P1181c04L;}}諸
T15n0651_p0768c13║眾生菩提場是雞羅句。佛言。曼殊{{||K0169V10P1181c05L;}}尸利。何
T15n0651_p0768c14║因是雞羅句。曼殊尸利言。世{{||K0169V10P1181c06L;}}尊。菩提場者
T15n0651_p0768c15║是何句義。佛言。曼殊尸{{||K0169V10P1181c07L;}}利。菩提場者諸法
T15n0651_p0768c16║寂靜場。諸法無生{{||K0169V10P1181c08L;}}場。諸法無所有場。諸法
T15n0651_p0768c17║不可取場。諸{{||K0169V10P1181c09L;}}法無自性場。曼殊尸利。此是
T15n0651_p0768c18║菩提場{{||K0169V10P1181c10L;}}句義。曼殊尸利言。世尊。諸眾生不
T15n0651_p0768c19║常{{||K0169V10P1181c11L;}}入此場耶。佛言。如是如是。曼殊尸利。{{||K0169V10P1181c12L;}}曼
T15n0651_p0768c20║殊尸利言。世尊。以此因緣。諸眾生{{||K0169V10P1181c13L;}}菩提場
T15n0651_p0768c21║是雞羅句。世尊。諸眾生得忍{{||K0169V10P1181c14L;}}是雞羅句。佛
T15n0651_p0768c22║言。曼殊尸利。何因是雞{{||K0169V10P1181c15L;}}羅句。曼殊尸利言。
T15n0651_p0768c23║世尊。諸眾生是無{{||K0169V10P1181c16L;}}盡法無滅法不生法。名相
T15n0651_p0768c24║已離順入{{||K0169V10P1181c17L;}}平等忍故。彼是此雞羅句。世尊。
T15n0651_p0768c25║諸眾{{||K0169V10P1181c18L;}}生無著辯是雞羅句。佛言。曼殊尸利。
T15n0651_p0768c26║{{||K0169V10P1181c19L;}}何因是雞羅句。曼殊尸利言。世尊。若{{||K0169V10P1181c20L;}}諸眾
T15n0651_p0768c27║生有如是辯。彼於十方皆無所{{||K0169V10P1181c21L;}}有。無著無障
T15n0651_p0768c28║平等順到。世尊。諸辯已{{||K0169V10P1181c22L;}}離。自相不住故彼
T15n0651_p0768c29║無所著。世尊。以此{{||K0169V10P1181c23L;}}因緣彼是此雞羅句。世
T15n0651_p0769a01║尊。諸眾生得{{||K0169V10P1181c24L;}}{{陀||[阿-可+(施-方)]}}羅尼。是雞羅句。佛言。曼殊
T15n0651_p0769a02║尸利。何{{||K0169V10P1182a02L;}}因是雞羅句。曼殊尸利言。世尊。諸
T15n0651_p0769a03║眾{{||K0169V10P1182a03L;}}生想持。諸眾生色聲香味觸等。不實{{||K0169V10P1182a04L;}}顛倒
T15n0651_p0769a04║分別取相故。彼是此雞羅句。世{{||K0169V10P1182a05L;}}尊。諸眾生
T15n0651_p0769a05║慈心是雞羅句。佛言。曼殊{{||K0169V10P1182a06L;}}尸利。何因是雞
T15n0651_p0769a06║羅句。曼殊尸利言。世{{||K0169V10P1182a07L;}}尊。諸眾生非眾生本
T15n0651_p0769a07║性不瞋。於瞋與{{||K0169V10P1182a08L;}}慈而不分別。平等得到故。
T15n0651_p0769a08║彼是此雞{{||K0169V10P1182a09L;}}羅句。世尊。諸眾生大悲具足。是
T15n0651_p0769a09║雞羅{{||K0169V10P1182a10L;}}句。佛言。曼殊尸利。何因是雞羅句。曼
T15n0651_p0769a10║{{||K0169V10P1182a11L;}}殊尸利言。世尊。諸眾生本性無作及{{||K0169V10P1182a12L;}}無作者。
T15n0651_p0769a11║如來平等不過大悲。自性具{{||K0169V10P1182a13L;}}足故。彼是此雞
T15n0651_p0769a12║羅句。世尊。諸眾生得{{||K0169V10P1182a14L;}}三摩地。是雞羅句。佛
T15n0651_p0769a13║言。曼殊尸利。何{{||K0169V10P1182a15L;}}因是雞羅句。曼殊尸利言。
T15n0651_p0769a14║世尊。諸眾{{||K0169V10P1182a16L;}}生本性入定。無散亂無略攝無異
T15n0651_p0769a15║緣。{{||K0169V10P1182a17L;}}本性不生畢竟入定。攀緣離故。世尊。{{||K0169V10P1182a18L;}}若
T15n0651_p0769a16║諸眾生因於攀緣而有識知。彼攀{{||K0169V10P1182a19L;}}緣中則無
T15n0651_p0769a17║有識。何以故。世尊。其攀緣{{||K0169V10P1182a20L;}}識念念速滅故。
T15n0651_p0769a18║彼是此雞羅句。佛言。{{||K0169V10P1182a21L;}}曼殊尸利。諸眾生不
T15n0651_p0769a19║種種分別思覺{{||K0169V10P1182a22L;}}耶。曼殊尸利言。諸思覺何處
T15n0651_p0769a20║住。佛言。{{||K0169V10P1182a23L;}}於中住虛空界。曼殊尸利言。世尊。
T15n0651_p0769a21║虛{{||K0169V10P1182a24L;}}空界有散亂耶。佛言。曼殊尸利。虛空{{||K0169V10P1182b02L;}}界
T15n0651_p0769a22║無散亂。曼殊尸利言。世尊。諸眾生{{||K0169V10P1182b03L;}}不行虛空
T15n0651_p0769a23║界耶。佛言。如是曼殊尸利。{{||K0169V10P1182b04L;}}曼殊尸利言。世
T15n0651_p0769a24║尊。若虛空界如彼諸{{||K0169V10P1182b05L;}}眾生如。若諸眾生如彼
T15n0651_p0769a25║虛空界如。然{{||K0169V10P1182b06L;}}世尊諸眾生如虛空界如。此無
T15n0651_p0769a26║有二。{{||K0169V10P1182b07L;}}無二相故。彼是此雞羅句。世尊。諸佛
T15n0651_p0769a27║{{||K0169V10P1182b08L;}}貪欲具足是雞羅句。佛言。曼殊尸利。{{||K0169V10P1182b09L;}}何因
T15n0651_p0769a28║是雞羅句。曼殊尸利言。世尊。諸{{||K0169V10P1182b10L;}}佛順入貪
T15n0651_p0769a29║欲平等。無染離染捨離諍{{||K0169V10P1182b11L;}}競。不過貪欲平等
T15n0651_p0769b01║順覺。貪欲自性故。{{||K0169V10P1182b12L;}}世尊。貪欲即是菩提。何
T15n0651_p0769b02║以故。世尊。順{{||K0169V10P1182b13L;}}覺貪欲自性說名菩提故。彼
T15n0651_p0769b03║是此雞{{||K0169V10P1182b14L;}}羅句。世尊。諸佛瞋惡具足是雞羅句。
T15n0651_p0769b04║{{||K0169V10P1182b15L;}}佛言。曼殊尸利。何因是雞羅句。曼殊{{||K0169V10P1182b16L;}}尸利
T15n0651_p0769b05║言。世尊。佛說諸有為行過惡者。{{||K0169V10P1182b17L;}}諸佛安住
T15n0651_p0769b06║瞋惡平等。順覺瞋惡自性{{||K0169V10P1182b18L;}}故。說名瞋惡具足。
T15n0651_p0769b07║彼是此雞羅句。世{{||K0169V10P1182b19L;}}尊。諸佛愚癡具足是雞羅
T15n0651_p0769b08║句。佛言。曼{{||K0169V10P1182b20L;}}殊尸利。何因是雞羅句。曼殊尸
T15n0651_p0769b09║利言。{{||K0169V10P1182b21L;}}世尊。諸佛能脫愚癡諸名諸著。安住
T15n0651_p0769b10║愚{{||K0169V10P1182b22L;}}癡平等。順覺愚癡自性故。彼是此雞{{||K0169V10P1182b23L;}}羅句。
T15n0651_p0769b11║世尊。諸佛身見具足是雞羅句。{{||K0169V10P1182b24L;}}佛言。曼殊
T15n0651_p0769b12║尸利。何因是雞羅句。曼殊{{||K0169V10P1182c02L;}}尸利言。世尊。諸
T15n0651_p0769b13║佛安住身見。於諸法{{||K0169V10P1182c03L;}}中不入不出亦不入出。
T15n0651_p0769b14║畢竟安住無{{||K0169V10P1182c04L;}}住相故。順覺身見不生不出。無
T15n0651_p0769b15║自性{{||K0169V10P1182c05L;}}故。彼是此雞羅句。世尊。諸佛邪見具
T15n0651_p0769b16║{{||K0169V10P1182c06L;}}足是雞羅句。佛言。曼殊尸利。何因是{{||K0169V10P1182c07L;}}雞羅
T15n0651_p0769b17║句。曼殊尸利言。世尊。諸佛示現{{||K0169V10P1182c08L;}}有為是邪。
T15n0651_p0769b18║示現不實。示現離如。示現{{||K0169V10P1182c09L;}}有為是空無虛妄
T15n0651_p0769b19║法。順覺邪見自性{{||K0169V10P1182c10L;}}相故。彼是此雞羅句。世
T15n0651_p0769b20║尊。諸佛住顛{{||K0169V10P1182c11L;}}倒得菩提。世尊。諸佛住諸蓋。
T15n0651_p0769b21║住五欲。{{||K0169V10P1182c12L;}}住欲住瞋住癡。得菩提。是雞羅句。
T15n0651_p0769b22║佛{{||K0169V10P1182c13L;}}言。曼殊尸利。何因是雞羅句。曼殊尸{{||K0169V10P1182c14L;}}利
T15n0651_p0769b23║言。世尊。住處者即無住處句。佛言。{{||K0169V10P1182c15L;}}曼殊
T15n0651_p0769b24║尸利。無住處者是何句義。曼殊{{||K0169V10P1182c16L;}}尸利言。世
T15n0651_p0769b25║尊。無住處者難住及以動{{||K0169V10P1182c17L;}}震。即是凡夫小兒。
T15n0651_p0769b26║又諸佛善住欲平{{||K0169V10P1182c18L;}}等故。瞋平等故。癡平等故。
T15n0651_p0769b27║五欲平等{{||K0169V10P1182c19L;}}故。諸蓋平等故。顛倒平等故。彼
T15n0651_p0769b28║住欲{{||K0169V10P1182c20L;}}自性處。如是證覺阿耨多羅三藐三{{||K0169V10P1182c21L;}}菩
T15n0651_p0769b29║提。彼住瞋癡五欲功德。諸蓋顛倒{{||K0169V10P1182c22L;}}自性處。
T15n0651_p0769c01║如是證覺阿耨多羅三藐三{{||K0169V10P1182c23L;}}菩提。是故諸佛
T15n0651_p0769c02║住顛倒蓋五欲三毒。{{||K0169V10P1182c24L;}}證覺阿耨多羅三藐三
T15n0651_p0769c03║菩提。是雞羅{{||K0169V10P1183a02L;}}句。如是語已。佛告曼殊尸利
T15n0651_p0769c04║童真言。{{||K0169V10P1183a03L;}}曼殊尸利。若復有人。問汝如來應
T15n0651_p0769c05║正{{||K0169V10P1183a04L;}}遍知。諸不善法斷諸善法具足。如是{{||K0169V10P1183a05L;}}問時。
T15n0651_p0769c06║汝何發遣。曼殊尸利言。世尊。若{{||K0169V10P1183a06L;}}復有人如
T15n0651_p0769c07║是問我。如來應正遍知。諸{{||K0169V10P1183a07L;}}不善法斷。諸善
T15n0651_p0769c08║法具足。世尊。彼如是{{||K0169V10P1183a08L;}}問時我作如是說。汝
T15n0651_p0769c09║先親近善友勤{{||K0169V10P1183a09L;}}作方便相應。莫一法合亦莫
T15n0651_p0769c10║作離。莫{{||K0169V10P1183a10L;}}取莫放。莫攀緣。莫不攀緣。莫依莫
T15n0651_p0769c11║住。{{||K0169V10P1183a11L;}}莫棄莫掌。莫聚莫求莫願莫見。一法{{||K0169V10P1183a12L;}}為
T15n0651_p0769c12║勝。若小若最勝。彼後當知如來境{{||K0169V10P1183a13L;}}界。不思
T15n0651_p0769c13║境界。離境界。斷境界法。佛言。{{||K0169V10P1183a14L;}}曼殊尸利。
T15n0651_p0769c14║汝作如是解說。是何發遣。{{||K0169V10P1183a15L;}}曼殊尸利言。世
T15n0651_p0769c15║尊。我作如是解說。無{{||K0169V10P1183a16L;}}有一法可發遣者。世
T15n0651_p0769c16║尊。佛坐菩提場{{||K0169V10P1183a17L;}}已有法若生若滅可見不。佛
T15n0651_p0769c17║言。不然{{||K0169V10P1183a18L;}}曼殊尸利。曼殊尸利言。世尊。若法
T15n0651_p0769c18║無{{||K0169V10P1183a19L;}}生無滅。彼有善法具足不善法具足{{||K0169V10P1183a20L;}}耶。佛
T15n0651_p0769c19║言。不然曼殊尸利。曼殊尸利言。{{||K0169V10P1183a21L;}}世尊。若法
T15n0651_p0769c20║不生不出。彼無善法具足{{||K0169V10P1183a22L;}}不善法具足。彼何
T15n0651_p0769c21║所知。何所斷。何所{{||K0169V10P1183a23L;}}修。何所證。何所見道。
T15n0651_p0769c22║爾時上虛空中{{||K0169V10P1183a24L;}}十千天子。聞此佛及曼殊尸
T15n0651_p0769c23║利童真{{||K0169V10P1183b02L;}}說已。即散憂波羅花。撥{{陀||[阿-可+(施-方)]}}摩華。拘
T15n0651_p0769c24║目{{||K0169V10P1183b03L;}}{{陀||[阿-可+(施-方)]}}華。奔荼梨迦華。曼{{陀||[阿-可+(施-方)]}}羅華。摩訶曼{{||K0169V10P1183b04L;}}{{陀||[阿-可+(施-方)]}}
T15n0651_p0769c25║羅華。禮佛及曼殊尸利童真足已。{{||K0169V10P1183b05L;}}如是說言。
T15n0651_p0769c26║世尊。無著尸利。此謂曼殊{{||K0169V10P1183b06L;}}尸利。世尊。無二
T15n0651_p0769c27║尸利。此謂曼殊尸利。{{||K0169V10P1183b07L;}}世尊。無有尸利。此謂
T15n0651_p0769c28║曼殊尸利。世尊。{{||K0169V10P1183b08L;}}無餘尸利此謂曼殊尸利。
T15n0651_p0769c29║世尊。如尸{{||K0169V10P1183b09L;}}利。實際尸利。法界尸利。勝尸
T15n0651_p0770a01║利。最勝{{||K0169V10P1183b10L;}}尸利。無上尸利。無上上尸利。無等
T15n0651_p0770a02║尸{{||K0169V10P1183b11L;}}利。無等等尸利。世尊。此謂曼殊尸利{{||K0169V10P1183b12L;}}童
T15n0651_p0770a03║真。如是語已。曼殊尸利童真告彼{{||K0169V10P1183b13L;}}天子言。止
T15n0651_p0770a04║止天子。莫分別我。我不見{{||K0169V10P1183b14L;}}一法若勝若劣
T15n0651_p0770a05║若最勝若妙。又天子。{{||K0169V10P1183b15L;}}汝若說言曼殊尸利
T15n0651_p0770a06║者。我欲尸利彼{{||K0169V10P1183b16L;}}是我曼殊尸利。我瞋尸利彼
