T16n0671_p0514c01║
T16n0671_p0514c02║　　{{No. 671 [Nos. 670, 672]||}}
T16n0671_p0514c03║{{||K0160V10P0831a01L;}}入楞伽經卷第一
T16n0671_p0514c04║
T16n0671_p0514c05║　　　　{{||身}}{{||K0160V10P0831a02L;}}元魏天竺三藏菩提留支譯
T16n0671_p0514c06║　　{{||K0160V10P0831a03L;}}請佛品第一
T16n0671_p0514c07║{{||K0160V10P0831a04L;}}歸命大智海毘盧遮那佛。如是我{{||K0160V10P0831a05L;}}聞。一時
T16n0671_p0514c08║婆伽婆住大海畔摩羅耶山{{||K0160V10P0831a06L;}}頂上楞伽城中。
T16n0671_p0514c09║彼山種種寶性所成。{{||K0160V10P0831a07L;}}諸寶間錯光明赫炎。
T16n0671_p0514c10║如百千日照曜{{||K0160V10P0831a08L;}}金山。復有無量花園香樹
T16n0671_p0514c11║皆寶香林。{{||K0160V10P0831a09L;}}微風吹擊搖枝動葉。百千妙香一
T16n0671_p0514c12║時{{||K0160V10P0831a10L;}}流布。百千妙音一時俱發。重巖屈曲{{||K0160V10P0831a11L;}}處處
T16n0671_p0514c13║皆有仙堂靈室龕窟。無數眾寶{{||K0160V10P0831a12L;}}所成。內外明
T16n0671_p0514c14║徹日月光暉不能復現。{{||K0160V10P0831a13L;}}皆是古昔諸仙賢聖。
T16n0671_p0514c15║思如實法得道{{||K0160V10P0831a14L;}}之處。與大比丘僧及大菩
T16n0671_p0514c16║薩眾。皆從{{||K0160V10P0831a15L;}}種種他方佛土俱來集會。是諸
T16n0671_p0514c17║菩薩{{||K0160V10P0831a16L;}}具足無量自在三昧神通之力奮迅{{||K0160V10P0831a17L;}}遊
T16n0671_p0514c18║化。五法自性二種無我究竟通達。{{||K0160V10P0831a18L;}}大慧菩
T16n0671_p0514c19║薩摩訶薩而為上首。一切諸{{||K0160V10P0831a19L;}}佛手灌其頂而
T16n0671_p0514c20║授佛位。自心為境善{{||K0160V10P0831a20L;}}解其義。種種眾生種
T16n0671_p0514c21║種心色。隨種種{{||K0160V10P0831a21L;}}心種種異念。無量度門隨所
T16n0671_p0514c22║應度隨{{||K0160V10P0831a22L;}}所應見而為普現。
T16n0671_p0514c23║{{||K0160V10P0831b02L;}}爾時婆伽婆。於大海龍王宮說法。滿{{||K0160V10P0831b03L;}}七日
T16n0671_p0514c24║已度至南岸。時有無量那由他{{||K0160V10P0831b04L;}}釋梵天王
T16n0671_p0514c25║諸龍王等。無邊大眾悉皆{{||K0160V10P0831b05L;}}隨從向海南岸。爾
T16n0671_p0514c26║時婆伽婆。遙望觀{{||K0160V10P0831b06L;}}察摩羅耶山楞伽城。光顏
T16n0671_p0514c27║舒悅如動{{||K0160V10P0831b07L;}}金山。{{熈||熙}}怡微笑而作是言。過去
T16n0671_p0514c28║諸佛{{||K0160V10P0831b08L;}}應正遍知。於彼摩羅耶山頂上楞伽{{||K0160V10P0831b09L;}}城
T16n0671_p0514c29║中。說自內身聖智證法。離於一切{{||K0160V10P0831b10L;}}邪見覺
T16n0671_p0515a01║觀。非諸外道聲聞辟支佛等{{||K0160V10P0831b11L;}}修行境界。我亦
T16n0671_p0515a02║應彼摩羅耶山楞伽{{||K0160V10P0831b12L;}}城中為羅婆那夜叉王
T16n0671_p0515a03║上首說於此法。{{||K0160V10P0831b13L;}}爾時羅婆那夜叉王。以佛
T16n0671_p0515a04║神力聞如{{||K0160V10P0831b14L;}}來聲。時婆伽婆離海龍王宮度
T16n0671_p0515a05║大海{{||K0160V10P0831b15L;}}已。與諸那由他無量釋梵天王諸龍王
T16n0671_p0515a06║{{||K0160V10P0831b16L;}}等圍遶恭敬。爾時如來觀察眾生阿{{||K0160V10P0831b17L;}}梨耶識
T16n0671_p0515a07║大海水波。為諸境界猛風吹{{||K0160V10P0831b18L;}}動。轉識波浪隨
T16n0671_p0515a08║緣而起。爾時羅婆那{{||K0160V10P0831b19L;}}夜叉王而自歎言。我應
T16n0671_p0515a09║請如來入楞{{||K0160V10P0831b20L;}}伽城。令我長夜於天人中。與
T16n0671_p0515a10║諸人天{{||K0160V10P0831b21L;}}得大利益快得安樂。爾時楞伽城主
T16n0671_p0515a11║{{||K0160V10P0831b22L;}}羅婆那夜叉王。與諸眷屬乘花宮殿{{||K0160V10P0831b23L;}}至如
T16n0671_p0515a12║來所。與諸眷屬從宮殿下遶佛{{||K0160V10P0831b24L;}}三{{匝||帀}}。以種
T16n0671_p0515a13║種伎樂樂於如來。所持樂器{{||K0160V10P0831c02L;}}皆是大青因{{陀||陁}}
T16n0671_p0515a14║羅寶而用造作。大毘{{||K0160V10P0831c03L;}}琉璃{{瑪||馬}}瑙諸寶以為間
T16n0671_p0515a15║錯。無價色衣{{||K0160V10P0831c04L;}}以用纏裹。以梵聲等無量種音。
T16n0671_p0515a16║歌歎{{||K0160V10P0831c05L;}}如來一切功德。而說偈言。
T16n0671_p0515a17║　{{||K0160V10P0831c06L;}}心具於法藏　　離無我見垢
T16n0671_p0569c09║　{{||K0160V10P0902c05L;}}離諸和合法　　不滅亦不生
T16n0671_p0569c10║　鏡及於水中　　{{||K0160V10P0902c06L;}}眼及器摩尼
T16n0671_p0569c11║　而見諸鏡像　　諸影像是無
T16n0671_p0569c12║　{{||K0160V10P0902c07L;}}如獸愛空水　　見諸種種色
T16n0671_p0569c13║　種種似如有　　{{||K0160V10P0902c08L;}}如夢石女兒
T16n0671_p0569c14║　我乘非大乘　　非聲亦非字
T16n0671_p0569c15║　{{||K0160V10P0902c09L;}}非諦非解脫　　非寂靜境界
T16n0671_p0569c16║　而我乘大乘　　{{||K0160V10P0902c10L;}}諸三昧自在
T16n0671_p0569c17║　身如意種種　　自在花莊嚴
T16n0671_p0569c18║　{{||K0160V10P0902c11L;}}一體及別體　　因緣中無法
T16n0671_p0569c19║　略說諸法生　　{{||K0160V10P0902c12L;}}廣說諸法滅
T16n0671_p0569c20║　不生空是一　　而生空是二
T16n0671_p0569c21║　{{||K0160V10P0902c13L;}}不生空是勝　　生滅即是空
T16n0671_p0569c22║　真如空實際　　{{||K0160V10P0902c14L;}}涅槃與法界
T16n0671_p0569c23║　身及意種種　　我說異名法
T16n0671_p0569c24║　{{||K0160V10P0902c15L;}}經毘尼毘曇　　分別我清淨
T16n0671_p0569c25║　依名不依義　　{{||K0160V10P0902c16L;}}彼不知無我
T16n0671_p0569c26║　非外道非佛　　非我亦非餘
T16n0671_p0569c27║　{{||K0160V10P0902c17L;}}從緣成有法　　云何無諸法
T16n0671_p0569c28║　何人成就有　　{{||K0160V10P0902c18L;}}從因緣說無
T16n0671_p0569c29║　說法生邪見　　有無妄分別
T16n0671_p0570a01║　{{||K0160V10P0902c19L;}}若人見不生　　亦見法不滅
T16n0671_p0570a02║　彼人離有無　　{{||K0160V10P0902c20L;}}見世{{間||閒}}寂靜
T16n0671_p0570a03║　眾生分別見　　可見如兔角
T16n0671_p0570a04║　{{||K0160V10P0902c21L;}}分別是迷惑　　如禽愛陽焰
T16n0671_p0570a05║　虛妄分別法　　{{||K0160V10P0902c22L;}}依彼分別見
T16n0671_p0570a06║　無因緣分別　　無因不應分
T16n0671_p0570a07║　{{||K0160V10P0902c23L;}}無水而取水　　如獸妄生愛
T16n0671_p0570a08║　愚癡如是見　　{{||K0160V10P0902c24L;}}聖者無如是
T16n0671_p0570a09║　聖人見清淨　　以生三解脫
T16n0671_p0570a10║　{{||K0160V10P0903a02L;}}離諸生死法　　修行寂靜處
T16n0671_p0570a11║　深快妙方便　　{{||K0160V10P0903a03L;}}知國土妙事
T16n0671_p0570a12║　我為諸子說　　不為諸小乘
T16n0671_p0570a13║　{{||K0160V10P0903a04L;}}三有是無常　　空無我離我
T16n0671_p0570a14║　同相及別相　　{{||K0160V10P0903a05L;}}我為聲聞說
T16n0671_p0570a15║　不著一切法　　離世{{間||閒}}獨行
T16n0671_p0570a16║　{{||K0160V10P0903a06L;}}我說緣覺果　　非思量境界
T16n0671_p0570a17║　分別外實體　　{{||K0160V10P0903a07L;}}從他力故生
T16n0671_p0570a18║　見自身迷惑　　爾時轉諸心
T16n0671_p0570a19║　{{||K0160V10P0903a08L;}}十地即初地　　初地即八地
T16n0671_p0570a20║　九地即七地　　{{||K0160V10P0903a09L;}}七地即八地
T16n0671_p0570a21║　二地即三地　　四地即五地
T16n0671_p0570a22║　{{||K0160V10P0903a10L;}}三地即六地　　寂靜無次第
T16n0671_p0570a23║　諸法常寂靜　　{{||K0160V10P0903a11L;}}修行者無法
T16n0671_p0570a24║　有無法平等　　爾時聖得果
T16n0671_p0570a25║　{{||K0160V10P0903a12L;}}諸法無體相　　云何於無法
T16n0671_p0570a26║　而能作平等　　{{||K0160V10P0903a13L;}}寂寂無分別
T16n0671_p0570a27║　若不見諸心　　內及外動法
T16n0671_p0570a28║　{{||K0160V10P0903a14L;}}爾時滅諸法　　已見平等心
T16n0671_p0570b01║　愚無始流轉　　{{||K0160V10P0903a15L;}}取法如懷抱
T16n0671_p0570b02║　誑凡夫而轉　　如因榍出榍
T16n0671_p0570b03║　{{||K0160V10P0903a16L;}}依彼因及觀　　共意取境界
T16n0671_p0570b04║　依於識種子　　{{||K0160V10P0903a17L;}}能作於心因
T16n0671_p0570b05║　修得及住持　　隨種類身得
T16n0671_p0570b06║　{{||K0160V10P0903a18L;}}及夢中所得　　是通有四種
T16n0671_p0570b07║　夢中所得通　　{{||K0160V10P0903a19L;}}及於諸佛恩
T16n0671_p0570b08║　取種類身得　　彼通非實通
T16n0671_p0570b09║　{{||K0160V10P0903a20L;}}熏種子熏心　　似有法生轉
T16n0671_p0570b10║　愚人不覺知　　{{||K0160V10P0903a21L;}}為說生諸法
T16n0671_p0570b11║　分別於外物　　諸法相成就
T16n0671_p0570b12║　{{||K0160V10P0903a22L;}}爾時心悶沒　　不見自迷惑
T16n0671_p0570b13║　何故說於生　　{{||K0160V10P0903a23L;}}何故說無見
T16n0671_p0570b14║　不可見而見　　願必為我說
T16n0671_p0570b15║　{{||K0160V10P0903a24L;}}為於何等人　　說何等法有
T16n0671_p0570b16║　為於何等人　　{{||K0160V10P0903b02L;}}說何等法無
T16n0671_p0570b17║　心體自清淨　　意起共諸濁
T16n0671_p0570b18║　{{||K0160V10P0903b03L;}}意及一切識　　能作熏種子
T16n0671_p0570b19║　阿梨耶出身　　{{||K0160V10P0903b04L;}}意出求諸法
T16n0671_p0570b20║　意識取境界　　迷惑見貪取
T16n0671_p0570b21║　{{||K0160V10P0903b05L;}}自心所見法　　外法無外法
T16n0671_p0570b22║　如是觀迷惑　　{{||K0160V10P0903b06L;}}常憶念真如
T16n0671_p0570b23║　修禪者境界　　業諸佛大事
T16n0671_p0570b24║　{{||K0160V10P0903b07L;}}此三不思議　　是智者境界
T16n0671_p0570b25║　過現及未來　　{{||K0160V10P0903b08L;}}涅槃及虛空
T16n0671_p0570b26║　我依世諦說　　真諦無名字
T16n0671_p0570b27║　{{||K0160V10P0903b09L;}}二乘及外道　　等著於邪見
T16n0671_p0570b28║　迷沒於心中　　{{||K0160V10P0903b10L;}}分別於外法
T16n0671_p0570b29║　緣覺佛菩提　　羅漢見諸佛
T16n0671_p0570c01║　{{||K0160V10P0903b11L;}}菩提堅種子　　及夢中成就
T16n0671_p0570c02║　何處為何等　　{{||K0160V10P0903b12L;}}云何為何因
T16n0671_p0570c03║　所為為何義　　惟願為我說
T16n0671_p0570c04║　{{||K0160V10P0903b13L;}}幻心去寂靜　　有無朋黨說
T16n0671_p0570c05║　心中迷堅固　　{{||K0160V10P0903b14L;}}說有幻無幻
T16n0671_p0570c06║　生滅相相應　　相可相有無
T16n0671_p0570c07║　{{||K0160V10P0903b15L;}}分別惟是意　　共於五種識
T16n0671_p0570c08║　鏡像水波等　　{{||K0160V10P0903b16L;}}從心種子生
T16n0671_p0570c09║　若心及於意　　而諸識不生
T16n0671_p0570c10║　{{||K0160V10P0903b17L;}}時得如意身　　乃至於佛地
T16n0671_p0570c11║　諸緣及陰界　　{{||K0160V10P0903b18L;}}是法自體相
T16n0671_p0570c12║　假名及人心　　如夢如毛輪
T16n0671_p0570c13║　{{||K0160V10P0903b19L;}}世{{間||閒}}如幻夢　　見依止得實
T16n0671_p0570c14║　諸相實相應　　{{||K0160V10P0903b20L;}}離諸斟量因
T16n0671_p0570c15║　諸聖人內境　　常觀諸妙行
T16n0671_p0570c16║　{{||K0160V10P0903b21L;}}迷覆斟量因　　令世{{間||閒}}實解
T16n0671_p0570c17║　離一切戲論　　{{||K0160V10P0903b22L;}}智不住迷惑
T16n0671_p0570c18║　諸法無體相　　空及常無常
T16n0671_p0570c19║　{{||K0160V10P0903b23L;}}心住於愚癡　　迷惑故分別
T16n0671_p0570c20║　說是諸法者　　{{||K0160V10P0903b24L;}}非說於無生
T16n0671_p0570c21║　一二及於二　　忽然自在有
T16n0671_p0570c22║　{{||K0160V10P0903c02L;}}依時勝微塵　　緣分別世{{間||閒}}
T16n0671_p0570c23║　世種子是識　　{{||K0160V10P0903c03L;}}依止彼因生
T16n0671_p0570c24║　如依壁畫像　　知實即是滅
T16n0671_p0570c25║　{{||K0160V10P0903c04L;}}如人見於幻　　見生死亦爾
T16n0671_p0570c26║　愚癡人依闇　　{{||K0160V10P0903c05L;}}縛及解脫生
T16n0671_p0570c27║　內外諸種種　　諸法及因緣
T16n0671_p0570c28║　{{||K0160V10P0903c06L;}}如是觀修行　　住於寂靜處
T16n0671_p0570c29║　熏習中無心　　{{||K0160V10P0903c07L;}}心不共熏習
T16n0671_p0571a01║　心無差別相　　熏習纏於心
T16n0671_p0571a02║　{{||K0160V10P0903c08L;}}如垢見熏習　　意從於識生
T16n0671_p0571a03║　如帛心亦爾　　{{||K0160V10P0903c09L;}}依熏習不顯
T16n0671_p0571a04║　如物非無物　　我說虛空然
T16n0671_p0571a05║　{{||K0160V10P0903c10L;}}阿梨耶身中　　離於有無物
T16n0671_p0571a06║　意識轉滅已　　{{||K0160V10P0903c11L;}}心離於濁法
T16n0671_p0571a07║　覺知一切法　　故我說心佛
T16n0671_p0571a08║　{{||K0160V10P0903c12L;}}斷絕於三世　　離於有無法
T16n0671_p0571a09║　世法四相應　　{{||K0160V10P0903c13L;}}諸有悉如幻
T16n0671_p0571a10║　是二法體相　　七地從心生
T16n0671_p0571a11║　{{||K0160V10P0903c14L;}}餘地亦成就　　二地及佛地
T16n0671_p0571a12║　色界及無色　　{{||K0160V10P0903c15L;}}欲界及涅槃
T16n0671_p0571a13║　一切心境界　　不離於身中
T16n0671_p0571a14║　{{||K0160V10P0903c16L;}}若見諸法生　　是生迷惑法
T16n0671_p0571a15║　覺自心迷惑　　{{||K0160V10P0903c17L;}}是不生諸法
T16n0671_p0571a16║　無生法體相　　生即著世{{間||閒}}
T16n0671_p0571a17║　{{||K0160V10P0903c18L;}}見諸相如幻　　法體相如是
T16n0671_p0571a18║　自心虛妄取　　{{||K0160V10P0903c19L;}}莫分別諸法
T16n0671_p0571a19║　為癡無智說　　三乘與一乘
T16n0671_p0571a20║　{{||K0160V10P0903c20L;}}及說於無乘　　諸聖人寂靜
T16n0671_p0571a21║　我法有二種　　{{||K0160V10P0903c21L;}}相法及於證
T16n0671_p0571a22║　四種斟量相　　立量相應法
T16n0671_p0571a23║　{{||K0160V10P0903c22L;}}形及相勝種　　見迷惑分別
T16n0671_p0571a24║　名字及行處　　{{||K0160V10P0903c23L;}}聖行實清淨
T16n0671_p0571a25║　依分別分別　　故有分別相
T16n0671_p0571a26║　{{||K0160V10P0903c24L;}}離分別分別　　實體聖境界
T16n0671_p0571a27║　常恒實不變　　{{||K0160V10P0904a02L;}}性事及實體
T16n0671_p0571a28║　真如離心法　　遠離於分別
T16n0671_p0571a29║　{{||K0160V10P0904a03L;}}若無清淨法　　亦無有於染
T16n0671_p0571b01║　以有清淨心　　{{||K0160V10P0904a04L;}}而見有染法
T16n0671_p0571b02║　清淨聖境界　　是故無實事
T16n0671_p0571b03║　{{||K0160V10P0904a05L;}}是諸法體相　　聖人之境界
T16n0671_p0571b04║　從因生世{{間||閒}}　　{{||K0160V10P0904a06L;}}離於諸分別
T16n0671_p0571b05║　如幻與夢等　　見法得解脫
T16n0671_p0571b06║　{{||K0160V10P0904a07L;}}煩惱熏種種　　共心相應生
T16n0671_p0571b07║　眾生見外境　　{{||K0160V10P0904a08L;}}非諸心法體
T16n0671_p0571b08║　心法常清淨　　非是迷惑生
T16n0671_p0571b09║　{{||K0160V10P0904a09L;}}迷從煩惱起　　是故心不見
T16n0671_p0571b10║　迷惑即真實　　{{||K0160V10P0904a10L;}}餘處不可得
T16n0671_p0571b11║　非陰非餘處　　觀陰行如實
T16n0671_p0571b12║　{{||K0160V10P0904a11L;}}離見能見相　　若見有為法
T16n0671_p0571b13║　見自心世{{間||閒}}　　{{||K0160V10P0904a12L;}}彼人能離相
T16n0671_p0571b14║　莫見惟心法　　莫分別外義
T16n0671_p0571b15║　{{||K0160V10P0904a13L;}}住於真如觀　　過於心境界
T16n0671_p0571b16║　過心境界已　　{{||K0160V10P0904a14L;}}遠離諸寂靜
T16n0671_p0571b17║　修行住寂靜　　行者寂靜住
T16n0671_p0571b18║　{{||K0160V10P0904a15L;}}不見摩訶衍　　自然云寂靜
T16n0671_p0571b19║　依諸願清淨　　{{||K0160V10P0904a16L;}}智無我寂靜
T16n0671_p0571b20║　應觀心境界　　亦觀智境界
T16n0671_p0571b21║　{{||K0160V10P0904a17L;}}智慧觀境界　　不迷於相中
T16n0671_p0571b22║　心境界苦諦　　{{||K0160V10P0904a18L;}}智境界是集
T16n0671_p0571b23║　二諦及佛地　　是般若境界
T16n0671_p0571b24║　{{||K0160V10P0904a19L;}}得果及涅槃　　及於八聖道
T16n0671_p0571b25║　覺知一切法　　{{||K0160V10P0904a20L;}}得清淨佛智
T16n0671_p0571b26║　眼色及於明　　虛空與心意
T16n0671_p0571b27║　{{||K0160V10P0904a21L;}}如是等和合　　識從梨耶生
T16n0671_p0571b28║　能取可取受　　{{||K0160V10P0904a22L;}}無名亦無事
T16n0671_p0571b29║　無因分別者　　若取於覺者
T16n0671_p0571c01║　{{||K0160V10P0904a23L;}}於義中無名　　名中義亦爾
T16n0671_p0571c02║　因無因而生　　{{||K0160V10P0904a24L;}}莫分別分別
T16n0671_p0571c03║　一切法無實　　言語亦復然
T16n0671_p0571c04║　{{||K0160V10P0904b02L;}}空不空義爾　　愚癡見法是
T16n0671_p0571c05║　妄取於實住　　{{||K0160V10P0904b03L;}}邪見說假名
T16n0671_p0571c06║　一法成五種　　如實能遠離
T16n0671_p0571c07║　{{||K0160V10P0904b04L;}}五種是魔法　　超越過有無
T16n0671_p0571c08║　非修行境界　　{{||K0160V10P0904b05L;}}是外道之法
T16n0671_p0571c09║　不求有邪法　　亦無相見我
T16n0671_p0571c10║　{{||K0160V10P0904b06L;}}以作自常法　　惟從言語生
T16n0671_p0571c11║　實諦不可說　　{{||K0160V10P0904b07L;}}寂滅見諸法
T16n0671_p0571c12║　依止阿梨耶　　能轉生意識
T16n0671_p0571c13║　{{||K0160V10P0904b08L;}}依止依心意　　能生於轉識
T16n0671_p0571c14║　依虛虛妄成　　{{||K0160V10P0904b09L;}}真如是心法
T16n0671_p0571c15║　如是修行者　　能知心性體
T16n0671_p0571c16║　{{||K0160V10P0904b10L;}}分別常無常　　意相及於事
T16n0671_p0571c17║　生及與不生　　{{||K0160V10P0904b11L;}}行者不應取
T16n0671_p0571c18║　莫分別二法　　識從梨耶生
T16n0671_p0571c19║　{{||K0160V10P0904b12L;}}一義二心生　　不知如是生
T16n0671_p0571c20║　取一二之法　　{{||K0160V10P0904b13L;}}是凡夫境界
T16n0671_p0571c21║　無說者及說　　不空以見心
T16n0671_p0571c22║　{{||K0160V10P0904b14L;}}不見於自心　　故生見羅網
T16n0671_p0571c23║　諸因緣不生　　{{||K0160V10P0904b15L;}}諸根亦如是
T16n0671_p0571c24║　界及五陰無　　無貪無有為
T16n0671_p0571c25║　{{||K0160V10P0904b16L;}}本無有作業　　不作非有為
T16n0671_p0571c26║　無除亦無縛　　{{||K0160V10P0904b17L;}}無縛無解脫
T16n0671_p0571c27║　無無記無物　　無法無非法
T16n0671_p0571c28║　{{||K0160V10P0904b18L;}}無時無涅槃　　法體亦是無
T16n0671_p0571c29║　無佛無實諦　　{{||K0160V10P0904b19L;}}無因亦無果
T16n0671_p0572a01║　無顛倒無滅　　無滅亦無生
T16n0671_p0572a02║　{{||K0160V10P0904b20L;}}十二支亦無　　邊無邊亦爾
T16n0671_p0572a03║　離於諸邪見　　{{||K0160V10P0904b21L;}}是故說惟心
T16n0671_p0572a04║　煩惱業及身　　作者與果報
T16n0671_p0572a05║　{{||K0160V10P0904b22L;}}如陽焰及夢　　乾闥婆城等
T16n0671_p0572a06║　住於心法中　　{{||K0160V10P0904b23L;}}而生諸法相
T16n0671_p0572a07║　住於心法中　　而見於斷常
T16n0671_p0572a08║　{{||K0160V10P0904b24L;}}涅槃中無陰　　無我亦無相
T16n0671_p0572a09║　能入惟是心　　{{||K0160V10P0904c02L;}}解脫不取相
T16n0671_p0572a10║　見他何過失　　諸眾生見外
T16n0671_p0572a11║　{{||K0160V10P0904c03L;}}心非有非無　　由熏習不顯
T16n0671_p0572a12║　垢中不見白　　{{||K0160V10P0904c04L;}}白中不見垢
T16n0671_p0572a13║　如雲蓋虛空　　是故心不見
T16n0671_p0572a14║　{{||K0160V10P0904c05L;}}心能作諸業　　智於中分別
T16n0671_p0572a15║　慧能觀寂靜　　{{||K0160V10P0904c06L;}}得大妙法體
T16n0671_p0572a16║　心依境界縛　　智依覺觀生
T16n0671_p0572a17║　{{||K0160V10P0904c07L;}}寂靜勝境界　　慧能於中行
T16n0671_p0572a18║　心意及意識　　{{||K0160V10P0904c08L;}}於相中分別
T16n0671_p0572a19║　得無分別體　　二乘非諸子
T16n0671_p0572a20║　{{||K0160V10P0904c09L;}}寂靜勝人相　　諸佛智慧淨
T16n0671_p0572a21║　能生於勝義　　{{||K0160V10P0904c10L;}}已離諸行相
T16n0671_p0572a22║　分別法體有　　他力法是無
T16n0671_p0572a23║　{{||K0160V10P0904c11L;}}迷惑取分別　　不分別他力
T16n0671_p0572a24║　非諸大有色　　{{||K0160V10P0904c12L;}}有色非諸大
T16n0671_p0572a25║　夢幻乾闥婆　　獸渴愛無水
T16n0671_p0572a26║　{{||K0160V10P0904c13L;}}我有三種慧　　{{||依止}}得{{止依||}}聖名
T16n0671_p0572a27║　心無法中生　　{{||K0160V10P0904c14L;}}是故心不見
T16n0671_p0572a28║　身資生住持　　眾生依熏見
T16n0671_p0572a29║　{{||K0160V10P0904c15L;}}依彼分別相　　而說於諸法
T16n0671_p0572b01║　離二乘相應　　{{||K0160V10P0904c16L;}}慧離現法相
T16n0671_p0572b02║　虛妄取法故　　聲聞見於法
T16n0671_p0572b03║　{{||K0160V10P0904c17L;}}能入惟是心　　如來智無垢
T16n0671_p0572b04║　若實及不實　　{{||K0160V10P0904c18L;}}從因緣生法
T16n0671_p0572b05║　一二是取見　　畢竟能取著
T16n0671_p0572b06║　{{||K0160V10P0904c19L;}}種種諸因緣　　如幻無有實
T16n0671_p0572b07║　如是相種種　　{{||K0160V10P0904c20L;}}不能成分別
T16n0671_p0572b08║　依於煩惱相　　諸縛從心生
T16n0671_p0572b09║　{{||K0160V10P0904c21L;}}不知分別法　　他力是分別
T16n0671_p0572b10║　所有分別體　　{{||K0160V10P0904c22L;}}即是他力法
T16n0671_p0572b11║　種種分別見　　於他力分別
T16n0671_p0572b12║　{{||K0160V10P0904c23L;}}世諦第一義　　第三無因生
T16n0671_p0572b13║　分別說相續　　{{||K0160V10P0904c24L;}}斷即聖境界
T16n0671_p0572b14║　修行者一事　　惟心種種見
T16n0671_p0572b15║　{{||K0160V10P0905a02L;}}彼處無心體　　如是分別相
T16n0671_p0572b16║　如人眼中瞖　　{{||K0160V10P0905a03L;}}分別種種色
T16n0671_p0572b17║　瞖非色非色　　愚見他力爾
T16n0671_p0572b18║　{{||K0160V10P0905a04L;}}如金離塵垢　　如水離泥濁
T16n0671_p0572b19║　如虛空離雲　　{{||K0160V10P0905a05L;}}如是淨分別
T16n0671_p0572b20║　聲聞有三種　　應化及願生
T16n0671_p0572b21║　{{||K0160V10P0905a06L;}}離諸貪癡垢　　聲聞從法生
T16n0671_p0572b22║　菩薩亦三種　　{{||K0160V10P0905a07L;}}諸如來無相
T16n0671_p0572b23║　眾生心心中　　見佛如來像
T16n0671_p0572b24║　{{||K0160V10P0905a08L;}}分別無如是　　他力法體有
T16n0671_p0572b25║　見有無二邊　　{{||K0160V10P0905a09L;}}{{見||是}}故見分別
T16n0671_p0572b26║　若無分別法　　他力云何有
T16n0671_p0572b27║　{{||K0160V10P0905a10L;}}遠離有法體　　實有法體生
T16n0671_p0572b28║　依止於分別　　{{||K0160V10P0905a11L;}}而見於他力
T16n0671_p0572b29║　依名相和合　　而生於分別
T16n0671_p0572c01║　{{||K0160V10P0905a12L;}}常無所成就　　他力分別生
T16n0671_p0572c02║　爾時知清淨　　{{||K0160V10P0905a13L;}}第一義實體
T16n0671_p0572c03║　分別有十種　　他力有六種
T16n0671_p0572c04║　{{||K0160V10P0905a14L;}}真如是內身　　是故無異相
T16n0671_p0572c05║　五法是實法　　{{||K0160V10P0905a15L;}}及三種實相
T16n0671_p0572c06║　如是修行者　　不壞真如法
T16n0671_p0572c07║　{{||K0160V10P0905a16L;}}星宿雲形像　　似於日月體
T16n0671_p0572c08║　諸眾生見心　　{{||K0160V10P0905a17L;}}可見熏集生
T16n0671_p0572c09║　諸大無自體　　非能見可見
T16n0671_p0572c10║　{{||K0160V10P0905a18L;}}若色從大生　　諸大生諸大
T16n0671_p0572c11║　如是不生大　　{{||K0160V10P0905a19L;}}大中無四大
T16n0671_p0572c12║　若果是四大　　因是地水等
T16n0671_p0572c13║　{{||K0160V10P0905a20L;}}實及假名色　　幻生作亦爾
T16n0671_p0572c14║　夢及乾闥婆　　{{||K0160V10P0905a21L;}}獸愛水第五
T16n0671_p0572c15║　一闡提五種　　諸性亦如是
T16n0671_p0572c16║　{{||K0160V10P0905a22L;}}五乘及非乘　　涅槃有六種
T16n0671_p0572c17║　陰有二十四　　{{||K0160V10P0905a23L;}}色復有八種
T16n0671_p0572c18║　佛有二十四　　佛子有二種
T16n0671_p0572c19║　{{||K0160V10P0905a24L;}}度門有百種　　聲聞有三種
T16n0671_p0572c20║　諸佛國土一　　{{||K0160V10P0905b02L;}}而佛亦有一
T16n0671_p0572c21║　解脫有三種　　心慮有四種
T16n0671_p0572c22║　{{||K0160V10P0905b03L;}}我無我六種　　可知境四種
T16n0671_p0572c23║　離於諸因緣　　{{||K0160V10P0905b04L;}}亦離邪見過
T16n0671_p0572c24║　知內身離垢　　大乘無上法
T16n0671_p0572c25║　{{||K0160V10P0905b05L;}}生及於不生　　有八種九種
T16n0671_p0572c26║　一時證次第　　{{||K0160V10P0905b06L;}}立法惟是一
T16n0671_p0572c27║　無色有八種　　禪差別六種
T16n0671_p0572c28║　{{||K0160V10P0905b07L;}}緣覺及佛子　　能取有七種
T16n0671_p0572c29║　無有三世法　　{{||K0160V10P0905b08L;}}常無常亦爾
T16n0671_p0573a01║　作及於業果　　如夢中作事
T16n0671_p0573a02║　{{||K0160V10P0905b09L;}}佛從來不生　　聲聞佛子爾
T16n0671_p0573a03║　心離於可見　　{{||K0160V10P0905b10L;}}亦常如幻法
T16n0671_p0573a04║　胎生轉法輪　　出家及兜率
T16n0671_p0573a05║　{{||K0160V10P0905b11L;}}住諸國土中　　可見而不生
T16n0671_p0573a06║　去行及眾生　　{{||K0160V10P0905b12L;}}說法及涅槃
T16n0671_p0573a07║　實諦國土覺　　從因緣生法
