T04n0199_p0190a01║
T04n0199_p0190a02║　　{{No. 199||}}
T04n0199_p0197b13║　{{||K0829V20P1154c24L;}}精進修佛教　　斷除一切欲
T04n0199_p0197b14║　假令我捨身　　{{||K0829V20P1155a02L;}}向般泥洹時
T04n0199_p0197b15║　諸腸胃五臟　　各各崩壞爛
T04n0199_p0197b16║　{{||K0829V20P1155a03L;}}我所作過惡　　惡意害比丘
T04n0199_p0197b17║　所作餘罪殃　　{{||K0829V20P1155a04L;}}最後當畢了
T04n0199_p0197b18║　我身所起惡　　及所行善行
T04n0199_p0197b19║　{{||K0829V20P1155a05L;}}悉還受果實　　善惡俱前獲
T04n0199_p0197b20║　舍衛城里生　　{{||K0829V20P1155a06L;}}茶提大神足
T04n0199_p0197b21║　於阿耨達池　　自說本所作
T04n0199_p0197b22║　　{{||K0829V20P1155a07L;}}禪承迦葉品第二十{{(||}}十一偈{{)||}}
T04n0199_p0197b23║　{{||K0829V20P1155a08L;}}有諸比丘僧　　終竟于七歲
T04n0199_p0197b24║　時國穀米貴　　{{||K0829V20P1155a09L;}}飢餓大恐懼
T04n0199_p0197b25║　我分得一人　　摩竭妙道人
T04n0199_p0197b26║　{{||K0829V20P1155a10L;}}緣一覺之尊　　清涼無有漏
T04n0199_p0197b27║　彼時我興發　　{{||K0829V20P1155a11L;}}起意之為惡
T04n0199_p0197b28║　我當持何用　　施飼是比丘
T04n0199_p0197b29║　{{||K0829V20P1155a12L;}}時停置飯食　　令生{{蟲||虫}}臭惡
T04n0199_p0197c01║　往觀諸作使　　{{||K0829V20P1155a13L;}}然後供養之
T04n0199_p0197c02║　以是所作罪　　壽終墮地獄
T04n0199_p0197c03║　{{||K0829V20P1155a14L;}}合會燒炙之　　苦痛不可言
T04n0199_p0197c04║　從地獄得出　　{{||K0829V20P1155a15L;}}世世所生處
T04n0199_p0197c05║　作若干方便　　求飯食難得
T04n0199_p0197c06║　{{||K0829V20P1155a16L;}}是為最後世　　來還生人{{間||閒}}
T04n0199_p0197c07║　逮見等正覺　　{{||K0829V20P1155a17L;}}無上之導師
T04n0199_p0197c08║　以信故出家　　除害諸漏盡
T04n0199_p0197c09║　{{||K0829V20P1155a18L;}}已得無所著　　清涼而滅度
T04n0199_p0197c10║　仁者吾於是　　{{||K0829V20P1155a19L;}}神足常自在
T04n0199_p0197c11║　求食設方便　　若干不能得
T04n0199_p0197c12║　{{||K0829V20P1155a20L;}}遠行避道路　　疲勞不可言
T04n0199_p0197c13║　既乃得所僥　　{{||K0829V20P1155a21L;}}飯食諸供具
T04n0199_p0197c14║　承伽迦葉尊　　大通名所作
T04n0199_p0197c15║　{{||K0829V20P1155a22L;}}於阿耨達池　　自說本所作
T04n0199_p0197c16║　　{{||K0829V20P1155a23L;}}朱利般特品第二十一{{(||}}八偈{{)||}}
T04n0199_p0197c17║　{{||K0829V20P1155a24L;}}昔我先世時　　曾為養[狂-王+者]者
T04n0199_p0197c18║　在於江水傍　　{{||K0829V20P1155b02L;}}繫{{[打-丁+絜]||&#xe17a;}}眾[狂-王+者]口
T04n0199_p0197c19║　欲濟至江半　　身獨由得渡
T04n0199_p0197c20║　{{||K0829V20P1155b03L;}}[狂-王+者]不得喘息　　中流皆溺死
T04n0199_p0197c21║　爾時我治生　　{{||K0829V20P1155b04L;}}亡遺無所依
T04n0199_p0197c22║　仙人來至彼　　從頂有慈哀
T04n0199_p0197c23║　{{||K0829V20P1155b05L;}}便勸教化我　　剃除吾鬚髮
T04n0199_p0197c24║　解喻誨善律　　{{||K0829V20P1155b06L;}}行無相三昧
T04n0199_p0197c25║　於彼壽終後　　便得生天上
T04n0199_p0197c26║　{{||K0829V20P1155b07L;}}天壽復竟盡　　即還為道人
T04n0199_p0197c27║　逮見等正覺　　{{||K0829V20P1155b08L;}}捨家為寂志
T04n0199_p0197c28║　所在意曚暝　　受經尋輒忘
T04n0199_p0197c29║　{{||K0829V20P1155b09L;}}我諷學一偈　　三月乃諳知
T04n0199_p0198a01║　習讀誦四句　　{{||K0829V20P1155b10L;}}斷絕諸愛欲
T04n0199_p0198a02║　世尊時問之　　朱利般特說
T04n0199_p0198a03║　{{||K0829V20P1155b11L;}}從來善惡事　　於阿耨達池
T04n0199_p0198a04║　　{{||K0829V20P1155b12L;}}醍醐施品第二十二{{(||}}二十七偈{{)||}}
T04n0199_p0198a05║　{{||K0829V20P1155b13L;}}迦葉佛滅度　　我為後弟子
T04n0199_p0198a06║　博聞知三世　　{{||K0829V20P1155b14L;}}常{{祕||秘}}惜經法
T04n0199_p0198a07║　不為比丘說　　不肯示與人
T04n0199_p0198a08║　{{||K0829V20P1155b15L;}}儻餘乞本知　　便當與我等
T04n0199_p0198a09║　設有比丘來　　{{||K0829V20P1155b16L;}}至我所問事
T04n0199_p0198a10║　吾則欺詐之　　不解意結恨
T04n0199_p0198a11║　{{||K0829V20P1155b17L;}}眾道人恚還　　憂恚罵詈言
T04n0199_p0198a12║　何嫉不說法　　{{||K0829V20P1155b18L;}}仁者豈為往
T04n0199_p0198a13║　臨欲壽終時　　心即自悔責
T04n0199_p0198a14║　{{||K0829V20P1155b19L;}}未曾講論法　　是為大不善
T04n0199_p0198a15║　自知壽向盡　　{{||K0829V20P1155b20L;}}餘過有七日
T04n0199_p0198a16║　聚會眾僧類　　應時為說法
T04n0199_p0198a17║　{{||K0829V20P1155b21L;}}晝夜講諸要　　蠲除貪嫉{{[女*石]||妒}}
T04n0199_p0198a18║　說法未竟畢　　{{||K0829V20P1155b22L;}}於彼便命過
T04n0199_p0198a19║　如我所分別　　聞者極妙快
T04n0199_p0198a20║　{{||K0829V20P1155b23L;}}受教思惟義　　展轉相勸化
T04n0199_p0198a21║　所說法{{[甚*少]||尟}}少　　{{||K0829V20P1155b24L;}}聚會人七日
T04n0199_p0198a22║　用是得生天　　天伎以自娛
T04n0199_p0198a23║　{{||K0829V20P1155c02L;}}天上壽終下　　來還受人身
T04n0199_p0198a24║　在迦惟羅衛　　{{||K0829V20P1155c03L;}}生釋國王家
T04n0199_p0198a25║　端正見者敬　　為眾所愛樂
T04n0199_p0198a26║　{{||K0829V20P1155c04L;}}大財無極寶　　普以度無極
T04n0199_p0198a27║　見諸族姓子　　{{||K0829V20P1155c05L;}}來者皆棄家
T04n0199_p0198a28║　我{{羨||羡}}為寂志　　捐家愛欲財
T04n0199_p0198a29║　{{||K0829V20P1155c06L;}}世尊無等人　　慈念愍哀我
T04n0199_p0198b01║　屢數率勵我　　{{||K0829V20P1155c07L;}}勸導令出家
T04n0199_p0198b02║　吾便敬遵佛　　無上之喜教
T04n0199_p0198b03║　{{||K0829V20P1155c08L;}}唯仁者我身　　七年行布施
T04n0199_p0198b04║　於是惠與已　　{{||K0829V20P1155c09L;}}終竟于七歲
T04n0199_p0198b05║　然後作寂志　　受勝智慧誨
T04n0199_p0198b06║　{{||K0829V20P1155c10L;}}七年為長久　　人命為甚短
T04n0199_p0198b07║　今日便布施　　{{||K0829V20P1155c11L;}}誰能保身命
T04n0199_p0198b08║　用尊是往故　　即時作寂志
T04n0199_p0198b09║　{{||K0829V20P1155c12L;}}唯仁我七日　　出家除鬚髮
T04n0199_p0198b10║　信故為沙門　　{{||K0829V20P1155c13L;}}修行佛法身
T04n0199_p0198b11║　二十五歲中　　寂定心如水
T04n0199_p0198b12║　{{||K0829V20P1155c14L;}}於是弊惡道　　起念著家事
T04n0199_p0198b13║　奉行捐損業　　{{||K0829V20P1155c15L;}}亦不用甘露
T04n0199_p0198b14║　於彼甚慚愧　　發求無極利
T04n0199_p0198b15║　{{||K0829V20P1155c16L;}}毀辱于親屬　　悉當見仇憎
T04n0199_p0198b16║　作是為不可　　{{||K0829V20P1155c17L;}}亦不所僥恨
T04n0199_p0198b17║　已出志守寂　　豈復返懷居
T04n0199_p0198b18║　{{||K0829V20P1155c18L;}}興家種姓意　　財利之所欲
T04n0199_p0198b19║　當能斷斯著　　{{||K0829V20P1155c19L;}}終不捨離戒
T04n0199_p0198b20║　寧令我身沒　　其壽所憎惡
T04n0199_p0198b21║　{{||K0829V20P1155c20L;}}我當捉大刀　　安用此命為
T04n0199_p0198b22║　便執利刀劍　　{{||K0829V20P1155c21L;}}除割所因緣
T04n0199_p0198b23║　刈截垢濁已　　然後心解脫
T04n0199_p0198b24║　{{||K0829V20P1155c22L;}}一心便解度　　稍數令人寂
T04n0199_p0198b25║　我於慈果實　　{{||K0829V20P1155c23L;}}速值法光明
T04n0199_p0198b26║　我壽向終時　　講說尊妙法
T04n0199_p0198b27║　{{||K0829V20P1155c24L;}}緣是所可行　　定意度無極
T04n0199_p0198b28║　釋子大神足　　{{||K0829V20P1156a02L;}}弱根薩波達
T04n0199_p0198b29║　於阿耨達池　　自說本所作
T04n0199_p0198c01║　　{{||K0829V20P1156a03L;}}阿那律品第二十三{{(||}}無獵九偈{{)||}}
T04n0199_p0198c02║　{{||K0829V20P1156a04L;}}昔我曾不食　　彼世時施與
T04n0199_p0198c03║　遭遇見沙門　　{{||K0829V20P1156a05L;}}大通和[卄/位]{{吒||[口*宅]}}
T04n0199_p0198c04║　以故生釋種　　號曰阿那律
T04n0199_p0198c05║　{{||K0829V20P1156a06L;}}功德自娛樂　　俳伎之所娛
T04n0199_p0198c06║　時見等正覺　　{{||K0829V20P1156a07L;}}即喜慕世尊
T04n0199_p0198c07║　{{[者*見]||睹}}之心踊躍　　捨家為寂志
T04n0199_p0198c08║　{{||K0829V20P1156a08L;}}宿世行精進　　方便常堅彊
T04n0199_p0198c09║　已脫三達智　　{{||K0829V20P1156a09L;}}具足如佛教
T04n0199_p0198c10║　自識本宿命　　造行所更歷
T04n0199_p0198c11║　{{||K0829V20P1156a10L;}}於忉利天上　　積七世在彼
T04n0199_p0198c12║　七返還人{{間||閒}}　　{{||K0829V20P1156a11L;}}人{{間||閒}}轉勢尊
T04n0199_p0198c13║　富貴君子家　　金珠寶自然
T04n0199_p0198c14║　{{||K0829V20P1156a12L;}}於是七彼七　　生死凡十四
T04n0199_p0198c15║　本悉識知之　　{{||K0829V20P1156a13L;}}前世之所行
T04n0199_p0198c16║　如是所與果　　曾無慳嫉意
T04n0199_p0198c17║　{{||K0829V20P1156a14L;}}世世所生處　　常求不生死
T04n0199_p0198c18║　時尊阿那律　　{{||K0829V20P1156a15L;}}處于眾僧中
T04n0199_p0198c19║　於阿耨達池　　自說本所作
T04n0199_p0198c20║　　{{||K0829V20P1156a16L;}}彌迦弗品第二十四{{(||}}鹿子十四偈{{)||}}
T04n0199_p0198c21║　{{||K0829V20P1156a17L;}}昔我逐勇狗　　往詣藥肆上
T04n0199_p0198c22║　緣一覺之尊　　{{||K0829V20P1156a18L;}}身體得不豫
T04n0199_p0198c23║　給之以醫藥　　瞻養至七日
T04n0199_p0198c24║　{{||K0829V20P1156a19L;}}尊人過七日　　便飛昇虛空
T04n0199_p0198c25║　我時見告語　　{{||K0829V20P1156a20L;}}家之僕童客
T04n0199_p0198c26║　眾祐已來臻　　如是出家學
T04n0199_p0198c27║　{{||K0829V20P1156a21L;}}我聞僕所說　　辟支佛飛行
T04n0199_p0198c28║　其志踊躍喜　　{{||K0829V20P1156a22L;}}一意叉手向
T04n0199_p0198c29║　緣是喜悅意　　布施醫藥故
T04n0199_p0199a01║　{{||K0829V20P1156a23L;}}在天上人{{間||閒}}　　功德自然見
T04n0199_p0199a02║　於今最後世　　{{||K0829V20P1156a24L;}}復還得人身
T04n0199_p0199a03║　值見等正覺　　導師無有上
T04n0199_p0199a04║　{{||K0829V20P1156b02L;}}於釋師子所　　出家為寂志
T04n0199_p0199a05║　已得無所著　　{{||K0829V20P1156b03L;}}清涼而滅度
T04n0199_p0199a06║　於昔吾於是　　得供甚眾多
T04n0199_p0199a07║　{{||K0829V20P1156b04L;}}衣被及飲食　　{{床||[爿*木]}}臥所安具
T04n0199_p0199a08║　為其縫衣服　　{{||K0829V20P1156b05L;}}從施醫藥故
T04n0199_p0199a09║　四方給諸藥　　所安無所乏
T04n0199_p0199a10║　{{||K0829V20P1156b06L;}}天人往告語　　蓱沙之國王
T04n0199_p0199a11║　卿當以醫藥　　{{||K0829V20P1156b07L;}}施與彌迦弗
T04n0199_p0199a12║　仁國當興利　　眾藥大熾盛
T04n0199_p0199a13║　{{||K0829V20P1156b08L;}}遣耆域醫王　　擎藥與鹿子
T04n0199_p0199a14║　四面醫藥來　　{{||K0829V20P1156b09L;}}皆悉歸趣我
T04n0199_p0199a15║　彼時王蓱沙　　施遣大神通
T04n0199_p0199a16║　{{||K0829V20P1156b10L;}}於是來授我　　具足柔{{軟||耎}}堂
T04n0199_p0199a17║　悉遍比丘僧　　{{||K0829V20P1156b11L;}}千二百五十
T04n0199_p0199a18║　其鹿子比丘　　六通大神足
T04n0199_p0199a19║　{{||K0829V20P1156b12L;}}於阿耨達池　　自說本所作
T04n0199_p0199a20║　　{{||K0829V20P1156b13L;}}羅雲品第二十五{{(||}}十偈{{)||}}
T04n0199_p0199a21║　{{||K0829V20P1156b14L;}}我昔曾為王　　典主摩竭國
T04n0199_p0199a22║　人民甚眾多　　{{||K0829V20P1156b15L;}}決事以義理
T04n0199_p0199a23║　爾時有仙人　　飲他溝中水
T04n0199_p0199a24║　{{||K0829V20P1156b16L;}}即來詣我所　　前語我如是
T04n0199_p0199a25║　大王我為賊　　{{||K0829V20P1156b17L;}}乏飲不與水
T04n0199_p0199a26║　便當謫罰我　　如拷盜竊者
T04n0199_p0199a27║　{{||K0829V20P1156b18L;}}我時即報言　　仙人持法藥
T04n0199_p0199a28║　我恣聽仁者　　{{||K0829V20P1156b19L;}}便去隨其欲
T04n0199_p0199a29║　大王我狐疑　　咎結不得除
T04n0199_p0199b01║　{{||K0829V20P1156b20L;}}便當謫罰我　　今乃消殃罪
T04n0199_p0199b02║　即[束*力]著後園　　{{||K0829V20P1156b21L;}}忘之至六日
T04n0199_p0199b03║　過六日已後　　亦不得飲食
T04n0199_p0199b04║　{{||K0829V20P1156b22L;}}坐是因緣故　　未曾有惡意
T04n0199_p0199b05║　墮燒炙黑繩　　{{||K0829V20P1156b23L;}}更歷六萬歲
T04n0199_p0199b06║　畢是有餘殃　　於今最後生
T04n0199_p0199b07║　{{||K0829V20P1156b24L;}}處在母腹中　　六年乃得生
T04n0199_p0199b08║　未曾起亂意　　{{||K0829V20P1156c02L;}}身口不犯罪
T04n0199_p0199b09║　乃值得果實　　罪福不可離
T04n0199_p0199b10║　{{||K0829V20P1156c03L;}}如是羅雲尊　　在於比丘僧
T04n0199_p0199b11║　於阿耨達池　　{{||K0829V20P1156c04L;}}自說本所作
T04n0199_p0199b12║　　{{||K0829V20P1156c05L;}}難提品第二十六{{(||}}十四偈{{)||}}
T04n0199_p0199b13║　{{||K0829V20P1156c06L;}}昔惟衛佛世　　我施煖浴室
T04n0199_p0199b14║　一洗比丘僧　　{{||K0829V20P1156c07L;}}便自發願言
T04n0199_p0199b15║　令我與是等　　尊眾共集會
T04n0199_p0199b16║　{{||K0829V20P1156c08L;}}世世得清涼　　離欲無垢塵
T04n0199_p0199b17║　端正常徐好　　{{||K0829V20P1156c09L;}}清淨若妙花
T04n0199_p0199b18║　於彼壽終後　　便得生天上
T04n0199_p0199b19║　{{||K0829V20P1156c10L;}}在天上人{{間||閒}}　　顏色好端正
T04n0199_p0199b20║　世世所生處　　{{||K0829V20P1156c11L;}}所住大勢尊
T04n0199_p0199b21║　於彼壽終後　　來還生人{{間||閒}}
T04n0199_p0199b22║　{{||K0829V20P1156c12L;}}諸天及人民　　見我無厭足
T04n0199_p0199b23║　見辟支佛塔　　{{||K0829V20P1156c13L;}}繕治泥整頓
T04n0199_p0199b24║　聖飾令鮮白　　於上懸幡蓋
T04n0199_p0199b25║　{{||K0829V20P1156c14L;}}我時自發願　　欲求得相好
T04n0199_p0199b26║　金體紫磨色　　{{||K0829V20P1156c15L;}}端嚴無有比
T04n0199_p0199b27║　因是所作福　　生波羅{{[木*奈]||柰}}國
T04n0199_p0199b28║　{{||K0829V20P1156c16L;}}於脂惟尼生　　作子無恚害
T04n0199_p0199b29║　見迦葉佛塔　　{{||K0829V20P1156c17L;}}其心為歡喜
T04n0199_p0199c01║　輒詣其寺中　　{{[豎-豆+立]||豎}}立承露槃
T04n0199_p0199c02║　{{||K0829V20P1156c18L;}}用是施塔故　　及治聖飾塔
T04n0199_p0199c03║　興建剎柱槃　　{{||K0829V20P1156c19L;}}受福不可量
T04n0199_p0199c04║　從彼有餘福　　於是最後世
T04n0199_p0199c05║　{{||K0829V20P1156c20L;}}生釋氏王家　　便為佛之弟
T04n0199_p0199c06║　我身自然有　　{{||K0829V20P1156c21L;}}大人之相好
T04n0199_p0199c07║　莊嚴成羅羼　　平等布三十
T04n0199_p0199c08║　{{||K0829V20P1156c22L;}}佛普見說我　　端正最第一
T04n0199_p0199c09║　已除盡諸漏　　{{||K0829V20P1156c23L;}}逮得甘露句
T04n0199_p0199c10║　難提父母子　　於比丘僧中
T04n0199_p0199c11║　{{||K0829V20P1156c24L;}}於阿耨達池　　自說本所作
T04n0199_p0199c12║　　{{||K0829V20P1157a02L;}}[颱-台+犮]提品第二十七{{(||}}十九偈{{)||}}
T04n0199_p0199c13║　{{||K0829V20P1157a03L;}}昔世穀米貴　　飢餓大恐懼
T04n0199_p0199c14║　比丘有五百　　{{||K0829V20P1157a04L;}}求食則施與
T04n0199_p0199c15║　一切諸長者　　惠施眾道術
T04n0199_p0199c16║　{{||K0829V20P1157a05L;}}分衛得飯食　　便持來授我
T04n0199_p0199c17║　雖得粗細食　　{{||K0829V20P1157a06L;}}常分以與身
T04n0199_p0199c18║　亦不能知我　　每隨用我語
T04n0199_p0199c19║　{{||K0829V20P1157a07L;}}諸人民來趣　　行求飯食具
T04n0199_p0199c20║　我爾時自力　　{{||K0829V20P1157a08L;}}從彼便出去
T04n0199_p0199c21║　是時各馳走　　孚遠相求索
T04n0199_p0199c22║　{{||K0829V20P1157a09L;}}盡力從後追　　不能及逮我
T04n0199_p0199c23║　即渡於流河　　{{||K0829V20P1157a10L;}}便{{[去*ㄗ]||卻}}坐一面
T04n0199_p0199c24║　周{{匝||[一/巾]}}四向視　　得靜無來人
T04n0199_p0199c25║　{{||K0829V20P1157a11L;}}我今日獨食　　柔軟美且香
T04n0199_p0199c26║　飽滿意盈足　　{{||K0829V20P1157a12L;}}終慕獲安隱
T04n0199_p0199c27║　於是有比丘　　則緣覺世尊
T04n0199_p0199c28║　{{||K0829V20P1157a13L;}}威神大巍巍　　生死除無餘
T04n0199_p0199c29║　意慮常念言　　{{||K0829V20P1157a14L;}}窮賤甚苦劇
T04n0199_p0200a01║　本不修功德　　是故令我貧
T04n0199_p0200a02║　{{||K0829V20P1157a15L;}}即興清淨心　　歡踊意念言
T04n0199_p0200a03║　當施與比丘　　{{||K0829V20P1157a16L;}}是本眾祐者
T04n0199_p0200a04║　時世尊便受　　則於彼飯食
T04n0199_p0200a05║　{{||K0829V20P1157a17L;}}用憐愍傷我　　便飛在虛空
T04n0199_p0200a06║　我時即發願　　{{||K0829V20P1157a18L;}}莫復令我貧
T04n0199_p0200a07║　後生勢富家　　端正如妙華
T04n0199_p0200a08║　{{||K0829V20P1157a19L;}}與如是等尊　　世世共會遇
T04n0199_p0200a09║　使我承此法　　{{||K0829V20P1157a20L;}}如仁者所得
T04n0199_p0200a10║　緣是所作德　　受安長且久
T04n0199_p0200a11║　{{||K0829V20P1157a21L;}}於天上人{{間||閒}}　　所作德自見
T04n0199_p0200a12║　亦得為國王　　{{||K0829V20P1157a22L;}}天人無數反
T04n0199_p0200a13║　未曾墮惡道　　亦無有罪殃
T04n0199_p0200a14║　{{||K0829V20P1157a23L;}}從彼有餘福　　於是最後世
T04n0199_p0200a15║　來生勢富家　　{{||K0829V20P1157a24L;}}釋種大姓生
T04n0199_p0200a16║　爾時佛世尊　　來詣所生地
T04n0199_p0200a17║　{{||K0829V20P1157b02L;}}我即為寂志　　并與親屬俱
T04n0199_p0200a18║　我本所立願　　{{||K0829V20P1157b03L;}}輒如意具足
T04n0199_p0200a19║　已得無所著　　清涼且滅度
T04n0199_p0200a20║　{{||K0829V20P1157b04L;}}捨勢為沙門　　[颱-台+犮]提受佛教
T04n0199_p0200a21║　於阿耨達池　　{{||K0829V20P1157b05L;}}自說本所作
T04n0199_p0200a22║　　{{||K0829V20P1157b06L;}}羅槃[颱-台+犮]提品第二十八{{(||}}十四偈{{)||}}
T04n0199_p0200a23║　{{||K0829V20P1157b07L;}}拘樓秦佛時　　昔有起塔者
T04n0199_p0200a24║　我時在彼住　　{{||K0829V20P1157b08L;}}其寺甚高大
T04n0199_p0200a25║　興造此塔寺　　我口呵譴之
T04n0199_p0200a26║　{{||K0829V20P1157b09L;}}是塔甚太大　　何日當成就
T04n0199_p0200a27║　可稍作功德　　{{||K0829V20P1157b10L;}}如是自立辦
T04n0199_p0200a28║　既不多勞煩　　塔寺亦速訖
T04n0199_p0200a29║　{{||K0829V20P1157b11L;}}用口說{{窶||寠}}言　　坐犯語罪報
T04n0199_p0200b01║　命盡壽終後　　{{||K0829V20P1157b12L;}}便墮地獄中
T04n0199_p0200b02║　從地獄得出　　短小身玄醜
T04n0199_p0200b03║　{{||K0829V20P1157b13L;}}世世所生處　　為眾所輕邈
T04n0199_p0200b04║　迦葉佛世時　　{{||K0829V20P1157b14L;}}為烏鳥赤{{[口*(隹/乃)]||嘴}}
T04n0199_p0200b05║　波羅{{[木*奈]||柰}}中道　　翱翔叢樹{{間||閒}}
T04n0199_p0200b06║　{{||K0829V20P1157b15L;}}瞻見世光曜　　比丘所圍繞
T04n0199_p0200b07║　即順佛為禮　　{{||K0829V20P1157b16L;}}口出悲音聲
T04n0199_p0200b08║　佛世尊所遊　　波羅{{[木*奈]||柰}}國時
T04n0199_p0200b09║　{{||K0829V20P1157b17L;}}每隨行出入　　常繞向悲鳴
T04n0199_p0200b10║　緣是所作德　　{{||K0829V20P1157b18L;}}來還得人身
T04n0199_p0200b11║　逮見等正覺　　無上之導師
T04n0199_p0200b12║　{{||K0829V20P1157b19L;}}得出為寂志　　於釋師子所
T04n0199_p0200b13║　已為無所著　　{{||K0829V20P1157b20L;}}清涼而滅度
T04n0199_p0200b14║　羅漢得自在　　六通大神足
T04n0199_p0200b15║　{{||K0829V20P1157b21L;}}名曰為持法　　正真有辯才
T04n0199_p0200b16║　一切眾聚會　　{{||K0829V20P1157b22L;}}聽聞我音聲
T04n0199_p0200b17║　諸天及人民　　一切皆歡喜
T04n0199_p0200b18║　{{||K0829V20P1157b23L;}}我作罪少耳　　作福亦不多
T04n0199_p0200b19║　皆獲其果實　　{{||K0829V20P1157b24L;}}所為二罪福
T04n0199_p0200b20║　羅槃[颱-台+犮]提尊　　在於比丘僧
T04n0199_p0200b21║　{{||K0829V20P1157c02L;}}於阿耨達池　　自說本所作
T04n0199_p0200b22║　　{{||K0829V20P1157c03L;}}摩頭{{[和/心]||和}}律致品第二十九{{(||}}二十一偈{{)||}}
T04n0199_p0200b23║　{{||K0829V20P1157c04L;}}昔於惟耶離　　身為大獼猴
T04n0199_p0200b24║　趣往取佛[金*本]　　{{||K0829V20P1157c05L;}}比丘見被呵
T04n0199_p0200b25║　得無壞佛[金*本]　　世尊告比丘
T04n0199_p0200b26║　{{||K0829V20P1157c06L;}}比丘勿得呵　　是終不壞[金*本]
T04n0199_p0200b27║　我時取佛[金*本]　　{{||K0829V20P1157c07L;}}徐徐持上樹
T04n0199_p0200b28║　盛以滿[金*本]蜜　　便則從樹下
T04n0199_p0200b29║　{{||K0829V20P1157c08L;}}手擎滿[金*本]蜜　　以奉上世尊
T04n0199_p0200c01║　蜜中有{{蟲||虫}}穢　　{{||K0829V20P1157c09L;}}正覺不肯受
T04n0199_p0200c02║　佛見其[金*本]中　　死蜂與蜜雜
T04n0199_p0200c03║　{{||K0829V20P1157c10L;}}尋好擇出之　　復擎重上佛
T04n0199_p0200c04║　時佛世光[火*僉]　　{{||K0829V20P1157c11L;}}復更不聽受
T04n0199_p0200c05║　我以水淨洗　　仍前稽首上
T04n0199_p0200c06║　{{||K0829V20P1157c12L;}}以水灑其上　　更盛異[金*本]中
T04n0199_p0200c07║　供養佛尊已　　{{||K0829V20P1157c13L;}}心踊躍歡喜
T04n0199_p0200c08║　世尊無等人　　彼時度死蜂
T04n0199_p0200c09║　{{||K0829V20P1157c14L;}}受此一[金*本]蜜　　服食及弟子
T04n0199_p0200c10║　我時甚踊悅　　{{||K0829V20P1157c15L;}}叉手而向佛
T04n0199_p0200c11║　專住法王前　　其心常精進
T04n0199_p0200c12║　{{||K0829V20P1157c16L;}}在彼發願言　　令我得人身
T04n0199_p0200c13║　來值世尊世　　{{||K0829V20P1157c17L;}}使得最上義
T04n0199_p0200c14║　緣是所作德　　因用得人身
T04n0199_p0200c15║　{{||K0829V20P1157c18L;}}逮得等正覺　　無上之導師
T04n0199_p0200c16║　得出為沙門　　{{||K0829V20P1157c19L;}}給侍釋師子
T04n0199_p0200c17║　已為無所著　　清涼而滅度
T04n0199_p0200c18║　{{||K0829V20P1157c20L;}}得自在羅漢　　六通大神足
T04n0199_p0200c19║　名曰為出蜜　　{{||K0829V20P1157c21L;}}諸比丘亦知
T04n0199_p0200c20║　知前所作福　　於今得恭敬
T04n0199_p0200c21║　{{||K0829V20P1157c22L;}}與數百比丘　　共遊行周旋
T04n0199_p0200c22║　設在窮乏路　　{{||K0829V20P1157c23L;}}比丘僧飢渴
T04n0199_p0200c23║　心適自發願　　我欲得蜜漿
T04n0199_p0200c24║　{{||K0829V20P1157c24L;}}知我心所念　　眾人即遠來
T04n0199_p0200c25║　齎持蜜美食　　{{||K0829V20P1158a02L;}}以用奉上我
T04n0199_p0200c26║　我尋便受之　　自然極{{美||[恙-心+火]}}多
T04n0199_p0200c27║　{{||K0829V20P1158a03L;}}以施比丘僧　　可意甚飽滿
T04n0199_p0200c28║　我應時生已　　{{||K0829V20P1158a04L;}}獼猴所作行
T04n0199_p0200c29║　度脫無徑路　　便得甘露句
T04n0199_p0201a01║　{{||K0829V20P1158a05L;}}如我本所願　　輒得如其意
T04n0199_p0201a02║　供養佛世尊　　{{||K0829V20P1158a06L;}}所求則具足
T04n0199_p0201a03║　唯仁每悉念　　我所作功德
T04n0199_p0201a04║　{{||K0829V20P1158a07L;}}悉獲其果實　　可意安隱吉
T04n0199_p0201a05║　如是出蜜尊　　{{||K0829V20P1158a08L;}}在比丘僧中
T04n0199_p0201a06║　於阿耨達池　　自說本所作
T04n0199_p0201a07║　　{{||K0829V20P1158a09L;}}世尊品第三十{{(||}}五十偈{{)||}}
T04n0199_p0201a08║　{{||K0829V20P1158a10L;}}一切勝普明　　一切世{{間||閒}}最
T04n0199_p0201a09║　得除盡諸垢　　{{||K0829V20P1158a11L;}}降一切眾會
T04n0199_p0201a10║　諸通慧普見　　大人一切暢
T04n0199_p0201a11║　{{||K0829V20P1158a12L;}}度諸怨恐懼　　法船濟彼岸
T04n0199_p0201a12║　曉了眾所化　　{{||K0829V20P1158a13L;}}欣然愍世{{間||閒}}
T04n0199_p0201a13║　矜傷脫眾生　　以義一切救
T04n0199_p0201a14║　{{||K0829V20P1158a14L;}}除去一切人　　悉解諸繫縛
T04n0199_p0201a15║　一切人中最　　{{||K0829V20P1158a15L;}}說法為眾眼
T04n0199_p0201a16║　大人無極慧　　大雄極名聞
T04n0199_p0201a17║　{{||K0829V20P1158a16L;}}大光無極法　　以度於最法
T04n0199_p0201a18║　大力化無黠　　{{||K0829V20P1158a17L;}}開化大明慧
T04n0199_p0201a19║　歡勸大眾人　　大醫多所兼
T04n0199_p0201a20║　{{||K0829V20P1158a18L;}}世尊壞眾恐　　無上除諸憂
