T17n0728_p0458a12║
T17n0728_p0458a13║
T17n0728_p0458a14║　　{{No. 728||}}
T17n0728_p0488b08║　{{||K1494V41P0639c20L;}}不悟業因緣　　常受輪{{迴||[廷-壬+回]}}苦
T17n0728_p0488b09║　如人久囚執　　{{||K1494V41P0639c21L;}}偶得其釋放
T17n0728_p0488b10║　彼親眷朋屬　　喜樂相慶慰
T17n0728_p0488b11║　{{||K1494V41P0639c22L;}}猶處地獄中　　業盡得解脫
T17n0728_p0488b12║　由先善業力　　{{||K1494V41P0639c23L;}}得生於天上
T17n0728_p0488b13║　受天中快樂　　具無量莊嚴
T17n0728_p0488b14║　{{||K1494V41P0639c24L;}}於彼復{{修||脩}}因　　轉生其勝處
T17n0728_p0488b15║　彼若不{{修||脩}}善　　{{||K1494V41P0640a02L;}}業盡即退墮
T17n0728_p0488b16║　衰相現其前　　如油盡燈滅
T17n0728_p0488b17║　{{||K1494V41P0640a03L;}}此滅彼復生　　循環於三界
T17n0728_p0488b18║　隨業風所吹　　{{||K1494V41P0640a04L;}}何由能出離
T17n0728_p0488b19║　若人智自在　　則不著輪{{迴||[廷-壬+回]}}
T17n0728_p0488b20║　{{||K1494V41P0640a05L;}}不為彼業繩　　少分而纏縛
T17n0728_p0488b21║　假使蓮簳絲　　{{||K1494V41P0640a06L;}}積如須彌量
T17n0728_p0488b22║　彼業索亦爾　　無能縛智者
T17n0728_p0488b23║　{{||K1494V41P0640a07L;}}智者處輪迴　　如須彌不動
T17n0728_p0488b24║　遠離諸憂惱　　{{||K1494V41P0640a08L;}}解脫諸恐怖
T17n0728_p0488b25║　如諸佛所見　　因果常相似
T17n0728_p0488b26║　{{||K1494V41P0640a09L;}}若作業廣大　　彼報亦同等
T17n0728_p0488b27║　數數造諸業　　{{||K1494V41P0640a10L;}}各各受其果
T17n0728_p0488b28║　由如是造作　　則為彼纏縛
T17n0728_p0488b29║　{{||K1494V41P0640a11L;}}若造善業故　　定獲彼勝報
T17n0728_p0488c01║　色力命嚴身　　{{||K1494V41P0640a12L;}}為人之所敬
T17n0728_p0488c02║　福業豈能久　　倏爾若燈光
T17n0728_p0488c03║　{{||K1494V41P0640a13L;}}彼業報無差　　皆隨心造作
T17n0728_p0488c04║　一切諸眾生　　{{||K1494V41P0640a14L;}}業盡命必喪
T17n0728_p0488c05║　身為火所燒　　無有少安住
T17n0728_p0488c06║　{{||K1494V41P0640a15L;}}又彼諸眾生　　由心界差別
T17n0728_p0488c07║　各造作諸業　　{{||K1494V41P0640a16L;}}為三有纏縛
T17n0728_p0488c08║　世{{間||閒}}瘖[病-丙+亞]人　　由行不善道
T17n0728_p0488c09║　{{||K1494V41P0640a17L;}}彼希於樂報　　如攪水求火
T17n0728_p0488c10║　若無所作善　　{{||K1494V41P0640a18L;}}樂果則不生
T17n0728_p0488c11║　常樂放逸者　　決定無功德
T17n0728_p0488c12║　{{||K1494V41P0640a19L;}}為業索所牽　　暗鈍無知覺
T17n0728_p0488c13║　彼索無能斷　　{{||K1494V41P0640a20L;}}苦盡方解脫
T17n0728_p0488c14║　眾生由業故　　於輪回往返
T17n0728_p0488c15║　{{||K1494V41P0640a21L;}}見此滅彼生　　皆從因所得
T17n0728_p0488c16║　愚夫著五欲　　{{||K1494V41P0640a22L;}}未{{[嘗-旨+甘]||嘗}}生覺悟
T17n0728_p0488c17║　由貪愛相資　　何窮苦邊際
T17n0728_p0488c18║　{{||K1494V41P0640a23L;}}愚夫無厭足　　樂作諸欲樂
T17n0728_p0488c19║　由彼無厭故　　{{||K1494V41P0640a24L;}}則自取衰滅
T17n0728_p0488c20║　於現生福報　　業盡樂亦亡
T17n0728_p0488c21║　{{||K1494V41P0640b02L;}}由多作放逸　　臨終始覺知
T17n0728_p0488c22║　起無量分別　　{{||K1494V41P0640b03L;}}造彼種種業
T17n0728_p0488c23║　各隨業因緣　　而受其果報
T17n0728_p0488c24║　{{||K1494V41P0640b04L;}}眾生為業驅　　或為業所招
T17n0728_p0488c25║　或生於快樂　　{{||K1494V41P0640b05L;}}或招於苦報
T17n0728_p0488c26║　若得生天中　　受五欲妙樂
T17n0728_p0488c27║　{{||K1494V41P0640b06L;}}福盡而退墮　　及此無能救
T17n0728_p0488c28║　又彼輪{{迴||[廷-壬+回]}}因　　{{||K1494V41P0640b07L;}}皆從虛妄起
T17n0728_p0488c29║　佛以真實見　　示解脫正道
T17n0728_p0489a01║　{{||K1494V41P0640b08L;}}昔{{修||脩}}諸善業　　戒定慧相應
T17n0728_p0489a02║　此非輪迴因　　{{||K1494V41P0640b09L;}}安住清淨樂
T17n0728_p0489a03║　是福報無盡　　不應作放逸
T17n0728_p0489a04║　{{||K1494V41P0640b10L;}}當畢竟一心　　增修殊勝行
T17n0728_p0489a05║　若人具福報　　{{||K1494V41P0640b11L;}}當遠諸不善
T17n0728_p0489a06║　為善躋聖道　　作惡招殃咎
T17n0728_p0489a07║　{{||K1494V41P0640b12L;}}若人作善行　　勇悍無退屈
T17n0728_p0489a08║　常獲寂靜樂　　{{||K1494V41P0640b13L;}}能趣菩提道
T17n0728_p0489a09║　若人著放逸　　樂作諸不善
T17n0728_p0489a10║　{{||K1494V41P0640b14L;}}彼福則隨減　　當墮於惡道
T17n0728_p0489a11║　是業如鞦韆　　{{||K1494V41P0640b15L;}}皆從心變化
T17n0728_p0489a12║　眾生癡所誑　　常依彼而轉
T17n0728_p0489a13║　{{||K1494V41P0640b16L;}}生死其如輪　　十二處如輻
T17n0728_p0489a14║　旋轉於世{{間||閒}}　　{{||K1494V41P0640b17L;}}皆為心所使
T17n0728_p0489a15║　由心造善業　　引生於天中
T17n0728_p0489a16║　{{||K1494V41P0640b18L;}}為境界所迷　　不思惟後苦
T17n0728_p0489a17║　於樂及非樂　　{{||K1494V41P0640b19L;}}當審慮而行
T17n0728_p0489a18║　苦樂業雖殊　　皆從因緣起
T17n0728_p0489a19║　{{||K1494V41P0640b20L;}}世{{間||閒}}無有樂　　皆為業所牽
T17n0728_p0489a20║　樂壞苦現前　　{{||K1494V41P0640b21L;}}由心而造作
T17n0728_p0489a21║　眾生由業風　　吹至所生處
T17n0728_p0489a22║　{{||K1494V41P0640b22L;}}於彼生愛樂　　則為業所拘
T17n0728_p0489a23║　唯善不善業　　{{||K1494V41P0640b23L;}}後世常相逐
T17n0728_p0489a24║　猶如採其花　　彼香則隨至
T17n0728_p0489a25║　{{||K1494V41P0640b24L;}}眾生自業使　　隨生滅流轉
T17n0728_p0489a26║　譬若彼鞦韆　　{{||K1494V41P0640c02L;}}昇墜無休息
T17n0728_p0489a27║　於天人脩羅　　六趣而往返
T17n0728_p0489a28║　{{||K1494V41P0640c03L;}}為癡之所覆　　不生真實見
T17n0728_p0489a29║　又如世{{間||閒}}輪　　{{||K1494V41P0640c04L;}}依手而旋轉
T17n0728_p0489b01║　彼為業所催　　速疾無與等
T17n0728_p0489b02║　{{||K1494V41P0640c05L;}}由業之所纏　　十二支和合
T17n0728_p0489b03║　是名緣生輪　　{{||K1494V41P0640c06L;}}世{{間||閒}}無知者
T17n0728_p0489b04║　諸天癡所覆　　常著於欲境
T17n0728_p0489b05║　{{||K1494V41P0640c07L;}}唯業果長存　　彼樂無積聚
T17n0728_p0489b06║　彼不知善業　　{{||K1494V41P0640c08L;}}如良藥明燈
T17n0728_p0489b07║　除暗獲輕安　　能為作歸救
T17n0728_p0489b08║　{{||K1494V41P0640c09L;}}受難堪極苦　　及種種怖畏
T17n0728_p0489b09║　是業有大力　　{{||K1494V41P0640c10L;}}而不生疲勞
T17n0728_p0489b10║　天滅生人中　　人歿墮地獄
T17n0728_p0489b11║　{{||K1494V41P0640c11L;}}獄出作傍生　　復墮於鬼趣
T17n0728_p0489b12║　皆由彼業風　　{{||K1494V41P0640c12L;}}飄轉而無定
T17n0728_p0489b13║　彼愚癡眾生　　未{{[嘗-旨+甘]||嘗}}生覺悟
T17n0728_p0489b14║　{{||K1494V41P0640c13L;}}眾生乘業車　　能行於三界
T17n0728_p0489b15║　餘乘則不然　　{{||K1494V41P0640c14L;}}速疾無相似
T17n0728_p0489b16║　若所作清淨　　則受其福報
T17n0728_p0489b17║　{{||K1494V41P0640c15L;}}唯於彼現生　　則知其自業
T17n0728_p0489b18║　彼業如彩繪　　{{||K1494V41P0640c16L;}}皆從心所起
T17n0728_p0489b19║　所畫無不周　　長時而不滅
T17n0728_p0489b20║　{{||K1494V41P0640c17L;}}謂廣大福報　　皆從業所生
T17n0728_p0489b21║　福業若盡時　　{{||K1494V41P0640c18L;}}彼樂則散壞
T17n0728_p0489b22║　於善若不廢　　彼樂則增長
T17n0728_p0489b23║　{{||K1494V41P0640c19L;}}是故於善因　　展轉常{{修||脩}}作
T17n0728_p0489b24║　於彼百千生　　{{||K1494V41P0640c20L;}}受形軀骨鎖
T17n0728_p0489b25║　為業之所纏　　曾無安樂想
T17n0728_p0489b26║　{{||K1494V41P0640c21L;}}若造種種因　　則受種種報
T17n0728_p0489b27║　當於此生中　　{{||K1494V41P0640c22L;}}勤{{修||脩}}諸善行
T17n0728_p0489b28║　業畫極工巧　　皆依心造作
T17n0728_p0489b29║　{{||K1494V41P0640c23L;}}業盡果則亡　　剎那不久住
T17n0728_p0489c01║　唯自業為親　　{{||K1494V41P0640c24L;}}於{{他||佗}}何所得
T17n0728_p0489c02║　善調伏其心　　如理而安住
T17n0728_p0489c03║　{{||K1494V41P0641a02L;}}以業自莊嚴　　則非餘所作
T17n0728_p0489c04║　於百生千生　　{{||K1494V41P0641a03L;}}而未曾暫捨
T17n0728_p0489c05║　若了知生滅　　及真實因果
T17n0728_p0489c06║　{{||K1494V41P0641a04L;}}則離諸罪垢　　得至不滅處
T17n0728_p0489c07║　所造作諸業　　{{||K1494V41P0641a05L;}}迂曲常相隨
T17n0728_p0489c08║　如輻依彼輪　　於世{{間||閒}}旋轉
T17n0728_p0489c09║　{{||K1494V41P0641a06L;}}當以慧揀擇　　如理而{{修||脩}}作
T17n0728_p0489c10║　是為調御師　　{{||K1494V41P0641a07L;}}永脫諸煩惱
T17n0728_p0489c11║　　{{||K1494V41P0641a08L;}}教示眾生品第十四
T17n0728_p0489c12║　{{||K1494V41P0641a09L;}}謂貪恚癡垢　　及老病死苦
T17n0728_p0489c13║　此六如深冤　　{{||K1494V41P0641a10L;}}能損諸含識
T17n0728_p0489c14║　又五境如賊　　能劫功德財
T17n0728_p0489c15║　{{||K1494V41P0641a11L;}}初如彼親朋　　後則為冤害
T17n0728_p0489c16║　由心生放逸　　{{||K1494V41P0641a12L;}}於欲境囂馳
T17n0728_p0489c17║　能令諸眾生　　趣地獄餓鬼
T17n0728_p0489c18║　{{||K1494V41P0641a13L;}}貪為其熾火　　{{瞋||嗔}}則如彼冤
T17n0728_p0489c19║　黑暗說為癡　　{{||K1494V41P0641a14L;}}是三皆可畏
T17n0728_p0489c20║　謂三十六業　　及彼四十行
T17n0728_p0489c21║　{{||K1494V41P0641a15L;}}九十八煩惱　　周遍於三界
T17n0728_p0489c22║　離十二因緣　　{{||K1494V41P0641a16L;}}一百八煩惱
T17n0728_p0489c23║　善解法非法　　常獲無量樂
T17n0728_p0489c24║　{{||K1494V41P0641a17L;}}於十六現觀　　及彼十六空
T17n0728_p0489c25║　了我法二相　　{{||K1494V41P0641a18L;}}是名為智者
T17n0728_p0489c26║　善達道非道　　及彼四究竟
T17n0728_p0489c27║　{{||K1494V41P0641a19L;}}解脫四瀑流　　能滅諸罪垢
T17n0728_p0489c28║　{{修||脩}}習八聖道　　{{||K1494V41P0641a20L;}}出二種生死
T17n0728_p0489c29║　顯現彼十力　　得證菩提果
T17n0728_p0490a01║　{{||K1494V41P0641a21L;}}明真俗二諦　　及彼四念處
T17n0728_p0490a02║　除三際無知　　{{||K1494V41P0641a22L;}}不為魔所伏
T17n0728_p0490a03║　是五欲境界　　初甘後則苦
T17n0728_p0490a04║　{{||K1494V41P0641a23L;}}令墮諸險難　　是故常遠離
T17n0728_p0490a05║　以正智思惟　　{{||K1494V41P0641a24L;}}伏斷諸煩惱
T17n0728_p0490a06║　斯為具智人　　世世常安隱
T17n0728_p0490a07║　{{||K1494V41P0641b02L;}}智能斷諸惑　　猶火焚乾薪
T17n0728_p0490a08║　正智若增明　　{{||K1494V41P0641b03L;}}令三寶顯現
T17n0728_p0490a09║　若樂智境界　　常住寂靜法
T17n0728_p0490a10║　{{||K1494V41P0641b04L;}}煩惱如毒蛇　　則能害諸善
T17n0728_p0490a11║　若具真實見　　{{||K1494V41P0641b05L;}}能利於自{{他||佗}}
T17n0728_p0490a12║　離老死過患　　住最上寂靜
T17n0728_p0490a13║　{{||K1494V41P0641b06L;}}若樂於輪迴　　常為彼纏縛
T17n0728_p0490a14║　是煩惱冤賊　　{{||K1494V41P0641b07L;}}遍三有逼迫
T17n0728_p0490a15║　若人知佛教　　為眾生演說
T17n0728_p0490a16║　{{||K1494V41P0641b08L;}}常{{修||脩}}純淨行　　得生於梵天
T17n0728_p0490a17║　若厭離三毒　　{{||K1494V41P0641b09L;}}常供養諸佛
T17n0728_p0490a18║　破壞彼輪迴　　如燃於槁木
T17n0728_p0490a19║　{{||K1494V41P0641b10L;}}若人知苦因　　而不造諸罪
T17n0728_p0490a20║　無量煩惱聚　　{{||K1494V41P0641b11L;}}於彼無能縛
T17n0728_p0490a21║　智為勝光明　　癡為極黑暗
T17n0728_p0490a22║　{{||K1494V41P0641b12L;}}若能善分別　　此說為智者
T17n0728_p0490a23║　若離癡過失　　{{||K1494V41P0641b13L;}}則無諸險難
T17n0728_p0490a24║　為癡之所覆　　何能得解脫
T17n0728_p0490a25║　{{||K1494V41P0641b14L;}}寧觸於猛火　　及毒蛇共處
T17n0728_p0490a26║　善求寂滅樂　　{{||K1494V41P0641b15L;}}不應與癡俱
T17n0728_p0490a27║　愚人無正智　　如盲處黑暗
T17n0728_p0490a28║　{{||K1494V41P0641b16L;}}不怖畏輪迴　　常造非法行
T17n0728_p0490a29║　眾生為癡誑　　{{||K1494V41P0641b17L;}}常起於愛染
T17n0728_p0490b01║　受世{{間||閒}}貧窮　　為衰老逼迫
T17n0728_p0490b02║　{{||K1494V41P0641b18L;}}由三世業果　　從地獄生天
T17n0728_p0490b03║　或天墮畜生　　{{||K1494V41P0641b19L;}}或受餓鬼報
T17n0728_p0490b04║　眾生由彼貪　　隨業往諸趣
T17n0728_p0490b05║　{{||K1494V41P0641b20L;}}復為癡[罩-卓+絹]拘　　輪回三有海
T17n0728_p0490b06║　無始造諸罪　　{{||K1494V41P0641b21L;}}受種種生死
T17n0728_p0490b07║　由彼慣習故　　曾不生疲倦
T17n0728_p0490b08║　{{||K1494V41P0641b22L;}}諸天為樂損　　人世匱乏苦
T17n0728_p0490b09║　地獄常燒然　　{{||K1494V41P0641b23L;}}傍生互相噉
T17n0728_p0490b10║　餓鬼飢渴逼　　皆由彼癡故
T17n0728_p0490b11║　{{||K1494V41P0641b24L;}}長處於輪迴　　何曾有少樂
T17n0728_p0490b12║　愚癡著欲樂　　{{||K1494V41P0641c02L;}}由樂而受苦
T17n0728_p0490b13║　不近善知識　　無正法救護
T17n0728_p0490b14║　{{||K1494V41P0641c03L;}}若人具真實　　常樂聞正法
T17n0728_p0490b15║　{{修||脩}}習諸禪定　　{{||K1494V41P0641c04L;}}彼則無憂苦
T17n0728_p0490b16║　諸佛宣正法　　如燈常照明
T17n0728_p0490b17║　{{||K1494V41P0641c05L;}}慈念諸眾生　　過如彼父母
T17n0728_p0490b18║　眾生由三因　　{{||K1494V41P0641c06L;}}造三種過失
T17n0728_p0490b19║　循環三界中　　三受常相逐
T17n0728_p0490b20║　{{||K1494V41P0641c07L;}}由三業所起　　趣三惡險難
T17n0728_p0490b21║　眾生著樂故　　{{||K1494V41P0641c08L;}}馳騁於三有
T17n0728_p0490b22║　若尊重三寶　　當得三菩提
T17n0728_p0490b23║　{{||K1494V41P0641c09L;}}遠離三種見　　則不生諸苦
T17n0728_p0490b24║　於彼晝夜中　　{{||K1494V41P0641c10L;}}三時常觀察
T17n0728_p0490b25║　謂彼老病死　　三種過失藏
T17n0728_p0490b26║　{{||K1494V41P0641c11L;}}三業離邪思　　善住三平等
T17n0728_p0490b27║　不著於輪{{迴||[廷-壬+回]}}　　{{||K1494V41P0641c12L;}}永離諸憂惱
T17n0728_p0490b28║　於彼道非道　　及空有等相
T17n0728_p0490b29║　{{||K1494V41P0641c13L;}}慈心善觀察　　當證無上道
T17n0728_p0490c01║　是人意清淨　　{{||K1494V41P0641c14L;}}不觸諸染欲
T17n0728_p0490c02║　永離諸垢濁　　得解脫安樂
T17n0728_p0490c03║　{{||K1494V41P0641c15L;}}離三有貪求　　常生於正念
T17n0728_p0490c04║　是人於正道　　{{||K1494V41P0641c16L;}}決定無退轉
T17n0728_p0490c05║　眾生癡所蔽　　於智不通達
T17n0728_p0490c06║　{{||K1494V41P0641c17L;}}起無量貪愛　　常為苦纏縛
T17n0728_p0490c07║　懈怠無慚愧　　{{||K1494V41P0641c18L;}}習近惡知識
T17n0728_p0490c08║　為地獄種子　　智者善防護
T17n0728_p0490c09║　{{||K1494V41P0641c19L;}}由彼無慚愧　　常造作眾罪
T17n0728_p0490c10║　後墮於險道　　{{||K1494V41P0641c20L;}}徒生於悔惱
T17n0728_p0490c11║　起憍慢{{瞋||嗔}}恚　　嫉{{[女*石]||妒}}并覆惱
T17n0728_p0490c12║　{{||K1494V41P0641c21L;}}愚癡無信根　　何能生善道
T17n0728_p0490c13║　嗜酒復貪財　　{{||K1494V41P0641c22L;}}起邪見妄語
T17n0728_p0490c14║　常行磣毒因　　定招地獄報
T17n0728_p0490c15║　{{||K1494V41P0641c23L;}}邪見障諸善　　不應起少分
T17n0728_p0490c16║　如是愚癡人　　{{||K1494V41P0641c24L;}}自投險惡道
T17n0728_p0490c17║　謂起邪見者　　非因而計因
T17n0728_p0490c18║　{{||K1494V41P0642a02L;}}彼為自欺誑　　沈淪無出期
T17n0728_p0490c19║　若人著邪見　　{{||K1494V41P0642a03L;}}徒{{修||脩}}其苦行
T17n0728_p0490c20║　誑惑於他人　　愚癡生我慢
T17n0728_p0490c21║　{{||K1494V41P0642a04L;}}由愚癡黑暗　　溺生死大海
T17n0728_p0490c22║　是人無正因　　{{||K1494V41P0642a05L;}}以苦欲捨苦
T17n0728_p0490c23║　隨彼外道說　　炙身求出離
T17n0728_p0490c24║　{{||K1494V41P0642a06L;}}智者令炙心　　則能燒諸惑
T17n0728_p0490c25║　若具{{修||脩}}正智　　{{||K1494V41P0642a07L;}}能破諸煩惱
T17n0728_p0490c26║　是名真丈夫　　得離諸苦際
T17n0728_p0490c27║　{{||K1494V41P0642a08L;}}樂著世名聞　　而互相{{諂||[言*舀]}}讚
T17n0728_p0490c28║　彼清淨菩提　　{{||K1494V41P0642a09L;}}非邪見所得
T17n0728_p0490c29║　於善不勤{{修||脩}}　　心常生掉舉
T17n0728_p0491a01║　{{||K1494V41P0642a10L;}}貪著利養故　　捨離彼淨戒
T17n0728_p0491a02║　樂著於酒味　　{{||K1494V41P0642a11L;}}好侵於外色
T17n0728_p0491a03║　殺害諸眾生　　由此墮地獄
T17n0728_p0491a04║　{{||K1494V41P0642a12L;}}親近惡知識　　起邪見兩舌
T17n0728_p0491a05║　不獲諸威儀　　{{||K1494V41P0642a13L;}}三業多毀犯
T17n0728_p0491a06║　由我慢無明　　所說無真實
T17n0728_p0491a07║　{{||K1494V41P0642a14L;}}於此世佗生　　何能得快樂
T17n0728_p0491a08║　為眾苦沈溺　　{{||K1494V41P0642a15L;}}此滅彼復生
T17n0728_p0491a09║　如諸佛所說　　皆由無明行
T17n0728_p0491a10║　{{||K1494V41P0642a16L;}}若人起我慢　　邪慢增上慢
T17n0728_p0491a11║　此為苦根本　　{{||K1494V41P0642a17L;}}畢竟常遠離
T17n0728_p0491a12║　樂造作諸惡　　無初中後善
T17n0728_p0491a13║　{{||K1494V41P0642a18L;}}隨彼無明流　　入生死大海
T17n0728_p0491a14║　若人具勝智　　{{||K1494V41P0642a19L;}}善息除煩惱
T17n0728_p0491a15║　能解一切縛　　得至不滅處
T17n0728_p0491a16║　{{||K1494V41P0642a20L;}}由{{修||脩}}勝智故　　則能斷諸惑
T17n0728_p0491a17║　此說煩惱縛　　{{||K1494V41P0642a21L;}}由智得解脫
T17n0728_p0491a18║　諸煩惱如薪　　智火燒永盡
T17n0728_p0491a19║　{{||K1494V41P0642a22L;}}若樂欲境界　　何能離纏縛
T17n0728_p0491a20║　五欲為重瘴　　{{||K1494V41P0642a23L;}}能覆於智眼
T17n0728_p0491a21║　常令諸眾生　　壞說法正道
T17n0728_p0491a22║　{{||K1494V41P0642a24L;}}於善說法者　　當一心諦聽
T17n0728_p0491a23║　是人為法將　　{{||K1494V41P0642b02L;}}能敵諸魔軍
T17n0728_p0491a24║　謂於四顛倒　　及世間八法
T17n0728_p0491a25║　{{||K1494V41P0642b03L;}}自不生正慧　　則為彼欺誑
T17n0728_p0491a26║　五欲如迅流　　{{||K1494V41P0642b04L;}}漂淪難出離
T17n0728_p0491a27║　當以智舡筏　　於彼能超越
T17n0728_p0491a28║　{{||K1494V41P0642b05L;}}由彼愚癡心　　常樂著諸欲
T17n0728_p0491a29║　輪{{迴||[廷-壬+回]}}五趣中　　{{||K1494V41P0642b06L;}}何能得解脫
T17n0728_p0491b01║　不如理作意　　如火常熾然
T17n0728_p0491b02║　{{||K1494V41P0642b07L;}}若如理而行　　如甘露除熱
T17n0728_p0491b03║　謂積集無明　　{{||K1494V41P0642b08L;}}從久遠生起
T17n0728_p0491b04║　以一智明燈　　破滅令不現
T17n0728_p0491b05║　{{||K1494V41P0642b09L;}}若人具正智　　則能趣涅槃
T17n0728_p0491b06║　無智縱貪癡　　{{||K1494V41P0642b10L;}}則生於懈怠
T17n0728_p0491b07║　若具智光明　　壞三毒黑暗
T17n0728_p0491b08║　{{||K1494V41P0642b11L;}}是故當一心　　持戒{{修||脩}}淨智
T17n0728_p0491b09║　常以大智火　　{{||K1494V41P0642b12L;}}焚燒諸惑薪
T17n0728_p0491b10║　若無此善根　　為三毒所損
T17n0728_p0491b11║　{{||K1494V41P0642b13L;}}眾生縈痼疾　　偃臥命將終
T17n0728_p0491b12║　癡迷無所依　　{{||K1494V41P0642b14L;}}眷屬徒悲惱
T17n0728_p0491b13║　由多作放逸　　常樂愚癡行
T17n0728_p0491b14║　{{||K1494V41P0642b15L;}}為無量惡因　　受眾苦逼迫
T17n0728_p0491b15║　是三毒過患　　{{||K1494V41P0642b16L;}}損惱諸眾生
T17n0728_p0491b16║　若正智相應　　於彼悉除遣
T17n0728_p0491b17║　{{||K1494V41P0642b17L;}}當知彼智火　　能焚煩惱山
T17n0728_p0491b18║　惑業既無餘　　{{||K1494V41P0642b18L;}}常棲寂靜樂
T17n0728_p0491b19║　　{{||K1494V41P0642b19L;}}說罪品第十五
T17n0728_p0491b20║　{{||K1494V41P0642b20L;}}謂由彼作意　　常造諸罪惡
T17n0728_p0491b21║　愚癡不了知　　{{||K1494V41P0642b21L;}}徒生於後悔
T17n0728_p0491b22║　眾生造諸罪　　皆受於苦報
T17n0728_p0491b23║　{{||K1494V41P0642b22L;}}是故當遠離　　常求於樂果
T17n0728_p0491b24║　初雖作少罪　　{{||K1494V41P0642b23L;}}後則墮險道
T17n0728_p0491b25║　由癡覆彼心　　出已而復造
T17n0728_p0491b26║　{{||K1494V41P0642b24L;}}小罪不防護　　皆為地獄因
T17n0728_p0491b27║　譬如微少火　　{{||K1494V41P0642c02L;}}能燒於山林
T17n0728_p0491b28║　由罪生惡趣　　受極重苦惱
T17n0728_p0491b29║　{{||K1494V41P0642c03L;}}彼於己如冤　　何能得寂靜
T17n0728_p0491c01║　若人造諸罪　　{{||K1494V41P0642c04L;}}則無有少樂
T17n0728_p0491c02║　若樂求樂者　　當修諸善行
T17n0728_p0491c03║　{{||K1494V41P0642c05L;}}作善稱善哉　　造惡皆輕毀
T17n0728_p0491c04║　{{修||脩}}福乃為難　　{{||K1494V41P0642c06L;}}於罪何容易
T17n0728_p0491c05║　若見造非法　　生劣心隨喜
T17n0728_p0491c06║　{{||K1494V41P0642c07L;}}由彼無智故　　受苦復過是
T17n0728_p0491c07║　若人造眾罪　　{{||K1494V41P0642c08L;}}積集諸果報
T17n0728_p0491c08║　是苦難堪任　　於惡不應作
T17n0728_p0491c09║　{{||K1494V41P0642c09L;}}由造眾惡故　　定受其惡報
T17n0728_p0491c10║　是故當遠離　　{{||K1494V41P0642c10L;}}不作則無咎
T17n0728_p0491c11║　若不怖諸罪　　則習近惡友
T17n0728_p0491c12║　{{||K1494V41P0642c11L;}}由自造作故　　感果非佗受
T17n0728_p0491c13║　行善招善果　　{{||K1494V41P0642c12L;}}作惡受惡報
T17n0728_p0491c14║　若造眾罪者　　於善則無有
T17n0728_p0491c15║　{{||K1494V41P0642c13L;}}若人著邪見　　展轉生諸罪
T17n0728_p0491c16║　雖刀杖火坑　　{{||K1494V41P0642c14L;}}無與彼相似
T17n0728_p0491c17║　若人離眾惡　　常{{修||脩}}於善行
T17n0728_p0491c18║　{{||K1494V41P0642c15L;}}身語意清淨　　去菩提不遠
T17n0728_p0491c19║　若樂造諸惡　　{{||K1494V41P0642c16L;}}受極重苦惱
T17n0728_p0491c20║　非由造惡故　　而能得樂果
T17n0728_p0491c21║　{{||K1494V41P0642c17L;}}若樂{{修||脩}}諸善　　得最上快樂
T17n0728_p0491c22║　此善非苦因　　{{||K1494V41P0642c18L;}}無顛倒受者
T17n0728_p0491c23║　從無始劫來　　作善得樂報
T17n0728_p0491c24║　{{||K1494V41P0642c19L;}}若造彼惡因　　定獲於苦果
T17n0728_p0491c25║　為善親良朋　　{{||K1494V41P0642c20L;}}造罪近惡友
T17n0728_p0491c26║　憎嫉賢善人　　彼則墮惡道
T17n0728_p0491c27║　{{||K1494V41P0642c21L;}}心若樂{{修||脩}}善　　則遠諸罪惡
T17n0728_p0491c28║　是人於菩提　　{{||K1494V41P0642c22L;}}如掌中不遠
T17n0728_p0491c29║　謂於所{{修||脩}}作　　初中後皆善
T17n0728_p0492a01║　{{||K1494V41P0642c23L;}}能生於樂報　　捨此則不然
T17n0728_p0492a02║　是故遠諸罪　　{{||K1494V41P0642c24L;}}令善常相續
T17n0728_p0492a03║　能離彼惡者　　常獲於快樂
T17n0728_p0492a04║　{{||K1494V41P0643a02L;}}無始生死中　　數數受諸罪
T17n0728_p0492a05║　愚夫癡所使　　{{||K1494V41P0643a03L;}}而不生疲厭
T17n0728_p0492a06║　著欲造諸惡　　不知後苦果
T17n0728_p0492a07║　{{||K1494V41P0643a04L;}}暫生於適悅　　長時受苦惱
T17n0728_p0492a08║　樂作諸罪者　　{{||K1494V41P0643a05L;}}世間共輕鄙
T17n0728_p0492a09║　是故離諸惡　　於善無令{{廢||癈}}
T17n0728_p0492a10║　{{||K1494V41P0643a06L;}}無益非究竟　　受最上苦惱
T17n0728_p0492a11║　是故彼智者　　{{||K1494V41P0643a07L;}}於罪常遠離
T17n0728_p0492a12║　若人具慈心　　則不造諸罪
T17n0728_p0492a13║　{{||K1494V41P0643a08L;}}為惡自招殃　　不作則不受
T17n0728_p0492a14║　常造諸罪惡　　{{||K1494V41P0643a09L;}}依邪師邪教
T17n0728_p0492a15║　若離彼二種　　善住真實道
T17n0728_p0492a16║　{{||K1494V41P0643a10L;}}愚夫不覺知　　樂造諸惡行
T17n0728_p0492a17║　若離彼過失　　{{||K1494V41P0643a11L;}}常生於勝處
T17n0728_p0492a18║　若樂作眾罪　　定為業所牽
T17n0728_p0492a19║　{{||K1494V41P0643a12L;}}不怖後輪迴　　於人身難得
T17n0728_p0492a20║　若人怖諸罪　　{{||K1494V41P0643a13L;}}多樂作諸善
